account_id,age-group
5524,Mature
2174,Mature
4141,Mature
6182,Young
5324,Adult
7446,Mature
965,Adult
6177,Young
4855,Adult
5899,Mature
387,Adult
2125,Mature
8180,Mature
2569,Young
2114,Senior
9736,Adult
4939,Senior
6565,Mature
2278,Young
9360,Adult
5376,Adult
1993,Mature
4047,Mature
1409,Mature
7892,Adult
2404,Adult
9422,Young
1966,Mature
6864,Young
3033,Mature
5710,Adult
7373,Mature
8755,Senior
10738,Mature
4339,Adult
10755,Adult
8595,Adult
2968,Senior
8601,Adult
503,Young
8430,Mature
2139,Adult
1371,Adult
9909,Young
7286,Mature
6566,Mature
8614,Mature
4114,Mature
1331,Adult
2225,Adult
9381,Adult
6260,Mature
10383,Mature
7437,Young
8375,Mature
6853,Adult
3076,Adult
1012,Mature
6518,Mature
4137,Senior
8082,Adult
1386,Mature
9369,Adult
4477,Mature
1357,Adult
1402,Mature
6312,Mature
8132,Adult
1050,Mature
5846,Adult
1859,Adult
7503,Adult
10401,Adult
1618,Mature
3332,Young
2261,Adult
5346,Adult
4119,Mature
535,Young
5268,Mature
273,Adult
4452,Mature
8504,Adult
771,Mature
11178,Adult
2230,Adult
7516,Adult
7247,Mature
11100,Adult
4646,Mature
3037,Adult
1473,Mature
1016,Mature
4518,Adult
9370,Senior
8908,Mature
8373,Adult
7533,Mature
2683,Adult
3629,Adult
10991,Mature
5077,Adult
7431,Young
3267,Mature
999,Young
9215,Adult
2286,Mature
1592,Adult
367,Adult
5234,Mature
9862,Adult
9805,Mature
6205,Mature
8442,Young
7386,Adult
7215,Adult
1491,Mature
11071,Young
3381,Mature
11051,Mature
8026,Mature
433,Mature
9597,Adult
5290,Mature
1685,Mature
5342,Adult
9579,Mature
7660,Adult
1461,Mature
821,Young
11084,Adult
8690,Mature
2937,Adult
9701,Young
9949,Adult
10837,Adult
3120,Adult
5885,Adult
4050,Mature
3830,Mature
7987,Adult
7798,Adult
92,Young
7055,Mature
10240,Mature
3025,Mature
9283,Adult
9970,Adult
2730,Mature
2795,Mature
9260,Senior
8182,Young
10095,Adult
8475,Adult
4370,Mature
10573,Mature
3712,Mature
6637,Young
3152,Mature
5610,Mature
6460,Adult
1349,Adult
1880,Mature
641,Mature
8717,Adult
10314,Senior
10854,Adult
10492,Mature
6935,Mature
7698,Adult
3559,Young
10562,Senior
10796,Young
2563,Mature
3518,Adult
5823,Adult
3934,Mature
6982,Adult
6431,Mature
9733,Adult
5602,Young
7829,Senior
1324,Young
326,Adult
7224,Adult
6999,Adult
9938,Mature
6422,Mature
3182,Adult
7300,Mature
10424,Mature
8727,Adult
2798,Adult
1030,Mature
624,Young
5176,Young
5552,Mature
868,Mature
380,Mature
2677,Mature
6521,Mature
6927,Mature
2877,Adult
0,Young
1584,Adult
7264,Adult
6274,Senior
1377,Mature
454,Adult
1755,Young
2075,Adult
4785,Adult
9076,Adult
7079,Mature
4653,Adult
7375,Adult
709,Mature
460,Adult
3726,Young
6798,Mature
5341,Mature
1606,Adult
9617,Mature
3233,Mature
89,Adult
2936,Adult
9449,Mature
7297,Adult
11004,
313,Mature
9940,Mature
10735,Adult
9529,Young
6439,Mature
7411,Mature
2176,Adult
9265,Mature
8867,Young
8932,Adult
10236,Adult
6340,Young
10089,Adult
2227,Mature
10992,Mature
5304,Adult
309,Mature
3406,Mature
2661,Mature
3153,Mature
10264,Adult
1184,Mature
4200,Adult
9396,Adult
2387,Mature
6690,Mature
1225,Mature
9703,Adult
291,Adult
4557,Adult
2379,Mature
5726,Adult
3066,Adult
6336,Mature
10967,Mature
2304,Mature
3445,Mature
7828,Adult
3762,Young
4391,Mature
4669,Adult
10144,Adult
8652,Senior
1672,Adult
8962,Adult
9974,Adult
10983,Mature
8148,Mature
10102,Mature
4697,Mature
9262,Young
7254,Adult
4543,Adult
4927,Adult
10451,Mature
2926,Mature
2874,Young
9738,Young
7119,Adult
3924,Mature
5827,Mature
5596,Mature
10812,Adult
1717,Young
9491,Young
9274,Mature
6609,Mature
6963,Senior
4440,Mature
1379,Young
10032,Adult
2826,Mature
6320,Adult
3050,Mature
231,Mature
2392,Adult
9478,Young
113,Mature
1802,Adult
520,Adult
8275,Mature
9750,Mature
2607,Mature
7214,Mature
5835,Adult
3896,Young
10350,Mature
7786,Young
2861,Adult
663,Young
10675,Mature
2521,Adult
9592,Adult
10151,Mature
7381,Mature
4099,Adult
9560,Mature
1150,Senior
10172,Young
11191,Young
9707,Adult
6245,Mature
8234,Adult
1411,Mature
8553,Mature
1826,Adult
8842,Adult
11030,Adult
2579,Mature
175,Young
9185,Mature
11056,Adult
9365,Adult
6201,Adult
2061,Mature
6184,Adult
6142,Senior
4107,Senior
7274,Mature
9336,Adult
2958,Adult
933,Adult
5837,Mature
10704,Adult
5125,Mature
4432,Adult
5955,Mature
2928,Adult
5680,Young
10313,Adult
2557,Adult
1245,Mature
1519,Adult
10703,Adult
1726,Adult
4459,Young
1729,Mature
1517,Adult
2098,Adult
9543,Young
6878,Mature
3310,Adult
2724,Adult
948,Adult
6720,Mature
6202,Mature
2066,Mature
9799,Mature
8318,Adult
5642,Adult
2669,Young
455,Senior
7683,Mature
3428,Young
7414,Adult
6354,Young
798,Young
8213,Adult
2488,Mature
9999,Mature
7617,Adult
615,Mature
2552,Mature
194,Mature
3645,Adult
8890,Adult
5049,Adult
9973,Mature
7301,Adult
10882,Adult
7030,Mature
7422,Young
3523,Mature
7106,Senior
6504,Adult
5067,Young
4216,Adult
8581,Adult
5929,Adult
3129,Adult
6528,Adult
1361,Adult
6932,Senior
7284,Mature
1340,Young
8746,Young
5987,Young
3767,Mature
3725,Mature
4324,Young
238,Mature
6694,Mature
498,Adult
9347,Mature
9699,Mature
10664,Mature
5455,Adult
456,Young
5012,Young
7495,Senior
5029,Senior
10642,Young
2106,Adult
10364,Mature
5954,Adult
1137,Mature
2541,Adult
1142,Mature
2276,Mature
2807,Adult
6471,Adult
6131,Adult
6233,Adult
4148,Adult
4947,Mature
3225,Young
7540,Mature
10648,Adult
1992,Mature
7851,Mature
8594,Mature
7059,Mature
2815,Adult
2416,Adult
7999,Mature
9213,Adult
9697,Mature
3916,Adult
2021,Adult
1581,Adult
564,Adult
6619,Adult
9081,Young
178,Mature
916,Adult
5512,Adult
8970,Adult
10581,Adult
5300,Adult
5154,Adult
8346,Adult
1676,Adult
9286,Mature
2426,Mature
5172,Adult
5562,Adult
3436,Adult
3921,Mature
3403,Mature
22,Adult
10965,Mature
9426,Mature
6605,Senior
3136,Mature
8737,Adult
11088,Adult
716,Mature
466,Senior
9135,Mature
10623,Mature
8151,Young
5140,Young
10160,Mature
4945,Mature
10584,Adult
6071,Young
3386,Young
8939,Mature
9925,Adult
4320,Adult
5389,Mature
6036,Mature
182,Senior
203,Adult
11025,Mature
10203,Young
4607,Mature
3711,Senior
3696,Mature
2532,Young
9214,Young
4943,Mature
35,Young
2258,Young
4322,Mature
713,Adult
4702,Mature
3281,Mature
702,Adult
2004,Adult
4769,Adult
4437,Mature
8724,Adult
10741,Mature
1991,Mature
6931,Mature
11096,Mature
304,Adult
3665,Adult
10591,Adult
5036,Young
5547,Adult
7822,Adult
8541,Young
10955,Mature
4368,Adult
9671,Mature
2256,Adult
4279,Mature
5371,Young
9240,Adult
9460,Mature
9504,Mature
8692,Mature
448,Adult
8314,Adult
8420,Adult
3174,Mature
7685,Adult
3179,Adult
9780,Adult
10681,Adult
10232,Mature
4184,Mature
9120,Mature
891,Mature
10381,Adult
3525,Adult
6818,Adult
3526,Mature
8181,Adult
1029,Adult
7369,Adult
2574,Adult
8159,Mature
1160,Adult
10242,Mature
5253,Mature
5966,Adult
5314,Mature
5081,Mature
5123,Mature
5756,Adult
8036,Adult
9058,Mature
5057,Mature
254,Mature
4179,Mature
3710,Young
7627,Adult
4501,Mature
6424,Adult
3075,Adult
4992,Adult
5252,Adult
7444,Adult
6919,Adult
3537,Adult
10277,Mature
2453,Mature
7972,Mature
895,Senior
1177,Mature
7141,Young
7232,Adult
8477,Mature
2457,Adult
988,Mature
7930,Adult
4587,Senior
6682,Adult
6222,Mature
10299,Adult
3083,Adult
8953,Mature
1503,Adult
8650,Adult
10862,Mature
2782,Mature
6941,Adult
10972,Mature
10708,Adult
6583,Mature
3641,Adult
10156,Adult
4299,Mature
3469,Adult
5063,Adult
10727,Adult
9624,Mature
5156,Adult
4376,Mature
8923,Adult
8461,Mature
6945,Mature
944,Mature
1907,Mature
701,Adult
3856,Mature
4149,Senior
2131,Mature
2942,Mature
1173,Senior
4381,Adult
4611,Adult
3376,Adult
4679,Adult
10928,Mature
4248,Mature
6728,Young
6661,Adult
4725,Mature
3277,Mature
5555,Adult
2564,Mature
946,Mature
3867,Senior
6940,Mature
55,Mature
7093,Young
5084,Adult
1777,Adult
8162,Mature
10826,Mature
8754,Adult
1987,Young
11007,Mature
7426,Adult
9153,Mature
10379,Mature
9204,Adult
3197,Adult
2920,Adult
6961,Adult
4673,Mature
9937,Adult
8779,Young
9596,Adult
2891,Mature
4910,Mature
75,Adult
10120,Mature
6327,Mature
10142,Adult
9826,Adult
1501,Adult
10767,Young
7279,Adult
7230,Mature
143,Adult
450,Mature
9316,Mature
6379,Mature
9239,Mature
8315,Young
2868,Mature
10888,Mature
1277,Mature
9977,Adult
10196,Adult
6384,Adult
8029,Young
968,Mature
6988,Young
4472,Adult
6991,Mature
3336,Senior
4301,Adult
1940,Young
1272,Mature
1388,Adult
1044,Mature
6969,Adult
10479,Adult
3619,Mature
1715,Adult
10159,Adult
1463,Mature
5114,Mature
4990,Mature
4329,Young
10936,Mature
4692,Adult
7212,Mature
6086,Mature
437,Adult
11171,Mature
11101,Young
5329,Mature
610,Mature
9384,Adult
5956,Senior
10430,Adult
7875,Mature
7072,Adult
6255,Mature
6516,Young
5564,Adult
5682,Mature
7458,Mature
5237,Mature
7761,Adult
5278,Mature
3560,Mature
7235,Adult
10548,Young
2281,Adult
4073,Mature
6974,Adult
7938,Mature
7094,Adult
3667,Adult
7723,Adult
3870,Adult
4012,Adult
5909,Mature
10470,Adult
6488,Mature
10270,Adult
6887,Mature
6406,Young
7573,Adult
4508,Mature
221,Mature
5331,Adult
1911,Young
20,Mature
8786,Mature
10582,Adult
1915,Mature
8897,Mature
2371,Adult
4303,Mature
6825,Mature
1072,Mature
4964,Mature
2461,Mature
10736,Adult
3194,Adult
10839,Adult
49,Adult
4290,Adult
10219,Adult
4211,Young
1135,Mature
6299,Mature
10846,Adult
347,Adult
6543,Senior
10446,Mature
3479,Mature
11075,Adult
4442,Mature
199,Mature
6722,Mature
796,Mature
3749,Adult
8523,Mature
310,Adult
8629,Mature
236,Mature
9930,Senior
3483,Mature
4599,Adult
7326,Adult
7352,Mature
2350,Adult
9145,Adult
2964,Adult
5585,Adult
9687,Adult
3732,Mature
6303,Young
11176,Adult
2986,Adult
7462,Mature
3900,Adult
7034,Adult
9493,Adult
1143,Adult
1,Mature
3855,Mature
5536,Mature
5989,Mature
9499,Mature
6768,Mature
2150,Mature
6646,Young
4887,Adult
8560,Young
3321,Mature
11003,Adult
10402,Mature
9904,Mature
6141,Adult
5687,Adult
10856,Adult
5121,Adult
4186,Mature
368,Adult
3312,Young
11121,Adult
5332,Mature
5848,Adult
10343,Young
5935,Mature
2895,Mature
10262,Adult
7848,Adult
9477,Mature
4856,Mature
7186,Mature
5794,Adult
1456,Adult
4877,Adult
425,Young
3007,Mature
1031,Young
4297,Adult
807,Adult
9553,Young
4271,Young
4120,Adult
2036,Adult
115,Mature
4259,Young
8687,Adult
2447,Adult
10140,Adult
9353,Mature
3623,Adult
738,Adult
7631,Adult
4789,Mature
773,Adult
10602,Adult
1446,Mature
3270,Adult
8443,Adult
9653,Adult
8916,Adult
8017,Adult
5830,Adult
4597,Adult
7023,Mature
8086,Mature
8825,Mature
2930,Adult
1928,Adult
7108,Mature
10925,Adult
9960,Young
8800,Senior
9224,Adult
5519,Mature
5046,Mature
7037,Adult
905,Young
8624,Mature
8945,Adult
6445,Mature
2727,Adult
6404,Adult
11074,Adult
10150,Mature
1968,Adult
6534,Adult
9485,Young
7053,Mature
4654,Young
9760,Mature
1048,Adult
10619,Young
9308,Mature
10505,Mature
8362,Adult
2625,Mature
4637,Mature
9972,Mature
4483,Young
4487,Adult
4988,Senior
8931,Young
5871,Adult
2008,Adult
3139,Adult
10037,Young
10673,Adult
5303,Adult
538,Young
7922,Mature
5692,Young
4843,Mature
6383,Adult
1628,Adult
1204,Adult
3673,Adult
760,Adult
8957,Mature
4128,Mature
6810,Adult
5386,Mature
8700,Young
3202,Young
1328,Adult
8405,Adult
6515,Adult
2882,Adult
7574,Adult
6387,Adult
5320,Adult
5048,Adult
8146,Adult
10031,Adult
5748,Mature
2134,Mature
1523,Adult
9665,Mature
4640,Mature
3635,Mature
3547,Adult
2456,Adult
5633,Adult
7801,Mature
10489,Adult
7011,Adult
2620,Adult
3933,Adult
10981,Young
1734,Mature
10995,Young
6357,Mature
9209,Adult
10286,Mature
2611,Mature
1600,Mature
3308,Mature
5407,Mature
2166,Mature
3955,Mature
6634,Adult
3056,Adult
5718,Mature
6872,Adult
8164,Adult
4580,Adult
9305,Adult
453,Mature
8545,Mature
9850,Adult
7378,Adult
7646,Young
1640,Mature
5184,Young
8492,Adult
11188,Mature
1212,Adult
9097,Mature
10473,Mature
7962,Young
9984,Adult
5527,Young
6374,Mature
7453,Mature
8952,Mature
241,Mature
8975,Mature
6119,Mature
5236,Adult
5723,Adult
1710,Adult
1970,Mature
5313,Adult
10634,Mature
7010,Mature
8562,Adult
3158,Adult
4436,Adult
5287,Adult
2445,Adult
6059,Mature
4550,Mature
4240,Adult
8911,Mature
3706,Adult
3628,Young
10175,Mature
8985,Mature
5204,Adult
9220,Adult
9888,Adult
5263,Adult
1020,Adult
9503,Adult
10613,Mature
67,Adult
6019,Adult
5863,Mature
3717,Mature
6730,Mature
10749,Young
4998,Mature
6287,Young
5985,Mature
4754,Mature
4002,Mature
8870,Young
966,Mature
4767,Mature
9725,Mature
4475,Mature
5740,Adult
5731,Adult
7290,Young
3846,Adult
8104,Mature
4507,Mature
11013,Young
4491,Mature
3759,Mature
1162,Young
2055,Adult
10766,Mature
4415,Mature
3005,Young
2223,Mature
4817,Mature
2875,Adult
10536,Adult
11112,Mature
3807,Mature
9197,Mature
10832,Mature
6421,Mature
4207,Adult
577,Adult
10855,Mature
3081,Adult
3535,Mature
247,Adult
8707,Mature
9523,Adult
6072,Adult
6295,Adult
10914,Adult
1509,Mature
5577,Adult
7348,Mature
1127,Adult
1833,Adult
4944,Mature
9080,Adult
6466,Mature
9964,Adult
4790,Mature
10245,Young
1109,Adult
6001,Adult
5538,Adult
10552,Adult
1545,Young
7409,Adult
4444,Adult
146,Mature
6271,Mature
10065,Adult
4741,Adult
246,Mature
375,Mature
1524,Adult
10022,Adult
7451,Mature
11010,Young
4356,Adult
3885,Adult
1175,Adult
880,Mature
