account_id,age-group
2320,Adult
850,Mature
4713,Adult
675,Adult
5025,Adult
2308,Mature
5995,Mature
6749,Mature
1010,Adult
8977,Young
4756,Mature
3412,Mature
606,Mature
5961,Adult
2975,Adult
2894,Young
7613,Adult
10542,Mature
8015,Mature
10617,Young
11166,Mature
849,Mature
523,Young
4066,Adult
8414,Mature
819,Senior
4961,Adult
749,Adult
5430,Mature
7755,Mature
10525,Young
1453,Senior
8310,Mature
10710,Adult
5031,Adult
2613,Mature
213,Mature
967,Adult
1077,Adult
7959,Mature
640,Mature
4252,Mature
8432,Mature
6218,Mature
6905,Young
5922,Adult
3598,Adult
6116,Mature
6263,Mature
10486,Senior
2410,Adult
193,Young
3363,Adult
8278,Young
10660,Mature
8686,Adult
1604,Mature
5907,Mature
10669,Adult
2918,Adult
5735,Young
359,Mature
8387,Mature
1829,Mature
3839,Mature
9392,Adult
2292,Young
10466,Mature
9855,Mature
4088,Mature
5231,Adult
590,Adult
8732,Adult
2315,Mature
3515,Mature
2245,Adult
6283,Mature
2246,Mature
6606,Adult
5545,Adult
7342,Mature
837,Adult
9500,Mature
3602,Mature
234,Adult
2995,Mature
1118,Mature
7789,Mature
3068,Young
8955,Mature
945,Mature
5644,Mature
7192,Mature
2324,Adult
697,Adult
3439,Adult
1506,Adult
232,Mature
8876,Mature
4500,Young
9739,Mature
10395,Young
1176,Adult
1627,Mature
938,Adult
2740,Mature
257,Mature
4058,Mature
7736,Young
8210,Adult
833,Mature
6230,Adult
7325,Young
1307,Adult
1502,Adult
6211,Adult
843,Adult
4174,Mature
9757,Adult
6918,Young
286,Mature
11086,Young
1921,Mature
4138,Mature
7718,Senior
1291,Adult
6862,Adult
4136,Young
803,Mature
4298,Adult
10833,Adult
9606,Mature
8534,Mature
5153,Mature
961,Adult
5011,Mature
6653,Adult
9094,Mature
810,Adult
5493,Adult
2147,Adult
5107,Adult
3979,Adult
6049,Adult
8147,Mature
1857,Mature
3910,Adult
5207,Mature
11114,Adult
5429,Senior
9400,Mature
1740,Senior
7488,Mature
195,Adult
635,Mature
7527,Mature
10319,Adult
2296,Adult
10637,Mature
2931,Adult
907,Adult
3698,Adult
9516,Adult
679,Mature
7384,Mature
5043,Mature
5267,Adult
339,Adult
2516,Adult
9010,Adult
378,Adult
4808,Mature
5068,Adult
7628,Adult
7128,Adult
2811,Mature
3551,Mature
1663,Adult
5543,Mature
1577,Senior
10641,Adult
5336,Adult
6024,Mature
1878,Young
3099,Adult
6055,Adult
5841,Mature
3972,Adult
4394,Mature
5758,Adult
6658,Adult
4603,Mature
8427,Mature
10260,Mature
7143,Mature
8789,Young
6197,Mature
4554,Mature
4937,Adult
1920,Adult
8749,Young
1650,Mature
10377,Mature
9206,Mature
10971,Adult
6398,Adult
9212,Mature
7937,Adult
839,Adult
4246,Adult
158,Senior
4832,Adult
5621,Adult
1945,Mature
5147,Senior
2535,Adult
11039,Adult
9495,Adult
9635,Adult
2173,Mature
942,Adult
9386,Mature
5510,Adult
873,Mature
2253,Young
5181,Adult
979,Adult
10390,Mature
4698,Adult
7793,Adult
1745,Mature
10590,Mature
5080,Young
8369,Young
5232,Mature
2407,Adult
3834,Mature
7912,Adult
7712,Senior
1065,Mature
7275,Adult
1343,Mature
1384,Young
9967,Adult
6181,Mature
10507,Adult
2674,Mature
2698,Adult
3231,Adult
4096,Mature
10476,Mature
5948,Adult
9140,Mature
10258,Mature
5675,Mature
4743,Adult
8805,Mature
1542,Adult
6770,Young
8773,Adult
10420,Mature
7514,Mature
793,Adult
10909,Senior
8702,Adult
4791,Adult
2963,Adult
8216,Adult
8140,Adult
10146,Adult
5289,Adult
2587,Adult
4405,Mature
8663,Adult
2589,Adult
3421,Mature
10490,Adult
4094,Mature
9958,Adult
2534,Mature
4188,Mature
6613,Adult
10827,Mature
5491,Mature
8402,Mature
8783,Mature
10010,Mature
618,Adult
9121,Adult
361,Adult
4310,Senior
2678,Young
6376,Adult
524,Mature
10341,Senior
5654,Adult
4098,Adult
5824,Adult
7000,Adult
2561,Mature
5229,Adult
4086,Mature
2428,Adult
8254,Adult
2836,Adult
8418,Mature
1362,Adult
7152,Adult
10033,Adult
9349,Young
274,Adult
3388,Mature
922,Adult
8588,Mature
2518,Young
574,Mature
3220,Adult
5967,Mature
1183,Mature
6856,Adult
4530,Senior
1553,Senior
4682,Mature
8204,Adult
5221,Mature
1232,Adult
1927,Adult
5788,Adult
6652,Mature
6246,Mature
5975,Mature
6875,Mature
4399,Adult
4042,Adult
2157,Adult
10133,Adult
2525,Adult
8233,Mature
9483,Mature
2945,Mature
10403,Adult
5074,Young
10524,Mature
4690,Mature
7521,Mature
7196,Mature
4406,Adult
9672,Adult
4864,Adult
4706,Mature
4070,Adult
25,Mature
3697,Mature
217,Mature
4220,Adult
5286,Young
9559,Mature
2849,Adult
7787,Mature
3102,Adult
5868,Adult
8370,Adult
9988,Adult
2939,Adult
5529,Senior
9743,Mature
5763,Adult
3478,Adult
7494,Mature
1763,Young
7250,Adult
2005,Young
10770,Mature
6885,Adult
2072,Adult
9463,Mature
6318,Young
4093,Adult
5751,Adult
3340,Adult
3594,Adult
3584,Mature
3643,Adult
851,Adult
7706,Adult
3967,Adult
10128,Mature
486,Young
9,Adult
9451,Mature
9264,Young
3865,Adult
2853,Adult
1490,Mature
6310,Adult
10380,Adult
3887,Adult
4278,Adult
8643,Adult
1998,Adult
10795,Adult
11110,Adult
2408,Adult
202,Senior
7998,Mature
830,Young
3536,Mature
6050,Adult
125,Mature
3463,Adult
2804,Adult
3745,Young
9771,Young
451,Young
10530,Mature
1079,Adult
8920,Mature
6678,Young
3852,Mature
528,Adult
73,Mature
5589,Mature
10212,Young
6365,Young
5636,Mature
591,Mature
2217,Adult
2544,Mature
7725,Mature
8091,Mature
7321,Mature
5462,Adult
7791,Mature
955,Mature
4037,Adult
6642,Mature
2793,Adult
5424,Adult
879,Adult
9530,Young
4828,Mature
10699,Young
1497,Mature
7476,Mature
4390,Mature
10478,Mature
1081,Mature
4261,Senior
9916,Mature
5350,Young
8135,Young
8685,Adult
4967,Mature
2130,Adult
9298,Senior
8175,Young
6257,Adult
3790,Mature
9952,Senior
3503,Mature
5223,Mature
4608,Young
1626,Adult
4764,Mature
2471,Mature
5892,Adult
2612,Young
4971,Mature
5185,Mature
10069,Young
2262,Mature
1131,Mature
1041,Adult
24,Mature
3409,Young
7022,Adult
7943,Adult
5272,Mature
5453,Mature
2565,Mature
800,Mature
11092,Mature
5062,Mature
8969,Adult
4656,Young
4480,Adult
9971,Mature
6729,Young
1773,Adult
9242,Young
1764,Adult
6215,Adult
10099,Young
5423,Adult
940,Young
3011,Mature
3298,Mature
8286,Mature
9668,Adult
5120,Adult
6097,Mature
7019,Mature
7408,Mature
8041,Adult
252,Mature
9986,Adult
3276,Adult
3859,Senior
3570,Adult
3783,Mature
10207,Adult
10906,Senior
3427,Mature
5209,Mature
10711,Senior
10785,Adult
2814,Adult
6866,Adult
1665,Mature
6575,Adult
3829,Adult
3091,Adult
10141,Mature
5177,Adult
7005,Adult
6409,Mature
7485,Mature
8079,Adult
8395,Mature
10352,Mature
4931,Adult
13,Senior
1834,Adult
2285,Mature
2295,Mature
1378,Adult
2781,Adult
1165,Mature
1404,Mature
6457,Adult
2639,Mature
8299,Young
6437,Young
6912,Mature
7327,Mature
5299,Adult
4127,Mature
8143,Young
1964,Mature
3690,Young
3433,Mature
3389,Adult
4712,Young
1170,Adult
6347,Adult
4065,Adult
8230,Adult
1215,Adult
5939,Adult
2156,Mature
7788,Adult
10323,Mature
7947,Adult
1891,Adult
2570,Mature
9256,Adult
295,Young
7397,Mature
6349,Young
10790,Young
10398,Adult
2431,Young
550,Mature
1890,Adult
10742,Adult
10356,Mature
4676,Mature
8852,Adult
3565,Mature
5294,Young
1958,Adult
7349,Adult
8799,Young
1351,Mature
1045,Mature
7732,Adult
8070,Adult
477,Young
7832,Mature
2202,Adult
7396,Mature
4055,Young
10340,Young
10091,Mature
7629,Adult
10640,Adult
3498,Adult
6742,Adult
1172,Adult
569,Young
4686,Mature
1381,Adult
2634,Adult
10905,Mature
1744,Mature
1000,Mature
3828,Mature
8605,Mature
10304,Mature
4351,Mature
10129,Mature
2499,Mature
10092,Mature
7500,Mature
5796,Mature
10556,Mature
1064,Adult
48,Mature
7610,Adult
263,Senior
10814,Senior
9710,Adult
9292,Mature
10250,Senior
7881,Senior
5847,Adult
737,Mature
3571,Mature
7807,Adult
3878,Adult
5092,Mature
2154,Adult
5394,Adult
3798,Mature
3524,Adult
5247,Mature
5883,Adult
2118,Mature
8812,Adult
6616,Adult
2797,Adult
4328,Young
9167,Mature
10560,Adult
2631,Adult
8312,Mature
5534,Adult
5093,Adult
7592,Senior
8895,Young
8584,Mature
2694,Mature
8910,Mature
7433,Young
164,Adult
10477,Adult
2681,Young
5150,Adult
5283,Adult
9645,Mature
10678,Mature
7261,Adult
9648,Mature
2870,Adult
8008,Adult
1513,Adult
6173,Adult
1419,Mature
9150,Mature
7960,Mature
1250,Adult
9905,Mature
10691,Mature
7002,Mature
2952,Adult
8439,Mature
762,Adult
2831,Adult
6977,Adult
6289,Mature
4168,Mature
8397,Mature
9284,Mature
6237,Mature
3130,Mature
1619,Mature
1990,Adult
5513,Mature
269,Mature
8093,Adult
10513,Young
10177,Mature
2549,Adult
5782,Adult
10057,Mature
10307,Mature
8566,Mature
2415,Mature
5684,Adult
8334,Adult
9166,Mature
1440,Adult
78,Adult
5441,Mature
5302,Young
4687,Mature
1087,Adult
6859,Young
9860,Mature
7129,Mature
5866,Adult
10521,Adult
7393,Adult
7849,Adult
332,Mature
9847,Mature
531,Mature
9576,Adult
6906,Mature
7419,Mature
3170,Mature
8527,Mature
7872,Adult
9931,Mature
10595,Young
4609,Mature
5010,Young
4427,Young
11148,Adult
1168,Adult
9595,Mature
10163,Young
2886,Adult
6710,Mature
5316,Adult
9029,Adult
521,Young
1459,Mature
10241,Adult
1630,Adult
3254,Adult
9064,Adult
3678,Adult
4227,Mature
9467,Young
8486,Adult
2186,Adult
3286,Mature
8602,Mature
3722,Adult
6715,Senior
4796,Mature
9612,Young
3766,Mature
1399,Mature
1570,Mature
3426,Adult
3074,Young
8341,Adult
5180,Mature
6461,Adult
7679,Young
10702,Young
7505,Mature
5113,Adult
10858,Adult
2961,Adult
2747,Young
3010,Young
5790,Young
6892,Mature
1743,Adult
3578,Mature
8462,Adult
5558,Mature
4619,Senior
8780,Mature
10789,Mature
10779,Adult
5896,Young
2337,Adult
10951,Mature
544,Mature
17,Adult
10680,Young
3265,Mature
5623,Adult
5832,Mature
5544,Adult
6417,Adult
5831,Mature
7101,Mature
10176,Mature
2326,Young
4385,Adult
2929,Adult
10686,Mature
2546,Adult
3283,Adult
3138,Mature
4994,Senior
7966,Mature
3112,Adult
10872,Adult
2181,Adult
1867,Mature
1518,Mature
5734,Adult
2878,Senior
1458,Adult
7007,Mature
6200,Mature
1403,Adult
4827,Mature
6250,Mature
9291,Mature
2478,Adult
1139,Young
5138,Mature
5393,Adult
10413,Young
5015,Adult
10868,Mature
10676,Adult
2495,Adult
7842,Mature
9955,Mature
6663,Senior
2162,Adult
3434,Mature
7919,Adult
5626,Mature
6428,Mature
8514,Adult
10448,Mature
2109,Young
7530,Mature
8925,Mature
3009,Mature
6355,Adult
3517,Mature
1158,Mature
6203,Senior
7165,Adult
3595,Mature
8537,Mature
4331,Adult
6281,Mature
4338,Adult
2452,Adult
9507,Adult
8360,Adult
10311,Adult
5117,Mature
4867,Mature
9289,Adult
10913,Young
3032,Young
8524,Adult
3334,Mature
4470,Mature
1406,Adult
8619,Mature
10821,Adult
4552,Young
898,Young
9797,Mature
10949,Mature
8212,Adult
6248,Senior
10164,Mature
4547,Mature
6815,Adult
4122,Adult
10841,Adult
5370,Adult
176,Adult
4860,Adult
10757,Mature
4023,Adult
6679,Mature
9923,Adult
7181,Adult
3599,Adult
405,Mature
6870,Mature
832,Mature
2002,Mature
3657,Young
500,Adult
1951,Adult
3262,Mature
4102,Adult
7042,Adult
10598,Mature
255,Mature
2375,Adult
9829,Adult
6214,Adult
4954,Mature
7861,Mature
4837,Mature
9423,Adult
4198,Mature
153,Mature
9323,Mature
10001,Young
3945,Senior
3799,Mature
8625,Adult
3491,Adult
983,Young
9119,Mature
4786,Adult
5872,Mature
6568,Young
5628,Adult
5631,Young
4974,Adult
8416,Adult
5454,Adult
4095,Adult
5474,Adult
4268,Mature
10701,Adult
3507,Adult
2079,Senior
626,Mature
4426,Adult
2591,Mature
10509,Mature
6382,Mature
6673,Mature
7441,Adult
1071,Adult
10061,Mature
8775,Adult
2345,Adult
322,Adult
10897,Adult
123,Mature
6103,Senior
7899,Mature
10500,Young
1655,Adult
2406,Mature
2712,Mature
5517,Adult
10643,Young
2254,Adult
10281,Adult
6958,Adult
954,Mature
4643,Adult
6497,Mature
5396,Young
1052,Adult
2802,Young
6343,Mature
6507,Adult
7901,Adult
4865,Adult
2686,Adult
3107,Adult
7734,Young
1146,Mature
11031,Mature
7428,Adult
975,Mature
1103,Adult
3422,Adult
1055,Adult
6544,Mature
1241,Young
2909,Adult
5802,Adult
1407,Young
6183,Mature
340,Adult
5991,Mature
3104,Mature
9729,Mature
1008,Adult
11091,Mature
3969,Adult
1916,Mature
9907,Adult
87,Adult
8659,Mature
6262,Mature
6147,Adult
8832,Adult
10067,Adult
7532,Adult
4915,Mature
2115,Mature
2088,Adult
2493,Mature
6292,Young
1631,Mature
10104,Adult
3006,Adult
3919,Adult
11181,Mature
642,Adult
4369,Mature
10127,Mature
271,Adult
4973,Adult
2948,Mature
2715,Mature
10432,Adult
9216,Adult
7124,Mature
9727,Mature
5136,Adult
9790,Mature
1818,Adult
1100,Mature
7873,Adult
10609,Mature
6950,Mature
7233,Adult
9481,Adult
7699,Adult
2711,Adult
8933,Adult
8726,Mature
1515,Adult
5186,Mature
10157,Mature
5667,Mature
902,Adult
977,Mature
7313,Mature
7600,Young
9706,Adult
2429,Mature
3520,Young
10394,Young
4548,Adult
9362,Mature
3968,Adult
4084,Adult
6721,Mature
2829,Mature
1772,Adult
1544,Mature
492,Adult
4377,Adult
4541,Mature
1321,Adult
8858,Adult
3266,Mature
11187,Adult
8207,Mature
9723,Mature
2666,Adult
5721,Mature
10652,Mature
1646,Adult
4418,Adult
2656,Adult
7990,Senior
8722,Mature
7118,Mature
2980,Mature
1839,Adult
10722,Adult
2632,Mature
9014,Adult
7620,Young
10968,Adult
11133,Adult
2736,Adult
1876,Young
5959,Mature
1092,Adult
4333,Mature
3850,Mature
6168,Mature
607,Mature
10469,Adult
6983,Mature
3661,Young
9303,Adult
692,Mature
736,Adult
9589,Senior
4838,Adult
9246,Young
6261,Adult
7366,Adult
10659,Adult
1448,Mature
4286,Adult
4749,Mature
4478,Adult
4201,Mature
10084,Adult
7004,Young
9817,Adult
8080,Young
8372,Adult
10870,Mature
4001,Senior
7270,Adult
8235,Mature
9405,Mature
