account_id,children
5524,No child
2174,2 children
4141,No child
6182,1 child
5324,1 child
7446,1 child
965,1 child
6177,1 child
4855,1 child
5899,2 children
387,No child
2125,No child
8180,2 children
2569,No child
2114,No child
9736,2 children
4939,No child
6565,1 child
2278,1 child
9360,No child
5376,1 child
1993,1 child
4047,1 child
1409,1 child
7892,No child
2404,2 children
9422,1 child
1966,No child
6864,No child
3033,No child
5710,1 child
7373,2 children
8755,No child
10738,2 children
4339,1 child
10755,1 child
8595,1 child
2968,No child
8601,1 child
503,1 child
8430,1 child
2139,1 child
1371,No child
9909,No child
7286,1 child
6566,2 children
8614,1 child
4114,No child
1331,1 child
2225,No child
9381,2 children
6260,No child
10383,No child
7437,1 child
8375,1 child
6853,No child
3076,2 children
1012,1 child
6518,1 child
4137,No child
8082,1 child
1386,2 children
9369,1 child
4477,1 child
1357,3 children
1402,No child
6312,1 child
8132,2 children
1050,No child
5846,1 child
1859,No child
7503,No child
10401,No child
1618,No child
3332,1 child
2261,1 child
5346,1 child
4119,No child
535,No child
5268,2 children
273,2 children
4452,1 child
8504,No child
771,1 child
11178,1 child
2230,1 child
7516,1 child
7247,1 child
11100,2 children
4646,No child
3037,No child
1473,1 child
1016,1 child
4518,1 child
9370,No child
8908,No child
8373,1 child
7533,2 children
2683,2 children
3629,1 child
10991,No child
5077,1 child
7431,No child
3267,1 child
999,No child
9215,1 child
2286,2 children
1592,No child
367,1 child
5234,2 children
9862,1 child
9805,1 child
6205,1 child
8442,2 children
7386,1 child
7215,No child
1491,No child
11071,No child
3381,2 children
11051,2 children
8026,1 child
433,2 children
9597,No child
5290,2 children
1685,No child
5342,1 child
9579,3 children
7660,2 children
1461,2 children
821,No child
11084,1 child
8690,No child
2937,1 child
9701,1 child
9949,2 children
10837,1 child
3120,1 child
5885,3 children
4050,No child
3830,2 children
7987,1 child
7798,1 child
92,1 child
7055,1 child
10240,No child
3025,1 child
9283,3 children
9970,1 child
2730,No child
2795,3 children
9260,No child
8182,1 child
10095,No child
8475,1 child
4370,3 children
10573,No child
3712,No child
6637,No child
3152,2 children
5610,2 children
6460,1 child
1349,2 children
1880,2 children
641,1 child
8717,1 child
10314,No child
10854,2 children
10492,3 children
6935,No child
7698,1 child
3559,1 child
10562,No child
10796,1 child
2563,No child
3518,1 child
5823,1 child
3934,1 child
6982,No child
6431,2 children
9733,1 child
5602,No child
7829,1 child
1324,1 child
326,2 children
7224,2 children
6999,No child
9938,No child
6422,No child
3182,2 children
7300,1 child
10424,No child
8727,1 child
2798,No child
1030,2 children
624,No child
5176,1 child
5552,2 children
868,1 child
380,1 child
2677,1 child
6521,No child
6927,2 children
2877,2 children
0,No child
1584,1 child
7264,3 children
6274,No child
1377,1 child
454,1 child
1755,1 child
2075,No child
4785,2 children
9076,1 child
7079,1 child
4653,1 child
7375,1 child
709,1 child
460,No child
3726,1 child
6798,2 children
5341,1 child
1606,1 child
9617,No child
3233,1 child
89,1 child
2936,1 child
9449,1 child
7297,1 child
11004,1 child
313,No child
9940,1 child
10735,1 child
9529,No child
6439,1 child
7411,2 children
2176,1 child
9265,1 child
8867,No child
8932,1 child
10236,1 child
6340,1 child
10089,No child
2227,No child
10992,2 children
5304,1 child
309,1 child
3406,1 child
2661,2 children
3153,3 children
10264,1 child
1184,2 children
4200,1 child
9396,1 child
2387,2 children
6690,2 children
1225,No child
9703,2 children
291,No child
4557,1 child
2379,No child
5726,1 child
3066,1 child
6336,2 children
10967,2 children
2304,1 child
3445,No child
7828,No child
3762,No child
4391,1 child
4669,1 child
10144,1 child
8652,No child
1672,1 child
8962,2 children
9974,1 child
10983,No child
8148,2 children
10102,No child
4697,No child
9262,No child
7254,1 child
4543,No child
4927,2 children
10451,2 children
2926,1 child
2874,1 child
9738,1 child
7119,No child
3924,1 child
5827,2 children
5596,1 child
10812,1 child
1717,1 child
9491,1 child
9274,No child
6609,No child
6963,No child
4440,1 child
1379,No child
10032,1 child
2826,3 children
6320,No child
3050,2 children
231,2 children
2392,2 children
9478,1 child
113,2 children
1802,1 child
520,1 child
8275,2 children
9750,1 child
2607,1 child
7214,No child
5835,1 child
3896,1 child
10350,3 children
7786,1 child
2861,1 child
663,No child
10675,1 child
2521,1 child
9592,1 child
10151,2 children
7381,No child
4099,1 child
9560,No child
1150,No child
10172,No child
11191,No child
9707,1 child
6245,1 child
8234,1 child
1411,No child
8553,2 children
1826,No child
8842,2 children
11030,1 child
2579,1 child
175,1 child
9185,No child
11056,No child
9365,1 child
6201,2 children
2061,1 child
6184,No child
6142,No child
4107,2 children
7274,No child
9336,1 child
2958,2 children
933,1 child
5837,2 children
10704,1 child
5125,No child
4432,1 child
5955,No child
2928,1 child
5680,1 child
10313,2 children
2557,1 child
1245,1 child
1519,2 children
10703,2 children
1726,No child
4459,1 child
1729,1 child
1517,1 child
2098,2 children
9543,1 child
6878,No child
3310,3 children
2724,1 child
948,1 child
6720,1 child
6202,1 child
2066,1 child
9799,2 children
8318,No child
5642,1 child
2669,No child
455,No child
7683,1 child
3428,No child
7414,2 children
6354,1 child
798,1 child
8213,1 child
2488,2 children
9999,No child
7617,2 children
615,No child
2552,3 children
194,2 children
3645,1 child
8890,2 children
5049,1 child
9973,2 children
7301,1 child
10882,1 child
7030,1 child
7422,1 child
3523,1 child
7106,No child
6504,1 child
5067,No child
4216,No child
8581,2 children
5929,1 child
3129,1 child
6528,1 child
1361,No child
6932,No child
7284,3 children
1340,No child
8746,1 child
5987,1 child
3767,1 child
3725,No child
4324,1 child
238,2 children
6694,1 child
498,1 child
9347,1 child
9699,1 child
10664,1 child
5455,1 child
456,1 child
5012,1 child
7495,1 child
5029,No child
10642,1 child
2106,No child
10364,No child
5954,1 child
1137,No child
2541,1 child
1142,1 child
2276,1 child
2807,1 child
6471,1 child
6131,2 children
6233,1 child
4148,3 children
4947,No child
3225,1 child
7540,1 child
10648,No child
1992,1 child
7851,No child
8594,1 child
7059,No child
2815,1 child
2416,No child
7999,No child
9213,1 child
9697,2 children
3916,1 child
2021,1 child
1581,1 child
564,1 child
6619,2 children
9081,1 child
178,1 child
916,2 children
5512,1 child
8970,1 child
10581,1 child
5300,1 child
5154,1 child
8346,1 child
1676,1 child
9286,No child
2426,No child
5172,1 child
5562,1 child
3436,1 child
3921,No child
3403,1 child
22,1 child
10965,No child
9426,1 child
6605,No child
3136,1 child
8737,1 child
11088,1 child
716,1 child
466,No child
9135,2 children
10623,1 child
8151,No child
5140,1 child
10160,1 child
4945,No child
10584,1 child
6071,No child
3386,No child
8939,1 child
9925,1 child
4320,1 child
5389,2 children
6036,No child
182,1 child
203,No child
11025,2 children
10203,1 child
4607,No child
3711,No child
3696,2 children
2532,No child
9214,No child
4943,No child
35,1 child
2258,1 child
4322,No child
713,No child
4702,No child
3281,2 children
702,1 child
2004,1 child
4769,2 children
4437,2 children
8724,1 child
10741,1 child
1991,1 child
6931,No child
11096,1 child
304,1 child
3665,1 child
10591,1 child
5036,1 child
5547,No child
7822,1 child
8541,1 child
10955,No child
4368,1 child
9671,2 children
2256,2 children
4279,2 children
5371,1 child
9240,1 child
9460,No child
9504,No child
8692,2 children
448,1 child
8314,No child
8420,No child
3174,1 child
7685,1 child
3179,No child
9780,1 child
10681,1 child
10232,1 child
4184,1 child
9120,1 child
891,2 children
10381,1 child
3525,2 children
6818,1 child
3526,2 children
8181,1 child
1029,1 child
7369,1 child
2574,1 child
8159,2 children
1160,2 children
10242,2 children
5253,2 children
5966,2 children
5314,1 child
5081,2 children
5123,No child
5756,1 child
8036,2 children
9058,No child
5057,1 child
254,1 child
4179,No child
3710,1 child
7627,No child
4501,No child
6424,1 child
3075,No child
4992,1 child
5252,1 child
7444,2 children
6919,1 child
3537,1 child
10277,1 child
2453,1 child
7972,No child
895,2 children
1177,2 children
7141,1 child
7232,1 child
8477,3 children
2457,1 child
988,No child
7930,No child
4587,No child
6682,1 child
6222,3 children
10299,No child
3083,2 children
8953,3 children
1503,2 children
8650,2 children
10862,1 child
2782,1 child
6941,No child
10972,No child
10708,1 child
6583,No child
3641,1 child
10156,1 child
4299,1 child
3469,2 children
5063,1 child
10727,1 child
9624,No child
5156,1 child
4376,No child
8923,No child
8461,3 children
6945,No child
944,1 child
1907,1 child
701,1 child
3856,1 child
4149,No child
2131,1 child
2942,1 child
1173,No child
4381,2 children
4611,No child
3376,1 child
4679,1 child
10928,1 child
4248,No child
6728,1 child
6661,1 child
4725,1 child
3277,1 child
5555,No child
2564,1 child
946,No child
3867,1 child
6940,3 children
55,1 child
7093,1 child
5084,1 child
1777,No child
8162,No child
10826,No child
8754,1 child
1987,1 child
11007,1 child
7426,2 children
9153,1 child
10379,2 children
9204,1 child
3197,1 child
2920,1 child
6961,2 children
4673,1 child
9937,No child
8779,1 child
9596,No child
2891,1 child
4910,No child
75,No child
10120,1 child
6327,No child
10142,1 child
9826,No child
1501,No child
10767,No child
7279,No child
7230,1 child
143,No child
450,1 child
9316,No child
6379,2 children
9239,2 children
8315,No child
2868,2 children
10888,No child
1277,No child
9977,1 child
10196,2 children
6384,1 child
8029,No child
968,1 child
6988,1 child
4472,1 child
6991,1 child
3336,1 child
4301,1 child
1940,1 child
1272,1 child
1388,1 child
1044,No child
6969,1 child
10479,No child
3619,No child
1715,1 child
10159,1 child
1463,2 children
5114,1 child
4990,No child
4329,1 child
10936,No child
4692,1 child
7212,1 child
6086,No child
437,No child
11171,3 children
11101,No child
5329,2 children
610,2 children
9384,2 children
5956,3 children
10430,2 children
7875,No child
7072,1 child
6255,1 child
6516,1 child
5564,1 child
5682,1 child
7458,2 children
5237,3 children
7761,1 child
5278,No child
3560,No child
7235,1 child
10548,No child
2281,1 child
4073,No child
6974,No child
7938,1 child
7094,1 child
3667,No child
7723,No child
3870,No child
4012,1 child
5909,1 child
10470,1 child
6488,1 child
10270,1 child
6887,2 children
6406,No child
7573,1 child
4508,No child
221,1 child
5331,No child
1911,No child
20,1 child
8786,1 child
10582,1 child
1915,No child
8897,2 children
2371,2 children
4303,1 child
6825,2 children
1072,1 child
4964,No child
2461,2 children
10736,1 child
3194,No child
10839,2 children
49,1 child
4290,1 child
10219,1 child
4211,1 child
1135,2 children
6299,1 child
10846,1 child
347,1 child
6543,No child
10446,No child
3479,No child
11075,2 children
4442,1 child
199,No child
6722,1 child
796,1 child
3749,No child
8523,1 child
310,1 child
8629,2 children
236,2 children
9930,No child
3483,No child
4599,2 children
7326,1 child
7352,1 child
2350,2 children
9145,1 child
2964,No child
5585,1 child
9687,No child
3732,1 child
6303,No child
11176,1 child
2986,2 children
7462,No child
3900,1 child
7034,1 child
9493,No child
1143,1 child
1,No child
3855,No child
5536,1 child
5989,1 child
9499,3 children
6768,3 children
2150,1 child
6646,1 child
4887,2 children
8560,No child
3321,2 children
11003,1 child
10402,2 children
9904,1 child
6141,1 child
5687,No child
10856,1 child
5121,1 child
4186,2 children
368,1 child
3312,1 child
11121,1 child
5332,No child
5848,No child
10343,No child
5935,1 child
2895,1 child
10262,2 children
7848,1 child
9477,1 child
4856,No child
7186,2 children
5794,1 child
1456,1 child
4877,1 child
425,2 children
3007,2 children
1031,No child
4297,1 child
807,2 children
9553,No child
4271,1 child
4120,1 child
2036,1 child
115,1 child
4259,2 children
8687,1 child
2447,1 child
10140,No child
9353,1 child
3623,1 child
738,2 children
7631,1 child
4789,No child
773,2 children
10602,1 child
1446,No child
3270,1 child
8443,1 child
9653,1 child
8916,2 children
8017,2 children
5830,No child
4597,No child
7023,3 children
8086,2 children
8825,2 children
2930,No child
1928,1 child
7108,2 children
10925,No child
9960,1 child
8800,No child
9224,1 child
5519,1 child
5046,1 child
7037,1 child
905,1 child
8624,No child
8945,1 child
6445,No child
2727,No child
6404,3 children
11074,No child
10150,No child
1968,1 child
6534,1 child
9485,No child
7053,No child
4654,No child
9760,1 child
1048,1 child
10619,No child
9308,No child
10505,No child
8362,No child
2625,1 child
4637,No child
9972,2 children
4483,No child
4487,1 child
4988,2 children
8931,1 child
5871,No child
2008,No child
3139,No child
10037,No child
10673,1 child
5303,No child
538,1 child
7922,1 child
5692,1 child
4843,No child
6383,1 child
1628,No child
1204,1 child
3673,1 child
760,1 child
8957,2 children
4128,1 child
6810,No child
5386,No child
8700,No child
3202,No child
1328,1 child
8405,2 children
6515,1 child
2882,1 child
7574,1 child
6387,2 children
5320,2 children
5048,2 children
8146,2 children
10031,2 children
5748,1 child
2134,1 child
1523,2 children
9665,1 child
4640,1 child
3635,1 child
3547,1 child
2456,1 child
5633,2 children
7801,1 child
10489,No child
7011,1 child
2620,1 child
3933,1 child
10981,No child
1734,3 children
10995,1 child
6357,1 child
9209,No child
10286,No child
2611,No child
1600,3 children
3308,2 children
5407,1 child
2166,2 children
3955,No child
6634,1 child
3056,1 child
5718,No child
6872,1 child
8164,No child
4580,No child
9305,No child
453,2 children
8545,No child
9850,1 child
7378,1 child
7646,1 child
1640,2 children
5184,No child
8492,No child
11188,2 children
1212,1 child
9097,1 child
10473,1 child
7962,No child
9984,2 children
5527,1 child
6374,1 child
7453,1 child
8952,1 child
241,No child
8975,2 children
6119,2 children
5236,1 child
5723,1 child
1710,1 child
1970,1 child
5313,2 children
10634,No child
7010,No child
8562,No child
3158,1 child
4436,No child
5287,1 child
2445,1 child
6059,3 children
4550,1 child
4240,1 child
8911,1 child
3706,1 child
3628,1 child
10175,1 child
8985,1 child
5204,No child
9220,No child
9888,No child
5263,1 child
1020,No child
9503,No child
10613,2 children
67,2 children
6019,1 child
5863,1 child
3717,1 child
6730,2 children
10749,No child
4998,No child
6287,1 child
5985,1 child
4754,1 child
4002,1 child
8870,1 child
966,1 child
4767,No child
9725,2 children
4475,No child
5740,2 children
5731,1 child
7290,No child
3846,1 child
8104,No child
4507,No child
11013,No child
4491,2 children
3759,2 children
1162,No child
2055,2 children
10766,1 child
4415,2 children
3005,No child
2223,1 child
4817,No child
2875,No child
10536,1 child
11112,1 child
3807,1 child
9197,1 child
10832,No child
6421,No child
4207,No child
577,2 children
10855,1 child
3081,1 child
3535,No child
247,1 child
8707,No child
9523,1 child
6072,No child
6295,1 child
10914,2 children
1509,No child
5577,1 child
7348,No child
1127,No child
1833,1 child
4944,No child
9080,2 children
6466,2 children
9964,1 child
4790,1 child
10245,No child
1109,1 child
6001,1 child
5538,No child
10552,1 child
1545,1 child
7409,1 child
4444,1 child
146,No child
6271,1 child
10065,No child
4741,1 child
246,2 children
375,No child
1524,No child
10022,2 children
7451,No child
11010,1 child
4356,1 child
3885,1 child
1175,No child
880,No child
