account_id,children
2320,1 child
850,1 child
4713,1 child
675,2 children
5025,1 child
2308,1 child
5995,2 children
6749,2 children
1010,3 children
8977,No child
4756,No child
3412,1 child
606,2 children
5961,1 child
2975,1 child
2894,No child
7613,1 child
10542,2 children
8015,No child
10617,No child
11166,1 child
849,1 child
523,1 child
4066,1 child
8414,1 child
819,No child
4961,1 child
749,1 child
5430,2 children
7755,1 child
10525,1 child
1453,No child
8310,1 child
10710,1 child
5031,No child
2613,1 child
213,2 children
967,2 children
1077,No child
7959,No child
640,1 child
4252,1 child
8432,2 children
6218,1 child
6905,No child
5922,1 child
3598,1 child
6116,1 child
6263,3 children
10486,No child
2410,No child
193,No child
3363,No child
8278,No child
10660,2 children
8686,1 child
1604,1 child
5907,2 children
10669,1 child
2918,2 children
5735,No child
359,1 child
8387,1 child
1829,1 child
3839,2 children
9392,1 child
2292,1 child
10466,2 children
9855,1 child
4088,1 child
5231,2 children
590,No child
8732,1 child
2315,1 child
3515,1 child
2245,2 children
6283,1 child
2246,1 child
6606,1 child
5545,No child
7342,1 child
837,2 children
9500,1 child
3602,1 child
234,1 child
2995,No child
1118,1 child
7789,No child
3068,No child
8955,2 children
945,1 child
5644,1 child
7192,1 child
2324,1 child
697,No child
3439,2 children
1506,2 children
232,1 child
8876,2 children
4500,No child
9739,1 child
10395,1 child
1176,1 child
1627,No child
938,2 children
2740,2 children
257,1 child
4058,No child
7736,1 child
8210,1 child
833,2 children
6230,2 children
7325,1 child
1307,1 child
1502,1 child
6211,1 child
843,1 child
4174,1 child
9757,No child
6918,1 child
286,2 children
11086,1 child
1921,3 children
4138,1 child
7718,No child
1291,1 child
6862,No child
4136,1 child
803,2 children
4298,1 child
10833,1 child
9606,No child
8534,2 children
5153,1 child
961,1 child
5011,1 child
6653,2 children
9094,1 child
810,1 child
5493,2 children
2147,No child
5107,2 children
3979,No child
6049,No child
8147,2 children
1857,2 children
3910,No child
5207,2 children
11114,1 child
5429,1 child
9400,No child
1740,No child
7488,1 child
195,1 child
635,2 children
7527,1 child
10319,1 child
2296,1 child
10637,3 children
2931,No child
907,1 child
3698,No child
9516,No child
679,2 children
7384,No child
5043,No child
5267,1 child
339,1 child
2516,2 children
9010,No child
378,No child
4808,No child
5068,1 child
7628,1 child
7128,2 children
2811,2 children
3551,1 child
1663,1 child
5543,1 child
1577,No child
10641,2 children
5336,1 child
6024,No child
1878,No child
3099,2 children
6055,No child
5841,1 child
3972,2 children
4394,No child
5758,No child
6658,1 child
4603,1 child
8427,No child
10260,1 child
7143,1 child
8789,1 child
6197,2 children
4554,1 child
4937,2 children
1920,2 children
8749,1 child
1650,No child
10377,1 child
9206,1 child
10971,2 children
6398,1 child
9212,1 child
7937,No child
839,1 child
4246,No child
158,No child
4832,1 child
5621,2 children
1945,1 child
5147,No child
2535,1 child
11039,1 child
9495,No child
9635,No child
2173,1 child
942,1 child
9386,1 child
5510,1 child
873,2 children
2253,No child
5181,1 child
979,1 child
10390,1 child
4698,No child
7793,1 child
1745,No child
10590,No child
5080,No child
8369,1 child
5232,1 child
2407,No child
3834,1 child
7912,1 child
7712,No child
1065,No child
7275,2 children
1343,2 children
1384,1 child
9967,2 children
6181,No child
10507,1 child
2674,1 child
2698,1 child
3231,1 child
4096,1 child
10476,1 child
5948,1 child
9140,2 children
10258,3 children
5675,1 child
4743,1 child
8805,1 child
1542,3 children
6770,1 child
8773,1 child
10420,1 child
7514,2 children
793,1 child
10909,No child
8702,2 children
4791,2 children
2963,No child
8216,2 children
8140,1 child
10146,1 child
5289,2 children
2587,1 child
4405,2 children
8663,2 children
2589,1 child
3421,1 child
10490,2 children
4094,2 children
9958,1 child
2534,1 child
4188,1 child
6613,1 child
10827,2 children
5491,1 child
8402,1 child
8783,1 child
10010,2 children
618,1 child
9121,1 child
361,2 children
4310,No child
2678,1 child
6376,1 child
524,No child
10341,No child
5654,3 children
4098,2 children
5824,3 children
7000,No child
2561,1 child
5229,1 child
4086,No child
2428,1 child
8254,1 child
2836,1 child
8418,2 children
1362,No child
7152,1 child
10033,1 child
9349,No child
274,2 children
3388,2 children
922,2 children
8588,2 children
2518,No child
574,No child
3220,1 child
5967,2 children
1183,2 children
6856,1 child
4530,No child
1553,No child
4682,No child
8204,No child
5221,1 child
1232,No child
1927,1 child
5788,1 child
6652,No child
6246,No child
5975,1 child
6875,No child
4399,No child
4042,1 child
2157,2 children
10133,No child
2525,No child
8233,1 child
9483,1 child
2945,2 children
10403,1 child
5074,1 child
10524,1 child
4690,1 child
7521,No child
7196,2 children
4406,1 child
9672,2 children
4864,1 child
4706,1 child
4070,2 children
25,1 child
3697,1 child
217,No child
4220,1 child
5286,No child
9559,1 child
2849,1 child
7787,1 child
3102,1 child
5868,1 child
8370,1 child
9988,1 child
2939,No child
5529,3 children
9743,1 child
5763,1 child
3478,2 children
7494,2 children
1763,No child
7250,1 child
2005,1 child
10770,No child
6885,1 child
2072,1 child
9463,1 child
6318,No child
4093,2 children
5751,1 child
3340,1 child
3594,2 children
3584,No child
3643,No child
851,2 children
7706,1 child
3967,No child
10128,1 child
486,No child
9,2 children
9451,1 child
9264,No child
3865,No child
2853,1 child
1490,1 child
6310,1 child
10380,1 child
3887,1 child
4278,No child
8643,No child
1998,1 child
10795,1 child
11110,1 child
2408,2 children
202,No child
7998,2 children
830,No child
3536,1 child
6050,1 child
125,2 children
3463,1 child
2804,2 children
3745,1 child
9771,1 child
451,1 child
10530,No child
1079,1 child
8920,1 child
6678,1 child
3852,2 children
528,No child
73,3 children
5589,1 child
10212,1 child
6365,No child
5636,No child
591,1 child
2217,2 children
2544,1 child
7725,No child
8091,1 child
7321,No child
5462,1 child
7791,2 children
955,2 children
4037,1 child
6642,3 children
2793,1 child
5424,1 child
879,2 children
9530,1 child
4828,1 child
10699,1 child
1497,1 child
7476,1 child
4390,1 child
10478,2 children
1081,3 children
4261,No child
9916,2 children
5350,No child
8135,1 child
8685,1 child
4967,1 child
2130,2 children
9298,No child
8175,No child
6257,1 child
3790,3 children
9952,No child
3503,No child
5223,1 child
4608,No child
1626,2 children
4764,2 children
2471,No child
5892,1 child
2612,No child
4971,1 child
5185,No child
10069,1 child
2262,1 child
1131,1 child
1041,1 child
24,2 children
3409,1 child
7022,1 child
7943,1 child
5272,1 child
5453,No child
2565,No child
800,2 children
11092,2 children
5062,2 children
8969,1 child
4656,1 child
4480,1 child
9971,1 child
6729,No child
1773,No child
9242,No child
1764,1 child
6215,2 children
10099,1 child
5423,1 child
940,1 child
3011,1 child
3298,1 child
8286,1 child
9668,1 child
5120,No child
6097,2 children
7019,2 children
7408,1 child
8041,1 child
252,No child
9986,1 child
3276,1 child
3859,1 child
3570,1 child
3783,2 children
10207,1 child
10906,2 children
3427,1 child
5209,1 child
10711,No child
10785,2 children
2814,1 child
6866,2 children
1665,2 children
6575,2 children
3829,1 child
3091,1 child
10141,No child
5177,1 child
7005,No child
6409,No child
7485,2 children
8079,1 child
8395,No child
10352,2 children
4931,No child
13,1 child
1834,1 child
2285,1 child
2295,1 child
1378,1 child
2781,No child
1165,2 children
1404,2 children
6457,1 child
2639,2 children
8299,No child
6437,1 child
6912,2 children
7327,2 children
5299,1 child
4127,1 child
8143,No child
1964,No child
3690,No child
3433,No child
3389,1 child
4712,No child
1170,1 child
6347,1 child
4065,1 child
8230,1 child
1215,No child
5939,2 children
2156,2 children
7788,1 child
10323,1 child
7947,2 children
1891,No child
2570,1 child
9256,1 child
295,No child
7397,1 child
6349,No child
10790,1 child
10398,1 child
2431,No child
550,1 child
1890,2 children
10742,No child
10356,2 children
4676,2 children
8852,1 child
3565,2 children
5294,1 child
1958,1 child
7349,1 child
8799,1 child
1351,1 child
1045,1 child
7732,1 child
8070,1 child
477,No child
7832,1 child
2202,1 child
7396,No child
4055,1 child
10340,1 child
10091,1 child
7629,2 children
10640,2 children
3498,1 child
6742,1 child
1172,No child
569,No child
4686,No child
1381,1 child
2634,1 child
10905,2 children
1744,1 child
1000,2 children
3828,1 child
8605,2 children
10304,No child
4351,2 children
10129,No child
2499,1 child
10092,1 child
7500,2 children
5796,No child
10556,1 child
1064,1 child
48,1 child
7610,1 child
263,No child
10814,No child
9710,1 child
9292,No child
10250,No child
7881,No child
5847,1 child
737,No child
3571,1 child
7807,1 child
3878,1 child
5092,1 child
2154,2 children
5394,2 children
3798,2 children
3524,1 child
5247,2 children
5883,1 child
2118,1 child
8812,1 child
6616,1 child
2797,1 child
4328,1 child
9167,1 child
10560,1 child
2631,No child
8312,No child
5534,1 child
5093,1 child
7592,No child
8895,No child
8584,No child
2694,1 child
8910,2 children
7433,1 child
164,No child
10477,1 child
2681,No child
5150,1 child
5283,2 children
9645,No child
10678,1 child
7261,2 children
9648,2 children
2870,1 child
8008,1 child
1513,2 children
6173,1 child
1419,2 children
9150,2 children
7960,No child
1250,1 child
9905,2 children
10691,2 children
7002,1 child
2952,1 child
8439,2 children
762,1 child
2831,1 child
6977,1 child
6289,2 children
4168,2 children
8397,2 children
9284,1 child
6237,2 children
3130,2 children
1619,No child
1990,No child
5513,2 children
269,1 child
8093,No child
10513,No child
10177,1 child
2549,1 child
5782,1 child
10057,No child
10307,2 children
8566,2 children
2415,1 child
5684,2 children
8334,2 children
9166,1 child
1440,No child
78,1 child
5441,1 child
5302,No child
4687,No child
1087,1 child
6859,1 child
9860,1 child
7129,1 child
5866,1 child
10521,2 children
7393,2 children
7849,No child
332,1 child
9847,1 child
531,1 child
9576,1 child
6906,No child
7419,1 child
3170,No child
8527,2 children
7872,No child
9931,2 children
10595,No child
4609,1 child
5010,1 child
4427,No child
11148,1 child
1168,No child
9595,No child
10163,No child
2886,1 child
6710,3 children
5316,No child
9029,No child
521,1 child
1459,1 child
10241,No child
1630,1 child
3254,1 child
9064,No child
3678,2 children
4227,2 children
9467,1 child
8486,1 child
2186,No child
3286,1 child
8602,1 child
3722,2 children
6715,1 child
4796,1 child
9612,No child
3766,No child
1399,No child
1570,1 child
3426,1 child
3074,No child
8341,1 child
5180,1 child
6461,1 child
7679,No child
10702,1 child
7505,2 children
5113,No child
10858,2 children
2961,1 child
2747,No child
3010,No child
5790,1 child
6892,1 child
1743,No child
3578,1 child
8462,1 child
5558,No child
4619,No child
8780,1 child
10789,2 children
10779,No child
5896,No child
2337,1 child
10951,1 child
544,No child
17,1 child
10680,1 child
3265,No child
5623,1 child
5832,No child
5544,1 child
6417,No child
5831,1 child
7101,1 child
10176,1 child
2326,No child
4385,1 child
2929,No child
10686,2 children
2546,1 child
3283,1 child
3138,No child
4994,No child
7966,2 children
3112,1 child
10872,1 child
2181,No child
1867,No child
1518,2 children
5734,2 children
2878,1 child
1458,1 child
7007,2 children
6200,1 child
1403,2 children
4827,1 child
6250,1 child
9291,1 child
2478,1 child
1139,No child
5138,1 child
5393,1 child
10413,No child
5015,1 child
10868,No child
10676,No child
2495,1 child
7842,2 children
9955,1 child
6663,No child
2162,1 child
3434,No child
7919,No child
5626,No child
6428,No child
8514,1 child
10448,1 child
2109,No child
7530,2 children
8925,1 child
3009,No child
6355,2 children
3517,2 children
1158,1 child
6203,No child
7165,1 child
3595,1 child
8537,No child
4331,No child
6281,1 child
4338,1 child
2452,2 children
9507,1 child
8360,2 children
10311,1 child
5117,No child
4867,2 children
9289,1 child
10913,1 child
3032,1 child
8524,1 child
3334,No child
4470,1 child
1406,2 children
8619,1 child
10821,2 children
4552,No child
898,1 child
9797,1 child
10949,No child
8212,1 child
6248,No child
10164,1 child
4547,2 children
6815,No child
4122,No child
10841,1 child
5370,1 child
176,1 child
4860,1 child
10757,1 child
4023,1 child
6679,No child
9923,2 children
7181,1 child
3599,1 child
405,1 child
6870,1 child
832,1 child
2002,No child
3657,1 child
500,No child
1951,No child
3262,No child
4102,2 children
7042,No child
10598,2 children
255,2 children
2375,3 children
9829,1 child
6214,1 child
4954,2 children
7861,1 child
4837,1 child
9423,1 child
4198,2 children
153,No child
9323,1 child
10001,1 child
3945,1 child
3799,1 child
8625,1 child
3491,1 child
983,1 child
9119,1 child
4786,2 children
5872,1 child
6568,1 child
5628,No child
5631,No child
4974,3 children
8416,1 child
5454,1 child
4095,1 child
5474,1 child
4268,1 child
10701,No child
3507,1 child
2079,No child
626,2 children
4426,2 children
2591,1 child
10509,2 children
6382,2 children
6673,No child
7441,1 child
1071,1 child
10061,1 child
8775,1 child
2345,No child
322,2 children
10897,1 child
123,1 child
6103,No child
7899,1 child
10500,1 child
1655,1 child
2406,1 child
2712,1 child
5517,1 child
10643,No child
2254,No child
10281,1 child
6958,1 child
954,No child
4643,1 child
6497,1 child
5396,No child
1052,1 child
2802,No child
6343,1 child
6507,1 child
7901,1 child
4865,2 children
2686,No child
3107,1 child
7734,No child
1146,1 child
11031,2 children
7428,No child
975,2 children
1103,1 child
3422,1 child
1055,2 children
6544,1 child
1241,1 child
2909,1 child
5802,No child
1407,1 child
6183,1 child
340,1 child
5991,1 child
3104,No child
9729,2 children
1008,No child
11091,2 children
3969,1 child
1916,1 child
9907,1 child
87,1 child
8659,1 child
6262,No child
6147,1 child
8832,1 child
10067,2 children
7532,1 child
4915,1 child
2115,2 children
2088,No child
2493,1 child
6292,No child
1631,No child
10104,3 children
3006,1 child
3919,No child
11181,No child
642,1 child
4369,No child
10127,1 child
271,2 children
4973,1 child
2948,1 child
2715,2 children
10432,1 child
9216,2 children
7124,2 children
9727,No child
5136,1 child
9790,No child
1818,1 child
1100,3 children
7873,2 children
10609,1 child
6950,2 children
7233,No child
9481,1 child
7699,2 children
2711,1 child
8933,1 child
8726,2 children
1515,1 child
5186,1 child
10157,1 child
5667,1 child
902,1 child
977,1 child
7313,No child
7600,1 child
9706,1 child
2429,1 child
3520,No child
10394,No child
4548,2 children
9362,1 child
3968,No child
4084,1 child
6721,1 child
2829,1 child
1772,No child
1544,No child
492,1 child
4377,1 child
4541,1 child
1321,1 child
8858,1 child
3266,No child
11187,1 child
8207,1 child
9723,1 child
2666,1 child
5721,No child
10652,No child
1646,1 child
4418,No child
2656,2 children
7990,No child
8722,No child
7118,1 child
2980,2 children
1839,No child
10722,1 child
2632,2 children
9014,2 children
7620,1 child
10968,1 child
11133,1 child
2736,1 child
1876,No child
5959,2 children
1092,1 child
4333,2 children
3850,1 child
6168,2 children
607,1 child
10469,No child
6983,2 children
3661,No child
9303,1 child
692,2 children
736,1 child
9589,No child
4838,1 child
9246,1 child
6261,1 child
7366,No child
10659,1 child
1448,3 children
4286,1 child
4749,2 children
4478,2 children
4201,1 child
10084,2 children
7004,1 child
9817,No child
8080,No child
8372,1 child
10870,1 child
4001,3 children
7270,No child
8235,1 child
9405,2 children
