account_id,customer-profile
5524,Need attention
2174,Leaky Bucket
4141,Stars
6182,Leaky Bucket
5324,Leaky Bucket
7446,Stars
965,Need attention
6177,High potential
4855,High potential
5899,Leaky Bucket
387,High potential
2125,Stars
8180,Leaky Bucket
2569,High potential
2114,Need attention
9736,High potential
4939,High potential
6565,Need attention
2278,High potential
9360,High potential
5376,High potential
1993,Need attention
4047,Stars
1409,High potential
7892,High potential
2404,High potential
9422,High potential
1966,Stars
6864,Leaky Bucket
3033,High potential
5710,High potential
7373,High potential
8755,Need attention
10738,Leaky Bucket
4339,Stars
10755,Leaky Bucket
8595,Leaky Bucket
2968,Need attention
8601,Need attention
503,High potential
8430,High potential
2139,Leaky Bucket
1371,Stars
9909,High potential
7286,High potential
6566,Need attention
8614,Stars
4114,Need attention
1331,High potential
2225,Stars
9381,Need attention
6260,Need attention
10383,Need attention
7437,Leaky Bucket
8375,Stars
6853,Need attention
3076,Need attention
1012,Need attention
6518,Need attention
4137,Stars
8082,High potential
1386,Leaky Bucket
9369,Stars
4477,Stars
1357,Need attention
1402,Need attention
6312,Need attention
8132,Need attention
1050,Leaky Bucket
5846,High potential
1859,Need attention
7503,Need attention
10401,Leaky Bucket
1618,Need attention
3332,High potential
2261,High potential
5346,High potential
4119,High potential
535,Stars
5268,Leaky Bucket
273,Leaky Bucket
4452,Leaky Bucket
8504,Stars
771,Leaky Bucket
11178,Leaky Bucket
2230,Leaky Bucket
7516,Leaky Bucket
7247,High potential
11100,High potential
4646,Stars
3037,High potential
1473,Leaky Bucket
1016,Leaky Bucket
4518,Need attention
9370,Need attention
8908,Stars
8373,Leaky Bucket
7533,Leaky Bucket
2683,Need attention
3629,High potential
10991,Need attention
5077,Stars
7431,Need attention
3267,Stars
999,Need attention
9215,High potential
2286,Leaky Bucket
1592,Stars
367,High potential
5234,High potential
9862,Leaky Bucket
9805,Need attention
6205,Leaky Bucket
8442,Leaky Bucket
7386,High potential
7215,Need attention
1491,Need attention
11071,Need attention
3381,Leaky Bucket
11051,Stars
8026,Stars
433,Need attention
9597,Stars
5290,Leaky Bucket
1685,Need attention
5342,High potential
9579,High potential
7660,Leaky Bucket
1461,Leaky Bucket
821,Need attention
11084,Stars
8690,Need attention
2937,Stars
9701,High potential
9949,Need attention
10837,High potential
3120,Leaky Bucket
5885,High potential
4050,Leaky Bucket
3830,Stars
7987,Stars
7798,High potential
92,Leaky Bucket
7055,Need attention
10240,Need attention
3025,Leaky Bucket
9283,Leaky Bucket
9970,Leaky Bucket
2730,Stars
2795,High potential
9260,Need attention
8182,Leaky Bucket
10095,Need attention
8475,Stars
4370,Leaky Bucket
10573,Stars
3712,Leaky Bucket
6637,Stars
3152,Leaky Bucket
5610,Leaky Bucket
6460,High potential
1349,Leaky Bucket
1880,Leaky Bucket
641,Leaky Bucket
8717,Need attention
10314,Need attention
10854,Leaky Bucket
10492,Leaky Bucket
6935,Stars
7698,Leaky Bucket
3559,Leaky Bucket
10562,Stars
10796,Leaky Bucket
2563,Leaky Bucket
3518,High potential
5823,Leaky Bucket
3934,Stars
6982,Need attention
6431,High potential
9733,High potential
5602,Need attention
7829,Leaky Bucket
1324,High potential
326,High potential
7224,Leaky Bucket
6999,Stars
9938,Stars
6422,Need attention
3182,Leaky Bucket
7300,Stars
10424,Stars
8727,Stars
2798,Need attention
1030,Leaky Bucket
624,High potential
5176,Leaky Bucket
5552,High potential
868,Leaky Bucket
380,Need attention
2677,High potential
6521,Stars
6927,High potential
2877,High potential
0,Need attention
1584,Leaky Bucket
7264,Leaky Bucket
6274,Stars
1377,Leaky Bucket
454,Need attention
1755,Leaky Bucket
2075,Stars
4785,Stars
9076,High potential
7079,Need attention
4653,High potential
7375,High potential
709,Need attention
460,Need attention
3726,Leaky Bucket
6798,High potential
5341,Need attention
1606,High potential
9617,Leaky Bucket
3233,Need attention
89,Leaky Bucket
2936,Leaky Bucket
9449,Stars
7297,Leaky Bucket
11004,Leaky Bucket
313,Stars
9940,Need attention
10735,Leaky Bucket
9529,Stars
6439,Need attention
7411,Leaky Bucket
2176,Need attention
9265,Need attention
8867,Need attention
8932,Need attention
10236,Leaky Bucket
6340,Leaky Bucket
10089,Need attention
2227,High potential
10992,Need attention
5304,High potential
309,Need attention
3406,High potential
2661,High potential
3153,Leaky Bucket
10264,High potential
1184,Need attention
4200,Leaky Bucket
9396,High potential
2387,High potential
6690,High potential
1225,Stars
9703,High potential
291,Need attention
4557,Leaky Bucket
2379,Need attention
5726,Leaky Bucket
3066,Leaky Bucket
6336,Leaky Bucket
10967,High potential
2304,Stars
3445,Need attention
7828,Stars
3762,Need attention
4391,Need attention
4669,High potential
10144,High potential
8652,High potential
1672,Stars
8962,Leaky Bucket
9974,High potential
10983,Need attention
8148,Need attention
10102,Stars
4697,High potential
9262,High potential
7254,Leaky Bucket
4543,Need attention
4927,Leaky Bucket
10451,High potential
2926,Need attention
2874,High potential
9738,High potential
7119,Need attention
3924,Stars
5827,Leaky Bucket
5596,Stars
10812,Leaky Bucket
1717,Leaky Bucket
9491,Leaky Bucket
9274,Need attention
6609,High potential
6963,Stars
4440,Stars
1379,High potential
10032,Leaky Bucket
2826,Leaky Bucket
6320,Need attention
3050,Leaky Bucket
231,Leaky Bucket
2392,Leaky Bucket
9478,Need attention
113,Leaky Bucket
1802,Need attention
520,High potential
8275,Leaky Bucket
9750,Need attention
2607,High potential
7214,Need attention
5835,High potential
3896,Leaky Bucket
10350,High potential
7786,High potential
2861,High potential
663,Leaky Bucket
10675,Need attention
2521,High potential
9592,High potential
10151,Need attention
7381,Need attention
4099,High potential
9560,Need attention
1150,Stars
10172,Need attention
11191,Leaky Bucket
9707,Need attention
6245,Need attention
8234,Leaky Bucket
1411,Stars
8553,High potential
1826,Stars
8842,High potential
11030,Leaky Bucket
2579,Stars
175,Need attention
9185,Stars
11056,Need attention
9365,Need attention
6201,Leaky Bucket
2061,High potential
6184,Need attention
6142,Stars
4107,Leaky Bucket
7274,Need attention
9336,Stars
2958,Leaky Bucket
933,High potential
5837,High potential
10704,Need attention
5125,Need attention
4432,High potential
5955,Need attention
2928,Need attention
5680,Leaky Bucket
10313,High potential
2557,Leaky Bucket
1245,Need attention
1519,High potential
10703,High potential
1726,High potential
4459,High potential
1729,Stars
1517,High potential
2098,High potential
9543,Leaky Bucket
6878,High potential
3310,High potential
2724,Leaky Bucket
948,High potential
6720,Leaky Bucket
6202,Need attention
2066,High potential
9799,Need attention
8318,Stars
5642,Leaky Bucket
2669,Stars
455,High potential
7683,Stars
3428,Stars
7414,High potential
6354,High potential
798,High potential
8213,High potential
2488,High potential
9999,Need attention
7617,Leaky Bucket
615,High potential
2552,Leaky Bucket
194,Leaky Bucket
3645,High potential
8890,Stars
5049,High potential
9973,High potential
7301,High potential
10882,Need attention
7030,Need attention
7422,High potential
3523,Need attention
7106,Stars
6504,Leaky Bucket
5067,Stars
4216,Need attention
8581,Need attention
5929,Leaky Bucket
3129,Leaky Bucket
6528,Leaky Bucket
1361,Need attention
6932,Need attention
7284,Leaky Bucket
1340,Stars
8746,Stars
5987,Leaky Bucket
3767,Need attention
3725,Need attention
4324,High potential
238,Need attention
6694,Stars
498,Leaky Bucket
9347,High potential
9699,Stars
10664,Leaky Bucket
5455,Leaky Bucket
456,High potential
5012,High potential
7495,Leaky Bucket
5029,Leaky Bucket
10642,High potential
2106,Leaky Bucket
10364,High potential
5954,Leaky Bucket
1137,Stars
2541,High potential
1142,Leaky Bucket
2276,Need attention
2807,Need attention
6471,Leaky Bucket
6131,Stars
6233,Need attention
4148,High potential
4947,Need attention
3225,High potential
7540,Leaky Bucket
10648,Need attention
1992,Stars
7851,Stars
8594,Leaky Bucket
7059,Stars
2815,Leaky Bucket
2416,Stars
7999,Need attention
9213,High potential
9697,Leaky Bucket
3916,Need attention
2021,Need attention
1581,Leaky Bucket
564,Need attention
6619,High potential
9081,Leaky Bucket
178,Need attention
916,Leaky Bucket
5512,Stars
8970,Need attention
10581,High potential
5300,Leaky Bucket
5154,Leaky Bucket
8346,High potential
1676,Leaky Bucket
9286,Need attention
2426,Need attention
5172,Stars
5562,Need attention
3436,Leaky Bucket
3921,High potential
3403,Need attention
22,High potential
10965,Need attention
9426,Need attention
6605,Stars
3136,Need attention
8737,Leaky Bucket
11088,Need attention
716,Stars
466,Need attention
9135,High potential
10623,Leaky Bucket
8151,High potential
5140,Need attention
10160,High potential
4945,Need attention
10584,Stars
6071,Stars
3386,High potential
8939,Need attention
9925,High potential
4320,Need attention
5389,Leaky Bucket
6036,Stars
182,High potential
203,Need attention
11025,High potential
10203,High potential
4607,Stars
3711,Stars
3696,Leaky Bucket
2532,Stars
9214,Leaky Bucket
4943,Need attention
35,High potential
2258,High potential
4322,Stars
713,Leaky Bucket
4702,Need attention
3281,Leaky Bucket
702,High potential
2004,Stars
4769,Stars
4437,High potential
8724,High potential
10741,High potential
1991,Leaky Bucket
6931,Stars
11096,Leaky Bucket
304,Leaky Bucket
3665,Leaky Bucket
10591,High potential
5036,High potential
5547,Stars
7822,Need attention
8541,Leaky Bucket
10955,Stars
4368,Leaky Bucket
9671,Leaky Bucket
2256,Leaky Bucket
4279,Leaky Bucket
5371,Leaky Bucket
9240,Stars
9460,High potential
9504,Stars
8692,High potential
448,Need attention
8314,Need attention
8420,Leaky Bucket
3174,Need attention
7685,Leaky Bucket
3179,Need attention
9780,Stars
10681,Stars
10232,Leaky Bucket
4184,Leaky Bucket
9120,Need attention
891,Leaky Bucket
10381,Leaky Bucket
3525,High potential
6818,High potential
3526,Leaky Bucket
8181,Leaky Bucket
1029,Stars
7369,Leaky Bucket
2574,Need attention
8159,Leaky Bucket
1160,Leaky Bucket
10242,Leaky Bucket
5253,Leaky Bucket
5966,High potential
5314,High potential
5081,Leaky Bucket
5123,High potential
5756,Leaky Bucket
8036,Leaky Bucket
9058,Need attention
5057,Stars
254,Leaky Bucket
4179,Leaky Bucket
3710,High potential
7627,Need attention
4501,Stars
6424,Leaky Bucket
3075,Stars
4992,Leaky Bucket
5252,High potential
7444,Leaky Bucket
6919,High potential
3537,High potential
10277,High potential
2453,Need attention
7972,Stars
895,Need attention
1177,High potential
7141,High potential
7232,Leaky Bucket
8477,High potential
2457,High potential
988,Stars
7930,Leaky Bucket
4587,Leaky Bucket
6682,High potential
6222,Leaky Bucket
10299,Need attention
3083,Leaky Bucket
8953,High potential
1503,Stars
8650,High potential
10862,High potential
2782,Leaky Bucket
6941,High potential
10972,Stars
10708,Leaky Bucket
6583,Need attention
3641,High potential
10156,Need attention
4299,Need attention
3469,High potential
5063,High potential
10727,Stars
9624,Stars
5156,Stars
4376,Leaky Bucket
8923,Need attention
8461,Leaky Bucket
6945,Need attention
944,High potential
1907,Need attention
701,Stars
3856,Need attention
4149,Stars
2131,Need attention
2942,High potential
1173,Need attention
4381,Leaky Bucket
4611,Need attention
3376,Leaky Bucket
4679,Stars
10928,Stars
4248,Stars
6728,High potential
6661,Need attention
4725,Leaky Bucket
3277,High potential
5555,Stars
2564,Leaky Bucket
946,High potential
3867,Stars
6940,Leaky Bucket
55,Need attention
7093,Leaky Bucket
5084,Stars
1777,High potential
8162,High potential
10826,High potential
8754,High potential
1987,Leaky Bucket
11007,High potential
7426,Leaky Bucket
9153,Stars
10379,Stars
9204,Need attention
3197,Stars
2920,Need attention
6961,Leaky Bucket
4673,Need attention
9937,Stars
8779,High potential
9596,Stars
2891,Stars
4910,Need attention
75,Leaky Bucket
10120,Leaky Bucket
6327,Stars
10142,Need attention
9826,Need attention
1501,Need attention
10767,Stars
7279,Stars
7230,High potential
143,Stars
450,Leaky Bucket
9316,Leaky Bucket
6379,High potential
9239,Leaky Bucket
8315,Leaky Bucket
2868,High potential
10888,Leaky Bucket
1277,Stars
9977,Stars
10196,Stars
6384,Stars
8029,Stars
968,Leaky Bucket
6988,Need attention
4472,Leaky Bucket
6991,High potential
3336,Stars
4301,High potential
1940,High potential
1272,Need attention
1388,High potential
1044,Need attention
6969,Leaky Bucket
10479,Need attention
3619,Need attention
1715,High potential
10159,Need attention
1463,Leaky Bucket
5114,Need attention
4990,Need attention
4329,Leaky Bucket
10936,Need attention
4692,High potential
7212,Leaky Bucket
6086,Stars
437,Stars
11171,Leaky Bucket
11101,Need attention
5329,Leaky Bucket
610,High potential
9384,Need attention
5956,Leaky Bucket
10430,Stars
7875,Stars
7072,Need attention
6255,Stars
6516,High potential
5564,Need attention
5682,Need attention
7458,High potential
5237,Leaky Bucket
7761,Leaky Bucket
5278,Stars
3560,Need attention
7235,Leaky Bucket
10548,Stars
2281,Leaky Bucket
4073,Stars
6974,Stars
7938,Leaky Bucket
7094,Stars
3667,Need attention
7723,Stars
3870,Need attention
4012,Need attention
5909,Stars
10470,High potential
6488,Leaky Bucket
10270,Leaky Bucket
6887,Stars
6406,Stars
7573,High potential
4508,Stars
221,High potential
5331,Need attention
1911,Need attention
20,Leaky Bucket
8786,Need attention
10582,Stars
1915,Stars
8897,High potential
2371,High potential
4303,High potential
6825,High potential
1072,Leaky Bucket
4964,Stars
2461,Leaky Bucket
10736,Stars
3194,Stars
10839,Leaky Bucket
49,Leaky Bucket
4290,Leaky Bucket
10219,High potential
4211,High potential
1135,Leaky Bucket
6299,High potential
10846,Leaky Bucket
347,High potential
6543,Need attention
10446,Need attention
3479,High potential
11075,Leaky Bucket
4442,High potential
199,High potential
6722,Stars
796,Need attention
3749,Need attention
8523,Leaky Bucket
310,Stars
8629,High potential
236,High potential
9930,Stars
3483,Need attention
4599,Leaky Bucket
7326,Leaky Bucket
7352,Leaky Bucket
2350,Need attention
9145,Need attention
2964,Leaky Bucket
5585,High potential
9687,Stars
3732,Need attention
6303,Stars
11176,Stars
2986,Leaky Bucket
7462,High potential
3900,Stars
7034,Leaky Bucket
9493,Need attention
1143,Leaky Bucket
1,Stars
3855,High potential
5536,Need attention
5989,Need attention
9499,Need attention
6768,High potential
2150,Need attention
6646,Leaky Bucket
4887,Leaky Bucket
8560,High potential
3321,Need attention
11003,Leaky Bucket
10402,High potential
9904,Need attention
6141,High potential
5687,Need attention
10856,High potential
5121,Stars
4186,Leaky Bucket
368,High potential
3312,Leaky Bucket
11121,High potential
5332,Stars
5848,Stars
10343,Need attention
5935,Need attention
2895,Leaky Bucket
10262,High potential
7848,High potential
9477,Stars
4856,Need attention
7186,Leaky Bucket
5794,Leaky Bucket
1456,Need attention
4877,Leaky Bucket
425,Need attention
3007,High potential
1031,Need attention
4297,Leaky Bucket
807,Leaky Bucket
9553,High potential
4271,High potential
4120,Leaky Bucket
2036,High potential
115,High potential
4259,Leaky Bucket
8687,High potential
2447,High potential
10140,Stars
9353,Stars
3623,Leaky Bucket
738,Leaky Bucket
7631,Stars
4789,Stars
773,High potential
10602,High potential
1446,Stars
3270,High potential
8443,Leaky Bucket
9653,High potential
8916,Leaky Bucket
8017,Leaky Bucket
5830,Need attention
4597,Need attention
7023,High potential
8086,Leaky Bucket
8825,High potential
2930,Stars
1928,High potential
7108,High potential
10925,Stars
9960,Leaky Bucket
8800,Need attention
9224,Need attention
5519,Stars
5046,Stars
7037,Leaky Bucket
905,Leaky Bucket
8624,Need attention
8945,Leaky Bucket
6445,Stars
2727,Leaky Bucket
6404,High potential
11074,Stars
10150,Stars
1968,Leaky Bucket
6534,Leaky Bucket
9485,Leaky Bucket
7053,Need attention
4654,Stars
9760,Need attention
1048,High potential
10619,Need attention
9308,Need attention
10505,Stars
8362,Stars
2625,Leaky Bucket
4637,Need attention
9972,Leaky Bucket
4483,Need attention
4487,High potential
4988,Leaky Bucket
8931,Stars
5871,High potential
2008,Stars
3139,Stars
10037,Stars
10673,Stars
5303,Stars
538,Leaky Bucket
7922,Need attention
5692,High potential
4843,Stars
6383,Leaky Bucket
1628,Stars
1204,Need attention
3673,Stars
760,Stars
8957,Need attention
4128,Stars
6810,Need attention
5386,Need attention
8700,High potential
3202,Need attention
1328,Stars
8405,Stars
6515,Leaky Bucket
2882,Need attention
7574,Leaky Bucket
6387,Leaky Bucket
5320,High potential
5048,High potential
8146,Leaky Bucket
10031,High potential
5748,Need attention
2134,Need attention
1523,Leaky Bucket
9665,High potential
4640,Need attention
3635,Leaky Bucket
3547,High potential
2456,Leaky Bucket
5633,Leaky Bucket
7801,Stars
10489,Stars
7011,High potential
2620,High potential
3933,High potential
10981,Stars
1734,High potential
10995,High potential
6357,Stars
9209,Need attention
10286,Stars
2611,Need attention
1600,Leaky Bucket
3308,Leaky Bucket
5407,Stars
2166,Leaky Bucket
3955,Leaky Bucket
6634,Leaky Bucket
3056,Stars
5718,Stars
6872,Stars
8164,Stars
4580,Stars
9305,Need attention
453,Leaky Bucket
8545,Stars
9850,High potential
7378,High potential
7646,Stars
1640,Leaky Bucket
5184,Leaky Bucket
8492,Stars
11188,Leaky Bucket
1212,Stars
9097,Leaky Bucket
10473,Need attention
7962,Stars
9984,Need attention
5527,High potential
6374,High potential
7453,High potential
8952,Need attention
241,Need attention
8975,Leaky Bucket
6119,High potential
5236,Need attention
5723,Leaky Bucket
1710,High potential
1970,High potential
5313,Leaky Bucket
10634,Stars
7010,Stars
8562,High potential
3158,High potential
4436,High potential
5287,Leaky Bucket
2445,High potential
6059,Need attention
4550,Leaky Bucket
4240,High potential
8911,Need attention
3706,Leaky Bucket
3628,High potential
10175,Leaky Bucket
8985,Need attention
5204,Need attention
9220,Need attention
9888,Stars
5263,High potential
1020,Stars
9503,High potential
10613,Leaky Bucket
67,Leaky Bucket
6019,Leaky Bucket
5863,High potential
3717,Stars
6730,High potential
10749,High potential
4998,Stars
6287,Leaky Bucket
5985,High potential
4754,Leaky Bucket
4002,Stars
8870,High potential
966,High potential
4767,Stars
9725,Leaky Bucket
4475,Need attention
5740,High potential
5731,High potential
7290,Need attention
3846,High potential
8104,Leaky Bucket
4507,Need attention
11013,Need attention
4491,Need attention
3759,Stars
1162,High potential
2055,Leaky Bucket
10766,Stars
4415,High potential
3005,Stars
2223,Need attention
4817,High potential
2875,Stars
10536,Leaky Bucket
11112,Need attention
3807,Need attention
9197,Leaky Bucket
10832,Leaky Bucket
6421,Need attention
4207,Need attention
577,Leaky Bucket
10855,Leaky Bucket
3081,High potential
3535,Stars
247,High potential
8707,Need attention
9523,Leaky Bucket
6072,Need attention
6295,Need attention
10914,Leaky Bucket
1509,Need attention
5577,Leaky Bucket
7348,Stars
1127,Stars
1833,Leaky Bucket
4944,Stars
9080,High potential
6466,Leaky Bucket
9964,Stars
4790,Stars
10245,Need attention
1109,High potential
6001,Need attention
5538,Stars
10552,High potential
1545,Leaky Bucket
7409,Leaky Bucket
4444,Leaky Bucket
146,Stars
6271,Leaky Bucket
10065,Leaky Bucket
4741,Stars
246,Stars
375,Need attention
1524,Need attention
10022,Leaky Bucket
7451,Stars
11010,Leaky Bucket
4356,Stars
3885,Leaky Bucket
1175,Leaky Bucket
880,High potential
2320,Leaky Bucket
850,Stars
