account_id,customer-profile
4713,High potential
675,High potential
5025,Leaky Bucket
2308,High potential
5995,High potential
6749,Need attention
1010,Leaky Bucket
8977,High potential
4756,Stars
3412,Need attention
606,Leaky Bucket
5961,Leaky Bucket
2975,Need attention
2894,Stars
7613,Leaky Bucket
10542,High potential
8015,Need attention
10617,Leaky Bucket
11166,High potential
849,Need attention
523,High potential
4066,Leaky Bucket
8414,Leaky Bucket
819,Stars
4961,Leaky Bucket
749,Leaky Bucket
5430,Need attention
7755,Leaky Bucket
10525,High potential
1453,Need attention
8310,Need attention
10710,High potential
5031,Need attention
2613,Leaky Bucket
213,Leaky Bucket
967,Leaky Bucket
1077,Need attention
7959,Stars
640,Need attention
4252,Leaky Bucket
8432,Need attention
6218,Need attention
6905,Need attention
5922,Leaky Bucket
3598,Need attention
6116,Leaky Bucket
6263,High potential
10486,Need attention
2410,Stars
193,Leaky Bucket
3363,Leaky Bucket
8278,Need attention
10660,Stars
8686,High potential
1604,Leaky Bucket
5907,High potential
10669,High potential
2918,High potential
5735,Stars
359,High potential
8387,High potential
1829,Need attention
3839,High potential
9392,Leaky Bucket
2292,Leaky Bucket
10466,Leaky Bucket
9855,Stars
4088,High potential
5231,Leaky Bucket
590,Need attention
8732,Need attention
2315,Leaky Bucket
3515,Leaky Bucket
2245,High potential
6283,Need attention
2246,Leaky Bucket
6606,Need attention
5545,Stars
7342,Need attention
837,Leaky Bucket
9500,Need attention
3602,Leaky Bucket
234,High potential
2995,Stars
1118,Need attention
7789,Stars
3068,Leaky Bucket
8955,Leaky Bucket
945,High potential
5644,Leaky Bucket
7192,Need attention
2324,Stars
697,Need attention
3439,High potential
1506,High potential
232,Stars
8876,High potential
4500,Stars
9739,High potential
10395,High potential
1176,Leaky Bucket
1627,Need attention
938,Leaky Bucket
2740,Leaky Bucket
257,Need attention
4058,Stars
7736,High potential
8210,Leaky Bucket
833,Leaky Bucket
6230,High potential
7325,High potential
1307,Leaky Bucket
1502,High potential
6211,Leaky Bucket
843,Stars
4174,Leaky Bucket
9757,Stars
6918,High potential
286,Leaky Bucket
11086,Leaky Bucket
1921,Leaky Bucket
4138,Stars
7718,Stars
1291,High potential
6862,Leaky Bucket
4136,High potential
803,High potential
4298,Leaky Bucket
10833,Stars
9606,Stars
8534,Stars
5153,Need attention
961,Stars
5011,Stars
6653,High potential
9094,Need attention
810,Stars
5493,Leaky Bucket
2147,Need attention
5107,Leaky Bucket
3979,Need attention
6049,Stars
8147,High potential
1857,Leaky Bucket
3910,Stars
5207,Need attention
11114,High potential
5429,Leaky Bucket
9400,Stars
1740,Stars
7488,Need attention
195,High potential
635,Need attention
7527,High potential
10319,Need attention
2296,Leaky Bucket
10637,High potential
2931,Need attention
907,Leaky Bucket
3698,Need attention
9516,Need attention
679,High potential
7384,Leaky Bucket
5043,High potential
5267,High potential
339,High potential
2516,High potential
9010,Need attention
378,Need attention
4808,Leaky Bucket
5068,Leaky Bucket
7628,Leaky Bucket
7128,Leaky Bucket
2811,Leaky Bucket
3551,Leaky Bucket
1663,Leaky Bucket
5543,Need attention
1577,Stars
10641,High potential
5336,Stars
6024,Need attention
1878,Leaky Bucket
3099,High potential
6055,Need attention
5841,Need attention
3972,High potential
4394,Stars
5758,Stars
6658,Need attention
4603,Stars
8427,Need attention
10260,Leaky Bucket
7143,Stars
8789,Leaky Bucket
6197,High potential
4554,Leaky Bucket
4937,Leaky Bucket
1920,Leaky Bucket
8749,Leaky Bucket
1650,Need attention
10377,High potential
9206,Stars
10971,High potential
6398,Leaky Bucket
9212,Need attention
7937,Leaky Bucket
839,Leaky Bucket
4246,Leaky Bucket
158,Stars
4832,Leaky Bucket
5621,High potential
1945,Stars
5147,Stars
2535,Need attention
11039,Leaky Bucket
9495,Need attention
9635,Leaky Bucket
2173,Leaky Bucket
942,High potential
9386,Leaky Bucket
5510,High potential
873,Need attention
2253,High potential
5181,High potential
979,High potential
10390,High potential
4698,High potential
7793,Stars
1745,Need attention
10590,Need attention
5080,Stars
8369,High potential
5232,Stars
2407,Need attention
3834,Need attention
7912,High potential
7712,Stars
1065,Stars
7275,Leaky Bucket
1343,Need attention
1384,Leaky Bucket
9967,High potential
6181,Need attention
10507,Stars
2674,Need attention
2698,Leaky Bucket
3231,Leaky Bucket
4096,Leaky Bucket
10476,Stars
5948,Leaky Bucket
9140,Leaky Bucket
10258,High potential
5675,High potential
4743,Need attention
8805,High potential
1542,Leaky Bucket
6770,Leaky Bucket
8773,High potential
10420,Leaky Bucket
7514,Leaky Bucket
793,High potential
10909,Stars
8702,Leaky Bucket
4791,High potential
2963,Stars
8216,Leaky Bucket
8140,Leaky Bucket
10146,Leaky Bucket
5289,High potential
2587,Leaky Bucket
4405,Stars
8663,Leaky Bucket
2589,Leaky Bucket
3421,Need attention
10490,High potential
4094,High potential
9958,Stars
2534,Leaky Bucket
4188,High potential
6613,High potential
10827,High potential
5491,High potential
8402,Stars
8783,High potential
10010,High potential
618,Need attention
9121,Need attention
361,Leaky Bucket
4310,Stars
2678,High potential
6376,Need attention
524,High potential
10341,Leaky Bucket
5654,Leaky Bucket
4098,Leaky Bucket
5824,Leaky Bucket
7000,Stars
2561,Need attention
5229,Leaky Bucket
4086,High potential
2428,High potential
8254,High potential
2836,Leaky Bucket
8418,Leaky Bucket
1362,High potential
7152,High potential
10033,Leaky Bucket
9349,Stars
274,Leaky Bucket
3388,Stars
922,High potential
8588,High potential
2518,High potential
574,Leaky Bucket
3220,High potential
5967,Leaky Bucket
1183,Leaky Bucket
6856,High potential
4530,Need attention
1553,Stars
4682,Leaky Bucket
8204,Need attention
5221,Need attention
1232,Stars
1927,Stars
5788,High potential
6652,Stars
6246,Stars
5975,Leaky Bucket
6875,High potential
4399,Stars
4042,High potential
2157,High potential
10133,Stars
2525,High potential
8233,Stars
9483,Stars
2945,Leaky Bucket
10403,Leaky Bucket
5074,High potential
10524,Need attention
4690,High potential
7521,Need attention
7196,Leaky Bucket
4406,Need attention
9672,Leaky Bucket
4864,High potential
4706,High potential
4070,Need attention
25,Need attention
3697,High potential
217,Need attention
4220,Leaky Bucket
5286,Leaky Bucket
9559,Stars
2849,Need attention
7787,Need attention
3102,Leaky Bucket
5868,Leaky Bucket
8370,Need attention
9988,Need attention
2939,Stars
5529,Stars
9743,Need attention
5763,Leaky Bucket
3478,Need attention
7494,High potential
1763,Need attention
7250,Stars
2005,Leaky Bucket
10770,Stars
6885,Leaky Bucket
2072,Need attention
9463,Need attention
6318,Need attention
4093,High potential
5751,Leaky Bucket
3340,High potential
3594,Need attention
3584,Need attention
3643,Stars
851,Stars
7706,Need attention
3967,Stars
10128,Need attention
486,Stars
9,High potential
9451,Need attention
9264,Stars
3865,High potential
2853,Leaky Bucket
1490,Need attention
6310,Leaky Bucket
10380,Leaky Bucket
3887,High potential
4278,Need attention
8643,Need attention
1998,Leaky Bucket
10795,Leaky Bucket
11110,High potential
2408,Need attention
202,Stars
7998,High potential
830,Stars
3536,High potential
6050,Need attention
125,High potential
3463,Stars
2804,High potential
3745,High potential
9771,High potential
451,Leaky Bucket
10530,Stars
1079,Need attention
8920,Need attention
6678,Leaky Bucket
3852,Need attention
528,Need attention
73,High potential
5589,Need attention
10212,High potential
6365,Leaky Bucket
5636,High potential
591,Need attention
2217,High potential
2544,Leaky Bucket
7725,Stars
8091,Need attention
7321,Stars
5462,Need attention
7791,Leaky Bucket
955,High potential
4037,High potential
6642,High potential
2793,Stars
5424,High potential
879,Leaky Bucket
9530,High potential
4828,Stars
10699,Leaky Bucket
1497,High potential
7476,Need attention
4390,Stars
10478,Need attention
1081,Need attention
4261,Need attention
9916,High potential
5350,Stars
8135,Leaky Bucket
8685,High potential
4967,High potential
2130,Leaky Bucket
9298,Stars
8175,High potential
6257,Need attention
3790,Leaky Bucket
9952,Stars
3503,Stars
5223,Leaky Bucket
4608,Stars
1626,Leaky Bucket
4764,High potential
2471,Leaky Bucket
5892,High potential
2612,Stars
4971,High potential
5185,Need attention
10069,High potential
2262,Leaky Bucket
1131,Leaky Bucket
1041,High potential
24,Leaky Bucket
3409,Leaky Bucket
7022,Need attention
7943,Leaky Bucket
5272,Need attention
5453,Need attention
2565,Need attention
800,Leaky Bucket
11092,Leaky Bucket
5062,Leaky Bucket
8969,Need attention
4656,Need attention
4480,Stars
9971,Stars
6729,Need attention
1773,High potential
9242,Stars
1764,Leaky Bucket
6215,Leaky Bucket
10099,Stars
5423,Leaky Bucket
940,Leaky Bucket
3011,Stars
3298,Need attention
8286,Leaky Bucket
9668,High potential
5120,Need attention
6097,High potential
7019,High potential
7408,Leaky Bucket
8041,Need attention
252,High potential
9986,Leaky Bucket
3276,Leaky Bucket
3859,Stars
3570,Leaky Bucket
3783,Leaky Bucket
10207,High potential
10906,Leaky Bucket
3427,Need attention
5209,High potential
10711,Stars
10785,Leaky Bucket
2814,High potential
6866,Leaky Bucket
1665,Stars
6575,Need attention
3829,Leaky Bucket
3091,Stars
10141,High potential
5177,Leaky Bucket
7005,Stars
6409,Need attention
7485,Leaky Bucket
8079,Leaky Bucket
8395,Need attention
10352,High potential
4931,Stars
13,Leaky Bucket
1834,Leaky Bucket
2285,High potential
2295,Stars
1378,Stars
2781,Stars
1165,High potential
1404,High potential
6457,Stars
2639,Leaky Bucket
8299,Leaky Bucket
6437,High potential
6912,Stars
7327,Leaky Bucket
5299,Stars
4127,Need attention
8143,Leaky Bucket
1964,Stars
3690,Need attention
3433,Need attention
3389,Need attention
4712,High potential
1170,High potential
6347,High potential
4065,High potential
8230,Leaky Bucket
1215,Stars
5939,Leaky Bucket
2156,High potential
7788,Leaky Bucket
10323,Leaky Bucket
7947,Leaky Bucket
1891,Need attention
2570,Stars
9256,Need attention
295,Stars
7397,Stars
6349,Need attention
10790,High potential
10398,High potential
2431,High potential
550,Need attention
1890,High potential
10742,Need attention
10356,High potential
4676,Stars
8852,Need attention
3565,Leaky Bucket
5294,Leaky Bucket
1958,Stars
7349,High potential
8799,Leaky Bucket
1351,Need attention
1045,High potential
7732,Stars
8070,Leaky Bucket
477,Stars
7832,Stars
2202,High potential
7396,Need attention
4055,Leaky Bucket
10340,High potential
10091,Need attention
7629,Leaky Bucket
10640,Leaky Bucket
3498,Need attention
6742,High potential
1172,Need attention
569,Stars
4686,Stars
1381,Leaky Bucket
2634,Leaky Bucket
10905,High potential
1744,High potential
1000,Need attention
3828,Need attention
8605,Leaky Bucket
10304,High potential
4351,High potential
10129,Stars
2499,Need attention
10092,Need attention
7500,Stars
5796,Stars
10556,Leaky Bucket
1064,Leaky Bucket
48,Leaky Bucket
7610,High potential
263,Leaky Bucket
10814,Need attention
9710,Need attention
9292,Need attention
10250,High potential
7881,Stars
5847,Need attention
737,Need attention
3571,Need attention
7807,High potential
3878,Leaky Bucket
5092,High potential
2154,High potential
5394,High potential
3798,Leaky Bucket
3524,Leaky Bucket
5247,Leaky Bucket
5883,Need attention
2118,Stars
8812,High potential
6616,Stars
2797,Stars
4328,Leaky Bucket
9167,Need attention
10560,Leaky Bucket
2631,Need attention
8312,Leaky Bucket
5534,Leaky Bucket
5093,High potential
7592,High potential
8895,Need attention
8584,Need attention
2694,Leaky Bucket
8910,High potential
7433,High potential
164,High potential
10477,Leaky Bucket
2681,Stars
5150,High potential
5283,Leaky Bucket
9645,Need attention
10678,Stars
7261,High potential
9648,High potential
2870,High potential
8008,Leaky Bucket
1513,Need attention
6173,Stars
1419,Leaky Bucket
9150,Leaky Bucket
7960,Stars
1250,Leaky Bucket
9905,High potential
10691,High potential
7002,Stars
2952,Leaky Bucket
8439,Stars
762,Stars
2831,Stars
6977,Need attention
6289,High potential
4168,High potential
8397,Leaky Bucket
9284,Need attention
6237,Leaky Bucket
3130,High potential
1619,Stars
1990,Need attention
5513,High potential
269,Need attention
8093,Stars
10513,Need attention
10177,Need attention
2549,High potential
5782,Stars
10057,Stars
10307,Leaky Bucket
8566,Leaky Bucket
2415,Stars
5684,Leaky Bucket
8334,Leaky Bucket
9166,Stars
1440,Need attention
78,Leaky Bucket
5441,Leaky Bucket
5302,Need attention
4687,Need attention
1087,High potential
6859,Leaky Bucket
9860,High potential
7129,Need attention
5866,Leaky Bucket
10521,Leaky Bucket
7393,High potential
7849,Stars
332,High potential
9847,Need attention
531,Need attention
9576,High potential
6906,Need attention
7419,Leaky Bucket
3170,Stars
8527,Stars
7872,Need attention
9931,Leaky Bucket
10595,High potential
4609,Stars
5010,Leaky Bucket
4427,Need attention
11148,High potential
1168,Need attention
9595,Need attention
10163,Stars
2886,Stars
6710,High potential
5316,High potential
9029,Need attention
521,High potential
1459,Need attention
10241,Leaky Bucket
1630,Stars
3254,Stars
9064,Need attention
3678,Need attention
4227,Leaky Bucket
9467,Leaky Bucket
8486,High potential
2186,Stars
3286,Leaky Bucket
8602,Need attention
3722,Leaky Bucket
6715,Need attention
4796,Leaky Bucket
9612,Leaky Bucket
3766,High potential
1399,Stars
1570,Need attention
3426,Need attention
3074,Need attention
8341,Leaky Bucket
5180,Leaky Bucket
6461,Need attention
7679,Leaky Bucket
10702,High potential
7505,Leaky Bucket
5113,Stars
10858,Stars
2961,High potential
2747,Need attention
3010,Stars
5790,High potential
6892,Stars
1743,Stars
3578,Leaky Bucket
8462,High potential
5558,Stars
4619,Stars
8780,Need attention
10789,High potential
10779,Leaky Bucket
5896,Stars
2337,Leaky Bucket
10951,Leaky Bucket
544,Need attention
17,Stars
10680,Leaky Bucket
3265,High potential
5623,Leaky Bucket
5832,Stars
5544,Need attention
6417,Need attention
5831,Need attention
7101,Need attention
10176,High potential
2326,High potential
4385,High potential
2929,High potential
10686,High potential
2546,Leaky Bucket
3283,Stars
3138,Need attention
4994,Stars
7966,Need attention
3112,Leaky Bucket
10872,Need attention
2181,Need attention
1867,Need attention
1518,Need attention
5734,Leaky Bucket
2878,Stars
1458,Leaky Bucket
7007,Leaky Bucket
6200,Need attention
1403,High potential
4827,High potential
6250,Need attention
9291,Leaky Bucket
2478,Leaky Bucket
1139,Stars
5138,High potential
5393,High potential
10413,Stars
5015,High potential
10868,Need attention
10676,Need attention
2495,Stars
7842,High potential
9955,High potential
6663,Leaky Bucket
2162,Stars
3434,Stars
7919,Need attention
5626,Stars
6428,Stars
8514,Leaky Bucket
10448,High potential
2109,Need attention
7530,Leaky Bucket
8925,Need attention
3009,Need attention
6355,Leaky Bucket
3517,High potential
1158,Leaky Bucket
6203,Stars
7165,Stars
3595,Stars
8537,Need attention
4331,Stars
6281,Need attention
4338,Leaky Bucket
2452,High potential
9507,High potential
8360,Leaky Bucket
10311,Leaky Bucket
5117,High potential
4867,Leaky Bucket
9289,Leaky Bucket
10913,High potential
3032,High potential
8524,High potential
3334,Stars
4470,High potential
1406,High potential
8619,High potential
10821,High potential
4552,High potential
898,Leaky Bucket
9797,Stars
10949,Stars
8212,High potential
6248,Stars
10164,Stars
4547,High potential
6815,Stars
4122,Need attention
10841,High potential
5370,High potential
176,Stars
4860,High potential
10757,Leaky Bucket
4023,High potential
6679,Leaky Bucket
9923,Leaky Bucket
7181,Leaky Bucket
3599,Need attention
405,High potential
6870,Stars
832,Stars
2002,Need attention
3657,High potential
500,Stars
1951,High potential
3262,Need attention
4102,High potential
7042,High potential
10598,High potential
255,Leaky Bucket
2375,High potential
9829,Leaky Bucket
6214,High potential
4954,Leaky Bucket
7861,Stars
4837,Need attention
9423,Leaky Bucket
4198,High potential
153,Leaky Bucket
9323,Need attention
10001,High potential
3945,Need attention
3799,Stars
8625,Leaky Bucket
3491,Need attention
983,Leaky Bucket
9119,Stars
4786,Need attention
5872,Need attention
6568,High potential
5628,Need attention
5631,Need attention
4974,Need attention
8416,Leaky Bucket
5454,Leaky Bucket
4095,High potential
5474,Leaky Bucket
4268,Leaky Bucket
10701,Stars
3507,Need attention
2079,Stars
626,High potential
4426,Stars
2591,Stars
10509,Leaky Bucket
6382,Leaky Bucket
6673,High potential
7441,Need attention
1071,Stars
10061,Need attention
8775,Leaky Bucket
2345,Stars
322,High potential
10897,Need attention
123,Need attention
6103,Leaky Bucket
7899,Need attention
10500,Leaky Bucket
1655,Leaky Bucket
2406,Leaky Bucket
2712,Stars
5517,Leaky Bucket
10643,High potential
2254,Need attention
10281,Stars
6958,High potential
954,Leaky Bucket
4643,High potential
6497,High potential
5396,Need attention
1052,Need attention
2802,Need attention
6343,Stars
6507,Leaky Bucket
7901,Leaky Bucket
4865,Leaky Bucket
2686,Leaky Bucket
3107,Stars
7734,Need attention
1146,Need attention
11031,High potential
7428,Stars
975,High potential
1103,Need attention
3422,Need attention
1055,Leaky Bucket
6544,Stars
1241,High potential
2909,Stars
5802,High potential
1407,High potential
6183,High potential
340,Need attention
5991,High potential
3104,Need attention
9729,Need attention
1008,Need attention
11091,Leaky Bucket
3969,Leaky Bucket
1916,Leaky Bucket
9907,Stars
87,Leaky Bucket
8659,Stars
6262,Need attention
6147,High potential
8832,High potential
10067,Leaky Bucket
7532,High potential
4915,Need attention
2115,Leaky Bucket
2088,Stars
2493,Stars
6292,Need attention
1631,Need attention
10104,Leaky Bucket
3006,High potential
3919,Need attention
11181,Stars
642,High potential
4369,Stars
10127,Leaky Bucket
271,Leaky Bucket
4973,Leaky Bucket
2948,Leaky Bucket
2715,High potential
10432,Leaky Bucket
9216,Leaky Bucket
7124,High potential
9727,Leaky Bucket
5136,Stars
9790,Stars
1818,Leaky Bucket
1100,Leaky Bucket
7873,Stars
10609,Leaky Bucket
6950,Leaky Bucket
7233,Need attention
9481,Leaky Bucket
7699,Leaky Bucket
2711,High potential
8933,Leaky Bucket
8726,Leaky Bucket
1515,Leaky Bucket
5186,Stars
10157,Leaky Bucket
5667,Need attention
902,Stars
977,Leaky Bucket
7313,Need attention
7600,Leaky Bucket
9706,High potential
2429,Need attention
3520,Need attention
10394,Stars
4548,Leaky Bucket
9362,Stars
3968,Need attention
4084,Stars
6721,Stars
2829,Stars
1772,Need attention
1544,Need attention
492,High potential
4377,High potential
4541,Leaky Bucket
1321,Leaky Bucket
8858,High potential
3266,Leaky Bucket
11187,High potential
8207,Leaky Bucket
9723,Need attention
2666,Stars
5721,Stars
10652,Stars
1646,Leaky Bucket
4418,Need attention
2656,High potential
7990,High potential
8722,Need attention
7118,Need attention
2980,High potential
1839,Leaky Bucket
10722,Stars
2632,High potential
9014,Leaky Bucket
7620,Leaky Bucket
10968,Need attention
11133,High potential
2736,Need attention
1876,High potential
5959,High potential
1092,Need attention
4333,Leaky Bucket
3850,High potential
6168,Leaky Bucket
607,High potential
10469,Stars
6983,Leaky Bucket
3661,Need attention
9303,High potential
692,High potential
736,High potential
9589,Stars
4838,High potential
9246,High potential
6261,Stars
7366,Need attention
10659,High potential
1448,Leaky Bucket
4286,Stars
4749,Need attention
4478,Need attention
4201,High potential
10084,Leaky Bucket
7004,High potential
9817,Need attention
8080,High potential
8372,High potential
10870,Need attention
4001,Stars
7270,Stars
8235,Stars
9405,High potential
