account_id,education
5524,Graduation
2174,Graduation
4141,Graduation
6182,Graduation
5324,PhD
7446,Master
965,Graduation
6177,PhD
4855,PhD
5899,PhD
387,Basic
2125,Graduation
8180,Master
2569,Graduation
2114,PhD
9736,Graduation
4939,Graduation
6565,Master
2278,2n Cycle
9360,Graduation
5376,Graduation
1993,PhD
4047,PhD
1409,Graduation
7892,Graduation
2404,Graduation
9422,Graduation
1966,PhD
6864,Master
3033,Master
5710,Graduation
7373,PhD
8755,Master
10738,Master
4339,PhD
10755,2n Cycle
8595,Graduation
2968,PhD
8601,Graduation
503,Master
8430,Graduation
2139,Master
1371,Graduation
9909,2n Cycle
7286,Graduation
6566,PhD
8614,Graduation
4114,Master
1331,Graduation
2225,Graduation
9381,Graduation
6260,Master
10383,Graduation
7437,Graduation
8375,PhD
6853,Master
3076,Graduation
1012,Graduation
6518,PhD
4137,Graduation
8082,Graduation
1386,Graduation
9369,2n Cycle
4477,Graduation
1357,Graduation
1402,Master
6312,Graduation
8132,PhD
1050,Graduation
5846,Graduation
1859,Master
7503,Graduation
10401,2n Cycle
1618,Graduation
3332,Graduation
2261,Graduation
5346,2n Cycle
4119,Master
535,Graduation
5268,Graduation
273,Master
4452,Graduation
8504,Graduation
771,Graduation
11178,Master
2230,PhD
7516,Graduation
7247,Graduation
11100,Graduation
4646,2n Cycle
3037,PhD
1473,2n Cycle
1016,PhD
4518,Graduation
9370,PhD
8908,Graduation
8373,Basic
7533,Graduation
2683,Graduation
3629,Graduation
10991,Master
5077,Graduation
7431,PhD
3267,Master
999,Graduation
9215,PhD
2286,Graduation
1592,Graduation
367,2n Cycle
5234,2n Cycle
9862,Graduation
9805,Master
6205,Master
8442,Master
7386,Graduation
7215,Graduation
1491,2n Cycle
11071,Graduation
3381,Master
11051,PhD
8026,Graduation
433,Master
9597,Graduation
5290,PhD
1685,PhD
5342,Basic
9579,PhD
7660,PhD
1461,PhD
821,Master
11084,Master
8690,Graduation
2937,PhD
9701,Graduation
9949,Graduation
10837,Graduation
3120,Graduation
5885,2n Cycle
4050,Master
3830,Master
7987,Graduation
7798,2n Cycle
92,Graduation
7055,PhD
10240,Graduation
3025,Graduation
9283,Graduation
9970,Graduation
2730,Graduation
2795,Master
9260,PhD
8182,Graduation
10095,PhD
8475,PhD
4370,Graduation
10573,Graduation
3712,Graduation
6637,Graduation
3152,Graduation
5610,Graduation
6460,Graduation
1349,Graduation
1880,PhD
641,Graduation
8717,PhD
10314,PhD
10854,PhD
10492,Graduation
6935,2n Cycle
7698,PhD
3559,2n Cycle
10562,Master
10796,Master
2563,Basic
3518,Graduation
5823,PhD
3934,Graduation
6982,Graduation
6431,PhD
9733,Basic
5602,PhD
7829,2n Cycle
1324,Graduation
326,Graduation
7224,Graduation
6999,Master
9938,Graduation
6422,Graduation
3182,PhD
7300,Graduation
10424,Graduation
8727,Graduation
2798,PhD
1030,PhD
624,Master
5176,Graduation
5552,Master
868,Graduation
380,Graduation
2677,Graduation
6521,Graduation
6927,PhD
2877,Master
0,Graduation
1584,Graduation
7264,2n Cycle
6274,Master
1377,Master
454,Graduation
1755,2n Cycle
2075,Graduation
4785,PhD
9076,PhD
7079,Graduation
4653,Graduation
7375,Graduation
709,Graduation
460,PhD
3726,PhD
6798,Graduation
5341,2n Cycle
1606,Graduation
9617,Graduation
3233,PhD
89,2n Cycle
2936,Master
9449,PhD
7297,Graduation
11004,2n Cycle
313,Graduation
9940,Graduation
10735,Graduation
9529,Graduation
6439,Graduation
7411,PhD
2176,Graduation
9265,Graduation
8867,PhD
8932,Master
10236,Master
6340,Graduation
10089,Graduation
2227,2n Cycle
10992,Graduation
5304,PhD
309,PhD
3406,Graduation
2661,Graduation
3153,PhD
10264,Graduation
1184,PhD
4200,Master
9396,PhD
2387,Master
6690,Master
1225,Graduation
9703,PhD
291,Graduation
4557,Graduation
2379,Graduation
5726,Master
3066,PhD
6336,Graduation
10967,Graduation
2304,PhD
3445,Graduation
7828,Master
3762,PhD
4391,Master
4669,Basic
10144,Graduation
8652,Graduation
1672,PhD
8962,Master
9974,Graduation
10983,Graduation
8148,Master
10102,Graduation
4697,Master
9262,2n Cycle
7254,Graduation
4543,Graduation
4927,Graduation
10451,Graduation
2926,Master
2874,2n Cycle
9738,Master
7119,Graduation
3924,PhD
5827,Graduation
5596,2n Cycle
10812,PhD
1717,Graduation
9491,Graduation
9274,Master
6609,Graduation
6963,Graduation
4440,Master
1379,Master
10032,Graduation
2826,Graduation
6320,Master
3050,Graduation
231,Master
2392,Graduation
9478,Graduation
113,Graduation
1802,Graduation
520,Graduation
8275,PhD
9750,PhD
2607,Graduation
7214,Graduation
5835,PhD
3896,Graduation
10350,PhD
7786,PhD
2861,Graduation
663,PhD
10675,PhD
2521,Master
9592,Graduation
10151,Graduation
7381,Graduation
4099,Graduation
9560,Graduation
1150,PhD
10172,Graduation
11191,Graduation
9707,PhD
6245,PhD
8234,Basic
1411,Graduation
8553,Graduation
1826,Graduation
8842,Graduation
11030,Master
2579,Graduation
175,Graduation
9185,PhD
11056,Graduation
9365,PhD
6201,Graduation
2061,Graduation
6184,PhD
6142,Master
4107,PhD
7274,Graduation
9336,PhD
2958,Graduation
933,PhD
5837,Graduation
10704,Graduation
5125,Graduation
4432,Graduation
5955,Graduation
2928,PhD
5680,2n Cycle
10313,Graduation
2557,Master
1245,Graduation
1519,PhD
10703,Master
1726,Graduation
4459,Graduation
1729,PhD
1517,Graduation
2098,PhD
9543,Graduation
6878,Graduation
3310,2n Cycle
2724,Master
948,Graduation
6720,Master
6202,Graduation
2066,Graduation
9799,PhD
8318,Graduation
5642,Master
2669,Graduation
455,PhD
7683,Master
3428,PhD
7414,Graduation
6354,Graduation
798,Graduation
8213,2n Cycle
2488,2n Cycle
9999,Graduation
7617,Graduation
615,Graduation
2552,PhD
194,Graduation
3645,PhD
8890,PhD
5049,PhD
9973,Graduation
7301,2n Cycle
10882,Graduation
7030,PhD
7422,Graduation
3523,Graduation
7106,PhD
6504,2n Cycle
5067,Graduation
4216,Graduation
8581,Master
5929,PhD
3129,Graduation
6528,Master
1361,Master
6932,PhD
7284,Graduation
1340,Graduation
8746,Graduation
5987,2n Cycle
3767,Graduation
3725,PhD
4324,Graduation
238,2n Cycle
6694,Graduation
498,Graduation
9347,Master
9699,Graduation
10664,Master
5455,PhD
456,2n Cycle
5012,Graduation
7495,PhD
5029,Graduation
10642,Graduation
2106,2n Cycle
10364,Graduation
5954,Master
1137,Graduation
2541,Graduation
1142,PhD
2276,Graduation
2807,Graduation
6471,Master
6131,2n Cycle
6233,Graduation
4148,Graduation
4947,2n Cycle
3225,Master
7540,Graduation
10648,2n Cycle
1992,Graduation
7851,Graduation
8594,PhD
7059,Graduation
2815,Graduation
2416,PhD
7999,PhD
9213,Graduation
9697,Graduation
3916,PhD
2021,Graduation
1581,Graduation
564,PhD
6619,Graduation
9081,Graduation
178,Graduation
916,PhD
5512,Master
8970,PhD
10581,Graduation
5300,Master
5154,Master
8346,Graduation
1676,Graduation
9286,Master
2426,PhD
5172,Master
5562,Graduation
3436,Graduation
3921,2n Cycle
3403,PhD
22,Graduation
10965,Graduation
9426,Master
6605,PhD
3136,Master
8737,Graduation
11088,PhD
716,PhD
466,Graduation
9135,Graduation
10623,Master
8151,Basic
5140,PhD
10160,Master
4945,Graduation
10584,Graduation
6071,Graduation
3386,Graduation
8939,Graduation
9925,PhD
4320,Graduation
5389,Graduation
6036,Master
182,PhD
203,Master
11025,Graduation
10203,Graduation
4607,Graduation
3711,Master
3696,Graduation
2532,Master
9214,Graduation
4943,Graduation
35,Graduation
2258,Graduation
4322,PhD
713,Master
4702,Graduation
3281,PhD
702,2n Cycle
2004,Graduation
4769,Master
4437,Graduation
8724,Graduation
10741,Master
1991,Graduation
6931,Graduation
11096,2n Cycle
304,Master
3665,2n Cycle
10591,Graduation
5036,PhD
5547,PhD
7822,Graduation
8541,2n Cycle
10955,Graduation
4368,Graduation
9671,Graduation
2256,Master
4279,2n Cycle
5371,Graduation
9240,PhD
9460,Graduation
9504,Master
8692,Graduation
448,PhD
8314,Graduation
8420,2n Cycle
3174,Graduation
7685,Graduation
3179,Graduation
9780,Master
10681,2n Cycle
10232,PhD
4184,PhD
9120,Graduation
891,Master
10381,Graduation
3525,Graduation
6818,Graduation
3526,PhD
8181,2n Cycle
1029,PhD
7369,Master
2574,PhD
8159,Graduation
1160,Graduation
10242,PhD
5253,Master
5966,PhD
5314,Graduation
5081,2n Cycle
5123,Master
5756,Graduation
8036,2n Cycle
9058,Graduation
5057,Master
254,Graduation
4179,Graduation
3710,PhD
7627,Master
4501,Master
6424,Graduation
3075,PhD
4992,Master
5252,Graduation
7444,Master
6919,2n Cycle
3537,Graduation
10277,Graduation
2453,Graduation
7972,Graduation
895,PhD
1177,Master
7141,Master
7232,Graduation
8477,Graduation
2457,Basic
988,Graduation
7930,Master
4587,Master
6682,Basic
6222,Graduation
10299,PhD
3083,Graduation
8953,Master
1503,PhD
8650,Graduation
10862,Master
2782,PhD
6941,Graduation
10972,Graduation
10708,2n Cycle
6583,2n Cycle
3641,Graduation
10156,Graduation
4299,Graduation
3469,PhD
5063,Graduation
10727,PhD
9624,PhD
5156,2n Cycle
4376,2n Cycle
8923,Graduation
8461,Graduation
6945,Graduation
944,Graduation
1907,Master
701,Graduation
3856,Graduation
4149,PhD
2131,PhD
2942,Graduation
1173,Master
4381,PhD
4611,Graduation
3376,Master
4679,Master
10928,Graduation
4248,Master
6728,Graduation
6661,Graduation
4725,PhD
3277,Graduation
5555,Graduation
2564,Graduation
946,2n Cycle
3867,PhD
6940,PhD
55,Graduation
7093,Graduation
5084,Graduation
1777,Basic
8162,Master
10826,Graduation
8754,PhD
1987,Basic
11007,PhD
7426,2n Cycle
9153,PhD
10379,Master
9204,Graduation
3197,Graduation
2920,PhD
6961,Graduation
4673,PhD
9937,Graduation
8779,2n Cycle
9596,PhD
2891,Graduation
4910,Graduation
75,2n Cycle
10120,Graduation
6327,Graduation
10142,PhD
9826,PhD
1501,PhD
10767,PhD
7279,PhD
7230,PhD
143,Graduation
450,Master
9316,Basic
6379,Master
9239,Master
8315,Graduation
2868,PhD
10888,Graduation
1277,Graduation
9977,Graduation
10196,Graduation
6384,Graduation
8029,Master
968,Master
6988,Graduation
4472,PhD
6991,Graduation
3336,PhD
4301,Master
1940,Graduation
1272,Master
1388,Graduation
1044,Graduation
6969,Graduation
10479,PhD
3619,2n Cycle
1715,Graduation
10159,Graduation
1463,Graduation
5114,Master
4990,Graduation
4329,PhD
10936,Graduation
4692,Graduation
7212,Graduation
6086,Graduation
437,Master
11171,Master
11101,Graduation
5329,PhD
610,PhD
9384,Graduation
5956,PhD
10430,Graduation
7875,Graduation
7072,Graduation
6255,Master
6516,Basic
5564,Graduation
5682,PhD
7458,Master
5237,PhD
7761,2n Cycle
5278,Graduation
3560,Graduation
7235,2n Cycle
10548,Graduation
2281,Graduation
4073,2n Cycle
6974,PhD
7938,PhD
7094,Graduation
3667,Graduation
7723,Graduation
3870,2n Cycle
4012,PhD
5909,Graduation
10470,Master
6488,PhD
10270,2n Cycle
6887,Graduation
6406,Master
7573,PhD
4508,Graduation
221,Graduation
5331,Graduation
1911,Graduation
20,2n Cycle
8786,Master
10582,Graduation
1915,PhD
8897,Graduation
2371,Graduation
4303,PhD
6825,Graduation
1072,PhD
4964,PhD
2461,Master
10736,Graduation
3194,PhD
10839,Graduation
49,Graduation
4290,Graduation
10219,Graduation
4211,Basic
1135,Master
6299,PhD
10846,Master
347,Graduation
6543,Master
10446,PhD
3479,Graduation
11075,Graduation
4442,Graduation
199,Master
6722,PhD
796,2n Cycle
3749,Graduation
8523,Graduation
310,Master
8629,Graduation
236,Graduation
9930,PhD
3483,Graduation
4599,Master
7326,Master
7352,Graduation
2350,Graduation
9145,Graduation
2964,Graduation
5585,Graduation
9687,Graduation
3732,Master
6303,PhD
11176,PhD
2986,Graduation
7462,Graduation
3900,Graduation
7034,2n Cycle
9493,PhD
1143,Graduation
1,Graduation
3855,Graduation
5536,Graduation
5989,2n Cycle
9499,Graduation
6768,Graduation
2150,PhD
6646,Graduation
4887,PhD
8560,Graduation
3321,PhD
11003,2n Cycle
10402,Graduation
9904,Graduation
6141,Master
5687,Graduation
10856,2n Cycle
5121,Graduation
4186,Graduation
368,Graduation
3312,Graduation
11121,Graduation
5332,2n Cycle
5848,Graduation
10343,2n Cycle
5935,Master
2895,Graduation
10262,Graduation
7848,Graduation
9477,PhD
4856,2n Cycle
7186,PhD
5794,PhD
1456,Graduation
4877,Master
425,Graduation
3007,Graduation
1031,2n Cycle
4297,Graduation
807,Master
9553,Graduation
4271,2n Cycle
4120,2n Cycle
2036,PhD
115,Master
4259,Master
8687,Graduation
2447,Graduation
10140,PhD
9353,Graduation
3623,Graduation
738,2n Cycle
7631,Master
4789,Graduation
773,Master
10602,Graduation
1446,Master
3270,2n Cycle
8443,Graduation
9653,Graduation
8916,Graduation
8017,2n Cycle
5830,PhD
4597,PhD
7023,PhD
8086,Graduation
8825,Graduation
2930,Master
1928,Graduation
7108,Master
10925,Graduation
9960,Basic
8800,PhD
9224,PhD
5519,Graduation
5046,Graduation
7037,PhD
905,Graduation
8624,Graduation
8945,Graduation
6445,Graduation
2727,Graduation
6404,Graduation
11074,Graduation
10150,Graduation
1968,Graduation
6534,Graduation
9485,PhD
7053,PhD
4654,Graduation
9760,PhD
1048,Master
10619,Graduation
9308,Graduation
10505,Master
8362,PhD
2625,2n Cycle
4637,PhD
9972,PhD
4483,Graduation
4487,Master
4988,PhD
8931,Graduation
5871,Master
2008,Graduation
3139,2n Cycle
10037,Graduation
10673,PhD
5303,PhD
538,Graduation
7922,PhD
5692,Basic
4843,Graduation
6383,PhD
1628,Graduation
1204,PhD
3673,Graduation
760,PhD
8957,2n Cycle
4128,PhD
6810,Graduation
5386,Graduation
8700,Basic
3202,PhD
1328,2n Cycle
8405,Graduation
6515,Graduation
2882,2n Cycle
7574,PhD
6387,PhD
5320,Master
5048,PhD
8146,Master
10031,PhD
5748,Graduation
2134,Graduation
1523,Graduation
9665,PhD
4640,Graduation
3635,PhD
3547,Master
2456,PhD
5633,Graduation
7801,Graduation
10489,Graduation
7011,Graduation
2620,PhD
3933,Graduation
10981,Graduation
1734,PhD
10995,2n Cycle
6357,2n Cycle
9209,Master
10286,Graduation
2611,Master
1600,Master
3308,Graduation
5407,Graduation
2166,2n Cycle
3955,Graduation
6634,Master
3056,Graduation
5718,Graduation
6872,PhD
8164,PhD
4580,Graduation
9305,2n Cycle
453,PhD
8545,Graduation
9850,2n Cycle
7378,Master
7646,Graduation
1640,Graduation
5184,Graduation
8492,Graduation
11188,Graduation
1212,Graduation
9097,Graduation
10473,PhD
7962,PhD
9984,2n Cycle
5527,Graduation
6374,PhD
7453,Graduation
8952,Master
241,Graduation
8975,Graduation
6119,PhD
5236,Graduation
5723,PhD
1710,Graduation
1970,Master
5313,Master
10634,Master
7010,2n Cycle
8562,Graduation
3158,Graduation
4436,Graduation
5287,Graduation
2445,PhD
6059,PhD
4550,Master
4240,Graduation
8911,PhD
3706,Graduation
3628,Basic
10175,PhD
8985,2n Cycle
5204,Graduation
9220,Graduation
9888,Graduation
5263,2n Cycle
1020,Graduation
9503,Graduation
10613,PhD
67,Master
6019,PhD
5863,Graduation
3717,Graduation
6730,Graduation
10749,Graduation
4998,Graduation
6287,Graduation
5985,Master
4754,Master
4002,PhD
8870,Graduation
966,Graduation
4767,2n Cycle
9725,PhD
4475,PhD
5740,2n Cycle
5731,Master
7290,Graduation
3846,Graduation
8104,PhD
4507,Graduation
11013,Graduation
4491,Master
3759,Graduation
1162,PhD
2055,PhD
10766,PhD
4415,Graduation
3005,Graduation
2223,2n Cycle
4817,Graduation
2875,Graduation
10536,PhD
11112,Graduation
3807,Graduation
9197,Graduation
10832,Graduation
6421,Graduation
4207,PhD
577,2n Cycle
10855,Master
3081,PhD
3535,Graduation
247,Graduation
8707,Graduation
9523,Graduation
6072,Master
6295,Graduation
10914,Graduation
1509,PhD
5577,Graduation
7348,PhD
1127,PhD
1833,PhD
4944,Graduation
9080,PhD
6466,PhD
9964,Graduation
4790,Graduation
10245,2n Cycle
1109,Master
6001,Graduation
5538,Graduation
10552,2n Cycle
1545,Graduation
7409,Graduation
4444,Graduation
146,PhD
6271,PhD
10065,2n Cycle
4741,2n Cycle
246,Graduation
375,Graduation
1524,2n Cycle
10022,PhD
7451,Master
11010,PhD
4356,Graduation
3885,PhD
1175,Master
880,Basic
2320,2n Cycle
850,Graduation
4713,PhD
675,Master
