account_id,education
5025,Graduation
2308,Graduation
5995,Graduation
6749,Graduation
1010,Graduation
8977,Basic
4756,2n Cycle
3412,Master
606,Graduation
5961,Graduation
2975,Graduation
2894,Graduation
7613,2n Cycle
10542,PhD
8015,PhD
10617,Master
11166,Graduation
849,Master
523,Graduation
4066,2n Cycle
8414,PhD
819,Graduation
4961,Master
749,Graduation
5430,Graduation
7755,PhD
10525,Graduation
1453,PhD
8310,Graduation
10710,Graduation
5031,Graduation
2613,Master
213,PhD
967,Graduation
1077,Graduation
7959,Graduation
640,Graduation
4252,Graduation
8432,Graduation
6218,Graduation
6905,Graduation
5922,PhD
3598,Graduation
6116,2n Cycle
6263,Graduation
10486,Graduation
2410,Graduation
193,Basic
3363,2n Cycle
8278,PhD
10660,Master
8686,Basic
1604,Master
5907,Master
10669,Graduation
2918,Graduation
5735,Master
359,Graduation
8387,Graduation
1829,PhD
3839,Basic
9392,Graduation
2292,Graduation
10466,Graduation
9855,PhD
4088,PhD
5231,2n Cycle
590,Master
8732,Master
2315,Graduation
3515,Graduation
2245,Master
6283,Master
2246,2n Cycle
6606,Master
5545,PhD
7342,2n Cycle
837,Graduation
9500,Graduation
3602,Master
234,Graduation
2995,Master
1118,Master
7789,PhD
3068,Graduation
8955,PhD
945,Graduation
5644,Graduation
7192,Graduation
2324,Graduation
697,Graduation
3439,Graduation
1506,Graduation
232,Graduation
8876,PhD
4500,PhD
9739,Graduation
10395,Basic
1176,Graduation
1627,2n Cycle
938,Graduation
2740,PhD
257,PhD
4058,PhD
7736,Graduation
8210,Master
833,Master
6230,Graduation
7325,PhD
1307,Graduation
1502,Graduation
6211,PhD
843,Graduation
4174,Master
9757,Graduation
6918,Graduation
286,Graduation
11086,Basic
1921,PhD
4138,Graduation
7718,Master
1291,PhD
6862,Graduation
4136,Basic
803,Graduation
4298,PhD
10833,Graduation
9606,PhD
8534,Graduation
5153,PhD
961,Graduation
5011,Graduation
6653,PhD
9094,2n Cycle
810,Graduation
5493,Graduation
2147,Graduation
5107,PhD
3979,PhD
6049,Master
8147,Graduation
1857,Graduation
3910,Graduation
5207,PhD
11114,Graduation
5429,PhD
9400,2n Cycle
1740,Graduation
7488,Master
195,Graduation
635,Master
7527,Master
10319,Graduation
2296,Master
10637,Graduation
2931,Graduation
907,Graduation
3698,Graduation
9516,2n Cycle
679,PhD
7384,Master
5043,Basic
5267,Graduation
339,PhD
2516,2n Cycle
9010,Master
378,Graduation
4808,Graduation
5068,Graduation
7628,2n Cycle
7128,PhD
2811,PhD
3551,Master
1663,PhD
5543,Graduation
1577,Graduation
10641,Graduation
5336,Master
6024,Graduation
1878,2n Cycle
3099,Graduation
6055,Graduation
5841,Graduation
3972,Graduation
4394,PhD
5758,Graduation
6658,Graduation
4603,PhD
8427,Master
10260,Master
7143,2n Cycle
8789,2n Cycle
6197,PhD
4554,Graduation
4937,2n Cycle
1920,Graduation
8749,Graduation
1650,Master
10377,Master
9206,Graduation
10971,Graduation
6398,Basic
9212,Master
7937,Graduation
839,PhD
4246,Master
158,PhD
4832,Graduation
5621,Graduation
1945,Graduation
5147,Graduation
2535,Master
11039,Graduation
9495,Graduation
9635,Master
2173,Graduation
942,Graduation
9386,Graduation
5510,Master
873,Master
2253,Graduation
5181,Basic
979,Graduation
10390,2n Cycle
4698,PhD
7793,Graduation
1745,PhD
10590,PhD
5080,Graduation
8369,Graduation
5232,Graduation
2407,Graduation
3834,Graduation
7912,Graduation
7712,PhD
1065,Graduation
7275,Master
1343,Graduation
1384,Basic
9967,Graduation
6181,2n Cycle
10507,2n Cycle
2674,Master
2698,Graduation
3231,Graduation
4096,Master
10476,Graduation
5948,Graduation
9140,2n Cycle
10258,Master
5675,PhD
4743,PhD
8805,Graduation
1542,Graduation
6770,Graduation
8773,Master
10420,Master
7514,2n Cycle
793,Graduation
10909,Graduation
8702,2n Cycle
4791,Graduation
2963,Graduation
8216,Master
8140,Graduation
10146,PhD
5289,2n Cycle
2587,PhD
4405,Master
8663,Graduation
2589,Graduation
3421,Master
10490,PhD
4094,Graduation
9958,Graduation
2534,Graduation
4188,Graduation
6613,Master
10827,PhD
5491,Master
8402,Master
8783,Graduation
10010,PhD
618,PhD
9121,Graduation
361,Master
4310,Graduation
2678,Graduation
6376,Graduation
524,Basic
10341,Graduation
5654,Graduation
4098,Graduation
5824,PhD
7000,2n Cycle
2561,Graduation
5229,PhD
4086,Graduation
2428,Graduation
8254,PhD
2836,PhD
8418,2n Cycle
1362,Graduation
7152,Master
10033,2n Cycle
9349,Graduation
274,Graduation
3388,Graduation
922,2n Cycle
8588,Graduation
2518,2n Cycle
574,Graduation
3220,Graduation
5967,Graduation
1183,Master
6856,Graduation
4530,Master
1553,Graduation
4682,Graduation
8204,2n Cycle
5221,Graduation
1232,PhD
1927,2n Cycle
5788,Graduation
6652,Graduation
6246,Graduation
5975,PhD
6875,PhD
4399,Graduation
4042,Graduation
2157,Graduation
10133,Graduation
2525,PhD
8233,Master
9483,Graduation
2945,PhD
10403,Graduation
5074,Master
10524,Master
4690,Graduation
7521,Graduation
7196,PhD
4406,Graduation
9672,2n Cycle
4864,Graduation
4706,Graduation
4070,PhD
25,Graduation
3697,Graduation
217,Master
4220,PhD
5286,Master
9559,PhD
2849,Graduation
7787,Graduation
3102,2n Cycle
5868,Graduation
8370,2n Cycle
9988,Master
2939,Master
5529,PhD
9743,Graduation
5763,Master
3478,PhD
7494,PhD
1763,Graduation
7250,Graduation
2005,Graduation
10770,Graduation
6885,Graduation
2072,PhD
9463,Graduation
6318,Graduation
4093,Master
5751,2n Cycle
3340,Graduation
3594,Master
3584,PhD
3643,Master
851,Master
7706,2n Cycle
3967,PhD
10128,Graduation
486,Graduation
9,Master
9451,Graduation
9264,Graduation
3865,2n Cycle
2853,Graduation
1490,Graduation
6310,Graduation
10380,Master
3887,Graduation
4278,PhD
8643,Graduation
1998,Graduation
10795,PhD
11110,Graduation
2408,Graduation
202,PhD
7998,Graduation
830,PhD
3536,Graduation
6050,2n Cycle
125,2n Cycle
3463,PhD
2804,Master
3745,2n Cycle
9771,2n Cycle
451,Graduation
10530,PhD
1079,PhD
8920,Master
6678,Graduation
3852,Master
528,Graduation
73,PhD
5589,Graduation
10212,Master
6365,2n Cycle
5636,Graduation
591,Graduation
2217,2n Cycle
2544,Master
7725,2n Cycle
8091,Graduation
7321,Graduation
5462,Graduation
7791,Master
955,Master
4037,Graduation
6642,Graduation
2793,PhD
5424,Graduation
879,Master
9530,Graduation
4828,Graduation
10699,Graduation
1497,Graduation
7476,Master
4390,Graduation
10478,PhD
1081,PhD
4261,PhD
9916,Graduation
5350,Master
8135,Master
8685,Graduation
4967,PhD
2130,Graduation
9298,PhD
8175,Graduation
6257,Master
3790,Graduation
9952,Master
3503,Graduation
5223,Master
4608,Graduation
1626,PhD
4764,Master
2471,Graduation
5892,Graduation
2612,Graduation
4971,PhD
5185,Graduation
10069,Basic
2262,Master
1131,PhD
1041,PhD
24,Master
3409,Graduation
7022,Graduation
7943,PhD
5272,Master
5453,Master
2565,Master
800,Graduation
11092,Graduation
5062,PhD
8969,Graduation
4656,2n Cycle
4480,Master
9971,PhD
6729,Graduation
1773,2n Cycle
9242,Graduation
1764,Graduation
6215,Graduation
10099,Graduation
5423,Graduation
940,Graduation
3011,Graduation
3298,Master
8286,PhD
9668,Graduation
5120,2n Cycle
6097,Graduation
7019,Graduation
7408,PhD
8041,PhD
252,PhD
9986,Graduation
3276,2n Cycle
3859,PhD
3570,PhD
3783,PhD
10207,Graduation
10906,PhD
3427,PhD
5209,Graduation
10711,Graduation
10785,Graduation
2814,Master
6866,Master
1665,PhD
6575,Graduation
3829,Basic
3091,2n Cycle
10141,Master
5177,Master
7005,Graduation
6409,Graduation
7485,PhD
8079,Graduation
8395,Graduation
10352,Graduation
4931,Graduation
13,PhD
1834,Master
2285,Master
2295,PhD
1378,2n Cycle
2781,Graduation
1165,PhD
1404,Graduation
6457,Graduation
2639,Graduation
8299,PhD
6437,2n Cycle
6912,PhD
7327,PhD
5299,PhD
4127,PhD
8143,PhD
1964,Graduation
3690,Master
3433,2n Cycle
3389,Graduation
4712,2n Cycle
1170,Graduation
6347,Basic
4065,PhD
8230,Graduation
1215,Graduation
5939,Graduation
2156,PhD
7788,PhD
10323,Graduation
7947,Graduation
1891,Master
2570,Graduation
9256,Graduation
295,Graduation
7397,Graduation
6349,Master
10790,PhD
10398,2n Cycle
2431,Graduation
550,Graduation
1890,2n Cycle
10742,PhD
10356,PhD
4676,Master
8852,Graduation
3565,Master
5294,Graduation
1958,PhD
7349,Basic
8799,PhD
1351,Master
1045,Graduation
7732,Graduation
8070,PhD
477,Graduation
7832,Master
2202,Graduation
7396,Graduation
4055,Basic
10340,Graduation
10091,Graduation
7629,Graduation
10640,Graduation
3498,PhD
6742,Graduation
1172,PhD
569,Graduation
4686,PhD
1381,PhD
2634,Master
10905,Graduation
1744,Basic
1000,Master
3828,Graduation
8605,PhD
10304,Graduation
4351,Graduation
10129,Graduation
2499,2n Cycle
10092,Graduation
7500,Graduation
5796,Graduation
10556,Graduation
1064,PhD
48,Graduation
7610,Graduation
263,PhD
10814,Graduation
9710,PhD
9292,Graduation
10250,Basic
7881,Master
5847,Graduation
737,PhD
3571,PhD
7807,Graduation
3878,2n Cycle
5092,PhD
2154,Graduation
5394,Basic
3798,Graduation
3524,Master
5247,PhD
5883,Graduation
2118,2n Cycle
8812,2n Cycle
6616,Graduation
2797,Graduation
4328,2n Cycle
9167,Graduation
10560,PhD
2631,Graduation
8312,Basic
5534,Master
5093,PhD
7592,PhD
8895,Graduation
8584,PhD
2694,Graduation
8910,Graduation
7433,Graduation
164,PhD
10477,PhD
2681,2n Cycle
5150,Basic
5283,PhD
9645,Graduation
10678,Graduation
7261,Graduation
9648,Graduation
2870,Graduation
8008,Graduation
1513,2n Cycle
6173,Graduation
1419,Graduation
9150,PhD
7960,2n Cycle
1250,Graduation
9905,Graduation
10691,Master
7002,Graduation
2952,Master
8439,Graduation
762,2n Cycle
2831,Graduation
6977,Graduation
6289,Master
4168,Graduation
8397,Graduation
9284,Graduation
6237,PhD
3130,Graduation
1619,Graduation
1990,PhD
5513,Graduation
269,PhD
8093,Master
10513,Graduation
10177,Graduation
2549,PhD
5782,2n Cycle
10057,Graduation
10307,Graduation
8566,PhD
2415,Graduation
5684,Master
8334,Master
9166,Graduation
1440,2n Cycle
78,Graduation
5441,PhD
5302,Graduation
4687,Master
1087,Master
6859,Graduation
9860,Graduation
7129,PhD
5866,Graduation
10521,Graduation
7393,Graduation
7849,PhD
332,Graduation
9847,2n Cycle
531,PhD
9576,PhD
6906,Master
7419,Master
3170,Master
8527,Master
7872,PhD
9931,PhD
10595,Graduation
4609,PhD
5010,Graduation
4427,2n Cycle
11148,Graduation
1168,PhD
9595,Graduation
10163,PhD
2886,Master
6710,Master
5316,Master
9029,PhD
521,Graduation
1459,PhD
10241,2n Cycle
1630,Graduation
3254,Graduation
9064,Graduation
3678,Graduation
4227,Master
9467,Graduation
8486,Master
2186,2n Cycle
3286,PhD
8602,Graduation
3722,Graduation
6715,PhD
4796,Graduation
9612,2n Cycle
3766,Master
1399,Graduation
1570,PhD
3426,Graduation
3074,PhD
8341,PhD
5180,PhD
6461,Master
7679,PhD
10702,Graduation
7505,PhD
5113,PhD
10858,Graduation
2961,Graduation
2747,PhD
3010,Master
5790,Graduation
6892,Graduation
1743,Graduation
3578,Graduation
8462,Basic
5558,PhD
4619,PhD
8780,PhD
10789,PhD
10779,Graduation
5896,Master
2337,Graduation
10951,Graduation
544,Graduation
17,PhD
10680,Graduation
3265,Graduation
5623,Master
5832,2n Cycle
5544,Graduation
6417,Master
5831,Graduation
7101,PhD
10176,Graduation
2326,Graduation
4385,PhD
2929,Graduation
10686,PhD
2546,2n Cycle
3283,2n Cycle
3138,Graduation
4994,Master
7966,Graduation
3112,Master
10872,PhD
2181,Graduation
1867,Graduation
1518,Master
5734,PhD
2878,PhD
1458,Master
7007,Master
6200,Graduation
1403,2n Cycle
4827,PhD
6250,PhD
9291,Master
2478,Graduation
1139,PhD
5138,Graduation
5393,Graduation
10413,Graduation
5015,Master
10868,Graduation
10676,Graduation
2495,Master
7842,Graduation
9955,Graduation
6663,PhD
2162,Graduation
3434,Graduation
7919,PhD
5626,PhD
6428,PhD
8514,Graduation
10448,Graduation
2109,Graduation
7530,PhD
8925,Master
3009,PhD
6355,Graduation
3517,Graduation
1158,Graduation
6203,Graduation
7165,Graduation
3595,Graduation
8537,Graduation
4331,Master
6281,Graduation
4338,Graduation
2452,Graduation
9507,Graduation
8360,2n Cycle
10311,Graduation
5117,2n Cycle
4867,PhD
9289,Graduation
10913,Master
3032,Graduation
8524,PhD
3334,Graduation
4470,Master
1406,Graduation
8619,Graduation
10821,Graduation
4552,Graduation
898,Graduation
9797,Graduation
10949,PhD
8212,Master
6248,Master
10164,Graduation
4547,Graduation
6815,2n Cycle
4122,Graduation
10841,PhD
5370,PhD
176,2n Cycle
4860,Graduation
10757,PhD
4023,Graduation
6679,Graduation
9923,Master
7181,Graduation
3599,Graduation
405,Graduation
6870,PhD
832,PhD
2002,Graduation
3657,Graduation
500,Graduation
1951,Basic
3262,Graduation
4102,2n Cycle
7042,Graduation
10598,Graduation
255,Graduation
2375,Graduation
9829,Graduation
6214,Master
4954,Graduation
7861,Master
4837,PhD
9423,Master
4198,Graduation
153,Graduation
9323,Master
10001,2n Cycle
3945,PhD
3799,Graduation
8625,Graduation
3491,Graduation
983,Graduation
9119,Graduation
4786,Graduation
5872,Graduation
6568,Graduation
5628,Graduation
5631,Graduation
4974,Graduation
8416,Graduation
5454,Master
4095,Graduation
5474,Graduation
4268,Graduation
10701,Graduation
3507,Graduation
2079,2n Cycle
626,Graduation
4426,Graduation
2591,Graduation
10509,Master
6382,Graduation
6673,Graduation
7441,Graduation
1071,PhD
10061,Graduation
8775,Graduation
2345,PhD
322,Graduation
10897,Graduation
123,Graduation
6103,Graduation
7899,PhD
10500,Graduation
1655,Graduation
2406,Graduation
2712,Graduation
5517,Graduation
10643,PhD
2254,Graduation
10281,Graduation
6958,Master
954,Basic
4643,Graduation
6497,Graduation
5396,Graduation
1052,Graduation
2802,2n Cycle
6343,Graduation
6507,Graduation
7901,Master
4865,Master
2686,Basic
3107,Graduation
7734,Graduation
1146,Master
11031,PhD
7428,Graduation
975,Graduation
1103,Master
3422,Graduation
1055,Master
6544,PhD
1241,2n Cycle
2909,PhD
5802,Basic
1407,Basic
6183,Master
340,Graduation
5991,Master
3104,Graduation
9729,Graduation
1008,PhD
11091,Graduation
3969,Master
1916,Master
9907,Master
87,2n Cycle
8659,PhD
6262,Master
6147,Graduation
8832,Master
10067,2n Cycle
7532,Graduation
4915,2n Cycle
2115,Graduation
2088,Graduation
2493,Graduation
6292,PhD
1631,PhD
10104,Graduation
3006,Graduation
3919,Master
11181,PhD
642,Basic
4369,Master
10127,Graduation
271,Graduation
4973,Graduation
2948,Master
2715,Master
10432,Graduation
9216,Graduation
7124,Graduation
9727,Graduation
5136,Graduation
9790,Graduation
1818,PhD
1100,Master
7873,PhD
10609,PhD
6950,Master
7233,Graduation
9481,Graduation
7699,Graduation
2711,Master
8933,2n Cycle
8726,2n Cycle
1515,Master
5186,PhD
10157,Graduation
5667,PhD
902,Graduation
977,Graduation
7313,2n Cycle
7600,Basic
9706,PhD
2429,Graduation
3520,Master
10394,Graduation
4548,Graduation
9362,Graduation
3968,2n Cycle
4084,Graduation
6721,Graduation
2829,Graduation
1772,PhD
1544,Master
492,PhD
4377,Graduation
4541,Graduation
1321,Graduation
8858,PhD
3266,Graduation
11187,Basic
8207,2n Cycle
9723,Graduation
2666,Master
5721,PhD
10652,Master
1646,Basic
4418,Master
2656,Graduation
7990,Graduation
8722,2n Cycle
7118,Graduation
2980,Master
1839,Graduation
10722,Graduation
2632,Graduation
9014,Graduation
7620,Basic
10968,Graduation
11133,PhD
2736,Graduation
1876,Graduation
5959,Graduation
1092,Graduation
4333,Graduation
3850,Basic
6168,Graduation
607,2n Cycle
10469,Graduation
6983,Master
3661,2n Cycle
9303,Graduation
692,Graduation
736,Graduation
9589,PhD
4838,Graduation
9246,Master
6261,Graduation
7366,Master
10659,2n Cycle
1448,Master
4286,PhD
4749,Graduation
4478,Graduation
4201,Graduation
10084,Graduation
7004,Graduation
9817,Master
8080,Graduation
8372,Graduation
10870,Graduation
4001,PhD
7270,Graduation
8235,Master
9405,PhD
