account_id,fish-segment
5524,Fish - Biggest consumer
2174,Fish - Low consumer
4141,Fish - Biggest consumer
6182,Fish - Frequent consumer
5324,Fish - Frequent consumer
7446,Non consumer
965,Fish - Frequent consumer
6177,Fish - Low consumer
4855,Fish - Low consumer
5899,Fish - Low consumer
387,Fish - Frequent consumer
2125,Fish - Biggest consumer
8180,Fish - Low consumer
2569,Fish - Low consumer
2114,Fish - Frequent consumer
9736,Fish - Low consumer
4939,Fish - Biggest consumer
6565,Non consumer
2278,Fish - Frequent consumer
9360,Fish - Biggest consumer
5376,Fish - Low consumer
1993,Non consumer
4047,Fish - Frequent consumer
1409,Fish - Frequent consumer
7892,Fish - Frequent consumer
2404,Fish - Low consumer
9422,Fish - Frequent consumer
1966,Fish - Frequent consumer
6864,Fish - Low consumer
3033,Fish - Frequent consumer
5710,Fish - Low consumer
7373,Fish - Frequent consumer
8755,Fish - Biggest consumer
10738,Fish - Low consumer
4339,Non consumer
10755,Fish - Frequent consumer
8595,Fish - Low consumer
2968,Fish - Biggest consumer
8601,Fish - Biggest consumer
503,Fish - Low consumer
8430,Fish - Low consumer
2139,Fish - Low consumer
1371,Fish - Biggest consumer
9909,Fish - Frequent consumer
7286,Fish - Low consumer
6566,Fish - Frequent consumer
8614,Fish - Frequent consumer
4114,Fish - Frequent consumer
1331,Fish - Frequent consumer
2225,Fish - Biggest consumer
9381,Fish - Frequent consumer
6260,Fish - Biggest consumer
10383,Fish - Biggest consumer
7437,Fish - Low consumer
8375,Non consumer
6853,Fish - Biggest consumer
3076,Fish - Frequent consumer
1012,Fish - Frequent consumer
6518,Non consumer
4137,Fish - Biggest consumer
8082,Fish - Low consumer
1386,Non consumer
9369,Fish - Biggest consumer
4477,Fish - Frequent consumer
1357,Fish - Frequent consumer
1402,Fish - Biggest consumer
6312,Fish - Biggest consumer
8132,Non consumer
1050,Fish - Low consumer
5846,Fish - Low consumer
1859,Fish - Biggest consumer
7503,Fish - Biggest consumer
10401,Non consumer
1618,Non consumer
3332,Fish - Frequent consumer
2261,Fish - Low consumer
5346,Fish - Frequent consumer
4119,Fish - Frequent consumer
535,Fish - Frequent consumer
5268,Fish - Frequent consumer
273,Non consumer
4452,Non consumer
8504,Fish - Biggest consumer
771,Fish - Low consumer
11178,Non consumer
2230,Non consumer
7516,Fish - Frequent consumer
7247,Non consumer
11100,Non consumer
4646,Fish - Biggest consumer
3037,Fish - Biggest consumer
1473,Fish - Low consumer
1016,Fish - Low consumer
4518,Fish - Biggest consumer
9370,Fish - Biggest consumer
8908,Fish - Frequent consumer
8373,Fish - Frequent consumer
7533,Fish - Low consumer
2683,Fish - Biggest consumer
3629,Fish - Low consumer
10991,Fish - Frequent consumer
5077,Fish - Frequent consumer
7431,Fish - Frequent consumer
3267,Non consumer
999,Fish - Frequent consumer
9215,Non consumer
2286,Non consumer
1592,Fish - Biggest consumer
367,Fish - Biggest consumer
5234,Non consumer
9862,Fish - Frequent consumer
9805,Fish - Frequent consumer
6205,Non consumer
8442,Fish - Low consumer
7386,Fish - Frequent consumer
7215,Fish - Frequent consumer
1491,Fish - Frequent consumer
11071,Fish - Biggest consumer
3381,Non consumer
11051,Fish - Frequent consumer
8026,Fish - Biggest consumer
433,Non consumer
9597,Fish - Frequent consumer
5290,Fish - Low consumer
1685,Fish - Frequent consumer
5342,Fish - Frequent consumer
9579,Fish - Low consumer
7660,Fish - Low consumer
1461,Fish - Low consumer
821,Fish - Frequent consumer
11084,Fish - Frequent consumer
8690,Fish - Frequent consumer
2937,Fish - Frequent consumer
9701,Fish - Biggest consumer
9949,Fish - Frequent consumer
10837,Fish - Frequent consumer
3120,Non consumer
5885,Fish - Frequent consumer
4050,Fish - Frequent consumer
3830,Fish - Frequent consumer
7987,Fish - Frequent consumer
7798,Fish - Frequent consumer
92,Fish - Frequent consumer
7055,Non consumer
10240,Fish - Frequent consumer
3025,Fish - Low consumer
9283,Fish - Low consumer
9970,Fish - Frequent consumer
2730,Fish - Biggest consumer
2795,Non consumer
9260,Fish - Frequent consumer
8182,Fish - Frequent consumer
10095,Fish - Frequent consumer
8475,Fish - Low consumer
4370,Fish - Low consumer
10573,Fish - Biggest consumer
3712,Fish - Frequent consumer
6637,Fish - Biggest consumer
3152,Fish - Frequent consumer
5610,Fish - Frequent consumer
6460,Fish - Frequent consumer
1349,Fish - Low consumer
1880,Non consumer
641,Non consumer
8717,Fish - Biggest consumer
10314,Fish - Biggest consumer
10854,Non consumer
10492,Fish - Low consumer
6935,Fish - Biggest consumer
7698,Fish - Low consumer
3559,Fish - Low consumer
10562,Fish - Frequent consumer
10796,Non consumer
2563,Fish - Low consumer
3518,Fish - Frequent consumer
5823,Non consumer
3934,Fish - Frequent consumer
6982,Fish - Biggest consumer
6431,Fish - Low consumer
9733,Fish - Frequent consumer
5602,Fish - Biggest consumer
7829,Fish - Frequent consumer
1324,Fish - Low consumer
326,Fish - Frequent consumer
7224,Fish - Low consumer
6999,Fish - Frequent consumer
9938,Fish - Frequent consumer
6422,Fish - Frequent consumer
3182,Fish - Frequent consumer
7300,Fish - Low consumer
10424,Fish - Biggest consumer
8727,Fish - Frequent consumer
2798,Fish - Biggest consumer
1030,Non consumer
624,Fish - Frequent consumer
5176,Fish - Frequent consumer
5552,Fish - Frequent consumer
868,Non consumer
380,Fish - Frequent consumer
2677,Fish - Biggest consumer
6521,Fish - Frequent consumer
6927,Non consumer
2877,Fish - Frequent consumer
0,Fish - Biggest consumer
1584,Fish - Frequent consumer
7264,Non consumer
6274,Fish - Frequent consumer
1377,Non consumer
454,Fish - Frequent consumer
1755,Fish - Frequent consumer
2075,Fish - Biggest consumer
4785,Fish - Frequent consumer
9076,Non consumer
7079,Fish - Frequent consumer
4653,Fish - Low consumer
7375,Non consumer
709,Non consumer
460,Fish - Biggest consumer
3726,Fish - Low consumer
6798,Fish - Low consumer
5341,Fish - Biggest consumer
1606,Fish - Low consumer
9617,Fish - Low consumer
3233,Fish - Frequent consumer
89,Fish - Low consumer
2936,Non consumer
9449,Fish - Frequent consumer
7297,Fish - Frequent consumer
11004,Fish - Frequent consumer
313,Fish - Biggest consumer
9940,Fish - Biggest consumer
10735,Fish - Low consumer
9529,Fish - Biggest consumer
6439,Non consumer
7411,Non consumer
2176,Fish - Biggest consumer
9265,Fish - Biggest consumer
8867,Fish - Biggest consumer
8932,Fish - Biggest consumer
10236,Fish - Low consumer
6340,Non consumer
10089,Fish - Frequent consumer
2227,Fish - Frequent consumer
10992,Fish - Frequent consumer
5304,Non consumer
309,Fish - Frequent consumer
3406,Fish - Frequent consumer
2661,Fish - Frequent consumer
3153,Non consumer
10264,Fish - Low consumer
1184,Fish - Frequent consumer
4200,Fish - Frequent consumer
9396,Fish - Low consumer
2387,Fish - Low consumer
6690,Fish - Low consumer
1225,Fish - Biggest consumer
9703,Non consumer
291,Fish - Biggest consumer
4557,Fish - Frequent consumer
2379,Fish - Biggest consumer
5726,Non consumer
3066,Fish - Low consumer
6336,Fish - Frequent consumer
10967,Fish - Low consumer
2304,Fish - Frequent consumer
3445,Fish - Biggest consumer
7828,Fish - Biggest consumer
3762,Fish - Frequent consumer
4391,Fish - Frequent consumer
4669,Fish - Frequent consumer
10144,Non consumer
8652,Fish - Biggest consumer
1672,Fish - Frequent consumer
8962,Non consumer
9974,Fish - Low consumer
10983,Fish - Biggest consumer
8148,Fish - Frequent consumer
10102,Fish - Biggest consumer
4697,Fish - Low consumer
9262,Non consumer
7254,Fish - Frequent consumer
4543,Fish - Biggest consumer
4927,Fish - Frequent consumer
10451,Non consumer
2926,Non consumer
2874,Fish - Low consumer
9738,Non consumer
7119,Fish - Frequent consumer
3924,Non consumer
5827,Fish - Low consumer
5596,Fish - Frequent consumer
10812,Fish - Low consumer
1717,Fish - Frequent consumer
9491,Fish - Low consumer
9274,Fish - Biggest consumer
6609,Fish - Frequent consumer
6963,Fish - Frequent consumer
4440,Non consumer
1379,Fish - Frequent consumer
10032,Fish - Low consumer
2826,Fish - Low consumer
6320,Fish - Biggest consumer
3050,Fish - Low consumer
231,Non consumer
2392,Fish - Low consumer
9478,Fish - Biggest consumer
113,Fish - Low consumer
1802,Fish - Frequent consumer
520,Fish - Low consumer
8275,Non consumer
9750,Fish - Biggest consumer
2607,Fish - Frequent consumer
7214,Fish - Frequent consumer
5835,Fish - Low consumer
3896,Non consumer
10350,Non consumer
7786,Fish - Frequent consumer
2861,Fish - Low consumer
663,Fish - Frequent consumer
10675,Non consumer
2521,Fish - Low consumer
9592,Fish - Low consumer
10151,Fish - Biggest consumer
7381,Fish - Biggest consumer
4099,Fish - Frequent consumer
9560,Fish - Frequent consumer
1150,Fish - Biggest consumer
10172,Fish - Biggest consumer
11191,Fish - Frequent consumer
9707,Non consumer
6245,Fish - Frequent consumer
8234,Non consumer
1411,Fish - Biggest consumer
8553,Non consumer
1826,Fish - Biggest consumer
8842,Fish - Frequent consumer
11030,Non consumer
2579,Fish - Frequent consumer
175,Fish - Frequent consumer
9185,Fish - Frequent consumer
11056,Fish - Biggest consumer
9365,Non consumer
6201,Non consumer
2061,Non consumer
6184,Fish - Biggest consumer
6142,Fish - Biggest consumer
4107,Fish - Frequent consumer
7274,Fish - Biggest consumer
9336,Non consumer
2958,Fish - Frequent consumer
933,Fish - Low consumer
5837,Fish - Low consumer
10704,Fish - Frequent consumer
5125,Fish - Biggest consumer
4432,Fish - Low consumer
5955,Fish - Biggest consumer
2928,Fish - Frequent consumer
5680,Non consumer
10313,Fish - Low consumer
2557,Fish - Low consumer
1245,Fish - Frequent consumer
1519,Fish - Low consumer
10703,Non consumer
1726,Fish - Frequent consumer
4459,Fish - Low consumer
1729,Fish - Frequent consumer
1517,Fish - Low consumer
2098,Non consumer
9543,Non consumer
6878,Fish - Biggest consumer
3310,Fish - Frequent consumer
2724,Non consumer
948,Fish - Low consumer
6720,Fish - Low consumer
6202,Fish - Frequent consumer
2066,Fish - Low consumer
9799,Fish - Frequent consumer
8318,Fish - Frequent consumer
5642,Non consumer
2669,Fish - Biggest consumer
455,Fish - Low consumer
7683,Non consumer
3428,Fish - Biggest consumer
7414,Fish - Frequent consumer
6354,Fish - Low consumer
798,Fish - Frequent consumer
8213,Fish - Low consumer
2488,Non consumer
9999,Fish - Biggest consumer
7617,Fish - Low consumer
615,Fish - Frequent consumer
2552,Non consumer
194,Fish - Low consumer
3645,Fish - Frequent consumer
8890,Fish - Frequent consumer
5049,Fish - Low consumer
9973,Fish - Low consumer
7301,Fish - Low consumer
10882,Fish - Frequent consumer
7030,Fish - Frequent consumer
7422,Fish - Biggest consumer
3523,Non consumer
7106,Fish - Biggest consumer
6504,Fish - Frequent consumer
5067,Fish - Frequent consumer
4216,Fish - Biggest consumer
8581,Fish - Frequent consumer
5929,Fish - Low consumer
3129,Fish - Frequent consumer
6528,Fish - Low consumer
1361,Fish - Frequent consumer
6932,Fish - Frequent consumer
7284,Fish - Low consumer
1340,Fish - Biggest consumer
8746,Non consumer
5987,Fish - Frequent consumer
3767,Fish - Biggest consumer
3725,Fish - Frequent consumer
4324,Fish - Frequent consumer
238,Fish - Biggest consumer
6694,Fish - Frequent consumer
498,Fish - Low consumer
9347,Fish - Low consumer
9699,Fish - Frequent consumer
10664,Fish - Low consumer
5455,Fish - Low consumer
456,Fish - Low consumer
5012,Fish - Frequent consumer
7495,Fish - Frequent consumer
5029,Fish - Low consumer
10642,Fish - Low consumer
2106,Fish - Frequent consumer
10364,Fish - Low consumer
5954,Fish - Frequent consumer
1137,Fish - Frequent consumer
2541,Fish - Frequent consumer
1142,Fish - Frequent consumer
2276,Fish - Frequent consumer
2807,Fish - Frequent consumer
6471,Fish - Frequent consumer
6131,Fish - Biggest consumer
6233,Fish - Frequent consumer
4148,Fish - Frequent consumer
4947,Fish - Biggest consumer
3225,Fish - Low consumer
7540,Fish - Frequent consumer
10648,Fish - Biggest consumer
1992,Fish - Frequent consumer
7851,Fish - Biggest consumer
8594,Fish - Low consumer
7059,Fish - Biggest consumer
2815,Fish - Frequent consumer
2416,Fish - Frequent consumer
7999,Fish - Frequent consumer
9213,Fish - Low consumer
9697,Fish - Frequent consumer
3916,Fish - Frequent consumer
2021,Fish - Biggest consumer
1581,Fish - Low consumer
564,Fish - Frequent consumer
6619,Fish - Low consumer
9081,Fish - Low consumer
178,Fish - Biggest consumer
916,Fish - Low consumer
5512,Non consumer
8970,Fish - Low consumer
10581,Fish - Frequent consumer
5300,Non consumer
5154,Fish - Low consumer
8346,Fish - Frequent consumer
1676,Non consumer
9286,Fish - Biggest consumer
2426,Fish - Biggest consumer
5172,Fish - Frequent consumer
5562,Fish - Frequent consumer
3436,Fish - Low consumer
3921,Fish - Frequent consumer
3403,Fish - Biggest consumer
22,Fish - Frequent consumer
10965,Fish - Biggest consumer
9426,Fish - Frequent consumer
6605,Fish - Frequent consumer
3136,Fish - Frequent consumer
8737,Fish - Low consumer
11088,Fish - Frequent consumer
716,Fish - Frequent consumer
466,Fish - Biggest consumer
9135,Fish - Low consumer
10623,Non consumer
8151,Fish - Frequent consumer
5140,Fish - Biggest consumer
10160,Fish - Low consumer
4945,Fish - Frequent consumer
10584,Fish - Biggest consumer
6071,Fish - Biggest consumer
3386,Fish - Low consumer
8939,Fish - Frequent consumer
9925,Non consumer
4320,Fish - Biggest consumer
5389,Fish - Frequent consumer
6036,Fish - Biggest consumer
182,Non consumer
203,Fish - Biggest consumer
11025,Fish - Low consumer
10203,Fish - Low consumer
4607,Fish - Frequent consumer
3711,Fish - Frequent consumer
3696,Fish - Low consumer
2532,Fish - Frequent consumer
9214,Fish - Frequent consumer
4943,Non consumer
35,Fish - Frequent consumer
2258,Fish - Frequent consumer
4322,Fish - Frequent consumer
713,Fish - Biggest consumer
4702,Fish - Biggest consumer
3281,Fish - Frequent consumer
702,Fish - Biggest consumer
2004,Fish - Biggest consumer
4769,Non consumer
4437,Fish - Low consumer
8724,Fish - Low consumer
10741,Fish - Frequent consumer
1991,Non consumer
6931,Fish - Biggest consumer
11096,Fish - Frequent consumer
304,Fish - Low consumer
3665,Fish - Frequent consumer
10591,Fish - Frequent consumer
5036,Fish - Low consumer
5547,Non consumer
7822,Fish - Frequent consumer
8541,Fish - Low consumer
10955,Fish - Frequent consumer
4368,Fish - Frequent consumer
9671,Fish - Low consumer
2256,Non consumer
4279,Fish - Low consumer
5371,Fish - Frequent consumer
9240,Fish - Low consumer
9460,Fish - Frequent consumer
9504,Fish - Biggest consumer
8692,Fish - Frequent consumer
448,Fish - Biggest consumer
8314,Fish - Frequent consumer
8420,Fish - Frequent consumer
3174,Fish - Frequent consumer
7685,Fish - Frequent consumer
3179,Fish - Frequent consumer
9780,Fish - Biggest consumer
10681,Fish - Biggest consumer
10232,Fish - Frequent consumer
4184,Fish - Low consumer
9120,Fish - Biggest consumer
891,Fish - Low consumer
10381,Non consumer
3525,Non consumer
6818,Fish - Frequent consumer
3526,Non consumer
8181,Fish - Frequent consumer
1029,Non consumer
7369,Fish - Low consumer
2574,Non consumer
8159,Fish - Frequent consumer
1160,Fish - Frequent consumer
10242,Non consumer
5253,Fish - Frequent consumer
5966,Non consumer
5314,Fish - Frequent consumer
5081,Fish - Low consumer
5123,Fish - Frequent consumer
5756,Non consumer
8036,Fish - Frequent consumer
9058,Fish - Frequent consumer
5057,Fish - Frequent consumer
254,Fish - Low consumer
4179,Fish - Low consumer
3710,Fish - Low consumer
7627,Fish - Biggest consumer
4501,Fish - Biggest consumer
6424,Fish - Frequent consumer
3075,Fish - Frequent consumer
4992,Fish - Low consumer
5252,Fish - Frequent consumer
7444,Non consumer
6919,Fish - Frequent consumer
3537,Fish - Low consumer
10277,Non consumer
2453,Fish - Frequent consumer
7972,Fish - Biggest consumer
895,Non consumer
1177,Fish - Low consumer
7141,Fish - Low consumer
7232,Fish - Low consumer
8477,Fish - Low consumer
2457,Fish - Frequent consumer
988,Fish - Biggest consumer
7930,Fish - Frequent consumer
4587,Fish - Frequent consumer
6682,Fish - Low consumer
6222,Fish - Low consumer
10299,Fish - Frequent consumer
3083,Fish - Frequent consumer
8953,Non consumer
1503,Fish - Low consumer
8650,Fish - Low consumer
10862,Fish - Frequent consumer
2782,Fish - Frequent consumer
6941,Fish - Frequent consumer
10972,Fish - Frequent consumer
10708,Non consumer
6583,Fish - Biggest consumer
3641,Fish - Low consumer
10156,Fish - Biggest consumer
4299,Fish - Biggest consumer
3469,Fish - Frequent consumer
5063,Fish - Frequent consumer
10727,Fish - Frequent consumer
9624,Fish - Frequent consumer
5156,Fish - Biggest consumer
4376,Fish - Frequent consumer
8923,Fish - Frequent consumer
8461,Non consumer
6945,Fish - Frequent consumer
944,Fish - Frequent consumer
1907,Fish - Frequent consumer
701,Fish - Biggest consumer
3856,Fish - Frequent consumer
4149,Fish - Frequent consumer
2131,Fish - Frequent consumer
2942,Fish - Low consumer
1173,Non consumer
4381,Fish - Frequent consumer
4611,Fish - Biggest consumer
3376,Fish - Frequent consumer
4679,Fish - Biggest consumer
10928,Fish - Frequent consumer
4248,Fish - Biggest consumer
6728,Fish - Low consumer
6661,Fish - Frequent consumer
4725,Non consumer
3277,Fish - Frequent consumer
5555,Fish - Low consumer
2564,Fish - Low consumer
946,Fish - Frequent consumer
3867,Non consumer
6940,Fish - Low consumer
55,Fish - Frequent consumer
7093,Non consumer
5084,Fish - Biggest consumer
1777,Fish - Frequent consumer
8162,Fish - Low consumer
10826,Fish - Frequent consumer
8754,Non consumer
1987,Fish - Frequent consumer
11007,Non consumer
7426,Fish - Frequent consumer
9153,Fish - Biggest consumer
10379,Fish - Frequent consumer
9204,Fish - Frequent consumer
3197,Fish - Biggest consumer
2920,Fish - Frequent consumer
6961,Non consumer
4673,Fish - Frequent consumer
9937,Fish - Frequent consumer
8779,Fish - Frequent consumer
9596,Fish - Frequent consumer
2891,Fish - Frequent consumer
4910,Fish - Biggest consumer
75,Fish - Biggest consumer
10120,Fish - Low consumer
6327,Fish - Frequent consumer
10142,Fish - Frequent consumer
9826,Fish - Biggest consumer
1501,Fish - Frequent consumer
10767,Non consumer
7279,Fish - Frequent consumer
7230,Fish - Low consumer
143,Fish - Biggest consumer
450,Fish - Frequent consumer
9316,Fish - Low consumer
6379,Non consumer
9239,Fish - Low consumer
8315,Fish - Low consumer
2868,Fish - Low consumer
10888,Fish - Frequent consumer
1277,Fish - Biggest consumer
9977,Fish - Frequent consumer
10196,Fish - Frequent consumer
6384,Non consumer
8029,Fish - Frequent consumer
968,Fish - Frequent consumer
6988,Fish - Frequent consumer
4472,Fish - Low consumer
6991,Fish - Frequent consumer
3336,Non consumer
4301,Fish - Low consumer
1940,Fish - Low consumer
1272,Fish - Frequent consumer
1388,Fish - Frequent consumer
1044,Fish - Frequent consumer
6969,Fish - Frequent consumer
10479,Fish - Biggest consumer
3619,Fish - Frequent consumer
1715,Fish - Frequent consumer
10159,Non consumer
1463,Fish - Low consumer
5114,Non consumer
4990,Fish - Frequent consumer
4329,Fish - Low consumer
10936,Fish - Biggest consumer
4692,Fish - Frequent consumer
7212,Non consumer
6086,Fish - Biggest consumer
437,Fish - Biggest consumer
11171,Fish - Frequent consumer
11101,Fish - Frequent consumer
5329,Non consumer
610,Fish - Low consumer
9384,Fish - Frequent consumer
5956,Fish - Frequent consumer
10430,Fish - Frequent consumer
7875,Fish - Frequent consumer
7072,Fish - Biggest consumer
6255,Fish - Frequent consumer
6516,Fish - Frequent consumer
5564,Fish - Biggest consumer
5682,Fish - Frequent consumer
7458,Fish - Low consumer
5237,Fish - Low consumer
7761,Fish - Frequent consumer
5278,Fish - Biggest consumer
3560,Fish - Biggest consumer
7235,Fish - Low consumer
10548,Fish - Biggest consumer
2281,Non consumer
