account_id,gold-segment
5524,Gold - Biggest consumer
2174,Gold - Low consumer
4141,Gold - Frequent consumer
6182,Gold - Low consumer
5324,Gold - Frequent consumer
7446,Gold - Frequent consumer
965,Gold - Frequent consumer
6177,Gold - Frequent consumer
4855,Gold - Low consumer
5899,Gold - Frequent consumer
387,Gold - Frequent consumer
2125,Gold - Frequent consumer
8180,Gold - Frequent consumer
2569,Gold - Low consumer
2114,Gold - Frequent consumer
9736,Gold - Low consumer
4939,Gold - Frequent consumer
6565,Gold - Biggest consumer
2278,Gold - Frequent consumer
9360,Gold - Frequent consumer
5376,Gold - Low consumer
1993,Gold - Frequent consumer
4047,Gold - Low consumer
1409,Gold - Biggest consumer
7892,Gold - Frequent consumer
2404,Gold - Frequent consumer
9422,Gold - Low consumer
1966,Non consumer
6864,Gold - Low consumer
3033,Gold - Biggest consumer
5710,Gold - Low consumer
7373,Gold - Frequent consumer
8755,Gold - Frequent consumer
10738,Gold - Low consumer
4339,Gold - Frequent consumer
10755,Gold - Frequent consumer
8595,Gold - Low consumer
2968,Gold - Frequent consumer
8601,Gold - Biggest consumer
503,Gold - Low consumer
8430,Gold - Low consumer
2139,Gold - Frequent consumer
1371,Gold - Biggest consumer
9909,Gold - Frequent consumer
7286,Gold - Frequent consumer
6566,Gold - Frequent consumer
8614,Gold - Frequent consumer
4114,Gold - Frequent consumer
1331,Gold - Low consumer
2225,Gold - Biggest consumer
9381,Gold - Biggest consumer
6260,Gold - Biggest consumer
10383,Gold - Frequent consumer
7437,Gold - Low consumer
8375,Gold - Frequent consumer
6853,Gold - Biggest consumer
3076,Gold - Low consumer
1012,Gold - Biggest consumer
6518,Gold - Low consumer
4137,Gold - Frequent consumer
8082,Gold - Frequent consumer
1386,Non consumer
9369,Gold - Frequent consumer
4477,Gold - Biggest consumer
1357,Gold - Biggest consumer
1402,Gold - Frequent consumer
6312,Gold - Biggest consumer
8132,Gold - Frequent consumer
1050,Gold - Low consumer
5846,Gold - Low consumer
1859,Gold - Frequent consumer
7503,Gold - Frequent consumer
10401,Gold - Low consumer
1618,Gold - Frequent consumer
3332,Gold - Frequent consumer
2261,Gold - Low consumer
5346,Gold - Frequent consumer
4119,Gold - Biggest consumer
535,Gold - Biggest consumer
5268,Gold - Low consumer
273,Gold - Low consumer
4452,Gold - Frequent consumer
8504,Gold - Biggest consumer
771,Gold - Low consumer
11178,Gold - Low consumer
2230,Non consumer
7516,Gold - Low consumer
7247,Gold - Biggest consumer
11100,Gold - Low consumer
4646,Gold - Biggest consumer
3037,Gold - Frequent consumer
1473,Gold - Low consumer
1016,Gold - Low consumer
4518,Gold - Biggest consumer
9370,Gold - Biggest consumer
8908,Gold - Frequent consumer
8373,Gold - Low consumer
7533,Gold - Low consumer
2683,Gold - Biggest consumer
3629,Gold - Frequent consumer
10991,Gold - Frequent consumer
5077,Gold - Biggest consumer
7431,Gold - Biggest consumer
3267,Gold - Biggest consumer
999,Gold - Frequent consumer
9215,Gold - Biggest consumer
2286,Gold - Frequent consumer
1592,Gold - Frequent consumer
367,Gold - Biggest consumer
5234,Gold - Frequent consumer
9862,Gold - Low consumer
9805,Gold - Frequent consumer
6205,Gold - Low consumer
8442,Gold - Low consumer
7386,Gold - Low consumer
7215,Gold - Biggest consumer
1491,Gold - Biggest consumer
11071,Gold - Biggest consumer
3381,Gold - Low consumer
11051,Gold - Frequent consumer
8026,Gold - Biggest consumer
433,Gold - Frequent consumer
9597,Gold - Biggest consumer
5290,Gold - Frequent consumer
1685,Non consumer
5342,Gold - Low consumer
9579,Gold - Frequent consumer
7660,Gold - Frequent consumer
1461,Gold - Low consumer
821,Gold - Frequent consumer
11084,Gold - Frequent consumer
8690,Gold - Biggest consumer
2937,Gold - Frequent consumer
9701,Gold - Biggest consumer
9949,Gold - Frequent consumer
10837,Gold - Frequent consumer
3120,Gold - Low consumer
5885,Gold - Frequent consumer
4050,Gold - Low consumer
3830,Gold - Frequent consumer
7987,Gold - Frequent consumer
7798,Gold - Biggest consumer
92,Gold - Frequent consumer
7055,Gold - Biggest consumer
10240,Gold - Frequent consumer
3025,Gold - Low consumer
9283,Non consumer
9970,Gold - Frequent consumer
2730,Gold - Frequent consumer
2795,Gold - Low consumer
9260,Gold - Frequent consumer
8182,Gold - Low consumer
10095,Gold - Frequent consumer
8475,Gold - Low consumer
4370,Gold - Frequent consumer
10573,Gold - Frequent consumer
3712,Gold - Low consumer
6637,Gold - Biggest consumer
3152,Gold - Frequent consumer
5610,Gold - Low consumer
6460,Gold - Frequent consumer
1349,Gold - Frequent consumer
1880,Gold - Low consumer
641,Gold - Frequent consumer
8717,Gold - Frequent consumer
10314,Gold - Biggest consumer
10854,Gold - Low consumer
10492,Gold - Low consumer
6935,Gold - Biggest consumer
7698,Gold - Low consumer
3559,Gold - Low consumer
10562,Gold - Biggest consumer
10796,Gold - Frequent consumer
2563,Gold - Low consumer
3518,Gold - Low consumer
5823,Gold - Low consumer
3934,Gold - Biggest consumer
6982,Gold - Frequent consumer
6431,Gold - Low consumer
9733,Gold - Frequent consumer
5602,Gold - Biggest consumer
7829,Gold - Frequent consumer
1324,Gold - Frequent consumer
326,Gold - Frequent consumer
7224,Gold - Low consumer
6999,Gold - Low consumer
9938,Gold - Frequent consumer
6422,Gold - Biggest consumer
3182,Gold - Biggest consumer
7300,Gold - Frequent consumer
10424,Gold - Biggest consumer
8727,Gold - Frequent consumer
2798,Gold - Biggest consumer
1030,Gold - Low consumer
624,Gold - Frequent consumer
5176,Gold - Frequent consumer
5552,Gold - Frequent consumer
868,Gold - Low consumer
380,Gold - Biggest consumer
2677,Gold - Low consumer
6521,Gold - Frequent consumer
6927,Gold - Low consumer
2877,Gold - Frequent consumer
0,Gold - Frequent consumer
1584,Gold - Biggest consumer
7264,Gold - Low consumer
6274,Gold - Frequent consumer
1377,Gold - Biggest consumer
454,Gold - Frequent consumer
1755,Gold - Frequent consumer
2075,Gold - Low consumer
4785,Gold - Frequent consumer
9076,Gold - Low consumer
7079,Gold - Biggest consumer
4653,Gold - Frequent consumer
7375,Gold - Biggest consumer
709,Gold - Biggest consumer
460,Gold - Frequent consumer
3726,Non consumer
6798,Gold - Frequent consumer
5341,Gold - Frequent consumer
1606,Gold - Low consumer
9617,Gold - Low consumer
3233,Gold - Frequent consumer
89,Gold - Frequent consumer
2936,Gold - Low consumer
9449,Gold - Frequent consumer
7297,Gold - Frequent consumer
11004,Gold - Low consumer
313,Gold - Frequent consumer
9940,Gold - Frequent consumer
10735,Gold - Low consumer
9529,Gold - Biggest consumer
6439,Gold - Biggest consumer
7411,Gold - Low consumer
2176,Gold - Biggest consumer
9265,Gold - Biggest consumer
8867,Gold - Biggest consumer
8932,Gold - Biggest consumer
10236,Gold - Frequent consumer
6340,Gold - Frequent consumer
10089,Gold - Biggest consumer
2227,Gold - Frequent consumer
10992,Gold - Frequent consumer
5304,Gold - Low consumer
309,Gold - Frequent consumer
3406,Gold - Frequent consumer
2661,Gold - Low consumer
3153,Gold - Low consumer
10264,Gold - Frequent consumer
1184,Gold - Frequent consumer
4200,Gold - Low consumer
9396,Gold - Low consumer
2387,Gold - Frequent consumer
6690,Gold - Frequent consumer
1225,Gold - Biggest consumer
9703,Gold - Biggest consumer
291,Gold - Biggest consumer
4557,Gold - Frequent consumer
2379,Gold - Biggest consumer
5726,Gold - Low consumer
3066,Gold - Frequent consumer
6336,Gold - Low consumer
10967,Gold - Low consumer
2304,Gold - Low consumer
3445,Gold - Biggest consumer
7828,Gold - Frequent consumer
3762,Gold - Frequent consumer
4391,Gold - Biggest consumer
4669,Gold - Frequent consumer
10144,Gold - Biggest consumer
8652,Gold - Frequent consumer
1672,Gold - Biggest consumer
8962,Gold - Low consumer
9974,Gold - Frequent consumer
10983,Gold - Biggest consumer
8148,Gold - Biggest consumer
10102,Gold - Frequent consumer
4697,Gold - Frequent consumer
9262,Gold - Frequent consumer
7254,Gold - Frequent consumer
4543,Gold - Biggest consumer
4927,Gold - Frequent consumer
10451,Gold - Low consumer
2926,Gold - Frequent consumer
2874,Gold - Low consumer
9738,Gold - Frequent consumer
7119,Gold - Frequent consumer
3924,Gold - Frequent consumer
5827,Gold - Low consumer
5596,Gold - Frequent consumer
10812,Non consumer
1717,Gold - Frequent consumer
9491,Gold - Frequent consumer
9274,Gold - Biggest consumer
6609,Gold - Frequent consumer
6963,Gold - Frequent consumer
4440,Gold - Low consumer
1379,Gold - Frequent consumer
10032,Gold - Frequent consumer
2826,Gold - Low consumer
6320,Gold - Frequent consumer
3050,Gold - Frequent consumer
231,Gold - Low consumer
2392,Gold - Frequent consumer
9478,Gold - Frequent consumer
113,Gold - Low consumer
1802,Gold - Biggest consumer
520,Gold - Low consumer
8275,Gold - Low consumer
9750,Gold - Biggest consumer
2607,Gold - Frequent consumer
7214,Gold - Biggest consumer
5835,Gold - Low consumer
3896,Gold - Low consumer
10350,Non consumer
7786,Gold - Frequent consumer
2861,Gold - Low consumer
663,Gold - Low consumer
10675,Gold - Frequent consumer
2521,Gold - Frequent consumer
9592,Gold - Low consumer
10151,Gold - Biggest consumer
7381,Gold - Frequent consumer
4099,Gold - Frequent consumer
9560,Gold - Biggest consumer
1150,Gold - Biggest consumer
10172,Gold - Frequent consumer
11191,Gold - Frequent consumer
9707,Gold - Frequent consumer
6245,Gold - Frequent consumer
8234,Gold - Low consumer
1411,Gold - Biggest consumer
8553,Gold - Low consumer
1826,Gold - Biggest consumer
8842,Gold - Low consumer
11030,Gold - Low consumer
2579,Gold - Low consumer
175,Gold - Biggest consumer
9185,Non consumer
11056,Gold - Frequent consumer
9365,Gold - Frequent consumer
6201,Gold - Low consumer
2061,Gold - Low consumer
6184,Gold - Frequent consumer
6142,Gold - Low consumer
4107,Gold - Frequent consumer
7274,Gold - Biggest consumer
9336,Gold - Frequent consumer
2958,Gold - Low consumer
933,Gold - Low consumer
5837,Gold - Biggest consumer
10704,Gold - Biggest consumer
5125,Gold - Frequent consumer
4432,Gold - Low consumer
5955,Gold - Biggest consumer
2928,Gold - Frequent consumer
5680,Gold - Low consumer
10313,Gold - Frequent consumer
2557,Gold - Frequent consumer
1245,Gold - Biggest consumer
1519,Gold - Low consumer
10703,Gold - Frequent consumer
1726,Gold - Frequent consumer
4459,Gold - Low consumer
1729,Gold - Biggest consumer
1517,Gold - Frequent consumer
2098,Gold - Low consumer
9543,Gold - Low consumer
6878,Gold - Frequent consumer
3310,Gold - Frequent consumer
2724,Gold - Low consumer
948,Gold - Frequent consumer
6720,Gold - Biggest consumer
6202,Gold - Biggest consumer
2066,Gold - Frequent consumer
9799,Gold - Biggest consumer
8318,Gold - Frequent consumer
5642,Gold - Low consumer
2669,Gold - Biggest consumer
455,Gold - Frequent consumer
7683,Gold - Biggest consumer
3428,Gold - Frequent consumer
7414,Gold - Frequent consumer
6354,Gold - Frequent consumer
798,Gold - Low consumer
8213,Gold - Frequent consumer
2488,Gold - Low consumer
9999,Gold - Frequent consumer
7617,Gold - Frequent consumer
615,Gold - Biggest consumer
2552,Gold - Low consumer
194,Gold - Low consumer
3645,Gold - Low consumer
8890,Gold - Low consumer
5049,Gold - Low consumer
9973,Gold - Low consumer
7301,Gold - Frequent consumer
10882,Gold - Frequent consumer
7030,Gold - Frequent consumer
7422,Gold - Low consumer
3523,Gold - Biggest consumer
7106,Gold - Frequent consumer
6504,Gold - Frequent consumer
5067,Gold - Frequent consumer
4216,Gold - Biggest consumer
8581,Gold - Frequent consumer
5929,Gold - Low consumer
3129,Gold - Low consumer
6528,Gold - Low consumer
1361,Gold - Biggest consumer
6932,Gold - Frequent consumer
7284,Gold - Low consumer
1340,Gold - Frequent consumer
8746,Gold - Frequent consumer
5987,Gold - Frequent consumer
3767,Gold - Biggest consumer
3725,Gold - Frequent consumer
4324,Gold - Biggest consumer
238,Gold - Biggest consumer
6694,Gold - Biggest consumer
498,Gold - Low consumer
9347,Gold - Low consumer
9699,Gold - Frequent consumer
10664,Gold - Frequent consumer
5455,Gold - Low consumer
456,Gold - Low consumer
5012,Gold - Low consumer
7495,Gold - Low consumer
5029,Gold - Low consumer
10642,Gold - Low consumer
2106,Gold - Frequent consumer
10364,Gold - Low consumer
5954,Gold - Low consumer
1137,Gold - Frequent consumer
2541,Gold - Low consumer
1142,Gold - Frequent consumer
2276,Gold - Frequent consumer
2807,Gold - Frequent consumer
6471,Gold - Low consumer
6131,Gold - Frequent consumer
6233,Gold - Low consumer
4148,Gold - Frequent consumer
4947,Gold - Biggest consumer
3225,Gold - Frequent consumer
7540,Gold - Low consumer
10648,Gold - Frequent consumer
1992,Gold - Biggest consumer
7851,Gold - Biggest consumer
8594,Gold - Frequent consumer
7059,Gold - Biggest consumer
2815,Gold - Frequent consumer
2416,Non consumer
7999,Gold - Frequent consumer
9213,Gold - Low consumer
9697,Gold - Low consumer
3916,Gold - Biggest consumer
2021,Gold - Biggest consumer
1581,Gold - Low consumer
564,Gold - Low consumer
6619,Gold - Low consumer
9081,Gold - Low consumer
178,Gold - Biggest consumer
916,Gold - Low consumer
5512,Gold - Frequent consumer
8970,Gold - Biggest consumer
10581,Gold - Biggest consumer
5300,Gold - Frequent consumer
5154,Non consumer
8346,Gold - Biggest consumer
1676,Gold - Low consumer
9286,Gold - Frequent consumer
2426,Gold - Frequent consumer
5172,Gold - Frequent consumer
5562,Gold - Biggest consumer
3436,Gold - Low consumer
3921,Gold - Frequent consumer
3403,Gold - Biggest consumer
22,Gold - Frequent consumer
10965,Gold - Frequent consumer
9426,Gold - Biggest consumer
6605,Gold - Frequent consumer
3136,Gold - Frequent consumer
8737,Gold - Low consumer
11088,Gold - Frequent consumer
716,Non consumer
466,Gold - Frequent consumer
9135,Gold - Frequent consumer
10623,Non consumer
8151,Gold - Biggest consumer
5140,Gold - Biggest consumer
10160,Gold - Low consumer
4945,Gold - Biggest consumer
10584,Gold - Frequent consumer
6071,Gold - Biggest consumer
3386,Gold - Frequent consumer
8939,Gold - Biggest consumer
9925,Gold - Frequent consumer
4320,Gold - Biggest consumer
5389,Gold - Low consumer
6036,Gold - Frequent consumer
182,Gold - Frequent consumer
203,Gold - Frequent consumer
11025,Gold - Frequent consumer
10203,Gold - Frequent consumer
4607,Gold - Biggest consumer
3711,Non consumer
3696,Gold - Low consumer
2532,Gold - Biggest consumer
9214,Gold - Biggest consumer
4943,Gold - Biggest consumer
35,Gold - Biggest consumer
2258,Gold - Low consumer
4322,Gold - Frequent consumer
713,Gold - Frequent consumer
4702,Gold - Biggest consumer
3281,Gold - Biggest consumer
702,Gold - Biggest consumer
2004,Gold - Frequent consumer
4769,Gold - Low consumer
4437,Gold - Frequent consumer
8724,Gold - Low consumer
10741,Gold - Frequent consumer
1991,Gold - Low consumer
6931,Gold - Frequent consumer
11096,Gold - Low consumer
304,Gold - Frequent consumer
3665,Gold - Frequent consumer
10591,Gold - Frequent consumer
5036,Gold - Biggest consumer
5547,Non consumer
7822,Gold - Frequent consumer
8541,Gold - Low consumer
10955,Gold - Frequent consumer
4368,Gold - Low consumer
9671,Gold - Frequent consumer
2256,Gold - Low consumer
4279,Gold - Frequent consumer
5371,Gold - Frequent consumer
9240,Gold - Frequent consumer
9460,Gold - Frequent consumer
9504,Gold - Frequent consumer
8692,Gold - Frequent consumer
448,Gold - Biggest consumer
8314,Gold - Biggest consumer
8420,Gold - Frequent consumer
3174,Gold - Frequent consumer
7685,Gold - Frequent consumer
3179,Gold - Frequent consumer
9780,Gold - Frequent consumer
10681,Gold - Biggest consumer
10232,Gold - Frequent consumer
4184,Gold - Frequent consumer
9120,Gold - Frequent consumer
891,Gold - Low consumer
10381,Gold - Low consumer
3525,Gold - Low consumer
6818,Gold - Biggest consumer
3526,Gold - Low consumer
8181,Gold - Frequent consumer
1029,Gold - Frequent consumer
7369,Non consumer
2574,Gold - Frequent consumer
8159,Gold - Frequent consumer
1160,Gold - Low consumer
10242,Gold - Low consumer
5253,Gold - Low consumer
5966,Gold - Low consumer
5314,Gold - Biggest consumer
5081,Gold - Low consumer
5123,Gold - Frequent consumer
5756,Gold - Low consumer
8036,Gold - Low consumer
9058,Gold - Biggest consumer
5057,Gold - Frequent consumer
254,Gold - Frequent consumer
4179,Gold - Frequent consumer
3710,Gold - Frequent consumer
7627,Gold - Frequent consumer
4501,Gold - Biggest consumer
6424,Gold - Frequent consumer
3075,Non consumer
4992,Gold - Frequent consumer
5252,Gold - Frequent consumer
7444,Gold - Low consumer
6919,Gold - Frequent consumer
3537,Gold - Low consumer
10277,Gold - Low consumer
2453,Gold - Biggest consumer
7972,Gold - Frequent consumer
895,Gold - Frequent consumer
1177,Gold - Frequent consumer
7141,Gold - Biggest consumer
7232,Gold - Low consumer
8477,Gold - Low consumer
2457,Gold - Frequent consumer
988,Gold - Frequent consumer
7930,Gold - Frequent consumer
4587,Gold - Low consumer
6682,Gold - Frequent consumer
6222,Gold - Low consumer
10299,Gold - Frequent consumer
3083,Gold - Frequent consumer
8953,Gold - Low consumer
1503,Gold - Low consumer
8650,Gold - Low consumer
10862,Gold - Frequent consumer
2782,Gold - Frequent consumer
6941,Gold - Frequent consumer
10972,Gold - Frequent consumer
10708,Gold - Low consumer
6583,Gold - Biggest consumer
3641,Gold - Low consumer
10156,Gold - Biggest consumer
4299,Gold - Frequent consumer
3469,Gold - Low consumer
5063,Gold - Low consumer
10727,Gold - Frequent consumer
9624,Gold - Frequent consumer
5156,Gold - Biggest consumer
4376,Gold - Frequent consumer
8923,Gold - Biggest consumer
8461,Gold - Low consumer
6945,Gold - Biggest consumer
944,Gold - Frequent consumer
1907,Gold - Biggest consumer
701,Gold - Biggest consumer
3856,Gold - Biggest consumer
4149,Gold - Frequent consumer
2131,Gold - Frequent consumer
2942,Gold - Biggest consumer
1173,Gold - Biggest consumer
4381,Gold - Frequent consumer
4611,Gold - Biggest consumer
3376,Gold - Frequent consumer
4679,Gold - Frequent consumer
10928,Gold - Biggest consumer
4248,Gold - Frequent consumer
6728,Gold - Low consumer
6661,Gold - Frequent consumer
4725,Gold - Low consumer
3277,Gold - Frequent consumer
5555,Gold - Low consumer
2564,Gold - Frequent consumer
946,Gold - Frequent consumer
3867,Gold - Biggest consumer
6940,Gold - Biggest consumer
55,Gold - Low consumer
7093,Gold - Low consumer
5084,Gold - Biggest consumer
1777,Gold - Frequent consumer
8162,Gold - Low consumer
10826,Gold - Frequent consumer
8754,Gold - Low consumer
1987,Gold - Frequent consumer
11007,Gold - Low consumer
7426,Gold - Frequent consumer
9153,Gold - Low consumer
10379,Gold - Biggest consumer
9204,Gold - Biggest consumer
3197,Gold - Biggest consumer
2920,Gold - Frequent consumer
6961,Gold - Low consumer
4673,Gold - Frequent consumer
9937,Gold - Biggest consumer
8779,Gold - Frequent consumer
9596,Gold - Low consumer
2891,Gold - Biggest consumer
4910,Gold - Biggest consumer
75,Gold - Frequent consumer
10120,Gold - Frequent consumer
6327,Gold - Frequent consumer
10142,Gold - Biggest consumer
9826,Gold - Frequent consumer
1501,Gold - Low consumer
10767,Gold - Frequent consumer
7279,Gold - Biggest consumer
7230,Gold - Low consumer
143,Gold - Biggest consumer
450,Gold - Biggest consumer
9316,Gold - Low consumer
6379,Gold - Frequent consumer
9239,Gold - Low consumer
8315,Gold - Low consumer
2868,Gold - Low consumer
10888,Gold - Frequent consumer
1277,Gold - Frequent consumer
9977,Gold - Frequent consumer
10196,Gold - Frequent consumer
6384,Gold - Biggest consumer
8029,Gold - Frequent consumer
968,Gold - Low consumer
6988,Gold - Biggest consumer
4472,Gold - Frequent consumer
6991,Gold - Frequent consumer
3336,Gold - Biggest consumer
4301,Gold - Frequent consumer
1940,Gold - Low consumer
1272,Gold - Biggest consumer
1388,Gold - Frequent consumer
1044,Gold - Frequent consumer
6969,Gold - Low consumer
10479,Gold - Biggest consumer
3619,Gold - Biggest consumer
1715,Gold - Low consumer
10159,Gold - Biggest consumer
1463,Gold - Low consumer
5114,Gold - Low consumer
4990,Gold - Biggest consumer
4329,Gold - Low consumer
10936,Gold - Biggest consumer
4692,Gold - Frequent consumer
7212,Gold - Low consumer
6086,Gold - Frequent consumer
437,Gold - Biggest consumer
11171,Gold - Frequent consumer
11101,Gold - Biggest consumer
5329,Non consumer
610,Gold - Frequent consumer
9384,Gold - Biggest consumer
5956,Gold - Frequent consumer
10430,Gold - Frequent consumer
7875,Non consumer
7072,Gold - Biggest consumer
6255,Gold - Frequent consumer
6516,Gold - Low consumer
5564,Gold - Biggest consumer
5682,Gold - Frequent consumer
7458,Gold - Frequent consumer
5237,Gold - Low consumer
7761,Gold - Frequent consumer
5278,Gold - Frequent consumer
3560,Gold - Biggest consumer
7235,Gold - Low consumer
10548,Gold - Frequent consumer
2281,Gold - Frequent consumer
4073,Gold - Biggest consumer
6974,Gold - Biggest consumer
7938,Gold - Low consumer
7094,Gold - Biggest consumer
3667,Gold - Frequent consumer
