account_id,gold-segment
7723,Gold - Biggest consumer
3870,Gold - Biggest consumer
4012,Gold - Frequent consumer
5909,Gold - Biggest consumer
10470,Gold - Frequent consumer
6488,Gold - Frequent consumer
10270,Gold - Frequent consumer
6887,Gold - Frequent consumer
6406,Gold - Frequent consumer
7573,Gold - Frequent consumer
4508,Gold - Biggest consumer
221,Gold - Biggest consumer
5331,Gold - Biggest consumer
1911,Gold - Biggest consumer
20,Gold - Biggest consumer
8786,Gold - Biggest consumer
10582,Gold - Biggest consumer
1915,Gold - Biggest consumer
8897,Gold - Biggest consumer
2371,Gold - Frequent consumer
4303,Gold - Frequent consumer
6825,Non consumer
1072,Gold - Low consumer
4964,Non consumer
2461,Gold - Low consumer
10736,Gold - Biggest consumer
3194,Non consumer
10839,Gold - Low consumer
49,Gold - Low consumer
4290,Gold - Low consumer
10219,Gold - Low consumer
4211,Gold - Frequent consumer
1135,Gold - Low consumer
6299,Gold - Biggest consumer
10846,Gold - Biggest consumer
347,Gold - Frequent consumer
6543,Gold - Biggest consumer
10446,Gold - Frequent consumer
3479,Gold - Frequent consumer
11075,Gold - Frequent consumer
4442,Gold - Frequent consumer
199,Gold - Frequent consumer
6722,Gold - Frequent consumer
796,Gold - Biggest consumer
3749,Gold - Frequent consumer
8523,Gold - Low consumer
310,Gold - Frequent consumer
8629,Gold - Low consumer
236,Gold - Frequent consumer
9930,Gold - Frequent consumer
3483,Gold - Frequent consumer
4599,Gold - Frequent consumer
7326,Non consumer
7352,Gold - Frequent consumer
2350,Gold - Biggest consumer
9145,Gold - Biggest consumer
2964,Gold - Frequent consumer
5585,Gold - Low consumer
9687,Gold - Frequent consumer
3732,Gold - Biggest consumer
6303,Gold - Frequent consumer
11176,Gold - Low consumer
2986,Gold - Low consumer
7462,Gold - Biggest consumer
3900,Gold - Frequent consumer
7034,Gold - Frequent consumer
9493,Gold - Frequent consumer
1143,Gold - Frequent consumer
1,Gold - Frequent consumer
3855,Gold - Frequent consumer
5536,Gold - Frequent consumer
5989,Gold - Frequent consumer
9499,Gold - Frequent consumer
6768,Gold - Low consumer
2150,Gold - Frequent consumer
6646,Gold - Low consumer
4887,Gold - Low consumer
8560,Gold - Biggest consumer
3321,Gold - Low consumer
11003,Gold - Frequent consumer
10402,Gold - Low consumer
9904,Gold - Biggest consumer
6141,Gold - Biggest consumer
5687,Gold - Biggest consumer
10856,Gold - Low consumer
5121,Gold - Biggest consumer
4186,Gold - Frequent consumer
368,Gold - Frequent consumer
3312,Gold - Frequent consumer
11121,Gold - Low consumer
5332,Gold - Frequent consumer
5848,Gold - Biggest consumer
10343,Gold - Biggest consumer
5935,Gold - Biggest consumer
2895,Gold - Frequent consumer
10262,Gold - Frequent consumer
7848,Gold - Biggest consumer
9477,Gold - Low consumer
4856,Gold - Biggest consumer
7186,Gold - Low consumer
5794,Gold - Frequent consumer
1456,Gold - Biggest consumer
4877,Non consumer
425,Gold - Biggest consumer
3007,Gold - Low consumer
1031,Gold - Frequent consumer
4297,Non consumer
807,Gold - Frequent consumer
9553,Gold - Low consumer
4271,Gold - Biggest consumer
4120,Gold - Biggest consumer
2036,Gold - Frequent consumer
115,Gold - Low consumer
4259,Non consumer
8687,Gold - Biggest consumer
2447,Gold - Frequent consumer
10140,Non consumer
9353,Gold - Frequent consumer
3623,Gold - Low consumer
738,Gold - Frequent consumer
7631,Gold - Biggest consumer
4789,Gold - Frequent consumer
773,Gold - Biggest consumer
10602,Gold - Frequent consumer
1446,Gold - Biggest consumer
3270,Gold - Low consumer
8443,Gold - Frequent consumer
9653,Gold - Frequent consumer
8916,Gold - Low consumer
8017,Gold - Low consumer
5830,Gold - Frequent consumer
4597,Gold - Biggest consumer
7023,Gold - Frequent consumer
8086,Gold - Low consumer
8825,Gold - Biggest consumer
2930,Gold - Frequent consumer
1928,Gold - Frequent consumer
7108,Gold - Frequent consumer
10925,Gold - Biggest consumer
9960,Gold - Low consumer
8800,Gold - Frequent consumer
9224,Gold - Biggest consumer
5519,Gold - Biggest consumer
5046,Gold - Biggest consumer
7037,Gold - Low consumer
905,Gold - Frequent consumer
8624,Gold - Frequent consumer
8945,Gold - Frequent consumer
6445,Gold - Frequent consumer
2727,Gold - Biggest consumer
6404,Gold - Frequent consumer
11074,Gold - Biggest consumer
10150,Gold - Frequent consumer
1968,Gold - Low consumer
6534,Gold - Low consumer
9485,Gold - Frequent consumer
7053,Gold - Frequent consumer
4654,Gold - Frequent consumer
9760,Gold - Biggest consumer
1048,Gold - Frequent consumer
10619,Gold - Frequent consumer
9308,Gold - Frequent consumer
10505,Gold - Frequent consumer
8362,Non consumer
2625,Gold - Frequent consumer
4637,Gold - Frequent consumer
9972,Gold - Low consumer
4483,Gold - Biggest consumer
4487,Gold - Frequent consumer
4988,Gold - Frequent consumer
8931,Gold - Frequent consumer
5871,Gold - Biggest consumer
2008,Gold - Biggest consumer
3139,Gold - Biggest consumer
10037,Gold - Biggest consumer
10673,Gold - Biggest consumer
5303,Gold - Frequent consumer
538,Gold - Frequent consumer
7922,Gold - Biggest consumer
5692,Gold - Low consumer
4843,Gold - Biggest consumer
6383,Gold - Low consumer
1628,Gold - Frequent consumer
1204,Gold - Frequent consumer
3673,Gold - Biggest consumer
760,Gold - Frequent consumer
8957,Gold - Biggest consumer
4128,Gold - Biggest consumer
6810,Gold - Biggest consumer
5386,Gold - Biggest consumer
8700,Gold - Frequent consumer
3202,Gold - Frequent consumer
1328,Gold - Biggest consumer
8405,Gold - Frequent consumer
6515,Gold - Frequent consumer
2882,Gold - Frequent consumer
7574,Gold - Frequent consumer
6387,Gold - Frequent consumer
5320,Gold - Frequent consumer
5048,Gold - Frequent consumer
8146,Gold - Frequent consumer
10031,Gold - Low consumer
5748,Gold - Biggest consumer
2134,Gold - Biggest consumer
1523,Gold - Low consumer
9665,Gold - Frequent consumer
4640,Gold - Biggest consumer
3635,Gold - Frequent consumer
3547,Gold - Frequent consumer
2456,Gold - Low consumer
5633,Gold - Frequent consumer
7801,Gold - Biggest consumer
10489,Gold - Biggest consumer
7011,Gold - Frequent consumer
2620,Gold - Low consumer
3933,Gold - Frequent consumer
10981,Gold - Frequent consumer
1734,Gold - Low consumer
10995,Gold - Frequent consumer
6357,Gold - Frequent consumer
9209,Gold - Frequent consumer
10286,Gold - Low consumer
2611,Gold - Frequent consumer
1600,Gold - Frequent consumer
3308,Gold - Frequent consumer
5407,Gold - Biggest consumer
2166,Gold - Low consumer
3955,Gold - Low consumer
6634,Gold - Frequent consumer
3056,Gold - Frequent consumer
5718,Gold - Biggest consumer
6872,Gold - Frequent consumer
8164,Gold - Frequent consumer
4580,Gold - Biggest consumer
9305,Gold - Biggest consumer
453,Gold - Low consumer
8545,Gold - Frequent consumer
9850,Gold - Low consumer
7378,Gold - Frequent consumer
7646,Gold - Biggest consumer
1640,Gold - Frequent consumer
5184,Gold - Low consumer
8492,Non consumer
11188,Gold - Frequent consumer
1212,Gold - Biggest consumer
9097,Gold - Frequent consumer
10473,Gold - Frequent consumer
7962,Gold - Frequent consumer
9984,Gold - Biggest consumer
5527,Gold - Frequent consumer
6374,Gold - Frequent consumer
7453,Gold - Frequent consumer
8952,Gold - Biggest consumer
241,Gold - Biggest consumer
8975,Gold - Frequent consumer
6119,Gold - Low consumer
5236,Gold - Biggest consumer
5723,Non consumer
1710,Gold - Frequent consumer
1970,Gold - Frequent consumer
5313,Gold - Low consumer
10634,Gold - Frequent consumer
7010,Gold - Biggest consumer
8562,Gold - Frequent consumer
3158,Gold - Low consumer
4436,Gold - Frequent consumer
5287,Gold - Low consumer
2445,Non consumer
6059,Gold - Biggest consumer
4550,Gold - Low consumer
4240,Gold - Frequent consumer
8911,Gold - Biggest consumer
3706,Gold - Frequent consumer
3628,Gold - Frequent consumer
10175,Gold - Low consumer
8985,Gold - Frequent consumer
5204,Gold - Frequent consumer
9220,Gold - Frequent consumer
9888,Gold - Frequent consumer
5263,Gold - Frequent consumer
1020,Gold - Biggest consumer
9503,Gold - Frequent consumer
10613,Gold - Frequent consumer
67,Gold - Low consumer
6019,Gold - Low consumer
5863,Gold - Biggest consumer
3717,Gold - Biggest consumer
6730,Gold - Low consumer
10749,Gold - Low consumer
4998,Gold - Biggest consumer
6287,Gold - Low consumer
5985,Gold - Low consumer
4754,Gold - Frequent consumer
4002,Gold - Low consumer
8870,Gold - Biggest consumer
966,Gold - Frequent consumer
4767,Gold - Biggest consumer
9725,Gold - Low consumer
4475,Gold - Biggest consumer
5740,Gold - Frequent consumer
5731,Gold - Low consumer
7290,Gold - Frequent consumer
3846,Gold - Frequent consumer
8104,Gold - Frequent consumer
4507,Gold - Frequent consumer
11013,Gold - Frequent consumer
4491,Gold - Frequent consumer
3759,Gold - Biggest consumer
1162,Gold - Frequent consumer
2055,Gold - Frequent consumer
10766,Gold - Low consumer
4415,Gold - Frequent consumer
3005,Gold - Biggest consumer
2223,Gold - Biggest consumer
4817,Gold - Low consumer
2875,Gold - Frequent consumer
10536,Gold - Low consumer
11112,Gold - Biggest consumer
3807,Gold - Frequent consumer
9197,Gold - Low consumer
10832,Gold - Biggest consumer
6421,Gold - Biggest consumer
4207,Gold - Frequent consumer
577,Gold - Low consumer
10855,Gold - Frequent consumer
3081,Gold - Low consumer
3535,Gold - Biggest consumer
247,Gold - Frequent consumer
8707,Gold - Biggest consumer
9523,Non consumer
6072,Gold - Biggest consumer
6295,Gold - Biggest consumer
10914,Gold - Low consumer
1509,Gold - Biggest consumer
5577,Gold - Low consumer
7348,Gold - Frequent consumer
1127,Gold - Frequent consumer
1833,Gold - Frequent consumer
4944,Gold - Biggest consumer
9080,Gold - Low consumer
6466,Gold - Low consumer
9964,Gold - Frequent consumer
4790,Gold - Frequent consumer
10245,Gold - Frequent consumer
1109,Gold - Low consumer
6001,Gold - Frequent consumer
5538,Gold - Frequent consumer
10552,Gold - Frequent consumer
1545,Gold - Frequent consumer
7409,Gold - Low consumer
4444,Gold - Frequent consumer
146,Non consumer
6271,Gold - Low consumer
10065,Gold - Frequent consumer
4741,Gold - Frequent consumer
246,Gold - Low consumer
375,Gold - Frequent consumer
1524,Gold - Frequent consumer
10022,Non consumer
7451,Gold - Frequent consumer
11010,Non consumer
4356,Gold - Biggest consumer
3885,Gold - Frequent consumer
1175,Gold - Biggest consumer
880,Gold - Frequent consumer
2320,Gold - Frequent consumer
850,Gold - Frequent consumer
4713,Gold - Low consumer
675,Gold - Biggest consumer
5025,Gold - Low consumer
2308,Gold - Frequent consumer
5995,Gold - Frequent consumer
6749,Gold - Biggest consumer
1010,Gold - Frequent consumer
8977,Gold - Frequent consumer
4756,Gold - Biggest consumer
3412,Gold - Biggest consumer
606,Gold - Low consumer
5961,Gold - Frequent consumer
2975,Gold - Biggest consumer
2894,Gold - Frequent consumer
7613,Gold - Frequent consumer
10542,Gold - Low consumer
8015,Gold - Frequent consumer
10617,Gold - Low consumer
11166,Gold - Frequent consumer
849,Gold - Frequent consumer
523,Gold - Low consumer
4066,Gold - Frequent consumer
8414,Gold - Frequent consumer
819,Gold - Biggest consumer
4961,Gold - Low consumer
749,Gold - Frequent consumer
5430,Gold - Frequent consumer
7755,Gold - Frequent consumer
10525,Gold - Low consumer
1453,Gold - Frequent consumer
8310,Gold - Frequent consumer
10710,Gold - Low consumer
5031,Gold - Biggest consumer
2613,Gold - Frequent consumer
213,Gold - Low consumer
967,Gold - Frequent consumer
1077,Gold - Low consumer
7959,Gold - Frequent consumer
640,Gold - Biggest consumer
4252,Gold - Frequent consumer
8432,Gold - Frequent consumer
6218,Gold - Low consumer
6905,Gold - Frequent consumer
5922,Gold - Low consumer
3598,Gold - Frequent consumer
6116,Gold - Low consumer
6263,Gold - Frequent consumer
10486,Gold - Biggest consumer
2410,Gold - Frequent consumer
193,Gold - Low consumer
3363,Gold - Frequent consumer
8278,Gold - Frequent consumer
10660,Gold - Frequent consumer
8686,Gold - Frequent consumer
1604,Gold - Low consumer
5907,Gold - Low consumer
10669,Gold - Frequent consumer
2918,Gold - Frequent consumer
5735,Gold - Biggest consumer
359,Gold - Frequent consumer
8387,Gold - Frequent consumer
1829,Gold - Frequent consumer
3839,Gold - Frequent consumer
9392,Gold - Low consumer
2292,Gold - Low consumer
10466,Gold - Low consumer
9855,Gold - Frequent consumer
4088,Gold - Low consumer
5231,Gold - Frequent consumer
590,Gold - Biggest consumer
8732,Gold - Frequent consumer
2315,Gold - Frequent consumer
3515,Gold - Low consumer
2245,Gold - Frequent consumer
6283,Gold - Biggest consumer
2246,Gold - Biggest consumer
6606,Gold - Frequent consumer
5545,Gold - Biggest consumer
7342,Gold - Biggest consumer
837,Gold - Frequent consumer
9500,Gold - Biggest consumer
3602,Gold - Frequent consumer
234,Gold - Frequent consumer
2995,Non consumer
1118,Gold - Frequent consumer
7789,Non consumer
3068,Gold - Low consumer
8955,Gold - Low consumer
945,Gold - Frequent consumer
5644,Gold - Frequent consumer
7192,Gold - Frequent consumer
2324,Gold - Biggest consumer
697,Gold - Biggest consumer
3439,Gold - Biggest consumer
1506,Gold - Frequent consumer
232,Gold - Frequent consumer
8876,Gold - Low consumer
4500,Gold - Frequent consumer
9739,Gold - Frequent consumer
10395,Gold - Frequent consumer
1176,Gold - Low consumer
1627,Gold - Frequent consumer
938,Gold - Frequent consumer
2740,Gold - Low consumer
257,Gold - Frequent consumer
4058,Gold - Frequent consumer
7736,Gold - Frequent consumer
8210,Gold - Frequent consumer
833,Gold - Low consumer
6230,Gold - Low consumer
7325,Gold - Low consumer
1307,Gold - Frequent consumer
1502,Gold - Low consumer
6211,Gold - Frequent consumer
843,Gold - Frequent consumer
4174,Gold - Frequent consumer
9757,Gold - Biggest consumer
6918,Gold - Low consumer
286,Gold - Low consumer
11086,Gold - Low consumer
1921,Gold - Low consumer
4138,Gold - Biggest consumer
7718,Gold - Frequent consumer
1291,Gold - Frequent consumer
6862,Gold - Low consumer
4136,Gold - Frequent consumer
803,Gold - Low consumer
4298,Gold - Low consumer
10833,Gold - Frequent consumer
9606,Gold - Frequent consumer
8534,Gold - Frequent consumer
5153,Gold - Frequent consumer
961,Gold - Biggest consumer
5011,Gold - Biggest consumer
6653,Gold - Frequent consumer
9094,Gold - Biggest consumer
810,Gold - Biggest consumer
5493,Gold - Low consumer
2147,Gold - Biggest consumer
5107,Gold - Frequent consumer
3979,Gold - Frequent consumer
6049,Gold - Frequent consumer
8147,Gold - Low consumer
1857,Gold - Frequent consumer
3910,Gold - Frequent consumer
5207,Gold - Biggest consumer
11114,Gold - Frequent consumer
5429,Gold - Low consumer
9400,Gold - Frequent consumer
1740,Gold - Frequent consumer
7488,Gold - Frequent consumer
195,Gold - Frequent consumer
635,Gold - Biggest consumer
7527,Gold - Low consumer
10319,Gold - Biggest consumer
2296,Gold - Low consumer
10637,Gold - Low consumer
2931,Gold - Biggest consumer
907,Gold - Frequent consumer
3698,Gold - Biggest consumer
9516,Gold - Biggest consumer
679,Gold - Low consumer
7384,Gold - Frequent consumer
5043,Gold - Biggest consumer
5267,Gold - Low consumer
339,Gold - Low consumer
2516,Gold - Frequent consumer
9010,Gold - Biggest consumer
378,Gold - Biggest consumer
4808,Gold - Low consumer
5068,Gold - Low consumer
7628,Gold - Low consumer
7128,Gold - Low consumer
2811,Gold - Low consumer
3551,Gold - Frequent consumer
1663,Gold - Low consumer
5543,Gold - Biggest consumer
1577,Gold - Biggest consumer
10641,Gold - Frequent consumer
5336,Gold - Low consumer
6024,Gold - Biggest consumer
1878,Gold - Low consumer
3099,Gold - Frequent consumer
6055,Gold - Biggest consumer
5841,Gold - Frequent consumer
3972,Gold - Biggest consumer
4394,Gold - Frequent consumer
5758,Gold - Frequent consumer
6658,Gold - Biggest consumer
4603,Gold - Low consumer
8427,Gold - Frequent consumer
10260,Gold - Frequent consumer
7143,Gold - Frequent consumer
8789,Gold - Frequent consumer
6197,Gold - Low consumer
4554,Gold - Biggest consumer
4937,Gold - Low consumer
1920,Gold - Frequent consumer
8749,Gold - Frequent consumer
1650,Gold - Biggest consumer
10377,Gold - Biggest consumer
9206,Gold - Biggest consumer
10971,Gold - Biggest consumer
6398,Gold - Low consumer
9212,Gold - Biggest consumer
7937,Gold - Low consumer
839,Gold - Frequent consumer
4246,Gold - Biggest consumer
158,Gold - Biggest consumer
4832,Gold - Frequent consumer
5621,Non consumer
1945,Gold - Biggest consumer
5147,Gold - Biggest consumer
2535,Gold - Biggest consumer
11039,Gold - Frequent consumer
9495,Gold - Frequent consumer
9635,Gold - Frequent consumer
2173,Gold - Low consumer
942,Gold - Frequent consumer
9386,Gold - Frequent consumer
5510,Gold - Biggest consumer
873,Gold - Frequent consumer
2253,Gold - Frequent consumer
5181,Gold - Low consumer
979,Gold - Frequent consumer
10390,Gold - Low consumer
4698,Gold - Frequent consumer
7793,Gold - Frequent consumer
1745,Gold - Frequent consumer
10590,Gold - Frequent consumer
5080,Gold - Biggest consumer
8369,Gold - Frequent consumer
5232,Gold - Low consumer
2407,Gold - Biggest consumer
3834,Gold - Frequent consumer
7912,Gold - Frequent consumer
7712,Gold - Frequent consumer
1065,Gold - Frequent consumer
7275,Gold - Frequent consumer
1343,Gold - Biggest consumer
1384,Gold - Frequent consumer
9967,Gold - Frequent consumer
6181,Gold - Frequent consumer
10507,Gold - Frequent consumer
2674,Gold - Biggest consumer
2698,Gold - Frequent consumer
3231,Gold - Low consumer
4096,Gold - Low consumer
10476,Gold - Frequent consumer
5948,Gold - Frequent consumer
9140,Gold - Low consumer
10258,Gold - Low consumer
5675,Gold - Low consumer
4743,Gold - Biggest consumer
8805,Gold - Frequent consumer
1542,Gold - Low consumer
6770,Gold - Frequent consumer
8773,Gold - Frequent consumer
10420,Gold - Frequent consumer
7514,Gold - Frequent consumer
793,Gold - Low consumer
10909,Gold - Biggest consumer
8702,Gold - Low consumer
4791,Gold - Low consumer
2963,Gold - Biggest consumer
8216,Gold - Biggest consumer
8140,Gold - Frequent consumer
10146,Gold - Low consumer
5289,Gold - Frequent consumer
2587,Non consumer
4405,Gold - Frequent consumer
8663,Gold - Low consumer
2589,Gold - Low consumer
3421,Gold - Biggest consumer
10490,Gold - Biggest consumer
4094,Gold - Frequent consumer
9958,Gold - Frequent consumer
2534,Gold - Frequent consumer
4188,Gold - Biggest consumer
6613,Gold - Frequent consumer
10827,Gold - Frequent consumer
5491,Gold - Frequent consumer
8402,Gold - Frequent consumer
8783,Gold - Frequent consumer
10010,Gold - Frequent consumer
618,Gold - Frequent consumer
9121,Gold - Biggest consumer
361,Gold - Low consumer
4310,Gold - Frequent consumer
2678,Gold - Frequent consumer
6376,Gold - Biggest consumer
524,Gold - Frequent consumer
10341,Gold - Frequent consumer
5654,Gold - Frequent consumer
4098,Gold - Low consumer
5824,Non consumer
7000,Gold - Biggest consumer
2561,Gold - Biggest consumer
5229,Gold - Low consumer
4086,Gold - Frequent consumer
2428,Gold - Frequent consumer
8254,Gold - Low consumer
2836,Gold - Low consumer
8418,Gold - Frequent consumer
1362,Gold - Biggest consumer
7152,Gold - Low consumer
10033,Gold - Low consumer
9349,Gold - Frequent consumer
274,Gold - Low consumer
3388,Gold - Low consumer
922,Gold - Frequent consumer
8588,Gold - Frequent consumer
2518,Gold - Low consumer
574,Gold - Frequent consumer
3220,Gold - Frequent consumer
5967,Gold - Low consumer
1183,Gold - Low consumer
6856,Gold - Frequent consumer
4530,Gold - Biggest consumer
1553,Gold - Biggest consumer
4682,Gold - Low consumer
8204,Gold - Frequent consumer
5221,Gold - Frequent consumer
1232,Gold - Biggest consumer
1927,Gold - Frequent consumer
5788,Gold - Frequent consumer
6652,Gold - Frequent consumer
6246,Gold - Frequent consumer
5975,Gold - Low consumer
6875,Gold - Biggest consumer
4399,Gold - Frequent consumer
4042,Gold - Frequent consumer
2157,Gold - Frequent consumer
10133,Gold - Frequent consumer
2525,Gold - Frequent consumer
8233,Gold - Low consumer
9483,Gold - Frequent consumer
2945,Gold - Low consumer
10403,Gold - Frequent consumer
5074,Gold - Low consumer
10524,Gold - Biggest consumer
4690,Gold - Frequent consumer
7521,Gold - Biggest consumer
7196,Gold - Low consumer
4406,Gold - Frequent consumer
9672,Gold - Frequent consumer
4864,Gold - Frequent consumer
4706,Gold - Low consumer
4070,Gold - Biggest consumer
25,Gold - Biggest consumer
3697,Gold - Frequent consumer
217,Gold - Frequent consumer
4220,Non consumer
5286,Gold - Frequent consumer
9559,Gold - Frequent consumer
2849,Gold - Biggest consumer
7787,Gold - Biggest consumer
3102,Gold - Low consumer
5868,Gold - Frequent consumer
8370,Gold - Frequent consumer
9988,Gold - Low consumer
2939,Gold - Frequent consumer
5529,Gold - Low consumer
9743,Gold - Biggest consumer
5763,Gold - Frequent consumer
3478,Gold - Frequent consumer
7494,Gold - Frequent consumer
1763,Gold - Frequent consumer
7250,Gold - Frequent consumer
2005,Gold - Frequent consumer
