account_id,gold-segment
10770,Gold - Frequent consumer
6885,Gold - Low consumer
2072,Gold - Frequent consumer
9463,Gold - Frequent consumer
6318,Gold - Biggest consumer
4093,Gold - Biggest consumer
5751,Gold - Low consumer
3340,Gold - Frequent consumer
3594,Gold - Biggest consumer
3584,Gold - Frequent consumer
3643,Gold - Frequent consumer
851,Gold - Biggest consumer
7706,Gold - Frequent consumer
3967,Gold - Frequent consumer
10128,Gold - Biggest consumer
486,Gold - Frequent consumer
9,Gold - Frequent consumer
9451,Gold - Biggest consumer
9264,Gold - Biggest consumer
3865,Gold - Frequent consumer
2853,Gold - Frequent consumer
1490,Gold - Biggest consumer
6310,Gold - Frequent consumer
10380,Gold - Frequent consumer
3887,Gold - Frequent consumer
4278,Gold - Frequent consumer
8643,Gold - Biggest consumer
1998,Gold - Low consumer
10795,Gold - Low consumer
11110,Gold - Low consumer
2408,Gold - Frequent consumer
202,Gold - Frequent consumer
7998,Gold - Frequent consumer
830,Gold - Frequent consumer
3536,Gold - Frequent consumer
6050,Gold - Frequent consumer
125,Gold - Frequent consumer
3463,Gold - Low consumer
2804,Gold - Frequent consumer
3745,Gold - Frequent consumer
9771,Gold - Low consumer
451,Gold - Low consumer
10530,Gold - Biggest consumer
1079,Gold - Low consumer
8920,Gold - Biggest consumer
6678,Gold - Low consumer
3852,Gold - Frequent consumer
528,Gold - Biggest consumer
73,Gold - Low consumer
5589,Gold - Frequent consumer
10212,Gold - Frequent consumer
6365,Gold - Frequent consumer
5636,Gold - Frequent consumer
591,Gold - Biggest consumer
2217,Gold - Low consumer
2544,Gold - Low consumer
7725,Gold - Biggest consumer
8091,Gold - Frequent consumer
7321,Gold - Biggest consumer
5462,Gold - Frequent consumer
7791,Gold - Low consumer
955,Gold - Frequent consumer
4037,Gold - Low consumer
6642,Gold - Frequent consumer
2793,Gold - Biggest consumer
5424,Gold - Frequent consumer
879,Gold - Frequent consumer
9530,Non consumer
4828,Gold - Frequent consumer
10699,Gold - Low consumer
1497,Gold - Frequent consumer
7476,Gold - Frequent consumer
4390,Gold - Frequent consumer
10478,Gold - Frequent consumer
1081,Gold - Biggest consumer
4261,Gold - Frequent consumer
9916,Gold - Low consumer
5350,Gold - Biggest consumer
8135,Gold - Frequent consumer
8685,Gold - Frequent consumer
4967,Gold - Frequent consumer
2130,Gold - Frequent consumer
9298,Non consumer
8175,Gold - Frequent consumer
6257,Gold - Frequent consumer
3790,Gold - Low consumer
9952,Gold - Low consumer
3503,Gold - Frequent consumer
5223,Gold - Low consumer
4608,Gold - Biggest consumer
1626,Gold - Frequent consumer
4764,Gold - Frequent consumer
2471,Gold - Frequent consumer
5892,Gold - Low consumer
2612,Gold - Frequent consumer
4971,Gold - Low consumer
5185,Gold - Frequent consumer
10069,Gold - Frequent consumer
2262,Gold - Frequent consumer
1131,Gold - Low consumer
1041,Gold - Frequent consumer
24,Gold - Low consumer
3409,Gold - Frequent consumer
7022,Gold - Frequent consumer
7943,Gold - Low consumer
5272,Gold - Biggest consumer
5453,Gold - Biggest consumer
2565,Gold - Biggest consumer
800,Gold - Low consumer
11092,Gold - Low consumer
5062,Non consumer
8969,Gold - Frequent consumer
4656,Gold - Frequent consumer
4480,Gold - Frequent consumer
9971,Gold - Low consumer
6729,Gold - Frequent consumer
1773,Gold - Frequent consumer
9242,Gold - Biggest consumer
1764,Gold - Low consumer
6215,Gold - Low consumer
10099,Gold - Biggest consumer
5423,Gold - Low consumer
940,Gold - Frequent consumer
3011,Gold - Low consumer
3298,Gold - Biggest consumer
8286,Gold - Low consumer
9668,Gold - Frequent consumer
5120,Gold - Frequent consumer
6097,Gold - Biggest consumer
7019,Gold - Frequent consumer
7408,Gold - Low consumer
8041,Gold - Frequent consumer
252,Gold - Biggest consumer
9986,Gold - Low consumer
3276,Gold - Frequent consumer
3859,Gold - Biggest consumer
3570,Gold - Frequent consumer
3783,Non consumer
10207,Gold - Low consumer
10906,Gold - Frequent consumer
3427,Gold - Frequent consumer
5209,Gold - Biggest consumer
10711,Gold - Biggest consumer
10785,Gold - Low consumer
2814,Gold - Low consumer
6866,Gold - Low consumer
1665,Gold - Biggest consumer
6575,Gold - Biggest consumer
3829,Gold - Low consumer
3091,Gold - Frequent consumer
10141,Gold - Low consumer
5177,Gold - Frequent consumer
7005,Gold - Biggest consumer
6409,Gold - Biggest consumer
7485,Gold - Frequent consumer
8079,Gold - Frequent consumer
8395,Gold - Frequent consumer
10352,Gold - Frequent consumer
4931,Gold - Low consumer
13,Gold - Low consumer
1834,Gold - Low consumer
2285,Gold - Frequent consumer
2295,Gold - Frequent consumer
1378,Gold - Biggest consumer
2781,Gold - Frequent consumer
1165,Gold - Frequent consumer
1404,Gold - Frequent consumer
6457,Gold - Biggest consumer
2639,Gold - Frequent consumer
8299,Gold - Low consumer
6437,Gold - Low consumer
6912,Gold - Low consumer
7327,Gold - Low consumer
5299,Gold - Frequent consumer
4127,Gold - Frequent consumer
8143,Gold - Low consumer
1964,Gold - Frequent consumer
3690,Gold - Frequent consumer
3433,Gold - Biggest consumer
3389,Gold - Biggest consumer
4712,Gold - Low consumer
1170,Gold - Frequent consumer
6347,Gold - Low consumer
4065,Gold - Frequent consumer
8230,Gold - Low consumer
1215,Gold - Biggest consumer
5939,Gold - Frequent consumer
2156,Gold - Low consumer
7788,Gold - Low consumer
10323,Gold - Frequent consumer
7947,Gold - Low consumer
1891,Gold - Biggest consumer
2570,Gold - Frequent consumer
9256,Gold - Biggest consumer
295,Gold - Biggest consumer
7397,Gold - Biggest consumer
6349,Gold - Biggest consumer
10790,Gold - Low consumer
10398,Gold - Frequent consumer
2431,Gold - Frequent consumer
550,Gold - Frequent consumer
1890,Gold - Low consumer
10742,Gold - Frequent consumer
10356,Gold - Low consumer
4676,Gold - Biggest consumer
8852,Gold - Biggest consumer
3565,Gold - Low consumer
5294,Gold - Low consumer
1958,Gold - Frequent consumer
7349,Gold - Frequent consumer
8799,Gold - Low consumer
1351,Gold - Frequent consumer
1045,Gold - Frequent consumer
7732,Gold - Frequent consumer
8070,Gold - Low consumer
477,Gold - Biggest consumer
7832,Gold - Biggest consumer
2202,Gold - Low consumer
7396,Gold - Frequent consumer
4055,Gold - Frequent consumer
10340,Gold - Biggest consumer
10091,Gold - Frequent consumer
7629,Gold - Low consumer
10640,Gold - Frequent consumer
3498,Gold - Biggest consumer
6742,Gold - Low consumer
1172,Gold - Frequent consumer
569,Gold - Biggest consumer
4686,Gold - Biggest consumer
1381,Gold - Frequent consumer
2634,Gold - Low consumer
10905,Non consumer
1744,Gold - Frequent consumer
1000,Gold - Frequent consumer
3828,Gold - Biggest consumer
8605,Gold - Low consumer
10304,Gold - Frequent consumer
4351,Gold - Frequent consumer
10129,Gold - Biggest consumer
2499,Gold - Frequent consumer
10092,Gold - Frequent consumer
7500,Gold - Frequent consumer
5796,Gold - Frequent consumer
10556,Gold - Low consumer
1064,Gold - Low consumer
48,Gold - Frequent consumer
7610,Gold - Biggest consumer
263,Gold - Frequent consumer
10814,Gold - Biggest consumer
9710,Gold - Frequent consumer
9292,Gold - Biggest consumer
10250,Gold - Low consumer
7881,Gold - Biggest consumer
5847,Gold - Biggest consumer
737,Gold - Frequent consumer
3571,Gold - Frequent consumer
7807,Gold - Biggest consumer
3878,Gold - Frequent consumer
5092,Gold - Frequent consumer
2154,Gold - Low consumer
5394,Gold - Low consumer
3798,Gold - Frequent consumer
3524,Gold - Frequent consumer
5247,Gold - Low consumer
5883,Gold - Biggest consumer
2118,Gold - Biggest consumer
8812,Gold - Frequent consumer
6616,Gold - Biggest consumer
2797,Gold - Frequent consumer
4328,Gold - Frequent consumer
9167,Gold - Biggest consumer
10560,Gold - Low consumer
2631,Gold - Frequent consumer
8312,Gold - Low consumer
5534,Gold - Biggest consumer
5093,Gold - Frequent consumer
7592,Gold - Frequent consumer
8895,Gold - Frequent consumer
8584,Gold - Frequent consumer
2694,Non consumer
8910,Non consumer
7433,Gold - Frequent consumer
164,Gold - Frequent consumer
10477,Gold - Frequent consumer
2681,Gold - Frequent consumer
5150,Gold - Frequent consumer
5283,Gold - Frequent consumer
9645,Gold - Frequent consumer
10678,Gold - Frequent consumer
7261,Gold - Frequent consumer
9648,Gold - Frequent consumer
2870,Gold - Biggest consumer
8008,Gold - Frequent consumer
1513,Gold - Biggest consumer
6173,Gold - Biggest consumer
1419,Gold - Frequent consumer
9150,Gold - Low consumer
7960,Gold - Biggest consumer
1250,Gold - Low consumer
9905,Gold - Biggest consumer
10691,Gold - Frequent consumer
7002,Gold - Frequent consumer
2952,Gold - Low consumer
8439,Gold - Frequent consumer
762,Gold - Frequent consumer
2831,Gold - Biggest consumer
6977,Gold - Frequent consumer
6289,Gold - Frequent consumer
4168,Gold - Frequent consumer
8397,Gold - Frequent consumer
9284,Gold - Biggest consumer
6237,Gold - Biggest consumer
3130,Gold - Low consumer
1619,Gold - Frequent consumer
1990,Gold - Frequent consumer
5513,Gold - Low consumer
269,Gold - Biggest consumer
8093,Gold - Frequent consumer
10513,Gold - Biggest consumer
10177,Gold - Biggest consumer
2549,Gold - Low consumer
5782,Gold - Frequent consumer
10057,Gold - Biggest consumer
10307,Gold - Frequent consumer
8566,Gold - Low consumer
2415,Gold - Biggest consumer
5684,Gold - Low consumer
8334,Gold - Frequent consumer
9166,Gold - Biggest consumer
1440,Gold - Biggest consumer
78,Gold - Low consumer
5441,Gold - Frequent consumer
5302,Gold - Biggest consumer
4687,Gold - Biggest consumer
1087,Gold - Frequent consumer
6859,Gold - Low consumer
9860,Gold - Frequent consumer
7129,Gold - Frequent consumer
5866,Gold - Frequent consumer
10521,Gold - Frequent consumer
7393,Gold - Low consumer
7849,Gold - Biggest consumer
332,Gold - Frequent consumer
9847,Gold - Biggest consumer
531,Gold - Biggest consumer
9576,Gold - Low consumer
6906,Gold - Biggest consumer
7419,Gold - Low consumer
3170,Gold - Biggest consumer
8527,Gold - Frequent consumer
7872,Gold - Biggest consumer
9931,Gold - Low consumer
10595,Gold - Frequent consumer
4609,Gold - Frequent consumer
5010,Gold - Low consumer
4427,Gold - Biggest consumer
11148,Gold - Low consumer
1168,Gold - Frequent consumer
9595,Gold - Frequent consumer
10163,Gold - Frequent consumer
2886,Gold - Frequent consumer
6710,Gold - Frequent consumer
5316,Gold - Frequent consumer
9029,Gold - Frequent consumer
521,Gold - Biggest consumer
1459,Gold - Frequent consumer
10241,Gold - Low consumer
1630,Gold - Frequent consumer
3254,Gold - Frequent consumer
9064,Gold - Biggest consumer
3678,Gold - Biggest consumer
4227,Gold - Low consumer
9467,Gold - Low consumer
8486,Gold - Frequent consumer
2186,Gold - Biggest consumer
3286,Gold - Low consumer
8602,Gold - Frequent consumer
3722,Gold - Low consumer
6715,Gold - Frequent consumer
4796,Non consumer
9612,Gold - Frequent consumer
3766,Gold - Biggest consumer
1399,Gold - Biggest consumer
1570,Gold - Frequent consumer
3426,Gold - Frequent consumer
3074,Gold - Frequent consumer
8341,Gold - Frequent consumer
5180,Gold - Low consumer
6461,Gold - Biggest consumer
7679,Non consumer
10702,Gold - Frequent consumer
7505,Gold - Frequent consumer
5113,Gold - Frequent consumer
10858,Gold - Frequent consumer
2961,Gold - Frequent consumer
2747,Gold - Biggest consumer
3010,Gold - Biggest consumer
5790,Gold - Low consumer
6892,Gold - Frequent consumer
1743,Gold - Frequent consumer
3578,Gold - Frequent consumer
8462,Gold - Frequent consumer
5558,Gold - Biggest consumer
4619,Gold - Low consumer
8780,Gold - Frequent consumer
10789,Gold - Low consumer
10779,Gold - Frequent consumer
5896,Gold - Frequent consumer
2337,Gold - Low consumer
10951,Gold - Low consumer
544,Gold - Frequent consumer
17,Gold - Biggest consumer
10680,Gold - Low consumer
3265,Gold - Low consumer
5623,Gold - Frequent consumer
5832,Gold - Frequent consumer
5544,Gold - Biggest consumer
6417,Gold - Frequent consumer
5831,Gold - Biggest consumer
7101,Gold - Biggest consumer
10176,Gold - Biggest consumer
2326,Gold - Frequent consumer
4385,Gold - Low consumer
2929,Gold - Frequent consumer
10686,Gold - Low consumer
2546,Gold - Frequent consumer
3283,Gold - Biggest consumer
3138,Gold - Frequent consumer
4994,Gold - Frequent consumer
7966,Gold - Frequent consumer
3112,Gold - Low consumer
10872,Gold - Frequent consumer
2181,Gold - Frequent consumer
1867,Gold - Biggest consumer
1518,Gold - Biggest consumer
5734,Gold - Low consumer
2878,Gold - Biggest consumer
1458,Gold - Low consumer
7007,Gold - Frequent consumer
6200,Gold - Biggest consumer
1403,Gold - Low consumer
4827,Gold - Low consumer
6250,Non consumer
9291,Gold - Low consumer
2478,Gold - Low consumer
1139,Gold - Biggest consumer
5138,Gold - Low consumer
5393,Gold - Low consumer
10413,Gold - Biggest consumer
5015,Gold - Frequent consumer
10868,Gold - Biggest consumer
10676,Gold - Biggest consumer
2495,Gold - Frequent consumer
7842,Gold - Low consumer
9955,Gold - Frequent consumer
6663,Gold - Low consumer
2162,Gold - Frequent consumer
3434,Gold - Biggest consumer
7919,Non consumer
5626,Gold - Frequent consumer
6428,Gold - Frequent consumer
8514,Gold - Low consumer
10448,Gold - Frequent consumer
2109,Gold - Frequent consumer
7530,Gold - Frequent consumer
8925,Gold - Biggest consumer
3009,Gold - Biggest consumer
6355,Gold - Low consumer
3517,Gold - Frequent consumer
1158,Gold - Frequent consumer
6203,Gold - Frequent consumer
7165,Gold - Biggest consumer
3595,Gold - Frequent consumer
8537,Gold - Frequent consumer
4331,Gold - Frequent consumer
6281,Gold - Frequent consumer
4338,Gold - Frequent consumer
2452,Gold - Frequent consumer
9507,Gold - Frequent consumer
8360,Gold - Frequent consumer
10311,Gold - Biggest consumer
5117,Gold - Frequent consumer
4867,Gold - Low consumer
9289,Gold - Frequent consumer
10913,Gold - Low consumer
3032,Gold - Frequent consumer
8524,Gold - Frequent consumer
3334,Gold - Biggest consumer
4470,Gold - Frequent consumer
1406,Gold - Frequent consumer
8619,Gold - Low consumer
10821,Gold - Frequent consumer
4552,Gold - Biggest consumer
898,Gold - Frequent consumer
9797,Gold - Frequent consumer
10949,Gold - Frequent consumer
8212,Gold - Frequent consumer
6248,Gold - Frequent consumer
10164,Gold - Frequent consumer
4547,Gold - Low consumer
6815,Gold - Biggest consumer
4122,Gold - Frequent consumer
10841,Gold - Frequent consumer
5370,Gold - Frequent consumer
176,Gold - Biggest consumer
4860,Gold - Low consumer
10757,Non consumer
4023,Gold - Frequent consumer
6679,Non consumer
9923,Gold - Low consumer
7181,Gold - Low consumer
3599,Gold - Biggest consumer
405,Gold - Biggest consumer
6870,Gold - Frequent consumer
832,Gold - Frequent consumer
2002,Gold - Biggest consumer
3657,Gold - Frequent consumer
500,Gold - Frequent consumer
1951,Gold - Frequent consumer
3262,Gold - Frequent consumer
4102,Gold - Low consumer
7042,Gold - Low consumer
10598,Gold - Low consumer
255,Gold - Low consumer
2375,Gold - Low consumer
9829,Gold - Frequent consumer
6214,Gold - Frequent consumer
4954,Gold - Low consumer
7861,Gold - Frequent consumer
4837,Gold - Biggest consumer
9423,Gold - Low consumer
4198,Gold - Low consumer
153,Gold - Frequent consumer
9323,Gold - Frequent consumer
10001,Gold - Frequent consumer
3945,Gold - Frequent consumer
3799,Gold - Biggest consumer
8625,Gold - Low consumer
3491,Gold - Biggest consumer
983,Gold - Biggest consumer
9119,Gold - Frequent consumer
4786,Gold - Biggest consumer
5872,Gold - Frequent consumer
6568,Gold - Frequent consumer
5628,Gold - Biggest consumer
5631,Gold - Biggest consumer
4974,Gold - Biggest consumer
8416,Gold - Low consumer
5454,Gold - Low consumer
4095,Gold - Biggest consumer
5474,Gold - Frequent consumer
4268,Gold - Low consumer
10701,Gold - Frequent consumer
3507,Gold - Biggest consumer
2079,Gold - Frequent consumer
626,Gold - Low consumer
4426,Gold - Biggest consumer
2591,Gold - Frequent consumer
10509,Gold - Low consumer
6382,Gold - Frequent consumer
6673,Gold - Frequent consumer
7441,Gold - Frequent consumer
1071,Gold - Biggest consumer
10061,Gold - Biggest consumer
8775,Gold - Frequent consumer
2345,Gold - Biggest consumer
322,Non consumer
10897,Gold - Frequent consumer
123,Gold - Biggest consumer
6103,Gold - Low consumer
7899,Gold - Frequent consumer
10500,Gold - Frequent consumer
1655,Gold - Frequent consumer
2406,Gold - Frequent consumer
2712,Gold - Frequent consumer
5517,Gold - Low consumer
10643,Gold - Frequent consumer
2254,Gold - Biggest consumer
10281,Gold - Frequent consumer
6958,Gold - Low consumer
954,Gold - Frequent consumer
4643,Gold - Frequent consumer
6497,Gold - Biggest consumer
5396,Gold - Biggest consumer
1052,Gold - Frequent consumer
2802,Gold - Frequent consumer
6343,Gold - Frequent consumer
6507,Gold - Frequent consumer
7901,Gold - Low consumer
4865,Gold - Frequent consumer
2686,Gold - Low consumer
3107,Gold - Frequent consumer
7734,Gold - Biggest consumer
1146,Gold - Frequent consumer
11031,Gold - Low consumer
7428,Gold - Biggest consumer
975,Gold - Frequent consumer
1103,Gold - Biggest consumer
3422,Gold - Biggest consumer
1055,Gold - Low consumer
6544,Non consumer
1241,Gold - Frequent consumer
2909,Gold - Frequent consumer
5802,Gold - Frequent consumer
1407,Gold - Frequent consumer
6183,Gold - Frequent consumer
340,Gold - Biggest consumer
5991,Gold - Frequent consumer
3104,Gold - Frequent consumer
9729,Gold - Biggest consumer
1008,Gold - Biggest consumer
11091,Gold - Low consumer
3969,Gold - Biggest consumer
1916,Gold - Frequent consumer
9907,Gold - Frequent consumer
87,Gold - Frequent consumer
8659,Gold - Frequent consumer
6262,Gold - Biggest consumer
6147,Gold - Low consumer
8832,Gold - Low consumer
10067,Gold - Low consumer
7532,Gold - Frequent consumer
4915,Gold - Biggest consumer
2115,Gold - Low consumer
2088,Gold - Biggest consumer
2493,Gold - Biggest consumer
6292,Gold - Frequent consumer
1631,Gold - Frequent consumer
10104,Gold - Low consumer
3006,Gold - Low consumer
3919,Non consumer
11181,Gold - Low consumer
642,Gold - Frequent consumer
4369,Gold - Biggest consumer
10127,Gold - Frequent consumer
271,Gold - Frequent consumer
4973,Gold - Low consumer
2948,Gold - Low consumer
2715,Gold - Biggest consumer
10432,Gold - Low consumer
9216,Gold - Low consumer
7124,Gold - Frequent consumer
9727,Gold - Frequent consumer
5136,Gold - Frequent consumer
9790,Gold - Biggest consumer
1818,Gold - Low consumer
1100,Gold - Low consumer
7873,Gold - Low consumer
10609,Non consumer
6950,Gold - Low consumer
7233,Gold - Biggest consumer
9481,Gold - Frequent consumer
7699,Gold - Frequent consumer
2711,Gold - Low consumer
8933,Gold - Low consumer
8726,Gold - Frequent consumer
1515,Gold - Low consumer
5186,Gold - Low consumer
10157,Gold - Low consumer
5667,Gold - Biggest consumer
902,Gold - Frequent consumer
977,Gold - Frequent consumer
7313,Gold - Biggest consumer
7600,Gold - Frequent consumer
9706,Gold - Low consumer
2429,Gold - Biggest consumer
3520,Gold - Frequent consumer
10394,Gold - Biggest consumer
4548,Gold - Frequent consumer
9362,Gold - Frequent consumer
3968,Gold - Biggest consumer
4084,Gold - Frequent consumer
6721,Gold - Biggest consumer
2829,Gold - Frequent consumer
1772,Gold - Biggest consumer
1544,Gold - Biggest consumer
492,Gold - Frequent consumer
4377,Gold - Biggest consumer
4541,Gold - Frequent consumer
1321,Gold - Frequent consumer
8858,Gold - Low consumer
3266,Gold - Frequent consumer
11187,Gold - Frequent consumer
8207,Non consumer
9723,Gold - Frequent consumer
2666,Gold - Frequent consumer
5721,Gold - Frequent consumer
10652,Gold - Biggest consumer
1646,Gold - Low consumer
4418,Gold - Frequent consumer
2656,Gold - Frequent consumer
7990,Non consumer
8722,Gold - Biggest consumer
7118,Gold - Biggest consumer
2980,Gold - Low consumer
1839,Gold - Frequent consumer
10722,Gold - Biggest consumer
2632,Gold - Biggest consumer
9014,Gold - Low consumer
7620,Gold - Frequent consumer
10968,Gold - Frequent consumer
11133,Gold - Frequent consumer
2736,Gold - Frequent consumer
1876,Gold - Frequent consumer
5959,Gold - Frequent consumer
1092,Gold - Frequent consumer
4333,Gold - Low consumer
3850,Gold - Frequent consumer
6168,Gold - Frequent consumer
607,Gold - Frequent consumer
10469,Gold - Frequent consumer
6983,Non consumer
3661,Gold - Frequent consumer
9303,Gold - Low consumer
692,Gold - Low consumer
736,Gold - Low consumer
9589,Gold - Frequent consumer
4838,Gold - Low consumer
9246,Gold - Biggest consumer
6261,Gold - Frequent consumer
7366,Gold - Biggest consumer
10659,Gold - Frequent consumer
1448,Gold - Low consumer
4286,Gold - Frequent consumer
4749,Gold - Biggest consumer
4478,Gold - Frequent consumer
4201,Gold - Biggest consumer
10084,Gold - Frequent consumer
7004,Gold - Frequent consumer
9817,Gold - Frequent consumer
8080,Gold - Low consumer
8372,Gold - Low consumer
10870,Gold - Biggest consumer
4001,Gold - Low consumer
7270,Gold - Frequent consumer
8235,Gold - Biggest consumer
9405,Gold - Frequent consumer
