account_id,marital-status
5524,Alone
2174,Alone
4141,In couple
6182,In couple
5324,In couple
7446,In couple
965,Alone
6177,In couple
4855,In couple
5899,In couple
387,In couple
2125,Alone
8180,Alone
2569,In couple
2114,Alone
9736,In couple
4939,In couple
6565,In couple
2278,Alone
9360,In couple
5376,In couple
1993,In couple
4047,In couple
1409,In couple
7892,Alone
2404,In couple
9422,In couple
1966,In couple
6864,Alone
3033,In couple
5710,In couple
7373,Alone
8755,In couple
10738,Alone
4339,In couple
10755,In couple
8595,Alone
2968,Alone
8601,In couple
503,In couple
8430,In couple
2139,In couple
1371,Alone
9909,In couple
7286,In couple
6566,In couple
8614,Alone
4114,In couple
1331,Alone
2225,Alone
9381,In couple
6260,In couple
10383,Alone
7437,Alone
8375,In couple
6853,Alone
3076,In couple
1012,Alone
6518,Alone
4137,In couple
8082,In couple
1386,In couple
9369,Alone
4477,In couple
1357,In couple
1402,In couple
6312,In couple
8132,In couple
1050,In couple
5846,Alone
1859,In couple
7503,Alone
10401,In couple
1618,In couple
3332,Alone
2261,In couple
5346,In couple
4119,In couple
535,Alone
5268,In couple
273,In couple
4452,Alone
8504,In couple
771,In couple
11178,Alone
2230,In couple
7516,In couple
7247,Alone
11100,Alone
4646,In couple
3037,In couple
1473,Alone
1016,Alone
4518,In couple
9370,In couple
8908,In couple
8373,In couple
7533,In couple
2683,In couple
3629,Alone
10991,In couple
5077,In couple
7431,Alone
3267,In couple
999,Alone
9215,In couple
2286,Alone
1592,In couple
367,In couple
5234,In couple
9862,In couple
9805,In couple
6205,Alone
8442,In couple
7386,Alone
7215,Alone
1491,In couple
11071,Alone
3381,In couple
11051,In couple
8026,In couple
433,Alone
9597,In couple
5290,In couple
1685,In couple
5342,Alone
9579,In couple
7660,Alone
1461,Alone
821,Alone
11084,In couple
8690,In couple
2937,Alone
9701,In couple
9949,In couple
10837,In couple
3120,In couple
5885,In couple
4050,In couple
3830,In couple
7987,In couple
7798,In couple
92,Alone
7055,In couple
10240,In couple
3025,Alone
9283,Alone
9970,In couple
2730,Alone
2795,Alone
9260,In couple
8182,In couple
10095,Alone
8475,In couple
4370,In couple
10573,Alone
3712,Alone
6637,Alone
3152,In couple
5610,In couple
6460,In couple
1349,In couple
1880,In couple
641,Alone
8717,In couple
10314,In couple
10854,In couple
10492,In couple
6935,In couple
7698,In couple
3559,In couple
10562,In couple
10796,In couple
2563,In couple
3518,In couple
5823,Alone
3934,In couple
6982,In couple
6431,In couple
9733,In couple
5602,In couple
7829,Alone
1324,In couple
326,In couple
7224,In couple
6999,In couple
9938,In couple
6422,In couple
3182,Alone
7300,Alone
10424,Alone
8727,Alone
2798,In couple
1030,Alone
624,Alone
5176,In couple
5552,Alone
868,In couple
380,Alone
2677,In couple
6521,In couple
6927,In couple
2877,In couple
0,In couple
1584,In couple
7264,Alone
6274,In couple
1377,Alone
454,In couple
1755,In couple
2075,In couple
4785,In couple
9076,In couple
7079,Alone
4653,In couple
7375,In couple
709,Alone
460,In couple
3726,In couple
6798,Alone
5341,Alone
1606,In couple
9617,Alone
3233,In couple
89,In couple
2936,In couple
9449,Alone
7297,Alone
11004,Alone
313,Alone
9940,In couple
10735,Alone
9529,In couple
6439,In couple
7411,In couple
2176,In couple
9265,In couple
8867,In couple
8932,In couple
10236,Alone
6340,Alone
10089,Alone
2227,In couple
10992,In couple
5304,Alone
309,In couple
3406,Alone
2661,Alone
3153,Alone
10264,Alone
1184,Alone
4200,In couple
9396,In couple
2387,In couple
6690,In couple
1225,In couple
9703,In couple
291,In couple
4557,In couple
2379,Alone
5726,Alone
3066,In couple
6336,In couple
10967,Alone
2304,In couple
3445,Alone
7828,In couple
3762,Alone
4391,Alone
4669,In couple
10144,In couple
8652,In couple
1672,In couple
8962,In couple
9974,In couple
10983,In couple
8148,In couple
10102,Alone
4697,Alone
9262,In couple
7254,In couple
4543,In couple
4927,In couple
10451,In couple
2926,In couple
2874,Alone
9738,In couple
7119,Alone
3924,Alone
5827,Alone
5596,In couple
10812,In couple
1717,Alone
9491,In couple
9274,In couple
6609,Alone
6963,Alone
4440,In couple
1379,In couple
10032,Alone
2826,In couple
6320,Alone
3050,In couple
231,In couple
2392,In couple
9478,Alone
113,In couple
1802,In couple
520,In couple
8275,Alone
9750,Alone
2607,Alone
7214,In couple
5835,Alone
3896,In couple
10350,In couple
7786,Alone
2861,Alone
663,Alone
10675,In couple
2521,In couple
9592,In couple
10151,Alone
7381,Alone
4099,In couple
9560,In couple
1150,In couple
10172,Alone
11191,Alone
9707,In couple
6245,In couple
8234,In couple
1411,Alone
8553,In couple
1826,Alone
8842,Alone
11030,In couple
2579,In couple
175,In couple
9185,Alone
11056,In couple
9365,Alone
6201,Alone
2061,In couple
6184,In couple
6142,In couple
4107,In couple
7274,In couple
9336,Alone
2958,In couple
933,In couple
5837,In couple
10704,Alone
5125,In couple
4432,Alone
5955,In couple
2928,Alone
5680,In couple
10313,In couple
2557,Alone
1245,Alone
1519,Alone
10703,Alone
1726,Alone
4459,Alone
1729,In couple
1517,Alone
2098,In couple
9543,In couple
6878,Alone
3310,In couple
2724,Alone
948,Alone
6720,In couple
6202,In couple
2066,In couple
9799,Alone
8318,In couple
5642,In couple
2669,Alone
455,In couple
7683,In couple
3428,In couple
7414,In couple
6354,In couple
798,Alone
8213,In couple
2488,Alone
9999,In couple
7617,Alone
615,In couple
2552,Alone
194,In couple
3645,Alone
8890,Alone
5049,In couple
9973,In couple
7301,Alone
10882,In couple
7030,In couple
7422,Alone
3523,In couple
7106,In couple
6504,In couple
5067,In couple
4216,Alone
8581,In couple
5929,In couple
3129,In couple
6528,In couple
1361,In couple
6932,In couple
7284,In couple
1340,In couple
8746,In couple
5987,In couple
3767,In couple
3725,Alone
4324,In couple
238,In couple
6694,In couple
498,Alone
9347,In couple
9699,Alone
10664,Alone
5455,In couple
456,In couple
5012,In couple
7495,In couple
5029,In couple
10642,Alone
2106,In couple
10364,Alone
5954,Alone
1137,Alone
2541,In couple
1142,In couple
2276,Alone
2807,In couple
6471,Alone
6131,In couple
6233,In couple
4148,In couple
4947,Alone
3225,In couple
7540,In couple
10648,In couple
1992,In couple
7851,Alone
8594,Alone
7059,In couple
2815,In couple
2416,Alone
7999,In couple
9213,Alone
9697,In couple
3916,In couple
2021,In couple
1581,In couple
564,In couple
6619,In couple
9081,Alone
178,In couple
916,Alone
5512,In couple
8970,In couple
10581,In couple
5300,In couple
5154,Alone
8346,Alone
1676,In couple
9286,In couple
2426,Alone
5172,In couple
5562,In couple
3436,In couple
3921,Alone
3403,In couple
22,Alone
10965,In couple
9426,Alone
6605,Alone
3136,Alone
8737,Alone
11088,In couple
716,In couple
466,In couple
9135,In couple
10623,In couple
8151,In couple
5140,In couple
10160,In couple
4945,Alone
10584,In couple
6071,Alone
3386,In couple
8939,Alone
9925,In couple
4320,Alone
5389,In couple
6036,In couple
182,In couple
203,Alone
11025,In couple
10203,Alone
4607,In couple
3711,In couple
3696,Alone
2532,Alone
9214,In couple
4943,In couple
35,In couple
2258,In couple
4322,In couple
713,In couple
4702,Alone
3281,In couple
702,Alone
2004,Alone
4769,In couple
4437,In couple
8724,Alone
10741,In couple
1991,In couple
6931,Alone
11096,In couple
304,Alone
3665,In couple
10591,Alone
5036,Alone
5547,In couple
7822,In couple
8541,In couple
10955,Alone
4368,In couple
9671,In couple
2256,In couple
4279,Alone
5371,Alone
9240,Alone
9460,In couple
9504,In couple
8692,In couple
448,Alone
8314,In couple
8420,In couple
3174,In couple
7685,In couple
3179,Alone
9780,In couple
10681,In couple
10232,Alone
4184,In couple
9120,Alone
891,In couple
10381,Alone
3525,In couple
6818,In couple
3526,In couple
8181,Alone
1029,In couple
7369,In couple
2574,In couple
8159,In couple
1160,In couple
10242,In couple
5253,In couple
5966,In couple
5314,In couple
5081,In couple
5123,In couple
5756,In couple
8036,In couple
9058,Alone
5057,In couple
254,In couple
4179,In couple
3710,Alone
7627,In couple
4501,Alone
6424,In couple
3075,In couple
4992,In couple
5252,Alone
7444,In couple
6919,In couple
3537,In couple
10277,Alone
2453,In couple
7972,Alone
895,In couple
1177,In couple
7141,Alone
7232,Alone
8477,Alone
2457,In couple
988,In couple
7930,Alone
4587,Alone
6682,In couple
6222,In couple
10299,Alone
3083,In couple
8953,Alone
1503,In couple
8650,Alone
10862,In couple
2782,In couple
6941,Alone
10972,Alone
10708,Alone
6583,In couple
3641,In couple
10156,Alone
4299,In couple
3469,Alone
5063,Alone
10727,In couple
9624,In couple
5156,In couple
4376,Alone
8923,Alone
8461,Alone
6945,Alone
944,In couple
1907,Alone
701,In couple
3856,In couple
4149,In couple
2131,Alone
2942,Alone
1173,In couple
4381,In couple
4611,In couple
3376,Alone
4679,In couple
10928,In couple
4248,Alone
6728,In couple
6661,In couple
4725,In couple
3277,Alone
5555,Alone
2564,In couple
946,In couple
3867,In couple
6940,Alone
55,In couple
7093,In couple
5084,Alone
1777,In couple
8162,In couple
10826,In couple
8754,In couple
1987,Alone
11007,In couple
7426,In couple
9153,In couple
10379,Alone
9204,Alone
3197,In couple
2920,Alone
6961,In couple
4673,In couple
9937,Alone
8779,In couple
9596,Alone
2891,Alone
4910,Alone
75,In couple
10120,In couple
6327,In couple
10142,Alone
9826,Alone
1501,In couple
10767,In couple
7279,In couple
7230,Alone
143,Alone
450,In couple
9316,In couple
6379,Alone
9239,In couple
8315,Alone
2868,Alone
10888,Alone
1277,In couple
9977,Alone
10196,In couple
6384,Alone
8029,Alone
968,Alone
6988,In couple
4472,Alone
6991,Alone
3336,In couple
4301,In couple
1940,In couple
1272,Alone
1388,Alone
1044,In couple
6969,In couple
10479,In couple
3619,Alone
1715,In couple
10159,Alone
1463,Alone
5114,In couple
4990,In couple
4329,In couple
10936,In couple
4692,In couple
7212,In couple
6086,In couple
437,Alone
11171,In couple
11101,In couple
5329,Alone
610,In couple
9384,In couple
5956,Alone
10430,Alone
7875,In couple
7072,In couple
6255,In couple
6516,In couple
5564,In couple
5682,Alone
7458,In couple
5237,Alone
7761,In couple
5278,In couple
3560,In couple
7235,In couple
10548,Alone
2281,Alone
4073,In couple
6974,In couple
7938,In couple
7094,Alone
3667,In couple
7723,In couple
3870,In couple
4012,In couple
5909,In couple
10470,In couple
6488,In couple
10270,In couple
6887,Alone
6406,In couple
7573,Alone
4508,Alone
221,In couple
5331,In couple
1911,In couple
20,In couple
8786,In couple
10582,In couple
1915,In couple
8897,Alone
2371,In couple
4303,In couple
6825,In couple
1072,Alone
4964,In couple
2461,Alone
10736,Alone
3194,Alone
10839,In couple
49,Alone
4290,In couple
10219,In couple
4211,In couple
1135,In couple
6299,Alone
10846,In couple
347,Alone
6543,In couple
10446,In couple
3479,Alone
11075,In couple
4442,Alone
199,Alone
6722,In couple
796,Alone
3749,In couple
8523,In couple
310,In couple
8629,Alone
236,In couple
9930,Alone
3483,In couple
4599,In couple
7326,In couple
7352,In couple
2350,In couple
9145,Alone
2964,In couple
5585,Alone
9687,Alone
3732,In couple
6303,In couple
11176,In couple
2986,In couple
7462,Alone
3900,In couple
7034,In couple
9493,Alone
1143,In couple
1,Alone
3855,In couple
5536,In couple
5989,Alone
9499,In couple
6768,Alone
2150,Alone
6646,In couple
4887,Alone
8560,Alone
3321,In couple
11003,In couple
10402,In couple
9904,In couple
6141,Alone
5687,Alone
10856,Alone
5121,Alone
4186,In couple
368,In couple
3312,Alone
11121,In couple
5332,In couple
5848,In couple
10343,Alone
5935,Alone
2895,Alone
10262,In couple
7848,Alone
9477,In couple
4856,In couple
7186,In couple
5794,In couple
1456,Alone
4877,In couple
425,In couple
3007,In couple
1031,In couple
4297,In couple
807,In couple
9553,In couple
4271,In couple
4120,Alone
2036,In couple
115,Alone
4259,Alone
8687,In couple
2447,In couple
10140,In couple
9353,Alone
3623,In couple
738,Alone
7631,In couple
4789,In couple
773,Alone
10602,In couple
1446,Alone
3270,In couple
8443,Alone
9653,In couple
8916,Alone
8017,In couple
5830,Alone
4597,In couple
7023,Alone
8086,In couple
8825,In couple
2930,Alone
1928,In couple
7108,Alone
10925,In couple
9960,Alone
8800,Alone
9224,Alone
5519,In couple
5046,Alone
7037,In couple
905,Alone
8624,In couple
8945,Alone
6445,In couple
2727,In couple
6404,In couple
11074,Alone
10150,Alone
1968,Alone
6534,In couple
9485,In couple
7053,Alone
4654,In couple
9760,Alone
1048,In couple
10619,Alone
9308,In couple
10505,In couple
8362,In couple
2625,Alone
4637,Alone
9972,In couple
4483,Alone
4487,Alone
4988,In couple
8931,In couple
5871,In couple
2008,In couple
3139,Alone
10037,Alone
10673,In couple
5303,In couple
538,Alone
7922,Alone
5692,In couple
4843,Alone
6383,In couple
1628,In couple
1204,In couple
3673,Alone
760,Alone
8957,Alone
4128,In couple
6810,Alone
5386,In couple
8700,Alone
3202,In couple
1328,In couple
8405,Alone
6515,In couple
2882,Alone
7574,In couple
6387,In couple
5320,Alone
5048,Alone
8146,In couple
10031,In couple
5748,In couple
2134,Alone
1523,In couple
9665,Alone
4640,Alone
3635,Alone
3547,In couple
2456,In couple
5633,In couple
7801,In couple
10489,In couple
7011,In couple
2620,In couple
3933,In couple
10981,In couple
1734,In couple
10995,In couple
6357,Alone
9209,In couple
10286,In couple
2611,In couple
1600,In couple
3308,In couple
5407,In couple
2166,Alone
3955,Alone
6634,Alone
3056,Alone
5718,In couple
6872,In couple
8164,In couple
4580,In couple
9305,Alone
453,Alone
8545,Alone
9850,In couple
7378,In couple
7646,Alone
1640,Alone
5184,Alone
8492,In couple
11188,In couple
1212,In couple
9097,Alone
10473,Alone
7962,Alone
9984,In couple
5527,In couple
6374,In couple
7453,Alone
8952,In couple
241,In couple
8975,In couple
6119,Alone
5236,In couple
5723,In couple
1710,Alone
1970,In couple
5313,In couple
10634,In couple
7010,In couple
8562,In couple
3158,In couple
4436,Alone
5287,In couple
2445,In couple
6059,In couple
4550,In couple
4240,In couple
8911,In couple
3706,Alone
3628,Alone
10175,Alone
8985,In couple
5204,In couple
9220,Alone
9888,In couple
5263,In couple
1020,In couple
9503,Alone
10613,In couple
67,Alone
6019,In couple
5863,In couple
3717,In couple
6730,In couple
10749,Alone
4998,In couple
6287,In couple
5985,Alone
4754,In couple
4002,In couple
8870,In couple
966,In couple
4767,In couple
9725,In couple
4475,In couple
5740,Alone
5731,In couple
7290,Alone
3846,In couple
8104,In couple
4507,Alone
11013,In couple
4491,In couple
3759,In couple
1162,Alone
2055,Alone
10766,In couple
4415,In couple
3005,Alone
2223,Alone
4817,Alone
2875,In couple
10536,In couple
11112,In couple
3807,In couple
9197,In couple
10832,In couple
6421,In couple
4207,In couple
577,In couple
10855,Alone
3081,In couple
3535,Alone
247,In couple
8707,In couple
9523,In couple
6072,Alone
6295,In couple
10914,Alone
1509,In couple
5577,In couple
7348,Alone
1127,In couple
1833,Alone
4944,In couple
9080,Alone
6466,In couple
9964,Alone
4790,Alone
10245,Alone
1109,In couple
6001,In couple
5538,Alone
10552,In couple
1545,In couple
7409,In couple
4444,In couple
146,Alone
6271,In couple
10065,In couple
4741,In couple
246,In couple
375,Alone
1524,Alone
10022,Alone
7451,Alone
11010,Alone
4356,In couple
3885,In couple
1175,In couple
880,In couple
2320,In couple
850,Alone
4713,In couple
675,Alone
