account_id,marital-status
5025,Alone
2308,In couple
5995,Alone
6749,Alone
1010,In couple
8977,Alone
4756,Alone
3412,In couple
606,Alone
5961,In couple
2975,In couple
2894,Alone
7613,In couple
10542,In couple
8015,Alone
10617,Alone
11166,In couple
849,In couple
523,In couple
4066,Alone
8414,Alone
819,Alone
4961,In couple
749,In couple
5430,In couple
7755,In couple
10525,Alone
1453,Alone
8310,In couple
10710,In couple
5031,In couple
2613,In couple
213,Alone
967,In couple
1077,In couple
7959,In couple
640,In couple
4252,In couple
8432,In couple
6218,In couple
6905,In couple
5922,In couple
3598,In couple
6116,In couple
6263,In couple
10486,In couple
2410,Alone
193,In couple
3363,In couple
8278,In couple
10660,In couple
8686,In couple
1604,In couple
5907,In couple
10669,In couple
2918,Alone
5735,Alone
359,In couple
8387,In couple
1829,Alone
3839,Alone
9392,Alone
2292,Alone
10466,In couple
9855,Alone
4088,In couple
5231,In couple
590,Alone
8732,Alone
2315,Alone
3515,Alone
2245,In couple
6283,Alone
2246,In couple
6606,In couple
5545,In couple
7342,Alone
837,In couple
9500,In couple
3602,In couple
234,Alone
2995,In couple
1118,In couple
7789,In couple
3068,In couple
8955,In couple
945,In couple
5644,In couple
7192,In couple
2324,In couple
697,In couple
3439,In couple
1506,Alone
232,Alone
8876,In couple
4500,In couple
9739,Alone
10395,Alone
1176,In couple
1627,Alone
938,In couple
2740,Alone
257,In couple
4058,Alone
7736,In couple
8210,In couple
833,In couple
6230,Alone
7325,In couple
1307,Alone
1502,In couple
6211,In couple
843,In couple
4174,In couple
9757,In couple
6918,In couple
286,Alone
11086,Alone
1921,In couple
4138,Alone
7718,In couple
1291,In couple
6862,Alone
4136,Alone
803,In couple
4298,In couple
10833,In couple
9606,In couple
8534,In couple
5153,In couple
961,In couple
5011,Alone
6653,In couple
9094,In couple
810,In couple
5493,In couple
2147,In couple
5107,Alone
3979,Alone
6049,In couple
8147,In couple
1857,Alone
3910,Alone
5207,In couple
11114,In couple
5429,In couple
9400,Alone
1740,In couple
7488,Alone
195,Alone
635,In couple
7527,Alone
10319,In couple
2296,In couple
10637,In couple
2931,Alone
907,In couple
3698,In couple
9516,Alone
679,In couple
7384,In couple
5043,In couple
5267,Alone
339,In couple
2516,In couple
9010,In couple
378,In couple
4808,In couple
5068,Alone
7628,In couple
7128,Alone
2811,Alone
3551,In couple
1663,In couple
5543,In couple
1577,In couple
10641,Alone
5336,In couple
6024,In couple
1878,In couple
3099,Alone
6055,In couple
5841,In couple
3972,In couple
4394,In couple
5758,In couple
6658,In couple
4603,In couple
8427,Alone
10260,In couple
7143,In couple
8789,In couple
6197,Alone
4554,In couple
4937,In couple
1920,In couple
8749,In couple
1650,In couple
10377,In couple
9206,In couple
10971,Alone
6398,In couple
9212,In couple
7937,In couple
839,In couple
4246,Alone
158,In couple
4832,In couple
5621,In couple
1945,In couple
5147,Alone
2535,In couple
11039,In couple
9495,In couple
9635,In couple
2173,Alone
942,Alone
9386,In couple
5510,In couple
873,In couple
2253,In couple
5181,Alone
979,Alone
10390,In couple
4698,In couple
7793,In couple
1745,Alone
10590,In couple
5080,Alone
8369,In couple
5232,In couple
2407,In couple
3834,Alone
7912,In couple
7712,Alone
1065,Alone
7275,Alone
1343,In couple
1384,In couple
9967,Alone
6181,In couple
10507,Alone
2674,Alone
2698,Alone
3231,In couple
4096,Alone
10476,In couple
5948,Alone
9140,In couple
10258,Alone
5675,Alone
4743,In couple
8805,Alone
1542,Alone
6770,In couple
8773,In couple
10420,Alone
7514,In couple
793,In couple
10909,In couple
8702,In couple
4791,In couple
2963,In couple
8216,In couple
8140,In couple
10146,In couple
5289,Alone
2587,In couple
4405,In couple
8663,Alone
2589,Alone
3421,Alone
10490,In couple
4094,In couple
9958,In couple
2534,In couple
4188,Alone
6613,In couple
10827,In couple
5491,In couple
8402,In couple
8783,In couple
10010,Alone
618,In couple
9121,In couple
361,In couple
4310,In couple
2678,Alone
6376,Alone
524,In couple
10341,In couple
5654,In couple
4098,In couple
5824,In couple
7000,Alone
2561,Alone
5229,In couple
4086,In couple
2428,In couple
8254,In couple
2836,In couple
8418,Alone
1362,Alone
7152,In couple
10033,Alone
9349,In couple
274,Alone
3388,Alone
922,In couple
8588,In couple
2518,In couple
574,In couple
3220,In couple
5967,In couple
1183,In couple
6856,In couple
4530,Alone
1553,In couple
4682,In couple
8204,In couple
5221,In couple
1232,In couple
1927,In couple
5788,In couple
6652,In couple
6246,Alone
5975,Alone
6875,In couple
4399,In couple
4042,Alone
2157,In couple
10133,Alone
2525,In couple
8233,Alone
9483,In couple
2945,In couple
10403,In couple
5074,In couple
10524,Alone
4690,In couple
7521,In couple
7196,In couple
4406,In couple
9672,In couple
4864,In couple
4706,Alone
4070,In couple
25,In couple
3697,In couple
217,Alone
4220,In couple
5286,Alone
9559,In couple
2849,Alone
7787,In couple
3102,In couple
5868,In couple
8370,In couple
9988,Alone
2939,In couple
5529,In couple
9743,In couple
5763,In couple
3478,In couple
7494,Alone
1763,In couple
7250,In couple
2005,In couple
10770,In couple
6885,Alone
2072,In couple
9463,In couple
6318,In couple
4093,In couple
5751,Alone
3340,In couple
3594,In couple
3584,Alone
3643,In couple
851,In couple
7706,In couple
3967,In couple
10128,In couple
486,In couple
9,Alone
9451,In couple
9264,In couple
3865,In couple
2853,Alone
1490,In couple
6310,In couple
10380,In couple
3887,Alone
4278,Alone
8643,In couple
1998,Alone
10795,In couple
11110,Alone
2408,In couple
202,Alone
7998,In couple
830,Alone
3536,In couple
6050,In couple
125,In couple
3463,In couple
2804,Alone
3745,In couple
9771,Alone
451,Alone
10530,Alone
1079,In couple
8920,Alone
6678,In couple
3852,In couple
528,In couple
73,Alone
5589,Alone
10212,In couple
6365,In couple
5636,Alone
591,Alone
2217,In couple
2544,Alone
7725,In couple
8091,In couple
7321,In couple
5462,In couple
7791,In couple
955,In couple
4037,Alone
6642,Alone
2793,Alone
5424,In couple
879,In couple
9530,In couple
4828,Alone
10699,In couple
1497,Alone
7476,Alone
4390,In couple
10478,In couple
1081,In couple
4261,Alone
9916,In couple
5350,Alone
8135,In couple
8685,In couple
4967,In couple
2130,In couple
9298,In couple
8175,In couple
6257,Alone
3790,In couple
9952,In couple
3503,Alone
5223,In couple
4608,Alone
1626,Alone
4764,In couple
2471,In couple
5892,In couple
2612,In couple
4971,In couple
5185,In couple
10069,In couple
2262,In couple
1131,Alone
1041,Alone
24,In couple
3409,Alone
7022,In couple
7943,In couple
5272,In couple
5453,In couple
2565,Alone
800,In couple
11092,In couple
5062,In couple
8969,In couple
4656,Alone
4480,In couple
9971,In couple
6729,Alone
1773,In couple
9242,Alone
1764,Alone
6215,In couple
10099,In couple
5423,In couple
940,Alone
3011,In couple
3298,In couple
8286,In couple
9668,In couple
5120,In couple
6097,Alone
7019,In couple
7408,In couple
8041,Alone
252,Alone
9986,In couple
3276,In couple
3859,In couple
3570,In couple
3783,In couple
10207,In couple
10906,In couple
3427,In couple
5209,Alone
10711,In couple
10785,In couple
2814,In couple
6866,In couple
1665,Alone
6575,In couple
3829,In couple
3091,In couple
10141,Alone
5177,In couple
7005,Alone
6409,Alone
7485,Alone
8079,In couple
8395,Alone
10352,Alone
4931,In couple
13,Alone
1834,Alone
2285,In couple
2295,In couple
1378,In couple
2781,Alone
1165,Alone
1404,In couple
6457,Alone
2639,Alone
8299,Alone
6437,Alone
6912,In couple
7327,In couple
5299,In couple
4127,In couple
8143,Alone
1964,In couple
3690,In couple
3433,In couple
3389,In couple
4712,In couple
1170,In couple
6347,Alone
4065,In couple
8230,In couple
1215,In couple
5939,In couple
2156,In couple
7788,In couple
10323,In couple
7947,In couple
1891,Alone
2570,In couple
9256,Alone
295,Alone
7397,Alone
6349,Alone
10790,In couple
10398,Alone
2431,In couple
550,Alone
1890,In couple
10742,In couple
10356,Alone
4676,Alone
8852,In couple
3565,In couple
5294,Alone
1958,In couple
7349,In couple
8799,In couple
1351,In couple
1045,In couple
7732,In couple
8070,In couple
477,In couple
7832,In couple
2202,In couple
7396,In couple
4055,Alone
10340,In couple
10091,Alone
7629,In couple
10640,In couple
3498,In couple
6742,In couple
1172,In couple
569,Alone
4686,Alone
1381,Alone
2634,Alone
10905,In couple
1744,Alone
1000,In couple
3828,In couple
8605,In couple
10304,In couple
4351,Alone
10129,In couple
2499,Alone
10092,Alone
7500,Alone
5796,In couple
10556,In couple
1064,In couple
48,In couple
7610,In couple
263,Alone
10814,In couple
9710,Alone
9292,In couple
10250,In couple
7881,In couple
5847,Alone
737,In couple
3571,In couple
7807,In couple
3878,Alone
5092,Alone
2154,Alone
5394,Alone
3798,In couple
3524,Alone
5247,In couple
5883,In couple
2118,In couple
8812,Alone
6616,In couple
2797,In couple
4328,In couple
9167,In couple
10560,Alone
2631,In couple
8312,In couple
5534,In couple
5093,Alone
7592,In couple
8895,Alone
8584,In couple
2694,In couple
8910,In couple
7433,Alone
164,In couple
10477,In couple
2681,In couple
5150,Alone
5283,Alone
9645,In couple
10678,In couple
7261,In couple
9648,Alone
2870,In couple
8008,In couple
1513,In couple
6173,In couple
1419,In couple
9150,Alone
7960,In couple
1250,Alone
9905,In couple
10691,In couple
7002,Alone
2952,Alone
8439,In couple
762,In couple
2831,In couple
6977,In couple
6289,In couple
4168,Alone
8397,In couple
9284,In couple
6237,Alone
3130,Alone
1619,In couple
1990,Alone
5513,In couple
269,Alone
8093,In couple
10513,In couple
10177,Alone
2549,In couple
5782,In couple
10057,Alone
10307,In couple
8566,In couple
2415,In couple
5684,Alone
8334,Alone
9166,In couple
1440,In couple
78,In couple
5441,Alone
5302,In couple
4687,In couple
1087,In couple
6859,Alone
9860,In couple
7129,In couple
5866,In couple
10521,In couple
7393,In couple
7849,In couple
332,In couple
9847,In couple
531,Alone
9576,In couple
6906,Alone
7419,Alone
3170,In couple
8527,In couple
7872,In couple
9931,In couple
10595,In couple
4609,In couple
5010,Alone
4427,Alone
11148,In couple
1168,In couple
9595,In couple
10163,Alone
2886,Alone
6710,Alone
5316,In couple
9029,In couple
521,In couple
1459,In couple
10241,Alone
1630,Alone
3254,In couple
9064,In couple
3678,Alone
4227,In couple
9467,Alone
8486,In couple
2186,In couple
3286,Alone
8602,Alone
3722,Alone
6715,Alone
4796,Alone
9612,Alone
3766,Alone
1399,In couple
1570,In couple
3426,Alone
3074,In couple
8341,In couple
5180,Alone
6461,Alone
7679,Alone
10702,Alone
7505,In couple
5113,Alone
10858,In couple
2961,In couple
2747,In couple
3010,In couple
5790,In couple
6892,Alone
1743,Alone
3578,Alone
8462,In couple
5558,Alone
4619,Alone
8780,In couple
10789,In couple
10779,Alone
5896,In couple
2337,Alone
10951,In couple
544,In couple
17,In couple
10680,In couple
3265,In couple
5623,In couple
5832,In couple
5544,Alone
6417,In couple
5831,In couple
7101,Alone
10176,Alone
2326,In couple
4385,Alone
2929,Alone
10686,In couple
2546,Alone
3283,In couple
3138,Alone
4994,Alone
7966,Alone
3112,In couple
10872,In couple
2181,In couple
1867,Alone
1518,In couple
5734,In couple
2878,In couple
1458,In couple
7007,In couple
6200,In couple
1403,In couple
4827,Alone
6250,Alone
9291,In couple
2478,In couple
1139,In couple
5138,In couple
5393,Alone
10413,In couple
5015,In couple
10868,Alone
10676,In couple
2495,In couple
7842,Alone
9955,In couple
6663,Alone
2162,In couple
3434,Alone
7919,In couple
5626,Alone
6428,Alone
8514,In couple
10448,Alone
2109,Alone
7530,Alone
8925,In couple
3009,Alone
6355,In couple
3517,Alone
1158,Alone
6203,In couple
7165,In couple
3595,In couple
8537,Alone
4331,In couple
6281,Alone
4338,Alone
2452,In couple
9507,In couple
8360,In couple
10311,In couple
5117,In couple
4867,Alone
9289,In couple
10913,Alone
3032,In couple
8524,Alone
3334,In couple
4470,In couple
1406,Alone
8619,In couple
10821,In couple
4552,In couple
898,In couple
9797,In couple
10949,Alone
8212,In couple
6248,Alone
10164,Alone
4547,In couple
6815,In couple
4122,In couple
10841,In couple
5370,In couple
176,Alone
4860,Alone
10757,Alone
4023,In couple
6679,Alone
9923,Alone
7181,In couple
3599,In couple
405,Alone
6870,Alone
832,In couple
2002,Alone
3657,Alone
500,In couple
1951,In couple
3262,Alone
4102,In couple
7042,In couple
10598,In couple
255,Alone
2375,In couple
9829,In couple
6214,In couple
4954,In couple
7861,In couple
4837,In couple
9423,In couple
4198,In couple
153,Alone
9323,In couple
10001,In couple
3945,Alone
3799,In couple
8625,In couple
3491,In couple
983,In couple
9119,In couple
4786,In couple
5872,Alone
6568,In couple
5628,In couple
5631,Alone
4974,Alone
8416,In couple
5454,In couple
4095,In couple
5474,Alone
4268,In couple
10701,In couple
3507,Alone
2079,In couple
626,In couple
4426,Alone
2591,Alone
10509,Alone
6382,In couple
6673,Alone
7441,Alone
1071,Alone
10061,In couple
8775,In couple
2345,In couple
322,In couple
10897,In couple
123,Alone
6103,In couple
7899,In couple
10500,In couple
1655,In couple
2406,In couple
2712,In couple
5517,In couple
10643,Alone
2254,In couple
10281,Alone
6958,In couple
954,Alone
4643,In couple
6497,In couple
5396,In couple
1052,In couple
2802,In couple
6343,In couple
6507,Alone
7901,In couple
4865,Alone
2686,In couple
3107,In couple
7734,Alone
1146,In couple
11031,In couple
7428,In couple
975,Alone
1103,In couple
3422,In couple
1055,In couple
6544,In couple
1241,In couple
2909,In couple
5802,In couple
1407,In couple
6183,In couple
340,Alone
5991,In couple
3104,Alone
9729,Alone
1008,In couple
11091,In couple
3969,In couple
1916,In couple
9907,In couple
87,In couple
8659,In couple
6262,Alone
6147,Alone
8832,In couple
10067,In couple
7532,In couple
4915,In couple
2115,In couple
2088,In couple
2493,In couple
6292,In couple
1631,In couple
10104,In couple
3006,Alone
3919,Alone
11181,In couple
642,In couple
4369,Alone
10127,In couple
271,Alone
4973,Alone
2948,Alone
2715,Alone
10432,Alone
9216,In couple
7124,Alone
9727,In couple
5136,Alone
9790,Alone
1818,In couple
1100,In couple
7873,In couple
10609,In couple
6950,In couple
7233,In couple
9481,In couple
7699,Alone
2711,In couple
8933,In couple
8726,Alone
1515,In couple
5186,In couple
10157,Alone
5667,In couple
902,In couple
977,In couple
7313,Alone
7600,Alone
9706,Alone
2429,Alone
3520,Alone
10394,In couple
4548,Alone
9362,Alone
3968,Alone
4084,In couple
6721,In couple
2829,In couple
1772,In couple
1544,Alone
492,Alone
4377,In couple
4541,In couple
1321,In couple
8858,In couple
3266,In couple
11187,Alone
8207,In couple
9723,In couple
2666,In couple
5721,In couple
10652,In couple
1646,In couple
4418,Alone
2656,Alone
7990,In couple
8722,In couple
7118,In couple
2980,Alone
1839,Alone
10722,In couple
2632,In couple
9014,In couple
7620,Alone
10968,Alone
11133,Alone
2736,In couple
1876,In couple
5959,Alone
1092,In couple
4333,In couple
3850,In couple
6168,Alone
607,Alone
10469,In couple
6983,Alone
3661,Alone
9303,In couple
692,In couple
736,In couple
9589,Alone
4838,In couple
9246,In couple
6261,In couple
7366,Alone
10659,In couple
1448,In couple
4286,Alone
4749,In couple
4478,In couple
4201,Alone
10084,In couple
7004,Alone
9817,Alone
8080,Alone
8372,In couple
10870,In couple
4001,In couple
7270,Alone
8235,In couple
9405,In couple
