account_id,meat-segment
5524,Meat - Biggest consumer
2174,Meat - Low consumer
4141,Meat - Frequent consumer
6182,Meat - Frequent consumer
5324,Meat - Frequent consumer
7446,Meat - Frequent consumer
965,Meat - Frequent consumer
6177,Meat - Frequent consumer
4855,Meat - Frequent consumer
5899,Meat - Low consumer
387,Meat - Low consumer
2125,Meat - Biggest consumer
8180,Meat - Frequent consumer
2569,Meat - Frequent consumer
2114,Meat - Frequent consumer
9736,Meat - Frequent consumer
4939,Meat - Frequent consumer
6565,Meat - Biggest consumer
2278,Meat - Frequent consumer
9360,Meat - Frequent consumer
5376,Meat - Biggest consumer
1993,Meat - Frequent consumer
4047,Meat - Frequent consumer
1409,Meat - Frequent consumer
7892,Meat - Frequent consumer
2404,Meat - Frequent consumer
9422,Meat - Frequent consumer
1966,Meat - Biggest consumer
6864,Meat - Low consumer
3033,Meat - Frequent consumer
5710,Meat - Low consumer
7373,Meat - Frequent consumer
8755,Meat - Biggest consumer
10738,Meat - Frequent consumer
4339,Meat - Frequent consumer
10755,Meat - Low consumer
8595,Meat - Low consumer
2968,Meat - Frequent consumer
8601,Meat - Biggest consumer
503,Meat - Frequent consumer
8430,Meat - Low consumer
2139,Meat - Low consumer
1371,Meat - Biggest consumer
9909,Meat - Low consumer
7286,Meat - Low consumer
6566,Meat - Biggest consumer
8614,Meat - Frequent consumer
4114,Meat - Biggest consumer
1331,Meat - Frequent consumer
2225,Meat - Biggest consumer
9381,Meat - Frequent consumer
6260,Meat - Biggest consumer
10383,Meat - Biggest consumer
7437,Meat - Low consumer
8375,Meat - Frequent consumer
6853,Meat - Biggest consumer
3076,Meat - Frequent consumer
1012,Meat - Frequent consumer
6518,Meat - Frequent consumer
4137,Meat - Biggest consumer
8082,Meat - Low consumer
1386,Meat - Low consumer
9369,Meat - Biggest consumer
4477,Meat - Frequent consumer
1357,Meat - Biggest consumer
1402,Meat - Biggest consumer
6312,Meat - Biggest consumer
8132,Meat - Frequent consumer
1050,Meat - Low consumer
5846,Meat - Low consumer
1859,Meat - Biggest consumer
7503,Meat - Biggest consumer
10401,Meat - Low consumer
1618,Meat - Frequent consumer
3332,Meat - Frequent consumer
2261,Meat - Low consumer
5346,Meat - Frequent consumer
4119,Meat - Frequent consumer
535,Meat - Biggest consumer
5268,Meat - Low consumer
273,Meat - Low consumer
4452,Meat - Frequent consumer
8504,Meat - Biggest consumer
771,Meat - Frequent consumer
11178,Meat - Low consumer
2230,Meat - Low consumer
7516,Meat - Low consumer
7247,Meat - Frequent consumer
11100,Meat - Low consumer
4646,Meat - Biggest consumer
3037,Meat - Frequent consumer
1473,Meat - Low consumer
1016,Meat - Low consumer
4518,Meat - Frequent consumer
9370,Meat - Biggest consumer
8908,Meat - Biggest consumer
8373,Meat - Low consumer
7533,Meat - Frequent consumer
2683,Meat - Biggest consumer
3629,Meat - Frequent consumer
10991,Meat - Frequent consumer
5077,Meat - Biggest consumer
7431,Meat - Biggest consumer
3267,Meat - Frequent consumer
999,Meat - Frequent consumer
9215,Meat - Frequent consumer
2286,Meat - Frequent consumer
1592,Meat - Biggest consumer
367,Meat - Frequent consumer
5234,Meat - Frequent consumer
9862,Meat - Low consumer
9805,Meat - Frequent consumer
6205,Meat - Frequent consumer
8442,Meat - Low consumer
7386,Meat - Low consumer
7215,Meat - Frequent consumer
1491,Meat - Frequent consumer
11071,Meat - Biggest consumer
3381,Meat - Low consumer
11051,Meat - Frequent consumer
8026,Meat - Frequent consumer
433,Meat - Frequent consumer
9597,Meat - Frequent consumer
5290,Meat - Frequent consumer
1685,Meat - Biggest consumer
5342,Meat - Low consumer
9579,Meat - Frequent consumer
7660,Meat - Low consumer
1461,Meat - Low consumer
821,Meat - Biggest consumer
11084,Meat - Frequent consumer
8690,Meat - Biggest consumer
2937,Meat - Frequent consumer
9701,Meat - Frequent consumer
9949,Meat - Frequent consumer
10837,Meat - Frequent consumer
3120,Meat - Low consumer
5885,Meat - Frequent consumer
4050,Meat - Frequent consumer
3830,Meat - Frequent consumer
7987,Meat - Frequent consumer
7798,Meat - Frequent consumer
92,Meat - Frequent consumer
7055,Meat - Frequent consumer
10240,Meat - Biggest consumer
3025,Meat - Frequent consumer
9283,Meat - Low consumer
9970,Meat - Frequent consumer
2730,Meat - Biggest consumer
2795,Meat - Low consumer
9260,Meat - Biggest consumer
8182,Meat - Frequent consumer
10095,Meat - Biggest consumer
8475,Meat - Biggest consumer
4370,Meat - Frequent consumer
10573,Meat - Frequent consumer
3712,Meat - Frequent consumer
6637,Meat - Biggest consumer
3152,Meat - Frequent consumer
5610,Meat - Low consumer
6460,Meat - Low consumer
1349,Meat - Frequent consumer
1880,Meat - Low consumer
641,Meat - Low consumer
8717,Meat - Biggest consumer
10314,Meat - Frequent consumer
10854,Meat - Low consumer
10492,Meat - Low consumer
6935,Meat - Biggest consumer
7698,Meat - Frequent consumer
3559,Meat - Low consumer
10562,Meat - Frequent consumer
10796,Meat - Low consumer
2563,Meat - Low consumer
3518,Meat - Frequent consumer
5823,Meat - Low consumer
3934,Meat - Frequent consumer
6982,Meat - Biggest consumer
6431,Meat - Frequent consumer
9733,Meat - Low consumer
5602,Meat - Biggest consumer
7829,Meat - Low consumer
1324,Meat - Frequent consumer
326,Meat - Frequent consumer
7224,Meat - Low consumer
6999,Meat - Frequent consumer
9938,Meat - Biggest consumer
6422,Meat - Biggest consumer
3182,Meat - Frequent consumer
7300,Meat - Frequent consumer
10424,Meat - Biggest consumer
8727,Meat - Biggest consumer
2798,Meat - Frequent consumer
1030,Meat - Low consumer
624,Meat - Low consumer
5176,Meat - Low consumer
5552,Meat - Frequent consumer
868,Meat - Low consumer
380,Meat - Biggest consumer
2677,Meat - Frequent consumer
6521,Meat - Biggest consumer
6927,Meat - Frequent consumer
2877,Meat - Frequent consumer
0,Meat - Biggest consumer
1584,Meat - Frequent consumer
7264,Meat - Low consumer
6274,Meat - Biggest consumer
1377,Meat - Frequent consumer
454,Meat - Frequent consumer
1755,Meat - Frequent consumer
2075,Meat - Biggest consumer
4785,Meat - Frequent consumer
9076,Meat - Frequent consumer
7079,Meat - Frequent consumer
4653,Meat - Low consumer
7375,Meat - Frequent consumer
709,Meat - Frequent consumer
460,Meat - Biggest consumer
3726,Meat - Low consumer
6798,Meat - Frequent consumer
5341,Meat - Frequent consumer
1606,Meat - Low consumer
9617,Meat - Low consumer
3233,Meat - Biggest consumer
89,Meat - Frequent consumer
2936,Meat - Low consumer
9449,Meat - Frequent consumer
7297,Meat - Low consumer
11004,Meat - Low consumer
313,Meat - Biggest consumer
9940,Meat - Biggest consumer
10735,Meat - Low consumer
9529,Meat - Biggest consumer
6439,Meat - Frequent consumer
7411,Meat - Low consumer
2176,Meat - Biggest consumer
9265,Meat - Frequent consumer
8867,Meat - Biggest consumer
8932,Meat - Frequent consumer
10236,Meat - Frequent consumer
6340,Meat - Low consumer
10089,Meat - Biggest consumer
2227,Meat - Frequent consumer
10992,Meat - Biggest consumer
5304,Meat - Low consumer
309,Meat - Frequent consumer
3406,Meat - Frequent consumer
2661,Meat - Low consumer
3153,Meat - Low consumer
10264,Meat - Low consumer
1184,Meat - Frequent consumer
4200,Meat - Frequent consumer
9396,Meat - Low consumer
2387,Meat - Frequent consumer
6690,Meat - Frequent consumer
1225,Meat - Biggest consumer
9703,Meat - Frequent consumer
291,Meat - Biggest consumer
4557,Meat - Frequent consumer
2379,Meat - Biggest consumer
5726,Meat - Frequent consumer
3066,Meat - Frequent consumer
6336,Meat - Low consumer
10967,Meat - Frequent consumer
2304,Meat - Frequent consumer
3445,Meat - Frequent consumer
7828,Meat - Biggest consumer
3762,Meat - Biggest consumer
4391,Meat - Frequent consumer
4669,Meat - Low consumer
10144,Meat - Frequent consumer
8652,Meat - Frequent consumer
1672,Meat - Frequent consumer
8962,Meat - Low consumer
9974,Meat - Frequent consumer
10983,Meat - Frequent consumer
8148,Meat - Biggest consumer
10102,Meat - Biggest consumer
4697,Meat - Frequent consumer
9262,Meat - Low consumer
7254,Meat - Frequent consumer
4543,Meat - Biggest consumer
4927,Meat - Frequent consumer
10451,Meat - Low consumer
2926,Meat - Frequent consumer
2874,Meat - Low consumer
9738,Meat - Low consumer
7119,Meat - Biggest consumer
3924,Meat - Frequent consumer
5827,Meat - Low consumer
5596,Meat - Frequent consumer
10812,Meat - Frequent consumer
1717,Meat - Frequent consumer
9491,Meat - Frequent consumer
9274,Meat - Frequent consumer
6609,Meat - Frequent consumer
6963,Meat - Biggest consumer
4440,Meat - Frequent consumer
1379,Meat - Frequent consumer
10032,Meat - Low consumer
2826,Meat - Low consumer
6320,Meat - Biggest consumer
3050,Meat - Frequent consumer
231,Meat - Low consumer
2392,Meat - Frequent consumer
9478,Meat - Frequent consumer
113,Meat - Low consumer
1802,Meat - Frequent consumer
520,Meat - Low consumer
8275,Meat - Low consumer
9750,Meat - Biggest consumer
2607,Meat - Frequent consumer
7214,Meat - Biggest consumer
5835,Meat - Frequent consumer
3896,Meat - Low consumer
10350,Meat - Low consumer
7786,Meat - Frequent consumer
2861,Meat - Low consumer
663,Meat - Low consumer
10675,Meat - Frequent consumer
2521,Meat - Low consumer
9592,Meat - Low consumer
10151,Meat - Biggest consumer
7381,Meat - Biggest consumer
4099,Meat - Low consumer
9560,Meat - Biggest consumer
1150,Meat - Biggest consumer
10172,Meat - Biggest consumer
11191,Meat - Frequent consumer
9707,Meat - Frequent consumer
6245,Meat - Frequent consumer
8234,Meat - Low consumer
1411,Meat - Frequent consumer
8553,Meat - Low consumer
1826,Meat - Biggest consumer
8842,Meat - Low consumer
11030,Meat - Low consumer
2579,Meat - Biggest consumer
175,Meat - Biggest consumer
9185,Meat - Biggest consumer
11056,Meat - Biggest consumer
9365,Meat - Frequent consumer
6201,Meat - Low consumer
2061,Meat - Low consumer
6184,Meat - Biggest consumer
6142,Meat - Frequent consumer
4107,Meat - Frequent consumer
7274,Meat - Biggest consumer
9336,Meat - Frequent consumer
2958,Meat - Low consumer
933,Meat - Low consumer
5837,Meat - Frequent consumer
10704,Meat - Frequent consumer
5125,Meat - Biggest consumer
4432,Meat - Frequent consumer
5955,Meat - Biggest consumer
2928,Meat - Frequent consumer
5680,Meat - Low consumer
10313,Meat - Frequent consumer
2557,Meat - Low consumer
1245,Meat - Biggest consumer
1519,Meat - Frequent consumer
10703,Meat - Frequent consumer
1726,Meat - Low consumer
4459,Meat - Low consumer
1729,Meat - Frequent consumer
1517,Meat - Low consumer
2098,Meat - Low consumer
9543,Meat - Low consumer
6878,Meat - Frequent consumer
3310,Meat - Frequent consumer
2724,Meat - Low consumer
948,Meat - Low consumer
6720,Meat - Frequent consumer
6202,Meat - Frequent consumer
2066,Meat - Low consumer
9799,Meat - Frequent consumer
8318,Meat - Biggest consumer
5642,Meat - Frequent consumer
2669,Meat - Biggest consumer
455,Meat - Frequent consumer
7683,Meat - Frequent consumer
3428,Meat - Biggest consumer
7414,Meat - Frequent consumer
6354,Meat - Low consumer
798,Meat - Low consumer
8213,Meat - Low consumer
2488,Meat - Frequent consumer
9999,Meat - Frequent consumer
7617,Meat - Frequent consumer
615,Meat - Frequent consumer
2552,Meat - Frequent consumer
194,Meat - Low consumer
3645,Meat - Frequent consumer
8890,Meat - Frequent consumer
5049,Meat - Frequent consumer
9973,Meat - Frequent consumer
7301,Meat - Low consumer
10882,Meat - Frequent consumer
7030,Meat - Frequent consumer
7422,Meat - Frequent consumer
3523,Meat - Biggest consumer
7106,Meat - Biggest consumer
6504,Meat - Low consumer
5067,Meat - Biggest consumer
4216,Meat - Frequent consumer
8581,Meat - Frequent consumer
5929,Meat - Frequent consumer
3129,Meat - Low consumer
6528,Meat - Low consumer
1361,Meat - Frequent consumer
6932,Meat - Biggest consumer
7284,Meat - Low consumer
1340,Meat - Biggest consumer
8746,Meat - Biggest consumer
5987,Meat - Low consumer
3767,Meat - Frequent consumer
3725,Meat - Biggest consumer
4324,Meat - Biggest consumer
238,Meat - Frequent consumer
6694,Meat - Biggest consumer
498,Meat - Frequent consumer
9347,Meat - Low consumer
9699,Meat - Biggest consumer
10664,Meat - Frequent consumer
5455,Meat - Low consumer
456,Meat - Low consumer
5012,Meat - Low consumer
7495,Meat - Frequent consumer
5029,Meat - Low consumer
10642,Meat - Low consumer
2106,Meat - Low consumer
10364,Meat - Low consumer
5954,Meat - Frequent consumer
1137,Meat - Biggest consumer
2541,Meat - Low consumer
1142,Meat - Frequent consumer
2276,Meat - Biggest consumer
2807,Meat - Frequent consumer
6471,Meat - Frequent consumer
6131,Meat - Frequent consumer
6233,Meat - Biggest consumer
4148,Meat - Frequent consumer
4947,Meat - Biggest consumer
3225,Meat - Frequent consumer
7540,Meat - Frequent consumer
10648,Meat - Biggest consumer
1992,Meat - Biggest consumer
7851,Meat - Biggest consumer
8594,Meat - Low consumer
7059,Meat - Biggest consumer
2815,Meat - Frequent consumer
2416,Meat - Biggest consumer
7999,Meat - Biggest consumer
9213,Meat - Low consumer
9697,Meat - Frequent consumer
3916,Meat - Frequent consumer
2021,Meat - Biggest consumer
1581,Meat - Low consumer
564,Meat - Frequent consumer
6619,Meat - Low consumer
9081,Meat - Low consumer
178,Meat - Frequent consumer
916,Meat - Low consumer
5512,Meat - Frequent consumer
8970,Meat - Frequent consumer
10581,Meat - Frequent consumer
5300,Meat - Frequent consumer
5154,Meat - Low consumer
8346,Meat - Frequent consumer
1676,Meat - Frequent consumer
9286,Meat - Frequent consumer
2426,Meat - Frequent consumer
5172,Meat - Frequent consumer
5562,Meat - Frequent consumer
3436,Meat - Low consumer
3921,Meat - Frequent consumer
3403,Meat - Biggest consumer
22,Meat - Frequent consumer
10965,Meat - Biggest consumer
9426,Meat - Frequent consumer
6605,Meat - Frequent consumer
3136,Meat - Biggest consumer
8737,Meat - Low consumer
11088,Meat - Biggest consumer
716,Meat - Biggest consumer
466,Meat - Frequent consumer
9135,Meat - Frequent consumer
10623,Meat - Low consumer
8151,Meat - Frequent consumer
5140,Meat - Frequent consumer
10160,Meat - Low consumer
4945,Meat - Biggest consumer
10584,Meat - Biggest consumer
6071,Meat - Biggest consumer
3386,Meat - Frequent consumer
8939,Meat - Frequent consumer
9925,Meat - Frequent consumer
4320,Meat - Biggest consumer
5389,Meat - Frequent consumer
6036,Meat - Biggest consumer
182,Meat - Frequent consumer
203,Meat - Biggest consumer
11025,Meat - Frequent consumer
10203,Meat - Low consumer
4607,Meat - Biggest consumer
3711,Meat - Biggest consumer
3696,Meat - Low consumer
2532,Meat - Biggest consumer
9214,Meat - Frequent consumer
4943,Meat - Frequent consumer
35,Meat - Frequent consumer
2258,Meat - Low consumer
4322,Meat - Biggest consumer
713,Meat - Frequent consumer
4702,Meat - Biggest consumer
3281,Meat - Frequent consumer
702,Meat - Frequent consumer
2004,Meat - Biggest consumer
4769,Meat - Frequent consumer
4437,Meat - Frequent consumer
8724,Meat - Frequent consumer
10741,Meat - Frequent consumer
1991,Meat - Low consumer
6931,Meat - Biggest consumer
11096,Meat - Frequent consumer
304,Meat - Frequent consumer
3665,Meat - Low consumer
10591,Meat - Frequent consumer
5036,Meat - Frequent consumer
5547,Meat - Biggest consumer
7822,Meat - Biggest consumer
8541,Meat - Low consumer
10955,Meat - Biggest consumer
4368,Meat - Frequent consumer
9671,Meat - Frequent consumer
2256,Meat - Low consumer
4279,Meat - Low consumer
5371,Meat - Frequent consumer
9240,Meat - Frequent consumer
9460,Meat - Frequent consumer
9504,Meat - Biggest consumer
8692,Meat - Frequent consumer
448,Meat - Frequent consumer
8314,Meat - Biggest consumer
8420,Meat - Low consumer
3174,Meat - Biggest consumer
7685,Meat - Low consumer
3179,Meat - Biggest consumer
9780,Meat - Frequent consumer
10681,Meat - Biggest consumer
10232,Meat - Frequent consumer
4184,Meat - Frequent consumer
9120,Meat - Frequent consumer
891,Meat - Low consumer
10381,Meat - Low consumer
3525,Meat - Low consumer
6818,Meat - Frequent consumer
3526,Meat - Low consumer
8181,Meat - Frequent consumer
1029,Meat - Frequent consumer
7369,Meat - Frequent consumer
2574,Meat - Frequent consumer
8159,Meat - Frequent consumer
1160,Meat - Frequent consumer
10242,Meat - Low consumer
5253,Meat - Frequent consumer
5966,Meat - Low consumer
5314,Meat - Frequent consumer
5081,Meat - Low consumer
5123,Meat - Frequent consumer
5756,Meat - Low consumer
8036,Meat - Low consumer
9058,Meat - Biggest consumer
5057,Meat - Frequent consumer
254,Meat - Frequent consumer
4179,Meat - Low consumer
3710,Meat - Frequent consumer
7627,Meat - Biggest consumer
4501,Meat - Biggest consumer
6424,Meat - Low consumer
3075,Meat - Frequent consumer
4992,Meat - Low consumer
5252,Meat - Frequent consumer
7444,Meat - Low consumer
6919,Meat - Low consumer
3537,Meat - Frequent consumer
10277,Meat - Low consumer
2453,Meat - Frequent consumer
7972,Meat - Biggest consumer
895,Meat - Frequent consumer
1177,Meat - Frequent consumer
7141,Meat - Frequent consumer
7232,Meat - Low consumer
8477,Meat - Low consumer
2457,Meat - Low consumer
988,Meat - Biggest consumer
7930,Meat - Frequent consumer
4587,Meat - Frequent consumer
6682,Meat - Low consumer
6222,Meat - Low consumer
10299,Meat - Biggest consumer
3083,Meat - Frequent consumer
8953,Meat - Low consumer
1503,Meat - Low consumer
8650,Meat - Low consumer
10862,Meat - Frequent consumer
2782,Meat - Frequent consumer
6941,Meat - Low consumer
10972,Meat - Frequent consumer
10708,Meat - Low consumer
6583,Meat - Biggest consumer
3641,Meat - Low consumer
10156,Meat - Biggest consumer
4299,Meat - Biggest consumer
3469,Meat - Frequent consumer
5063,Meat - Frequent consumer
10727,Meat - Frequent consumer
9624,Meat - Frequent consumer
5156,Meat - Biggest consumer
4376,Meat - Low consumer
8923,Meat - Biggest consumer
8461,Meat - Low consumer
6945,Meat - Biggest consumer
944,Meat - Frequent consumer
1907,Meat - Biggest consumer
701,Meat - Biggest consumer
3856,Meat - Frequent consumer
4149,Meat - Biggest consumer
2131,Meat - Frequent consumer
2942,Meat - Frequent consumer
1173,Meat - Biggest consumer
4381,Meat - Frequent consumer
4611,Meat - Frequent consumer
3376,Meat - Frequent consumer
4679,Meat - Frequent consumer
10928,Meat - Frequent consumer
4248,Meat - Biggest consumer
6728,Meat - Frequent consumer
6661,Meat - Frequent consumer
4725,Meat - Frequent consumer
3277,Meat - Frequent consumer
5555,Meat - Low consumer
2564,Meat - Frequent consumer
946,Meat - Frequent consumer
3867,Meat - Biggest consumer
6940,Meat - Frequent consumer
55,Meat - Frequent consumer
7093,Meat - Low consumer
5084,Meat - Frequent consumer
1777,Meat - Low consumer
8162,Meat - Low consumer
10826,Meat - Low consumer
8754,Meat - Low consumer
1987,Meat - Low consumer
11007,Meat - Low consumer
7426,Meat - Frequent consumer
9153,Meat - Biggest consumer
10379,Meat - Frequent consumer
9204,Meat - Frequent consumer
3197,Meat - Frequent consumer
2920,Meat - Frequent consumer
6961,Meat - Low consumer
4673,Meat - Frequent consumer
9937,Meat - Frequent consumer
8779,Meat - Frequent consumer
9596,Meat - Frequent consumer
2891,Meat - Frequent consumer
4910,Meat - Biggest consumer
75,Meat - Frequent consumer
10120,Meat - Frequent consumer
6327,Meat - Biggest consumer
10142,Meat - Frequent consumer
9826,Meat - Biggest consumer
1501,Meat - Biggest consumer
10767,Meat - Biggest consumer
7279,Meat - Biggest consumer
7230,Meat - Frequent consumer
143,Meat - Frequent consumer
450,Meat - Frequent consumer
9316,Meat - Low consumer
6379,Meat - Frequent consumer
9239,Meat - Frequent consumer
8315,Meat - Low consumer
2868,Meat - Frequent consumer
10888,Meat - Frequent consumer
1277,Meat - Biggest consumer
9977,Meat - Biggest consumer
10196,Meat - Frequent consumer
6384,Meat - Biggest consumer
8029,Meat - Biggest consumer
968,Meat - Frequent consumer
6988,Meat - Biggest consumer
4472,Meat - Low consumer
6991,Meat - Frequent consumer
3336,Meat - Frequent consumer
4301,Meat - Low consumer
1940,Meat - Low consumer
1272,Meat - Frequent consumer
1388,Meat - Frequent consumer
1044,Meat - Frequent consumer
6969,Meat - Frequent consumer
10479,Meat - Biggest consumer
3619,Meat - Biggest consumer
1715,Meat - Frequent consumer
10159,Meat - Biggest consumer
1463,Meat - Low consumer
5114,Meat - Biggest consumer
4990,Meat - Frequent consumer
4329,Meat - Low consumer
10936,Meat - Biggest consumer
4692,Meat - Low consumer
7212,Meat - Low consumer
6086,Meat - Biggest consumer
437,Meat - Frequent consumer
11171,Meat - Frequent consumer
11101,Meat - Frequent consumer
5329,Meat - Low consumer
610,Meat - Frequent consumer
9384,Meat - Frequent consumer
5956,Meat - Frequent consumer
10430,Meat - Frequent consumer
7875,Meat - Biggest consumer
7072,Meat - Biggest consumer
6255,Meat - Frequent consumer
6516,Meat - Low consumer
5564,Meat - Biggest consumer
5682,Meat - Frequent consumer
7458,Meat - Frequent consumer
5237,Meat - Frequent consumer
7761,Meat - Frequent consumer
5278,Meat - Biggest consumer
3560,Meat - Biggest consumer
7235,Meat - Low consumer
10548,Meat - Biggest consumer
2281,Meat - Low consumer
4073,Meat - Biggest consumer
6974,Meat - Biggest consumer
