account_id,meat-segment
7938,Meat - Frequent consumer
7094,Meat - Frequent consumer
3667,Meat - Biggest consumer
7723,Meat - Biggest consumer
3870,Meat - Biggest consumer
4012,Meat - Biggest consumer
5909,Meat - Frequent consumer
10470,Meat - Frequent consumer
6488,Meat - Low consumer
10270,Meat - Frequent consumer
6887,Meat - Frequent consumer
6406,Meat - Biggest consumer
7573,Meat - Low consumer
4508,Meat - Biggest consumer
221,Meat - Frequent consumer
5331,Meat - Biggest consumer
1911,Meat - Biggest consumer
20,Meat - Frequent consumer
8786,Meat - Frequent consumer
10582,Meat - Biggest consumer
1915,Meat - Biggest consumer
8897,Meat - Frequent consumer
2371,Meat - Frequent consumer
4303,Meat - Low consumer
6825,Meat - Low consumer
1072,Meat - Frequent consumer
4964,Meat - Biggest consumer
2461,Meat - Low consumer
10736,Meat - Biggest consumer
3194,Meat - Biggest consumer
10839,Meat - Low consumer
49,Meat - Low consumer
4290,Meat - Low consumer
10219,Meat - Low consumer
4211,Meat - Low consumer
1135,Meat - Frequent consumer
6299,Meat - Frequent consumer
10846,Meat - Frequent consumer
347,Meat - Frequent consumer
6543,Meat - Biggest consumer
10446,Meat - Biggest consumer
3479,Meat - Low consumer
11075,Meat - Frequent consumer
4442,Meat - Frequent consumer
199,Meat - Frequent consumer
6722,Meat - Frequent consumer
796,Meat - Frequent consumer
3749,Meat - Biggest consumer
8523,Meat - Low consumer
310,Meat - Frequent consumer
8629,Meat - Low consumer
236,Meat - Frequent consumer
9930,Meat - Frequent consumer
3483,Meat - Frequent consumer
4599,Meat - Frequent consumer
7326,Meat - Frequent consumer
7352,Meat - Frequent consumer
2350,Meat - Frequent consumer
9145,Meat - Biggest consumer
2964,Meat - Low consumer
5585,Meat - Frequent consumer
9687,Meat - Biggest consumer
3732,Meat - Biggest consumer
6303,Meat - Biggest consumer
11176,Meat - Frequent consumer
2986,Meat - Low consumer
7462,Meat - Frequent consumer
3900,Meat - Frequent consumer
7034,Meat - Low consumer
9493,Meat - Biggest consumer
1143,Meat - Low consumer
1,Meat - Frequent consumer
3855,Meat - Frequent consumer
5536,Meat - Biggest consumer
5989,Meat - Biggest consumer
9499,Meat - Biggest consumer
6768,Meat - Low consumer
2150,Meat - Biggest consumer
6646,Meat - Low consumer
4887,Meat - Frequent consumer
8560,Meat - Frequent consumer
3321,Meat - Frequent consumer
11003,Meat - Low consumer
10402,Meat - Low consumer
9904,Meat - Biggest consumer
6141,Meat - Frequent consumer
5687,Meat - Biggest consumer
10856,Meat - Low consumer
5121,Meat - Frequent consumer
4186,Meat - Low consumer
368,Meat - Frequent consumer
3312,Meat - Frequent consumer
11121,Meat - Frequent consumer
5332,Meat - Biggest consumer
5848,Meat - Biggest consumer
10343,Meat - Biggest consumer
5935,Meat - Frequent consumer
2895,Meat - Frequent consumer
10262,Meat - Low consumer
7848,Meat - Frequent consumer
9477,Meat - Frequent consumer
4856,Meat - Biggest consumer
7186,Meat - Low consumer
5794,Meat - Frequent consumer
1456,Meat - Biggest consumer
4877,Meat - Low consumer
425,Meat - Frequent consumer
3007,Meat - Low consumer
1031,Meat - Biggest consumer
4297,Meat - Frequent consumer
807,Meat - Frequent consumer
9553,Meat - Low consumer
4271,Meat - Frequent consumer
4120,Meat - Frequent consumer
2036,Meat - Frequent consumer
115,Meat - Frequent consumer
4259,Meat - Low consumer
8687,Meat - Frequent consumer
2447,Meat - Low consumer
10140,Meat - Biggest consumer
9353,Meat - Biggest consumer
3623,Meat - Low consumer
738,Meat - Frequent consumer
7631,Meat - Frequent consumer
4789,Meat - Biggest consumer
773,Meat - Frequent consumer
10602,Meat - Frequent consumer
1446,Meat - Biggest consumer
3270,Meat - Frequent consumer
8443,Meat - Low consumer
9653,Meat - Low consumer
8916,Meat - Low consumer
8017,Meat - Frequent consumer
5830,Meat - Biggest consumer
4597,Meat - Biggest consumer
7023,Meat - Frequent consumer
8086,Meat - Low consumer
8825,Meat - Frequent consumer
2930,Meat - Frequent consumer
1928,Meat - Frequent consumer
7108,Meat - Frequent consumer
10925,Meat - Biggest consumer
9960,Meat - Low consumer
8800,Meat - Frequent consumer
9224,Meat - Frequent consumer
5519,Meat - Frequent consumer
5046,Meat - Biggest consumer
7037,Meat - Frequent consumer
905,Meat - Frequent consumer
8624,Meat - Biggest consumer
8945,Meat - Low consumer
6445,Meat - Biggest consumer
2727,Meat - Frequent consumer
6404,Meat - Frequent consumer
11074,Meat - Biggest consumer
10150,Meat - Biggest consumer
1968,Meat - Low consumer
6534,Meat - Frequent consumer
9485,Meat - Frequent consumer
7053,Meat - Biggest consumer
4654,Meat - Biggest consumer
9760,Meat - Frequent consumer
1048,Meat - Frequent consumer
10619,Meat - Biggest consumer
9308,Meat - Biggest consumer
10505,Meat - Frequent consumer
8362,Meat - Biggest consumer
2625,Meat - Frequent consumer
4637,Meat - Biggest consumer
9972,Meat - Low consumer
4483,Meat - Biggest consumer
4487,Meat - Frequent consumer
4988,Meat - Frequent consumer
8931,Meat - Biggest consumer
5871,Meat - Frequent consumer
2008,Meat - Biggest consumer
3139,Meat - Biggest consumer
10037,Meat - Biggest consumer
10673,Meat - Biggest consumer
5303,Meat - Biggest consumer
538,Meat - Frequent consumer
7922,Meat - Frequent consumer
5692,Meat - Low consumer
4843,Meat - Biggest consumer
6383,Meat - Low consumer
1628,Meat - Biggest consumer
1204,Meat - Biggest consumer
3673,Meat - Biggest consumer
760,Meat - Frequent consumer
8957,Meat - Biggest consumer
4128,Meat - Frequent consumer
6810,Meat - Biggest consumer
5386,Meat - Biggest consumer
8700,Meat - Low consumer
3202,Meat - Frequent consumer
1328,Meat - Frequent consumer
8405,Meat - Frequent consumer
6515,Meat - Frequent consumer
2882,Meat - Frequent consumer
7574,Meat - Low consumer
6387,Meat - Frequent consumer
5320,Meat - Frequent consumer
5048,Meat - Frequent consumer
8146,Meat - Low consumer
10031,Meat - Frequent consumer
5748,Meat - Frequent consumer
2134,Meat - Biggest consumer
1523,Meat - Low consumer
9665,Meat - Frequent consumer
4640,Meat - Frequent consumer
3635,Meat - Frequent consumer
3547,Meat - Low consumer
2456,Meat - Frequent consumer
5633,Meat - Frequent consumer
7801,Meat - Frequent consumer
10489,Meat - Biggest consumer
7011,Meat - Frequent consumer
2620,Meat - Low consumer
3933,Meat - Biggest consumer
10981,Meat - Biggest consumer
1734,Meat - Low consumer
10995,Meat - Frequent consumer
6357,Meat - Frequent consumer
9209,Meat - Biggest consumer
10286,Meat - Biggest consumer
2611,Meat - Biggest consumer
1600,Meat - Frequent consumer
3308,Meat - Low consumer
5407,Meat - Frequent consumer
2166,Meat - Low consumer
3955,Meat - Low consumer
6634,Meat - Frequent consumer
3056,Meat - Biggest consumer
5718,Meat - Frequent consumer
6872,Meat - Frequent consumer
8164,Meat - Biggest consumer
4580,Meat - Biggest consumer
9305,Meat - Biggest consumer
453,Meat - Low consumer
8545,Meat - Biggest consumer
9850,Meat - Low consumer
7378,Meat - Frequent consumer
7646,Meat - Biggest consumer
1640,Meat - Low consumer
5184,Meat - Low consumer
8492,Meat - Biggest consumer
11188,Meat - Frequent consumer
1212,Meat - Biggest consumer
9097,Meat - Frequent consumer
10473,Meat - Biggest consumer
7962,Meat - Biggest consumer
9984,Meat - Frequent consumer
5527,Meat - Low consumer
6374,Meat - Frequent consumer
7453,Meat - Frequent consumer
8952,Meat - Biggest consumer
241,Meat - Biggest consumer
8975,Meat - Frequent consumer
6119,Meat - Low consumer
5236,Meat - Biggest consumer
5723,Meat - Frequent consumer
1710,Meat - Frequent consumer
1970,Meat - Frequent consumer
5313,Meat - Low consumer
10634,Meat - Frequent consumer
7010,Meat - Biggest consumer
8562,Meat - Frequent consumer
3158,Meat - Low consumer
4436,Meat - Frequent consumer
5287,Meat - Frequent consumer
2445,Meat - Frequent consumer
6059,Meat - Frequent consumer
4550,Meat - Low consumer
4240,Meat - Low consumer
8911,Meat - Frequent consumer
3706,Meat - Frequent consumer
3628,Meat - Low consumer
10175,Meat - Low consumer
8985,Meat - Frequent consumer
5204,Meat - Biggest consumer
9220,Meat - Biggest consumer
9888,Meat - Biggest consumer
5263,Meat - Low consumer
1020,Meat - Biggest consumer
9503,Meat - Frequent consumer
10613,Meat - Low consumer
67,Meat - Low consumer
6019,Meat - Low consumer
5863,Meat - Frequent consumer
3717,Meat - Frequent consumer
6730,Meat - Low consumer
10749,Meat - Frequent consumer
4998,Meat - Biggest consumer
6287,Meat - Low consumer
5985,Meat - Frequent consumer
4754,Meat - Frequent consumer
4002,Meat - Biggest consumer
8870,Meat - Frequent consumer
966,Meat - Frequent consumer
4767,Meat - Biggest consumer
9725,Meat - Low consumer
4475,Meat - Biggest consumer
5740,Meat - Low consumer
5731,Meat - Low consumer
7290,Meat - Biggest consumer
3846,Meat - Frequent consumer
8104,Meat - Low consumer
4507,Meat - Biggest consumer
11013,Meat - Biggest consumer
4491,Meat - Frequent consumer
3759,Meat - Frequent consumer
1162,Meat - Biggest consumer
2055,Meat - Low consumer
10766,Meat - Frequent consumer
4415,Meat - Low consumer
3005,Meat - Biggest consumer
2223,Meat - Biggest consumer
4817,Meat - Low consumer
2875,Meat - Biggest consumer
10536,Meat - Low consumer
11112,Meat - Biggest consumer
3807,Meat - Frequent consumer
9197,Meat - Low consumer
10832,Meat - Frequent consumer
6421,Meat - Biggest consumer
4207,Meat - Frequent consumer
577,Meat - Low consumer
10855,Meat - Frequent consumer
3081,Meat - Low consumer
3535,Meat - Biggest consumer
247,Meat - Frequent consumer
8707,Meat - Biggest consumer
9523,Meat - Low consumer
6072,Meat - Biggest consumer
6295,Meat - Frequent consumer
10914,Meat - Low consumer
1509,Meat - Frequent consumer
5577,Meat - Low consumer
7348,Meat - Biggest consumer
1127,Meat - Biggest consumer
1833,Meat - Frequent consumer
4944,Meat - Biggest consumer
9080,Meat - Frequent consumer
6466,Meat - Low consumer
9964,Meat - Frequent consumer
4790,Meat - Frequent consumer
10245,Meat - Biggest consumer
1109,Meat - Low consumer
6001,Meat - Frequent consumer
5538,Meat - Biggest consumer
10552,Meat - Frequent consumer
1545,Meat - Frequent consumer
7409,Meat - Frequent consumer
4444,Meat - Low consumer
146,Meat - Biggest consumer
6271,Meat - Low consumer
10065,Meat - Low consumer
4741,Meat - Frequent consumer
246,Meat - Frequent consumer
375,Meat - Biggest consumer
1524,Meat - Frequent consumer
10022,Meat - Low consumer
7451,Meat - Biggest consumer
11010,Meat - Frequent consumer
4356,Meat - Frequent consumer
3885,Meat - Frequent consumer
1175,Meat - Frequent consumer
880,Meat - Low consumer
2320,Meat - Frequent consumer
850,Meat - Frequent consumer
4713,Meat - Frequent consumer
675,Meat - Frequent consumer
5025,Meat - Frequent consumer
2308,Meat - Frequent consumer
5995,Meat - Frequent consumer
6749,Meat - Biggest consumer
1010,Meat - Frequent consumer
8977,Meat - Low consumer
4756,Meat - Biggest consumer
3412,Meat - Frequent consumer
606,Meat - Low consumer
5961,Meat - Frequent consumer
2975,Meat - Biggest consumer
2894,Meat - Biggest consumer
7613,Meat - Frequent consumer
10542,Meat - Frequent consumer
8015,Meat - Biggest consumer
10617,Meat - Low consumer
11166,Meat - Frequent consumer
849,Meat - Frequent consumer
523,Meat - Frequent consumer
4066,Meat - Low consumer
8414,Meat - Low consumer
819,Meat - Biggest consumer
4961,Meat - Frequent consumer
749,Meat - Frequent consumer
5430,Meat - Frequent consumer
7755,Meat - Frequent consumer
10525,Meat - Low consumer
1453,Meat - Frequent consumer
8310,Meat - Frequent consumer
10710,Meat - Low consumer
5031,Meat - Biggest consumer
2613,Meat - Frequent consumer
213,Meat - Low consumer
967,Meat - Frequent consumer
1077,Meat - Biggest consumer
7959,Meat - Biggest consumer
640,Meat - Biggest consumer
4252,Meat - Frequent consumer
8432,Meat - Frequent consumer
6218,Meat - Frequent consumer
6905,Meat - Biggest consumer
5922,Meat - Low consumer
3598,Meat - Frequent consumer
6116,Meat - Frequent consumer
6263,Meat - Frequent consumer
10486,Meat - Frequent consumer
2410,Meat - Biggest consumer
193,Meat - Low consumer
3363,Meat - Low consumer
8278,Meat - Biggest consumer
10660,Meat - Frequent consumer
8686,Meat - Low consumer
1604,Meat - Frequent consumer
5907,Meat - Low consumer
10669,Meat - Frequent consumer
2918,Meat - Frequent consumer
5735,Meat - Biggest consumer
359,Meat - Frequent consumer
8387,Meat - Frequent consumer
1829,Meat - Frequent consumer
3839,Meat - Low consumer
9392,Meat - Low consumer
2292,Meat - Low consumer
10466,Meat - Frequent consumer
9855,Meat - Frequent consumer
4088,Meat - Frequent consumer
5231,Meat - Low consumer
590,Meat - Biggest consumer
8732,Meat - Frequent consumer
2315,Meat - Low consumer
3515,Meat - Frequent consumer
2245,Meat - Frequent consumer
6283,Meat - Frequent consumer
2246,Meat - Frequent consumer
6606,Meat - Frequent consumer
5545,Meat - Biggest consumer
7342,Meat - Frequent consumer
837,Meat - Frequent consumer
9500,Meat - Frequent consumer
3602,Meat - Frequent consumer
234,Meat - Low consumer
2995,Meat - Biggest consumer
1118,Meat - Frequent consumer
7789,Meat - Biggest consumer
3068,Meat - Low consumer
8955,Meat - Low consumer
945,Meat - Frequent consumer
5644,Meat - Frequent consumer
7192,Meat - Frequent consumer
2324,Meat - Biggest consumer
697,Meat - Biggest consumer
3439,Meat - Frequent consumer
1506,Meat - Frequent consumer
232,Meat - Frequent consumer
8876,Meat - Low consumer
4500,Meat - Biggest consumer
9739,Meat - Frequent consumer
10395,Meat - Low consumer
1176,Meat - Low consumer
1627,Meat - Frequent consumer
938,Meat - Low consumer
2740,Meat - Low consumer
257,Meat - Frequent consumer
4058,Meat - Frequent consumer
7736,Meat - Low consumer
8210,Meat - Frequent consumer
833,Meat - Low consumer
6230,Meat - Frequent consumer
7325,Meat - Low consumer
1307,Meat - Low consumer
1502,Meat - Frequent consumer
6211,Meat - Low consumer
843,Meat - Biggest consumer
4174,Meat - Frequent consumer
9757,Meat - Biggest consumer
6918,Meat - Low consumer
286,Meat - Frequent consumer
11086,Meat - Low consumer
1921,Meat - Low consumer
4138,Meat - Frequent consumer
7718,Meat - Biggest consumer
1291,Meat - Frequent consumer
6862,Meat - Low consumer
4136,Meat - Frequent consumer
803,Meat - Low consumer
4298,Meat - Low consumer
10833,Meat - Frequent consumer
9606,Meat - Biggest consumer
8534,Meat - Biggest consumer
5153,Meat - Biggest consumer
961,Meat - Biggest consumer
5011,Meat - Frequent consumer
6653,Meat - Frequent consumer
9094,Meat - Frequent consumer
810,Meat - Frequent consumer
5493,Meat - Low consumer
2147,Meat - Biggest consumer
5107,Meat - Low consumer
3979,Meat - Biggest consumer
6049,Meat - Biggest consumer
8147,Meat - Low consumer
1857,Meat - Low consumer
3910,Meat - Biggest consumer
5207,Meat - Frequent consumer
11114,Meat - Low consumer
5429,Meat - Frequent consumer
9400,Meat - Biggest consumer
1740,Meat - Frequent consumer
7488,Meat - Frequent consumer
195,Meat - Frequent consumer
635,Meat - Frequent consumer
7527,Meat - Frequent consumer
10319,Meat - Frequent consumer
2296,Meat - Low consumer
10637,Meat - Frequent consumer
2931,Meat - Frequent consumer
907,Meat - Frequent consumer
3698,Meat - Biggest consumer
9516,Meat - Biggest consumer
679,Meat - Frequent consumer
7384,Meat - Frequent consumer
5043,Meat - Frequent consumer
5267,Meat - Frequent consumer
339,Meat - Frequent consumer
2516,Meat - Low consumer
9010,Meat - Biggest consumer
378,Meat - Frequent consumer
4808,Meat - Low consumer
5068,Meat - Low consumer
7628,Meat - Frequent consumer
7128,Meat - Low consumer
2811,Meat - Low consumer
3551,Meat - Frequent consumer
1663,Meat - Low consumer
5543,Meat - Frequent consumer
1577,Meat - Biggest consumer
10641,Meat - Low consumer
5336,Meat - Low consumer
6024,Meat - Biggest consumer
1878,Meat - Low consumer
3099,Meat - Frequent consumer
6055,Meat - Biggest consumer
5841,Meat - Frequent consumer
3972,Meat - Frequent consumer
4394,Meat - Biggest consumer
5758,Meat - Frequent consumer
6658,Meat - Frequent consumer
4603,Meat - Frequent consumer
8427,Meat - Biggest consumer
10260,Meat - Frequent consumer
7143,Meat - Frequent consumer
8789,Meat - Frequent consumer
6197,Meat - Frequent consumer
4554,Meat - Frequent consumer
4937,Meat - Frequent consumer
1920,Meat - Frequent consumer
8749,Meat - Low consumer
1650,Meat - Biggest consumer
10377,Meat - Frequent consumer
9206,Meat - Frequent consumer
10971,Meat - Frequent consumer
6398,Meat - Low consumer
9212,Meat - Biggest consumer
7937,Meat - Frequent consumer
839,Meat - Frequent consumer
4246,Meat - Frequent consumer
158,Meat - Biggest consumer
4832,Meat - Frequent consumer
5621,Meat - Frequent consumer
1945,Meat - Frequent consumer
5147,Meat - Frequent consumer
2535,Meat - Biggest consumer
11039,Meat - Frequent consumer
9495,Meat - Biggest consumer
9635,Meat - Frequent consumer
2173,Meat - Low consumer
942,Meat - Frequent consumer
9386,Meat - Frequent consumer
5510,Meat - Frequent consumer
873,Meat - Frequent consumer
2253,Meat - Low consumer
5181,Meat - Low consumer
979,Meat - Frequent consumer
10390,Meat - Low consumer
4698,Meat - Frequent consumer
7793,Meat - Frequent consumer
1745,Meat - Biggest consumer
10590,Meat - Biggest consumer
5080,Meat - Biggest consumer
8369,Meat - Low consumer
5232,Meat - Frequent consumer
2407,Meat - Biggest consumer
3834,Meat - Frequent consumer
7912,Meat - Frequent consumer
7712,Meat - Biggest consumer
1065,Meat - Biggest consumer
7275,Meat - Frequent consumer
1343,Meat - Frequent consumer
1384,Meat - Low consumer
9967,Meat - Frequent consumer
6181,Meat - Biggest consumer
10507,Meat - Frequent consumer
2674,Meat - Frequent consumer
2698,Meat - Frequent consumer
3231,Meat - Low consumer
4096,Meat - Frequent consumer
10476,Meat - Frequent consumer
5948,Meat - Frequent consumer
9140,Meat - Frequent consumer
10258,Meat - Low consumer
5675,Meat - Frequent consumer
4743,Meat - Frequent consumer
8805,Meat - Frequent consumer
1542,Meat - Frequent consumer
6770,Meat - Low consumer
8773,Meat - Frequent consumer
10420,Meat - Frequent consumer
7514,Meat - Frequent consumer
793,Meat - Frequent consumer
10909,Meat - Biggest consumer
8702,Meat - Low consumer
4791,Meat - Frequent consumer
2963,Meat - Biggest consumer
8216,Meat - Frequent consumer
8140,Meat - Frequent consumer
10146,Meat - Low consumer
5289,Meat - Low consumer
2587,Meat - Low consumer
4405,Meat - Frequent consumer
8663,Meat - Low consumer
2589,Meat - Low consumer
3421,Meat - Frequent consumer
10490,Meat - Frequent consumer
4094,Meat - Frequent consumer
9958,Meat - Frequent consumer
2534,Meat - Frequent consumer
4188,Meat - Frequent consumer
6613,Meat - Frequent consumer
10827,Meat - Frequent consumer
5491,Meat - Frequent consumer
8402,Meat - Frequent consumer
8783,Meat - Frequent consumer
10010,Meat - Low consumer
618,Meat - Biggest consumer
9121,Meat - Biggest consumer
361,Meat - Low consumer
4310,Meat - Biggest consumer
2678,Meat - Frequent consumer
6376,Meat - Frequent consumer
524,Meat - Low consumer
10341,Meat - Frequent consumer
5654,Meat - Low consumer
4098,Meat - Low consumer
5824,Meat - Low consumer
7000,Meat - Frequent consumer
2561,Meat - Biggest consumer
5229,Meat - Low consumer
4086,Meat - Low consumer
2428,Meat - Frequent consumer
8254,Meat - Low consumer
2836,Meat - Low consumer
8418,Meat - Frequent consumer
1362,Meat - Frequent consumer
7152,Meat - Low consumer
10033,Meat - Low consumer
9349,Meat - Frequent consumer
274,Meat - Low consumer
3388,Meat - Frequent consumer
922,Meat - Low consumer
8588,Meat - Frequent consumer
2518,Meat - Low consumer
574,Meat - Low consumer
3220,Meat - Frequent consumer
5967,Meat - Frequent consumer
1183,Meat - Low consumer
6856,Meat - Frequent consumer
4530,Meat - Biggest consumer
1553,Meat - Biggest consumer
4682,Meat - Frequent consumer
8204,Meat - Biggest consumer
5221,Meat - Frequent consumer
1232,Meat - Biggest consumer
1927,Meat - Frequent consumer
5788,Meat - Frequent consumer
6652,Meat - Biggest consumer
6246,Meat - Biggest consumer
5975,Meat - Frequent consumer
6875,Meat - Frequent consumer
4399,Meat - Biggest consumer
4042,Meat - Frequent consumer
2157,Meat - Low consumer
10133,Meat - Biggest consumer
2525,Meat - Frequent consumer
8233,Meat - Frequent consumer
9483,Meat - Frequent consumer
2945,Meat - Low consumer
10403,Meat - Low consumer
5074,Meat - Low consumer
10524,Meat - Frequent consumer
4690,Meat - Frequent consumer
7521,Meat - Biggest consumer
7196,Meat - Low consumer
4406,Meat - Biggest consumer
9672,Meat - Low consumer
4864,Meat - Frequent consumer
4706,Meat - Low consumer
4070,Meat - Biggest consumer
25,Meat - Biggest consumer
3697,Meat - Frequent consumer
217,Meat - Biggest consumer
4220,Meat - Low consumer
5286,Meat - Frequent consumer
9559,Meat - Frequent consumer
2849,Meat - Biggest consumer
7787,Meat - Frequent consumer
3102,Meat - Low consumer
5868,Meat - Low consumer
8370,Meat - Biggest consumer
9988,Meat - Frequent consumer
2939,Meat - Biggest consumer
5529,Meat - Frequent consumer
9743,Meat - Frequent consumer
5763,Meat - Frequent consumer
3478,Meat - Biggest consumer
7494,Meat - Frequent consumer
