account_id,meat-segment
1763,Meat - Biggest consumer
7250,Meat - Frequent consumer
2005,Meat - Frequent consumer
10770,Meat - Biggest consumer
6885,Meat - Low consumer
2072,Meat - Frequent consumer
9463,Meat - Biggest consumer
6318,Meat - Biggest consumer
4093,Meat - Frequent consumer
5751,Meat - Low consumer
3340,Meat - Frequent consumer
3594,Meat - Frequent consumer
3584,Meat - Frequent consumer
3643,Meat - Frequent consumer
851,Meat - Frequent consumer
7706,Meat - Frequent consumer
3967,Meat - Frequent consumer
10128,Meat - Frequent consumer
486,Meat - Biggest consumer
9,Meat - Frequent consumer
9451,Meat - Biggest consumer
9264,Meat - Biggest consumer
3865,Meat - Low consumer
2853,Meat - Frequent consumer
1490,Meat - Frequent consumer
6310,Meat - Low consumer
10380,Meat - Frequent consumer
3887,Meat - Frequent consumer
4278,Meat - Biggest consumer
8643,Meat - Biggest consumer
1998,Meat - Frequent consumer
10795,Meat - Frequent consumer
11110,Meat - Low consumer
2408,Meat - Frequent consumer
202,Meat - Biggest consumer
7998,Meat - Frequent consumer
830,Meat - Biggest consumer
3536,Meat - Low consumer
6050,Meat - Frequent consumer
125,Meat - Frequent consumer
3463,Meat - Frequent consumer
2804,Meat - Frequent consumer
3745,Meat - Low consumer
9771,Meat - Frequent consumer
451,Meat - Low consumer
10530,Meat - Biggest consumer
1079,Meat - Frequent consumer
8920,Meat - Biggest consumer
6678,Meat - Frequent consumer
3852,Meat - Biggest consumer
528,Meat - Biggest consumer
73,Meat - Low consumer
5589,Meat - Frequent consumer
10212,Meat - Low consumer
6365,Meat - Low consumer
5636,Meat - Frequent consumer
591,Meat - Frequent consumer
2217,Meat - Low consumer
2544,Meat - Frequent consumer
7725,Meat - Biggest consumer
8091,Meat - Biggest consumer
7321,Meat - Biggest consumer
5462,Meat - Frequent consumer
7791,Meat - Low consumer
955,Meat - Frequent consumer
4037,Meat - Low consumer
6642,Meat - Frequent consumer
2793,Meat - Frequent consumer
5424,Meat - Frequent consumer
879,Meat - Frequent consumer
9530,Meat - Low consumer
4828,Meat - Biggest consumer
10699,Meat - Frequent consumer
1497,Meat - Frequent consumer
7476,Meat - Biggest consumer
4390,Meat - Frequent consumer
10478,Meat - Frequent consumer
1081,Meat - Frequent consumer
4261,Meat - Frequent consumer
9916,Meat - Low consumer
5350,Meat - Biggest consumer
8135,Meat - Frequent consumer
8685,Meat - Frequent consumer
4967,Meat - Frequent consumer
2130,Meat - Frequent consumer
9298,Meat - Biggest consumer
8175,Meat - Frequent consumer
6257,Meat - Frequent consumer
3790,Meat - Low consumer
9952,Meat - Biggest consumer
3503,Meat - Biggest consumer
5223,Meat - Low consumer
4608,Meat - Biggest consumer
1626,Meat - Low consumer
4764,Meat - Frequent consumer
2471,Meat - Frequent consumer
5892,Meat - Frequent consumer
2612,Meat - Biggest consumer
4971,Meat - Frequent consumer
5185,Meat - Biggest consumer
10069,Meat - Low consumer
2262,Meat - Frequent consumer
1131,Meat - Low consumer
1041,Meat - Frequent consumer
24,Meat - Frequent consumer
3409,Meat - Frequent consumer
7022,Meat - Biggest consumer
7943,Meat - Low consumer
5272,Meat - Frequent consumer
5453,Meat - Biggest consumer
2565,Meat - Frequent consumer
800,Meat - Low consumer
11092,Meat - Frequent consumer
5062,Meat - Low consumer
8969,Meat - Biggest consumer
4656,Meat - Frequent consumer
4480,Meat - Low consumer
9971,Meat - Frequent consumer
6729,Meat - Biggest consumer
1773,Meat - Low consumer
9242,Meat - Biggest consumer
1764,Meat - Frequent consumer
6215,Meat - Low consumer
10099,Meat - Frequent consumer
5423,Meat - Low consumer
940,Meat - Frequent consumer
3011,Meat - Frequent consumer
3298,Meat - Frequent consumer
8286,Meat - Frequent consumer
9668,Meat - Frequent consumer
5120,Meat - Biggest consumer
6097,Meat - Frequent consumer
7019,Meat - Low consumer
7408,Meat - Low consumer
8041,Meat - Frequent consumer
252,Meat - Frequent consumer
9986,Meat - Frequent consumer
3276,Meat - Frequent consumer
3859,Meat - Biggest consumer
3570,Meat - Frequent consumer
3783,Meat - Low consumer
10207,Meat - Low consumer
10906,Meat - Frequent consumer
3427,Meat - Frequent consumer
5209,Meat - Frequent consumer
10711,Meat - Biggest consumer
10785,Meat - Low consumer
2814,Meat - Low consumer
6866,Meat - Low consumer
1665,Meat - Frequent consumer
6575,Meat - Frequent consumer
3829,Meat - Low consumer
3091,Meat - Frequent consumer
10141,Meat - Low consumer
5177,Meat - Frequent consumer
7005,Meat - Frequent consumer
6409,Meat - Biggest consumer
7485,Meat - Frequent consumer
8079,Meat - Low consumer
8395,Meat - Biggest consumer
10352,Meat - Frequent consumer
4931,Meat - Biggest consumer
13,Meat - Low consumer
1834,Meat - Frequent consumer
2285,Meat - Frequent consumer
2295,Meat - Frequent consumer
1378,Meat - Frequent consumer
2781,Meat - Biggest consumer
1165,Meat - Frequent consumer
1404,Meat - Frequent consumer
6457,Meat - Frequent consumer
2639,Meat - Low consumer
8299,Meat - Low consumer
6437,Meat - Frequent consumer
6912,Meat - Frequent consumer
7327,Meat - Low consumer
5299,Meat - Frequent consumer
4127,Meat - Biggest consumer
8143,Meat - Frequent consumer
1964,Meat - Biggest consumer
3690,Meat - Biggest consumer
3433,Meat - Biggest consumer
3389,Meat - Biggest consumer
4712,Meat - Frequent consumer
1170,Meat - Frequent consumer
6347,Meat - Low consumer
4065,Meat - Frequent consumer
8230,Meat - Frequent consumer
1215,Meat - Biggest consumer
5939,Meat - Frequent consumer
2156,Meat - Low consumer
7788,Meat - Low consumer
10323,Meat - Frequent consumer
7947,Meat - Low consumer
1891,Meat - Biggest consumer
2570,Meat - Frequent consumer
9256,Meat - Frequent consumer
295,Meat - Biggest consumer
7397,Meat - Frequent consumer
6349,Meat - Biggest consumer
10790,Meat - Low consumer
10398,Meat - Low consumer
2431,Meat - Frequent consumer
550,Meat - Frequent consumer
1890,Meat - Low consumer
10742,Meat - Frequent consumer
10356,Meat - Low consumer
4676,Meat - Biggest consumer
8852,Meat - Biggest consumer
3565,Meat - Low consumer
5294,Meat - Frequent consumer
1958,Meat - Frequent consumer
7349,Meat - Low consumer
8799,Meat - Frequent consumer
1351,Meat - Frequent consumer
1045,Meat - Frequent consumer
7732,Meat - Frequent consumer
8070,Meat - Frequent consumer
477,Meat - Biggest consumer
7832,Meat - Biggest consumer
2202,Meat - Low consumer
7396,Meat - Biggest consumer
4055,Meat - Low consumer
10340,Meat - Frequent consumer
10091,Meat - Biggest consumer
7629,Meat - Low consumer
10640,Meat - Frequent consumer
3498,Meat - Frequent consumer
6742,Meat - Low consumer
1172,Meat - Biggest consumer
569,Meat - Biggest consumer
4686,Meat - Biggest consumer
1381,Meat - Frequent consumer
2634,Meat - Frequent consumer
10905,Meat - Frequent consumer
1744,Meat - Low consumer
1000,Meat - Biggest consumer
3828,Meat - Frequent consumer
8605,Meat - Low consumer
10304,Meat - Low consumer
4351,Meat - Low consumer
10129,Meat - Biggest consumer
2499,Meat - Frequent consumer
10092,Meat - Biggest consumer
7500,Meat - Frequent consumer
5796,Meat - Biggest consumer
10556,Meat - Frequent consumer
1064,Meat - Low consumer
48,Meat - Low consumer
7610,Meat - Frequent consumer
263,Meat - Frequent consumer
10814,Meat - Biggest consumer
9710,Meat - Frequent consumer
9292,Meat - Biggest consumer
10250,Meat - Low consumer
7881,Meat - Frequent consumer
5847,Meat - Frequent consumer
737,Meat - Biggest consumer
3571,Meat - Frequent consumer
7807,Meat - Frequent consumer
3878,Meat - Low consumer
5092,Meat - Frequent consumer
2154,Meat - Low consumer
5394,Meat - Low consumer
3798,Meat - Frequent consumer
3524,Meat - Frequent consumer
5247,Meat - Low consumer
5883,Meat - Frequent consumer
2118,Meat - Frequent consumer
8812,Meat - Low consumer
6616,Meat - Frequent consumer
2797,Meat - Frequent consumer
4328,Meat - Low consumer
9167,Meat - Biggest consumer
10560,Meat - Low consumer
2631,Meat - Biggest consumer
8312,Meat - Low consumer
5534,Meat - Frequent consumer
5093,Meat - Frequent consumer
7592,Meat - Frequent consumer
8895,Meat - Biggest consumer
8584,Meat - Biggest consumer
2694,Meat - Low consumer
8910,Meat - Frequent consumer
7433,Meat - Frequent consumer
164,Meat - Frequent consumer
10477,Meat - Frequent consumer
2681,Meat - Frequent consumer
5150,Meat - Low consumer
5283,Meat - Frequent consumer
9645,Meat - Frequent consumer
10678,Meat - Frequent consumer
7261,Meat - Frequent consumer
9648,Meat - Frequent consumer
2870,Meat - Frequent consumer
8008,Meat - Frequent consumer
1513,Meat - Frequent consumer
6173,Meat - Biggest consumer
1419,Meat - Low consumer
9150,Meat - Low consumer
7960,Meat - Biggest consumer
1250,Meat - Frequent consumer
9905,Meat - Frequent consumer
10691,Meat - Low consumer
7002,Meat - Frequent consumer
2952,Meat - Frequent consumer
8439,Meat - Frequent consumer
762,Meat - Frequent consumer
2831,Meat - Biggest consumer
6977,Meat - Biggest consumer
6289,Meat - Low consumer
4168,Meat - Frequent consumer
8397,Meat - Low consumer
9284,Meat - Frequent consumer
6237,Meat - Frequent consumer
3130,Meat - Low consumer
1619,Meat - Biggest consumer
1990,Meat - Biggest consumer
5513,Meat - Low consumer
269,Meat - Frequent consumer
8093,Meat - Frequent consumer
10513,Meat - Biggest consumer
10177,Meat - Biggest consumer
2549,Meat - Low consumer
5782,Meat - Frequent consumer
10057,Meat - Biggest consumer
10307,Meat - Frequent consumer
8566,Meat - Low consumer
2415,Meat - Biggest consumer
5684,Meat - Low consumer
8334,Meat - Frequent consumer
9166,Meat - Frequent consumer
1440,Meat - Biggest consumer
78,Meat - Low consumer
5441,Meat - Frequent consumer
5302,Meat - Biggest consumer
4687,Meat - Biggest consumer
1087,Meat - Frequent consumer
6859,Meat - Frequent consumer
9860,Meat - Frequent consumer
7129,Meat - Frequent consumer
5866,Meat - Frequent consumer
10521,Meat - Frequent consumer
7393,Meat - Frequent consumer
7849,Meat - Biggest consumer
332,Meat - Frequent consumer
9847,Meat - Frequent consumer
531,Meat - Biggest consumer
9576,Meat - Frequent consumer
6906,Meat - Biggest consumer
7419,Meat - Frequent consumer
3170,Meat - Biggest consumer
8527,Meat - Frequent consumer
7872,Meat - Biggest consumer
9931,Meat - Low consumer
10595,Meat - Frequent consumer
4609,Meat - Frequent consumer
5010,Meat - Low consumer
4427,Meat - Biggest consumer
11148,Meat - Low consumer
1168,Meat - Biggest consumer
9595,Meat - Biggest consumer
10163,Meat - Biggest consumer
2886,Meat - Frequent consumer
6710,Meat - Low consumer
5316,Meat - Frequent consumer
9029,Meat - Biggest consumer
521,Meat - Frequent consumer
1459,Meat - Frequent consumer
10241,Non consumer
1630,Meat - Frequent consumer
3254,Meat - Biggest consumer
9064,Meat - Biggest consumer
3678,Meat - Frequent consumer
4227,Meat - Low consumer
9467,Meat - Low consumer
8486,Meat - Frequent consumer
2186,Meat - Biggest consumer
3286,Meat - Low consumer
8602,Meat - Frequent consumer
3722,Meat - Low consumer
6715,Meat - Frequent consumer
4796,Meat - Low consumer
9612,Meat - Low consumer
3766,Meat - Biggest consumer
1399,Meat - Biggest consumer
1570,Meat - Biggest consumer
3426,Meat - Biggest consumer
3074,Meat - Biggest consumer
8341,Meat - Low consumer
5180,Meat - Low consumer
6461,Meat - Frequent consumer
7679,Meat - Low consumer
10702,Meat - Frequent consumer
7505,Meat - Low consumer
5113,Meat - Biggest consumer
10858,Meat - Frequent consumer
2961,Meat - Frequent consumer
2747,Meat - Biggest consumer
3010,Meat - Biggest consumer
5790,Meat - Low consumer
6892,Meat - Frequent consumer
1743,Meat - Frequent consumer
3578,Meat - Frequent consumer
8462,Meat - Low consumer
5558,Meat - Biggest consumer
4619,Meat - Low consumer
8780,Meat - Frequent consumer
10789,Meat - Frequent consumer
10779,Meat - Low consumer
5896,Meat - Frequent consumer
2337,Meat - Frequent consumer
10951,Meat - Frequent consumer
544,Meat - Biggest consumer
17,Meat - Biggest consumer
10680,Meat - Low consumer
3265,Meat - Low consumer
5623,Meat - Low consumer
5832,Meat - Biggest consumer
5544,Meat - Frequent consumer
6417,Meat - Biggest consumer
5831,Meat - Biggest consumer
7101,Meat - Frequent consumer
10176,Meat - Frequent consumer
2326,Meat - Low consumer
4385,Meat - Low consumer
2929,Meat - Frequent consumer
10686,Meat - Low consumer
2546,Meat - Low consumer
3283,Meat - Frequent consumer
3138,Meat - Frequent consumer
4994,Meat - Biggest consumer
7966,Meat - Biggest consumer
3112,Meat - Low consumer
10872,Meat - Frequent consumer
2181,Meat - Biggest consumer
1867,Meat - Biggest consumer
1518,Meat - Frequent consumer
5734,Meat - Frequent consumer
2878,Meat - Frequent consumer
1458,Meat - Frequent consumer
7007,Meat - Frequent consumer
6200,Meat - Frequent consumer
1403,Meat - Low consumer
4827,Meat - Frequent consumer
6250,Meat - Frequent consumer
9291,Meat - Low consumer
2478,Meat - Low consumer
1139,Meat - Biggest consumer
5138,Meat - Low consumer
5393,Meat - Low consumer
10413,Meat - Frequent consumer
5015,Meat - Frequent consumer
10868,Meat - Biggest consumer
10676,Meat - Biggest consumer
2495,Meat - Biggest consumer
7842,Meat - Frequent consumer
9955,Meat - Frequent consumer
6663,Meat - Low consumer
2162,Meat - Frequent consumer
3434,Meat - Biggest consumer
7919,Meat - Biggest consumer
5626,Meat - Frequent consumer
6428,Meat - Biggest consumer
8514,Meat - Low consumer
10448,Meat - Frequent consumer
2109,Meat - Biggest consumer
7530,Meat - Frequent consumer
8925,Meat - Frequent consumer
3009,Meat - Frequent consumer
6355,Meat - Low consumer
3517,Meat - Frequent consumer
1158,Meat - Low consumer
6203,Meat - Biggest consumer
7165,Meat - Frequent consumer
3595,Meat - Biggest consumer
8537,Meat - Biggest consumer
4331,Meat - Biggest consumer
6281,Meat - Frequent consumer
4338,Meat - Low consumer
2452,Meat - Frequent consumer
9507,Meat - Frequent consumer
8360,Meat - Frequent consumer
10311,Meat - Low consumer
5117,Meat - Frequent consumer
4867,Meat - Frequent consumer
9289,Meat - Frequent consumer
10913,Meat - Low consumer
3032,Meat - Frequent consumer
8524,Meat - Frequent consumer
3334,Meat - Biggest consumer
4470,Meat - Frequent consumer
1406,Meat - Frequent consumer
8619,Meat - Low consumer
10821,Meat - Frequent consumer
4552,Meat - Frequent consumer
898,Meat - Frequent consumer
9797,Meat - Frequent consumer
10949,Meat - Biggest consumer
8212,Meat - Frequent consumer
6248,Meat - Biggest consumer
10164,Meat - Biggest consumer
4547,Meat - Low consumer
6815,Meat - Frequent consumer
4122,Meat - Frequent consumer
10841,Meat - Frequent consumer
5370,Meat - Frequent consumer
176,Meat - Frequent consumer
4860,Meat - Low consumer
10757,Meat - Low consumer
4023,Meat - Frequent consumer
6679,Meat - Low consumer
9923,Meat - Low consumer
7181,Meat - Low consumer
3599,Meat - Biggest consumer
405,Meat - Frequent consumer
6870,Meat - Frequent consumer
832,Meat - Frequent consumer
2002,Meat - Biggest consumer
3657,Meat - Frequent consumer
500,Meat - Biggest consumer
1951,Meat - Frequent consumer
3262,Meat - Biggest consumer
4102,Meat - Low consumer
7042,Meat - Low consumer
10598,Meat - Low consumer
255,Meat - Low consumer
2375,Meat - Low consumer
9829,Meat - Frequent consumer
6214,Meat - Frequent consumer
4954,Meat - Frequent consumer
7861,Meat - Biggest consumer
4837,Meat - Frequent consumer
9423,Meat - Frequent consumer
4198,Meat - Low consumer
153,Meat - Low consumer
9323,Meat - Frequent consumer
10001,Meat - Frequent consumer
3945,Meat - Frequent consumer
3799,Meat - Biggest consumer
8625,Meat - Frequent consumer
3491,Meat - Biggest consumer
983,Meat - Frequent consumer
9119,Meat - Frequent consumer
4786,Meat - Biggest consumer
5872,Meat - Frequent consumer
6568,Meat - Frequent consumer
5628,Meat - Biggest consumer
5631,Meat - Frequent consumer
4974,Meat - Biggest consumer
8416,Meat - Low consumer
5454,Meat - Low consumer
4095,Meat - Frequent consumer
5474,Meat - Frequent consumer
4268,Meat - Frequent consumer
10701,Meat - Biggest consumer
3507,Meat - Biggest consumer
2079,Meat - Biggest consumer
626,Meat - Low consumer
4426,Meat - Frequent consumer
2591,Meat - Frequent consumer
10509,Meat - Low consumer
6382,Meat - Low consumer
6673,Meat - Frequent consumer
7441,Meat - Biggest consumer
1071,Meat - Frequent consumer
10061,Meat - Frequent consumer
8775,Meat - Frequent consumer
2345,Meat - Biggest consumer
322,Meat - Low consumer
10897,Meat - Frequent consumer
123,Meat - Frequent consumer
6103,Meat - Low consumer
7899,Meat - Biggest consumer
10500,Meat - Frequent consumer
1655,Meat - Low consumer
2406,Meat - Frequent consumer
2712,Meat - Frequent consumer
5517,Meat - Low consumer
10643,Meat - Biggest consumer
2254,Meat - Biggest consumer
10281,Meat - Biggest consumer
6958,Meat - Low consumer
954,Meat - Frequent consumer
4643,Meat - Frequent consumer
6497,Meat - Frequent consumer
5396,Meat - Biggest consumer
1052,Meat - Frequent consumer
2802,Meat - Biggest consumer
6343,Meat - Biggest consumer
6507,Meat - Low consumer
7901,Meat - Low consumer
4865,Meat - Frequent consumer
2686,Meat - Low consumer
3107,Meat - Frequent consumer
7734,Meat - Frequent consumer
1146,Meat - Frequent consumer
11031,Meat - Low consumer
7428,Meat - Biggest consumer
975,Meat - Frequent consumer
1103,Meat - Biggest consumer
3422,Meat - Frequent consumer
1055,Meat - Low consumer
6544,Meat - Biggest consumer
1241,Meat - Low consumer
2909,Meat - Frequent consumer
5802,Meat - Low consumer
1407,Meat - Low consumer
6183,Meat - Frequent consumer
340,Meat - Frequent consumer
5991,Meat - Frequent consumer
3104,Meat - Biggest consumer
9729,Meat - Biggest consumer
1008,Meat - Frequent consumer
11091,Meat - Low consumer
3969,Meat - Frequent consumer
1916,Meat - Frequent consumer
9907,Meat - Frequent consumer
87,Meat - Low consumer
8659,Meat - Frequent consumer
6262,Meat - Biggest consumer
6147,Meat - Low consumer
8832,Meat - Frequent consumer
10067,Meat - Low consumer
7532,Meat - Low consumer
4915,Meat - Frequent consumer
2115,Meat - Low consumer
2088,Meat - Biggest consumer
2493,Meat - Frequent consumer
6292,Meat - Biggest consumer
1631,Meat - Biggest consumer
10104,Meat - Low consumer
3006,Meat - Low consumer
3919,Meat - Biggest consumer
11181,Meat - Low consumer
642,Meat - Low consumer
4369,Meat - Biggest consumer
10127,Meat - Frequent consumer
271,Meat - Frequent consumer
4973,Meat - Low consumer
2948,Meat - Frequent consumer
2715,Meat - Frequent consumer
10432,Meat - Low consumer
9216,Meat - Low consumer
7124,Meat - Low consumer
9727,Meat - Low consumer
5136,Meat - Frequent consumer
9790,Meat - Frequent consumer
1818,Meat - Low consumer
1100,Meat - Frequent consumer
7873,Meat - Frequent consumer
10609,Meat - Low consumer
6950,Meat - Low consumer
7233,Meat - Biggest consumer
9481,Meat - Low consumer
7699,Meat - Frequent consumer
2711,Meat - Low consumer
8933,Meat - Frequent consumer
8726,Meat - Frequent consumer
1515,Meat - Low consumer
5186,Meat - Frequent consumer
10157,Meat - Frequent consumer
5667,Meat - Biggest consumer
902,Meat - Frequent consumer
977,Meat - Frequent consumer
7313,Meat - Biggest consumer
7600,Meat - Low consumer
9706,Meat - Frequent consumer
2429,Meat - Biggest consumer
3520,Meat - Biggest consumer
10394,Meat - Frequent consumer
4548,Meat - Low consumer
9362,Meat - Frequent consumer
3968,Meat - Frequent consumer
4084,Meat - Frequent consumer
6721,Meat - Biggest consumer
2829,Meat - Frequent consumer
1772,Meat - Biggest consumer
1544,Meat - Biggest consumer
492,Meat - Frequent consumer
4377,Meat - Frequent consumer
4541,Meat - Frequent consumer
1321,Meat - Frequent consumer
8858,Meat - Frequent consumer
3266,Meat - Low consumer
11187,Meat - Low consumer
8207,Meat - Low consumer
9723,Meat - Frequent consumer
2666,Meat - Frequent consumer
5721,Meat - Biggest consumer
10652,Meat - Biggest consumer
1646,Meat - Low consumer
4418,Meat - Biggest consumer
2656,Meat - Low consumer
7990,Meat - Low consumer
8722,Meat - Biggest consumer
7118,Meat - Biggest consumer
2980,Meat - Low consumer
1839,Meat - Frequent consumer
10722,Meat - Frequent consumer
2632,Meat - Frequent consumer
9014,Meat - Low consumer
7620,Meat - Low consumer
10968,Meat - Biggest consumer
11133,Meat - Frequent consumer
2736,Meat - Frequent consumer
1876,Meat - Low consumer
5959,Meat - Frequent consumer
1092,Meat - Biggest consumer
4333,Meat - Low consumer
3850,Meat - Low consumer
6168,Meat - Low consumer
607,Meat - Frequent consumer
10469,Meat - Biggest consumer
6983,Meat - Frequent consumer
3661,Meat - Biggest consumer
9303,Meat - Low consumer
692,Meat - Low consumer
736,Meat - Frequent consumer
9589,Meat - Biggest consumer
4838,Meat - Low consumer
9246,Meat - Frequent consumer
6261,Meat - Frequent consumer
7366,Meat - Biggest consumer
10659,Meat - Low consumer
1448,Meat - Low consumer
4286,Meat - Frequent consumer
4749,Meat - Frequent consumer
4478,Meat - Frequent consumer
4201,Meat - Frequent consumer
10084,Meat - Low consumer
7004,Meat - Frequent consumer
9817,Meat - Frequent consumer
8080,Meat - Low consumer
8372,Meat - Low consumer
10870,Meat - Frequent consumer
4001,Meat - Frequent consumer
7270,Meat - Frequent consumer
8235,Meat - Frequent consumer
9405,Meat - Frequent consumer
