account_id,seniority-group
4356,Discovering customers
3885,Discovering customers
1175,Discovering customers
880,Experienced customers
2320,Discovering customers
850,Discovering customers
4713,Old customers
675,Experienced customers
5025,Discovering customers
2308,Old customers
5995,Old customers
6749,Old customers
1010,New customers
8977,Old customers
4756,Discovering customers
3412,Old customers
606,Discovering customers
5961,New customers
2975,Old customers
2894,Discovering customers
7613,New customers
10542,Old customers
8015,Experienced customers
10617,New customers
11166,Experienced customers
849,Experienced customers
523,Experienced customers
4066,New customers
8414,Discovering customers
819,Discovering customers
4961,New customers
749,Discovering customers
5430,Old customers
7755,Discovering customers
10525,Old customers
1453,Experienced customers
8310,Old customers
10710,Old customers
5031,Old customers
2613,New customers
213,New customers
967,Discovering customers
1077,Old customers
7959,New customers
640,Experienced customers
4252,New customers
8432,Old customers
6218,Old customers
6905,Old customers
5922,Discovering customers
3598,Experienced customers
6116,Experienced customers
6263,Old customers
10486,Experienced customers
2410,New customers
193,New customers
3363,New customers
8278,Old customers
10660,New customers
8686,Old customers
1604,Discovering customers
5907,Old customers
10669,Experienced customers
2918,Experienced customers
5735,New customers
359,Old customers
8387,Old customers
1829,Experienced customers
3839,Experienced customers
9392,New customers
2292,Discovering customers
10466,Discovering customers
9855,Discovering customers
4088,Old customers
5231,New customers
590,Old customers
8732,Old customers
2315,New customers
3515,New customers
2245,Experienced customers
6283,Experienced customers
2246,Discovering customers
6606,Experienced customers
5545,New customers
7342,Old customers
837,Discovering customers
9500,Experienced customers
3602,New customers
234,Old customers
2995,Discovering customers
1118,Experienced customers
7789,Discovering customers
3068,Discovering customers
8955,New customers
945,Experienced customers
5644,Discovering customers
7192,Experienced customers
2324,Discovering customers
697,Experienced customers
3439,Old customers
1506,Experienced customers
232,Discovering customers
8876,Old customers
4500,Discovering customers
9739,Experienced customers
10395,Old customers
1176,Discovering customers
1627,Experienced customers
938,Discovering customers
2740,Discovering customers
257,Experienced customers
4058,Discovering customers
7736,Old customers
8210,Discovering customers
833,New customers
6230,Experienced customers
7325,Experienced customers
1307,New customers
1502,Experienced customers
6211,New customers
843,New customers
4174,New customers
9757,Discovering customers
6918,Experienced customers
286,Discovering customers
11086,New customers
1921,Discovering customers
4138,New customers
7718,New customers
1291,Old customers
6862,New customers
4136,Old customers
803,Experienced customers
4298,New customers
10833,New customers
9606,Discovering customers
8534,Discovering customers
5153,Experienced customers
961,Discovering customers
5011,Discovering customers
6653,Old customers
9094,Old customers
810,New customers
5493,New customers
2147,Discovering customers
5107,New customers
3979,Experienced customers
6049,Discovering customers
8147,Experienced customers
1857,New customers
3910,Discovering customers
5207,Old customers
11114,Experienced customers
5429,Discovering customers
9400,New customers
1740,New customers
7488,Experienced customers
195,Old customers
635,Experienced customers
7527,Old customers
10319,Experienced customers
2296,Discovering customers
10637,Old customers
2931,Old customers
907,Discovering customers
3698,Old customers
9516,Old customers
679,Old customers
7384,Discovering customers
5043,Old customers
5267,Experienced customers
339,Old customers
2516,Experienced customers
9010,Experienced customers
378,Old customers
4808,Discovering customers
5068,Discovering customers
7628,New customers
7128,Discovering customers
2811,New customers
3551,New customers
1663,Discovering customers
5543,Experienced customers
1577,New customers
10641,Old customers
5336,Experienced customers
6024,Experienced customers
1878,New customers
3099,Experienced customers
6055,Old customers
5841,Experienced customers
3972,Experienced customers
4394,New customers
5758,New customers
6658,Discovering customers
4603,New customers
8427,Old customers
10260,Discovering customers
7143,Discovering customers
8789,New customers
6197,Experienced customers
4554,Discovering customers
4937,New customers
1920,Discovering customers
8749,New customers
1650,Experienced customers
10377,Experienced customers
9206,New customers
10971,Old customers
6398,New customers
9212,Experienced customers
7937,New customers
839,Discovering customers
4246,Discovering customers
158,Discovering customers
4832,New customers
5621,Old customers
1945,Discovering customers
5147,Discovering customers
2535,Old customers
11039,Discovering customers
9495,Experienced customers
9635,New customers
2173,Discovering customers
942,Old customers
9386,New customers
5510,Old customers
873,Old customers
2253,Experienced customers
5181,Experienced customers
979,Experienced customers
10390,Experienced customers
4698,Experienced customers
7793,Discovering customers
1745,Experienced customers
10590,Experienced customers
5080,Discovering customers
8369,Old customers
5232,New customers
2407,Old customers
3834,Experienced customers
7912,Experienced customers
7712,New customers
1065,Discovering customers
7275,Discovering customers
1343,Old customers
1384,Discovering customers
9967,Experienced customers
6181,Old customers
10507,Discovering customers
2674,Old customers
2698,Discovering customers
3231,Discovering customers
4096,Discovering customers
10476,New customers
5948,New customers
9140,Discovering customers
10258,Experienced customers
5675,Old customers
4743,Experienced customers
8805,Old customers
1542,Discovering customers
6770,Discovering customers
8773,Experienced customers
10420,New customers
7514,Experienced customers
793,Old customers
10909,New customers
8702,Discovering customers
4791,Old customers
2963,New customers
8216,Discovering customers
8140,Discovering customers
10146,New customers
5289,Old customers
2587,New customers
4405,Discovering customers
8663,New customers
2589,New customers
3421,Experienced customers
10490,Old customers
4094,Old customers
9958,New customers
2534,New customers
4188,Old customers
6613,Old customers
10827,Old customers
5491,Experienced customers
8402,Discovering customers
8783,Old customers
10010,Old customers
618,Old customers
9121,Experienced customers
361,New customers
4310,New customers
2678,Experienced customers
6376,Experienced customers
524,Experienced customers
10341,New customers
5654,New customers
4098,New customers
5824,New customers
7000,Discovering customers
2561,Old customers
5229,New customers
4086,Old customers
2428,Experienced customers
8254,Experienced customers
2836,Discovering customers
8418,New customers
1362,Experienced customers
7152,Experienced customers
10033,New customers
9349,Discovering customers
274,Discovering customers
3388,Discovering customers
922,Experienced customers
8588,Old customers
2518,Experienced customers
574,New customers
3220,Experienced customers
5967,Discovering customers
1183,Discovering customers
6856,Old customers
4530,Old customers
1553,Discovering customers
4682,Discovering customers
8204,Old customers
5221,Old customers
1232,Discovering customers
1927,New customers
5788,Experienced customers
6652,New customers
6246,Discovering customers
5975,Discovering customers
6875,Old customers
4399,New customers
4042,Old customers
2157,Old customers
10133,New customers
2525,Old customers
8233,New customers
9483,Discovering customers
2945,New customers
10403,New customers
5074,Experienced customers
10524,Experienced customers
4690,Experienced customers
7521,Experienced customers
7196,New customers
4406,Experienced customers
9672,Discovering customers
4864,Experienced customers
4706,Experienced customers
4070,Old customers
25,Old customers
3697,Experienced customers
217,Old customers
4220,Discovering customers
5286,Discovering customers
9559,New customers
2849,Experienced customers
7787,Old customers
3102,Discovering customers
5868,Discovering customers
8370,Old customers
9988,Experienced customers
2939,New customers
5529,New customers
9743,Old customers
5763,Discovering customers
3478,Experienced customers
7494,Experienced customers
1763,Discovering customers
7250,Discovering customers
2005,Discovering customers
10770,New customers
6885,Discovering customers
2072,Old customers
9463,Old customers
6318,Old customers
4093,Experienced customers
5751,New customers
3340,Old customers
3594,Old customers
3584,Old customers
3643,New customers
851,Discovering customers
7706,Old customers
3967,Discovering customers
10128,Experienced customers
486,New customers
9,Old customers
9451,Old customers
9264,New customers
3865,Experienced customers
2853,New customers
1490,Old customers
6310,Discovering customers
10380,Discovering customers
3887,Old customers
4278,Experienced customers
8643,Experienced customers
1998,New customers
10795,New customers
11110,Experienced customers
2408,Old customers
202,New customers
7998,Old customers
830,New customers
3536,Experienced customers
6050,Old customers
125,Experienced customers
3463,New customers
2804,Old customers
3745,Old customers
9771,Old customers
451,Discovering customers
10530,Discovering customers
1079,Old customers
8920,Old customers
6678,New customers
3852,Experienced customers
528,Old customers
73,Experienced customers
5589,Old customers
10212,Old customers
6365,Discovering customers
5636,Old customers
591,Experienced customers
2217,Experienced customers
2544,Discovering customers
7725,New customers
8091,Old customers
7321,New customers
5462,Old customers
7791,Discovering customers
955,Old customers
4037,Experienced customers
6642,Experienced customers
2793,Discovering customers
5424,Experienced customers
879,Discovering customers
9530,Old customers
4828,New customers
10699,New customers
1497,Experienced customers
7476,Old customers
4390,New customers
10478,Old customers
1081,Experienced customers
4261,Old customers
9916,Old customers
5350,New customers
8135,Discovering customers
8685,Old customers
4967,Experienced customers
2130,New customers
9298,New customers
8175,Experienced customers
6257,Experienced customers
3790,New customers
9952,Discovering customers
3503,Discovering customers
5223,New customers
4608,New customers
1626,New customers
4764,Old customers
2471,New customers
5892,Experienced customers
2612,Discovering customers
4971,Old customers
5185,Experienced customers
10069,Old customers
2262,Discovering customers
1131,New customers
1041,Old customers
24,New customers
3409,Discovering customers
7022,Old customers
7943,New customers
5272,Experienced customers
5453,Old customers
2565,Experienced customers
800,Discovering customers
11092,New customers
5062,Discovering customers
8969,Experienced customers
4656,Experienced customers
4480,New customers
9971,New customers
6729,Old customers
1773,Old customers
9242,Discovering customers
1764,Discovering customers
6215,Discovering customers
10099,Discovering customers
5423,Discovering customers
940,New customers
3011,New customers
3298,Old customers
8286,Discovering customers
9668,Old customers
5120,Old customers
6097,Experienced customers
7019,Experienced customers
7408,New customers
8041,Old customers
252,Experienced customers
9986,New customers
3276,Discovering customers
3859,Discovering customers
3570,Discovering customers
3783,New customers
10207,Experienced customers
10906,Discovering customers
3427,Experienced customers
5209,Experienced customers
10711,Discovering customers
10785,New customers
2814,Experienced customers
6866,New customers
1665,Discovering customers
6575,Old customers
3829,Discovering customers
3091,New customers
10141,Experienced customers
5177,Discovering customers
7005,New customers
6409,Experienced customers
7485,New customers
8079,New customers
8395,Old customers
10352,Old customers
4931,Experienced customers
13,Discovering customers
1834,New customers
2285,Experienced customers
2295,New customers
1378,Discovering customers
2781,New customers
1165,Experienced customers
1404,Experienced customers
6457,New customers
2639,New customers
8299,Discovering customers
6437,Experienced customers
6912,Discovering customers
7327,Discovering customers
5299,Discovering customers
4127,Experienced customers
8143,Discovering customers
1964,Discovering customers
3690,Old customers
3433,Experienced customers
3389,Old customers
4712,Old customers
1170,Experienced customers
6347,Experienced customers
4065,Experienced customers
8230,New customers
1215,Discovering customers
5939,New customers
2156,Old customers
7788,New customers
10323,Discovering customers
7947,New customers
1891,Old customers
2570,Discovering customers
9256,Old customers
295,Discovering customers
7397,Discovering customers
6349,Experienced customers
10790,Experienced customers
10398,Old customers
2431,Old customers
550,Experienced customers
1890,Old customers
10742,Experienced customers
10356,Old customers
4676,New customers
8852,Old customers
3565,New customers
5294,Discovering customers
1958,New customers
7349,Old customers
8799,Discovering customers
1351,Old customers
1045,Old customers
7732,New customers
8070,New customers
477,New customers
7832,Discovering customers
2202,Experienced customers
7396,Old customers
4055,New customers
10340,Old customers
10091,Experienced customers
7629,New customers
10640,Discovering customers
3498,Old customers
6742,Old customers
1172,Experienced customers
569,Discovering customers
4686,New customers
1381,New customers
2634,New customers
10905,Old customers
1744,Old customers
1000,Experienced customers
3828,Experienced customers
8605,New customers
10304,Old customers
4351,Experienced customers
10129,New customers
2499,Experienced customers
10092,Experienced customers
7500,New customers
5796,Discovering customers
10556,New customers
1064,Discovering customers
48,New customers
7610,Experienced customers
263,New customers
10814,Experienced customers
9710,Experienced customers
9292,Old customers
10250,Old customers
7881,Discovering customers
5847,Experienced customers
737,Experienced customers
3571,Old customers
7807,Old customers
3878,New customers
5092,Experienced customers
2154,Old customers
5394,Experienced customers
3798,Discovering customers
3524,Discovering customers
5247,New customers
5883,Experienced customers
2118,Discovering customers
8812,Experienced customers
6616,Discovering customers
2797,Discovering customers
4328,Discovering customers
9167,Experienced customers
10560,New customers
2631,Experienced customers
8312,New customers
5534,Discovering customers
5093,Old customers
7592,Experienced customers
8895,Old customers
8584,Experienced customers
2694,New customers
8910,Old customers
7433,Old customers
164,Old customers
10477,Discovering customers
2681,Discovering customers
5150,Old customers
5283,New customers
9645,Old customers
10678,Discovering customers
7261,Old customers
9648,Old customers
2870,Old customers
8008,Discovering customers
1513,Old customers
6173,Discovering customers
1419,Discovering customers
9150,New customers
7960,Discovering customers
1250,New customers
9905,Discovering customers
10691,Experienced customers
7002,Discovering customers
2952,New customers
8439,New customers
762,New customers
2831,New customers
6977,Old customers
6289,Experienced customers
4168,Experienced customers
8397,New customers
9284,Experienced customers
6237,Discovering customers
3130,Experienced customers
1619,New customers
1990,Old customers
5513,Old customers
269,Old customers
8093,New customers
10513,Experienced customers
10177,Experienced customers
2549,Discovering customers
5782,Discovering customers
10057,Discovering customers
10307,Discovering customers
8566,New customers
2415,New customers
5684,Discovering customers
8334,Discovering customers
9166,Discovering customers
1440,Old customers
78,Discovering customers
5441,Discovering customers
5302,Experienced customers
4687,Experienced customers
1087,Experienced customers
6859,Discovering customers
9860,Experienced customers
7129,Experienced customers
5866,New customers
10521,Discovering customers
7393,Old customers
7849,Discovering customers
332,Experienced customers
9847,Old customers
531,Old customers
9576,Experienced customers
6906,Experienced customers
7419,New customers
3170,Discovering customers
8527,Discovering customers
7872,Old customers
9931,New customers
10595,Experienced customers
4609,New customers
5010,New customers
4427,Old customers
11148,Experienced customers
1168,Old customers
9595,Old customers
10163,Discovering customers
2886,Discovering customers
6710,Old customers
5316,Experienced customers
9029,Experienced customers
521,Old customers
1459,Old customers
10241,Discovering customers
1630,Discovering customers
3254,Discovering customers
9064,Old customers
3678,Old customers
4227,Discovering customers
9467,New customers
8486,Old customers
2186,New customers
3286,New customers
8602,Experienced customers
3722,New customers
6715,Old customers
4796,New customers
9612,New customers
3766,Old customers
1399,New customers
1570,Experienced customers
3426,Discovering customers
3074,Old customers
8341,New customers
5180,New customers
6461,Experienced customers
7679,New customers
10702,Old customers
7505,New customers
5113,Discovering customers
10858,Discovering customers
2961,Experienced customers
2747,Old customers
3010,New customers
5790,Experienced customers
6892,New customers
1743,New customers
3578,Discovering customers
8462,Old customers
5558,New customers
4619,New customers
8780,Experienced customers
10789,Experienced customers
10779,New customers
5896,New customers
2337,Discovering customers
10951,New customers
544,Experienced customers
17,Discovering customers
10680,New customers
3265,Experienced customers
5623,Discovering customers
5832,New customers
5544,Old customers
6417,Old customers
5831,Old customers
7101,Experienced customers
10176,Old customers
2326,Experienced customers
4385,Experienced customers
2929,Experienced customers
10686,Old customers
2546,New customers
3283,New customers
3138,Old customers
4994,Discovering customers
7966,Old customers
3112,Discovering customers
10872,Old customers
2181,Experienced customers
1867,Old customers
1518,Experienced customers
5734,Discovering customers
2878,Discovering customers
1458,New customers
7007,New customers
6200,Experienced customers
1403,Old customers
4827,Experienced customers
6250,Old customers
9291,New customers
2478,Discovering customers
1139,New customers
5138,Old customers
5393,Old customers
10413,New customers
5015,Old customers
10868,Experienced customers
10676,Old customers
2495,New customers
7842,Experienced customers
9955,Experienced customers
6663,Experienced customers
2162,Discovering customers
3434,New customers
7919,Old customers
5626,Discovering customers
6428,New customers
8514,New customers
10448,Old customers
2109,Experienced customers
7530,New customers
8925,Experienced customers
3009,Discovering customers
6355,New customers
3517,Experienced customers
1158,New customers
6203,Discovering customers
7165,Discovering customers
3595,New customers
8537,Experienced customers
4331,New customers
6281,Experienced customers
4338,New customers
2452,Old customers
9507,Experienced customers
8360,Discovering customers
10311,Discovering customers
5117,Old customers
4867,Discovering customers
9289,New customers
10913,Old customers
3032,Experienced customers
8524,Old customers
3334,New customers
4470,Experienced customers
1406,Experienced customers
8619,Old customers
10821,Experienced customers
4552,Experienced customers
898,Discovering customers
9797,New customers
10949,Discovering customers
8212,Experienced customers
6248,Discovering customers
10164,New customers
4547,Experienced customers
6815,New customers
4122,Old customers
10841,Old customers
5370,Experienced customers
176,New customers
4860,Experienced customers
10757,Discovering customers
4023,Old customers
6679,New customers
9923,Discovering customers
7181,Discovering customers
3599,Old customers
405,Experienced customers
6870,Discovering customers
832,New customers
2002,Experienced customers
3657,Experienced customers
500,Discovering customers
1951,Experienced customers
3262,Old customers
4102,Experienced customers
7042,Experienced customers
10598,Experienced customers
255,New customers
2375,Old customers
9829,New customers
6214,Experienced customers
4954,New customers
7861,New customers
4837,Experienced customers
9423,New customers
4198,Experienced customers
153,Discovering customers
9323,Old customers
10001,Old customers
3945,Experienced customers
3799,Discovering customers
8625,Discovering customers
3491,Experienced customers
983,Discovering customers
9119,Discovering customers
4786,Old customers
5872,Experienced customers
6568,Experienced customers
5628,Experienced customers
5631,Experienced customers
4974,Old customers
8416,Discovering customers
5454,Discovering customers
4095,Old customers
5474,Discovering customers
4268,New customers
10701,Discovering customers
3507,Old customers
2079,Discovering customers
626,Experienced customers
4426,Discovering customers
2591,New customers
10509,New customers
6382,New customers
6673,Experienced customers
7441,Old customers
1071,Discovering customers
10061,Old customers
8775,Discovering customers
2345,Discovering customers
322,Old customers
10897,Old customers
123,Old customers
6103,Discovering customers
7899,Old customers
10500,New customers
1655,Discovering customers
2406,Discovering customers
2712,Discovering customers
5517,Discovering customers
10643,Old customers
2254,Experienced customers
10281,New customers
6958,Experienced customers
954,New customers
4643,Old customers
6497,Old customers
5396,Old customers
1052,Experienced customers
2802,Old customers
6343,New customers
6507,Discovering customers
7901,Discovering customers
4865,Discovering customers
2686,Discovering customers
3107,New customers
7734,Old customers
1146,Old customers
11031,Experienced customers
7428,Discovering customers
975,Experienced customers
1103,Old customers
3422,Old customers
1055,New customers
6544,New customers
1241,Old customers
2909,New customers
5802,Experienced customers
1407,Old customers
6183,Experienced customers
340,Old customers
5991,Experienced customers
3104,Old customers
9729,Experienced customers
1008,Old customers
11091,New customers
3969,Discovering customers
1916,Discovering customers
9907,Discovering customers
87,Discovering customers
8659,New customers
6262,Experienced customers
6147,Old customers
8832,Old customers
10067,Discovering customers
7532,Old customers
4915,Old customers
2115,New customers
2088,Discovering customers
2493,Discovering customers
6292,Experienced customers
1631,Old customers
10104,Discovering customers
3006,Experienced customers
3919,Experienced customers
11181,Discovering customers
642,Old customers
4369,New customers
10127,New customers
271,Discovering customers
4973,New customers
2948,New customers
2715,Old customers
10432,New customers
9216,New customers
7124,Experienced customers
9727,New customers
5136,New customers
9790,Discovering customers
1818,New customers
1100,New customers
7873,Experienced customers
10609,Discovering customers
6950,Discovering customers
7233,Old customers
9481,New customers
7699,Discovering customers
2711,Experienced customers
8933,New customers
8726,New customers
1515,New customers
5186,New customers
10157,New customers
5667,Old customers
902,New customers
977,Discovering customers
7313,Experienced customers
7600,Discovering customers
9706,Experienced customers
2429,Experienced customers
3520,Experienced customers
10394,Discovering customers
4548,Discovering customers
9362,New customers
3968,Experienced customers
4084,New customers
6721,Discovering customers
2829,New customers
1772,Old customers
1544,Old customers
492,Old customers
4377,Old customers
4541,Discovering customers
1321,Discovering customers
8858,Experienced customers
3266,New customers
11187,Experienced customers
8207,New customers
9723,Old customers
2666,New customers
5721,New customers
10652,New customers
1646,New customers
4418,Experienced customers
2656,Experienced customers
7990,Old customers
8722,Old customers
7118,Old customers
2980,Experienced customers
1839,New customers
10722,Discovering customers
2632,Experienced customers
9014,New customers
7620,Discovering customers
10968,Old customers
11133,Old customers
2736,Old customers
1876,Experienced customers
5959,Old customers
1092,Old customers
4333,New customers
3850,Old customers
6168,Discovering customers
607,Experienced customers
10469,New customers
6983,New customers
3661,Old customers
9303,Discovering customers
692,Old customers
736,Experienced customers
9589,New customers
4838,Experienced customers
9246,Old customers
6261,Discovering customers
7366,Experienced customers
10659,Experienced customers
1448,New customers
4286,New customers
4749,Old customers
4478,Experienced customers
4201,Experienced customers
10084,New customers
7004,Experienced customers
9817,Old customers
8080,Old customers
8372,Experienced customers
10870,Experienced customers
4001,New customers
7270,New customers
8235,New customers
9405,Old customers
