account_id,sweets-segment
6974,Sweets - Biggest consumer
7938,Sweets - Low consumer
7094,Sweets - Biggest consumer
3667,Sweets - Frequent consumer
7723,Sweets - Biggest consumer
3870,Sweets - Biggest consumer
4012,Sweets - Frequent consumer
5909,Non consumer
10470,Sweets - Low consumer
6488,Non consumer
10270,Sweets - Frequent consumer
6887,Sweets - Frequent consumer
6406,Sweets - Biggest consumer
7573,Sweets - Low consumer
4508,Sweets - Frequent consumer
221,Non consumer
5331,Non consumer
1911,Sweets - Biggest consumer
20,Sweets - Frequent consumer
8786,Non consumer
10582,Sweets - Frequent consumer
1915,Non consumer
8897,Sweets - Frequent consumer
2371,Sweets - Low consumer
4303,Sweets - Low consumer
6825,Non consumer
1072,Non consumer
4964,Non consumer
2461,Sweets - Low consumer
10736,Sweets - Biggest consumer
3194,Sweets - Biggest consumer
10839,Non consumer
49,Sweets - Low consumer
4290,Sweets - Frequent consumer
10219,Sweets - Frequent consumer
4211,Sweets - Frequent consumer
1135,Sweets - Low consumer
6299,Sweets - Frequent consumer
10846,Sweets - Low consumer
347,Sweets - Low consumer
6543,Sweets - Biggest consumer
10446,Sweets - Frequent consumer
3479,Sweets - Low consumer
11075,Sweets - Low consumer
4442,Sweets - Frequent consumer
199,Sweets - Frequent consumer
6722,Sweets - Frequent consumer
796,Sweets - Frequent consumer
3749,Sweets - Biggest consumer
8523,Sweets - Low consumer
310,Sweets - Frequent consumer
8629,Sweets - Low consumer
236,Sweets - Frequent consumer
9930,Sweets - Biggest consumer
3483,Sweets - Biggest consumer
4599,Non consumer
7326,Sweets - Frequent consumer
7352,Sweets - Low consumer
2350,Sweets - Frequent consumer
9145,Sweets - Biggest consumer
2964,Sweets - Frequent consumer
5585,Sweets - Low consumer
9687,Sweets - Frequent consumer
3732,Sweets - Biggest consumer
6303,Sweets - Biggest consumer
11176,Sweets - Low consumer
2986,Sweets - Low consumer
7462,Sweets - Biggest consumer
3900,Sweets - Frequent consumer
7034,Sweets - Frequent consumer
9493,Sweets - Biggest consumer
1143,Sweets - Frequent consumer
1,Non consumer
3855,Sweets - Frequent consumer
5536,Sweets - Biggest consumer
5989,Sweets - Biggest consumer
9499,Non consumer
6768,Sweets - Low consumer
2150,Sweets - Biggest consumer
6646,Non consumer
4887,Sweets - Low consumer
8560,Sweets - Frequent consumer
3321,Sweets - Frequent consumer
11003,Sweets - Frequent consumer
10402,Sweets - Low consumer
9904,Sweets - Biggest consumer
6141,Sweets - Frequent consumer
5687,Sweets - Frequent consumer
10856,Sweets - Low consumer
5121,Sweets - Frequent consumer
4186,Sweets - Frequent consumer
368,Sweets - Frequent consumer
3312,Sweets - Frequent consumer
11121,Sweets - Low consumer
5332,Sweets - Frequent consumer
5848,Sweets - Biggest consumer
10343,Sweets - Biggest consumer
5935,Sweets - Frequent consumer
2895,Sweets - Frequent consumer
10262,Sweets - Frequent consumer
7848,Non consumer
9477,Sweets - Frequent consumer
4856,Sweets - Biggest consumer
7186,Non consumer
5794,Non consumer
1456,Sweets - Frequent consumer
4877,Non consumer
425,Sweets - Frequent consumer
3007,Non consumer
1031,Sweets - Frequent consumer
4297,Sweets - Low consumer
807,Non consumer
9553,Sweets - Low consumer
4271,Sweets - Frequent consumer
4120,Sweets - Frequent consumer
2036,Sweets - Low consumer
115,Sweets - Frequent consumer
4259,Non consumer
8687,Sweets - Frequent consumer
2447,Sweets - Frequent consumer
10140,Non consumer
9353,Sweets - Biggest consumer
3623,Sweets - Low consumer
738,Sweets - Frequent consumer
7631,Sweets - Frequent consumer
4789,Sweets - Biggest consumer
773,Sweets - Frequent consumer
10602,Sweets - Low consumer
1446,Sweets - Biggest consumer
3270,Sweets - Frequent consumer
8443,Sweets - Frequent consumer
9653,Sweets - Low consumer
8916,Non consumer
8017,Sweets - Frequent consumer
5830,Sweets - Biggest consumer
4597,Sweets - Biggest consumer
7023,Sweets - Frequent consumer
8086,Non consumer
8825,Sweets - Frequent consumer
2930,Sweets - Frequent consumer
1928,Sweets - Low consumer
7108,Sweets - Low consumer
10925,Sweets - Biggest consumer
9960,Sweets - Low consumer
8800,Sweets - Biggest consumer
9224,Non consumer
5519,Sweets - Biggest consumer
5046,Sweets - Biggest consumer
7037,Non consumer
905,Sweets - Frequent consumer
8624,Sweets - Biggest consumer
8945,Sweets - Low consumer
6445,Sweets - Frequent consumer
2727,Sweets - Low consumer
6404,Sweets - Frequent consumer
11074,Sweets - Frequent consumer
10150,Sweets - Frequent consumer
1968,Non consumer
6534,Sweets - Frequent consumer
9485,Sweets - Low consumer
7053,Sweets - Frequent consumer
4654,Sweets - Biggest consumer
9760,Non consumer
1048,Sweets - Frequent consumer
10619,Sweets - Frequent consumer
9308,Sweets - Biggest consumer
10505,Sweets - Frequent consumer
8362,Sweets - Frequent consumer
2625,Sweets - Frequent consumer
4637,Non consumer
9972,Non consumer
4483,Sweets - Frequent consumer
4487,Sweets - Frequent consumer
4988,Sweets - Frequent consumer
8931,Sweets - Biggest consumer
5871,Sweets - Frequent consumer
2008,Sweets - Frequent consumer
3139,Sweets - Biggest consumer
10037,Sweets - Biggest consumer
10673,Sweets - Frequent consumer
5303,Sweets - Frequent consumer
538,Sweets - Frequent consumer
7922,Non consumer
5692,Sweets - Frequent consumer
4843,Sweets - Frequent consumer
6383,Sweets - Low consumer
1628,Sweets - Biggest consumer
1204,Sweets - Biggest consumer
3673,Sweets - Frequent consumer
760,Sweets - Frequent consumer
8957,Sweets - Biggest consumer
4128,Sweets - Frequent consumer
6810,Sweets - Biggest consumer
5386,Sweets - Biggest consumer
8700,Sweets - Frequent consumer
3202,Non consumer
1328,Sweets - Biggest consumer
8405,Sweets - Frequent consumer
6515,Sweets - Frequent consumer
2882,Sweets - Frequent consumer
7574,Sweets - Low consumer
6387,Non consumer
5320,Sweets - Low consumer
5048,Sweets - Frequent consumer
8146,Non consumer
10031,Sweets - Low consumer
5748,Sweets - Biggest consumer
2134,Sweets - Frequent consumer
1523,Sweets - Low consumer
9665,Non consumer
4640,Sweets - Biggest consumer
3635,Non consumer
3547,Sweets - Frequent consumer
2456,Sweets - Frequent consumer
5633,Sweets - Frequent consumer
7801,Sweets - Biggest consumer
10489,Sweets - Frequent consumer
7011,Sweets - Frequent consumer
2620,Non consumer
3933,Sweets - Biggest consumer
10981,Sweets - Biggest consumer
1734,Sweets - Low consumer
10995,Sweets - Frequent consumer
6357,Sweets - Biggest consumer
9209,Sweets - Biggest consumer
10286,Sweets - Frequent consumer
2611,Sweets - Frequent consumer
1600,Sweets - Low consumer
3308,Sweets - Frequent consumer
5407,Non consumer
2166,Non consumer
3955,Non consumer
6634,Non consumer
3056,Sweets - Biggest consumer
5718,Sweets - Frequent consumer
6872,Sweets - Frequent consumer
8164,Sweets - Biggest consumer
4580,Sweets - Biggest consumer
9305,Sweets - Frequent consumer
453,Sweets - Low consumer
8545,Sweets - Biggest consumer
9850,Non consumer
7378,Sweets - Frequent consumer
7646,Sweets - Frequent consumer
1640,Sweets - Frequent consumer
5184,Non consumer
8492,Sweets - Biggest consumer
11188,Sweets - Frequent consumer
1212,Sweets - Frequent consumer
9097,Sweets - Low consumer
10473,Non consumer
7962,Sweets - Frequent consumer
9984,Sweets - Frequent consumer
5527,Sweets - Frequent consumer
6374,Sweets - Low consumer
7453,Sweets - Biggest consumer
8952,Sweets - Frequent consumer
241,Sweets - Frequent consumer
8975,Sweets - Low consumer
6119,Non consumer
5236,Sweets - Biggest consumer
5723,Sweets - Low consumer
1710,Sweets - Frequent consumer
1970,Non consumer
5313,Non consumer
10634,Sweets - Frequent consumer
7010,Sweets - Biggest consumer
8562,Sweets - Frequent consumer
3158,Sweets - Frequent consumer
4436,Sweets - Frequent consumer
5287,Sweets - Low consumer
2445,Non consumer
6059,Non consumer
4550,Non consumer
4240,Non consumer
8911,Sweets - Biggest consumer
3706,Sweets - Frequent consumer
3628,Sweets - Frequent consumer
10175,Non consumer
8985,Sweets - Frequent consumer
5204,Sweets - Biggest consumer
9220,Sweets - Biggest consumer
9888,Sweets - Biggest consumer
5263,Sweets - Frequent consumer
1020,Sweets - Biggest consumer
9503,Sweets - Frequent consumer
10613,Sweets - Low consumer
67,Non consumer
6019,Sweets - Low consumer
5863,Sweets - Frequent consumer
3717,Sweets - Frequent consumer
6730,Non consumer
10749,Sweets - Frequent consumer
4998,Sweets - Frequent consumer
6287,Non consumer
5985,Sweets - Low consumer
4754,Sweets - Frequent consumer
4002,Sweets - Biggest consumer
8870,Sweets - Frequent consumer
966,Sweets - Frequent consumer
4767,Sweets - Biggest consumer
9725,Non consumer
4475,Non consumer
5740,Sweets - Frequent consumer
5731,Non consumer
7290,Non consumer
3846,Sweets - Frequent consumer
8104,Non consumer
4507,Sweets - Frequent consumer
11013,Sweets - Biggest consumer
4491,Non consumer
3759,Non consumer
1162,Sweets - Biggest consumer
2055,Sweets - Low consumer
10766,Non consumer
4415,Sweets - Low consumer
3005,Sweets - Frequent consumer
2223,Sweets - Biggest consumer
4817,Sweets - Low consumer
2875,Sweets - Frequent consumer
10536,Sweets - Low consumer
11112,Sweets - Biggest consumer
3807,Sweets - Frequent consumer
9197,Non consumer
10832,Sweets - Frequent consumer
6421,Sweets - Biggest consumer
4207,Sweets - Frequent consumer
577,Sweets - Low consumer
10855,Sweets - Frequent consumer
3081,Non consumer
3535,Sweets - Biggest consumer
247,Sweets - Frequent consumer
8707,Sweets - Biggest consumer
9523,Non consumer
6072,Sweets - Frequent consumer
6295,Non consumer
10914,Sweets - Low consumer
1509,Sweets - Biggest consumer
5577,Sweets - Low consumer
7348,Sweets - Frequent consumer
1127,Sweets - Biggest consumer
1833,Sweets - Frequent consumer
4944,Sweets - Frequent consumer
9080,Sweets - Low consumer
6466,Sweets - Low consumer
9964,Sweets - Frequent consumer
4790,Sweets - Frequent consumer
10245,Sweets - Frequent consumer
1109,Non consumer
6001,Sweets - Frequent consumer
5538,Sweets - Biggest consumer
10552,Sweets - Frequent consumer
1545,Sweets - Frequent consumer
7409,Sweets - Frequent consumer
4444,Sweets - Frequent consumer
146,Sweets - Biggest consumer
6271,Non consumer
10065,Sweets - Frequent consumer
4741,Sweets - Frequent consumer
246,Sweets - Frequent consumer
375,Sweets - Frequent consumer
1524,Sweets - Biggest consumer
10022,Non consumer
7451,Sweets - Biggest consumer
11010,Sweets - Low consumer
4356,Sweets - Frequent consumer
3885,Non consumer
1175,Sweets - Frequent consumer
880,Sweets - Frequent consumer
2320,Sweets - Frequent consumer
850,Sweets - Frequent consumer
4713,Sweets - Low consumer
675,Sweets - Frequent consumer
5025,Sweets - Frequent consumer
2308,Sweets - Frequent consumer
5995,Sweets - Frequent consumer
6749,Sweets - Biggest consumer
1010,Sweets - Low consumer
8977,Sweets - Low consumer
4756,Sweets - Frequent consumer
3412,Non consumer
606,Non consumer
5961,Sweets - Low consumer
2975,Sweets - Frequent consumer
2894,Sweets - Frequent consumer
7613,Sweets - Frequent consumer
10542,Sweets - Low consumer
8015,Non consumer
10617,Sweets - Low consumer
11166,Sweets - Low consumer
849,Sweets - Biggest consumer
523,Sweets - Frequent consumer
4066,Sweets - Frequent consumer
8414,Non consumer
819,Sweets - Frequent consumer
4961,Sweets - Low consumer
749,Sweets - Low consumer
5430,Sweets - Frequent consumer
7755,Non consumer
10525,Non consumer
1453,Sweets - Frequent consumer
8310,Sweets - Biggest consumer
10710,Non consumer
5031,Sweets - Biggest consumer
2613,Sweets - Frequent consumer
213,Non consumer
967,Sweets - Frequent consumer
1077,Sweets - Biggest consumer
7959,Sweets - Frequent consumer
640,Sweets - Frequent consumer
4252,Sweets - Frequent consumer
8432,Sweets - Frequent consumer
6218,Non consumer
6905,Sweets - Frequent consumer
5922,Non consumer
3598,Sweets - Frequent consumer
6116,Sweets - Frequent consumer
6263,Sweets - Frequent consumer
10486,Sweets - Biggest consumer
2410,Sweets - Biggest consumer
193,Sweets - Low consumer
3363,Sweets - Frequent consumer
8278,Sweets - Biggest consumer
10660,Non consumer
8686,Sweets - Frequent consumer
1604,Sweets - Frequent consumer
5907,Non consumer
10669,Sweets - Frequent consumer
2918,Sweets - Low consumer
5735,Sweets - Biggest consumer
359,Sweets - Frequent consumer
8387,Non consumer
1829,Non consumer
3839,Sweets - Frequent consumer
9392,Non consumer
2292,Non consumer
10466,Sweets - Low consumer
9855,Non consumer
4088,Sweets - Low consumer
5231,Sweets - Low consumer
590,Sweets - Biggest consumer
8732,Sweets - Frequent consumer
2315,Sweets - Frequent consumer
3515,Sweets - Frequent consumer
2245,Sweets - Low consumer
6283,Sweets - Frequent consumer
2246,Sweets - Frequent consumer
6606,Non consumer
5545,Sweets - Frequent consumer
7342,Sweets - Biggest consumer
837,Sweets - Frequent consumer
9500,Sweets - Biggest consumer
3602,Sweets - Frequent consumer
234,Sweets - Low consumer
2995,Sweets - Frequent consumer
1118,Sweets - Frequent consumer
7789,Sweets - Biggest consumer
3068,Sweets - Frequent consumer
8955,Non consumer
945,Sweets - Low consumer
5644,Sweets - Low consumer
7192,Sweets - Biggest consumer
2324,Sweets - Frequent consumer
697,Sweets - Frequent consumer
3439,Sweets - Frequent consumer
1506,Sweets - Frequent consumer
232,Sweets - Frequent consumer
8876,Non consumer
4500,Sweets - Frequent consumer
9739,Sweets - Low consumer
10395,Sweets - Frequent consumer
1176,Sweets - Low consumer
1627,Sweets - Biggest consumer
938,Sweets - Low consumer
2740,Sweets - Low consumer
257,Sweets - Frequent consumer
4058,Sweets - Frequent consumer
7736,Sweets - Low consumer
8210,Sweets - Frequent consumer
833,Non consumer
6230,Sweets - Low consumer
7325,Sweets - Low consumer
1307,Sweets - Low consumer
1502,Sweets - Low consumer
6211,Sweets - Low consumer
843,Sweets - Biggest consumer
4174,Non consumer
9757,Sweets - Frequent consumer
6918,Non consumer
286,Sweets - Low consumer
11086,Sweets - Frequent consumer
1921,Non consumer
4138,Sweets - Biggest consumer
7718,Non consumer
1291,Sweets - Frequent consumer
6862,Sweets - Low consumer
4136,Sweets - Frequent consumer
803,Non consumer
4298,Non consumer
10833,Non consumer
9606,Sweets - Frequent consumer
8534,Sweets - Biggest consumer
5153,Sweets - Biggest consumer
961,Sweets - Biggest consumer
5011,Sweets - Frequent consumer
6653,Sweets - Frequent consumer
9094,Non consumer
810,Sweets - Biggest consumer
5493,Non consumer
2147,Sweets - Biggest consumer
5107,Sweets - Low consumer
3979,Sweets - Frequent consumer
6049,Sweets - Biggest consumer
8147,Non consumer
1857,Sweets - Low consumer
3910,Sweets - Biggest consumer
5207,Sweets - Frequent consumer
11114,Sweets - Frequent consumer
5429,Sweets - Low consumer
9400,Sweets - Frequent consumer
1740,Sweets - Frequent consumer
7488,Sweets - Frequent consumer
195,Sweets - Frequent consumer
635,Non consumer
7527,Sweets - Frequent consumer
10319,Sweets - Frequent consumer
2296,Sweets - Low consumer
10637,Sweets - Frequent consumer
2931,Sweets - Biggest consumer
907,Non consumer
3698,Sweets - Biggest consumer
9516,Sweets - Biggest consumer
679,Non consumer
7384,Sweets - Frequent consumer
5043,Sweets - Biggest consumer
5267,Sweets - Low consumer
339,Non consumer
2516,Sweets - Low consumer
9010,Sweets - Frequent consumer
378,Sweets - Biggest consumer
4808,Non consumer
5068,Sweets - Low consumer
7628,Sweets - Low consumer
7128,Sweets - Low consumer
2811,Non consumer
3551,Sweets - Frequent consumer
1663,Non consumer
5543,Sweets - Frequent consumer
1577,Sweets - Biggest consumer
10641,Sweets - Low consumer
5336,Non consumer
6024,Sweets - Biggest consumer
1878,Sweets - Low consumer
3099,Sweets - Frequent consumer
6055,Sweets - Biggest consumer
5841,Non consumer
3972,Sweets - Frequent consumer
4394,Sweets - Frequent consumer
5758,Non consumer
6658,Sweets - Frequent consumer
4603,Sweets - Biggest consumer
8427,Non consumer
10260,Sweets - Frequent consumer
7143,Sweets - Biggest consumer
8789,Sweets - Frequent consumer
6197,Non consumer
4554,Sweets - Frequent consumer
4937,Sweets - Low consumer
1920,Non consumer
8749,Sweets - Frequent consumer
1650,Sweets - Biggest consumer
10377,Sweets - Frequent consumer
9206,Sweets - Biggest consumer
10971,Sweets - Low consumer
6398,Non consumer
9212,Sweets - Frequent consumer
7937,Sweets - Low consumer
839,Sweets - Low consumer
4246,Sweets - Low consumer
158,Sweets - Biggest consumer
4832,Sweets - Frequent consumer
5621,Sweets - Frequent consumer
1945,Sweets - Biggest consumer
5147,Sweets - Biggest consumer
2535,Sweets - Biggest consumer
11039,Sweets - Frequent consumer
9495,Sweets - Biggest consumer
9635,Sweets - Low consumer
2173,Sweets - Low consumer
942,Sweets - Frequent consumer
9386,Sweets - Frequent consumer
5510,Sweets - Frequent consumer
873,Non consumer
2253,Sweets - Low consumer
5181,Sweets - Frequent consumer
979,Sweets - Frequent consumer
10390,Sweets - Low consumer
4698,Sweets - Biggest consumer
7793,Sweets - Frequent consumer
1745,Non consumer
10590,Sweets - Frequent consumer
5080,Sweets - Biggest consumer
8369,Sweets - Low consumer
5232,Sweets - Frequent consumer
2407,Sweets - Frequent consumer
3834,Sweets - Frequent consumer
7912,Sweets - Frequent consumer
7712,Sweets - Biggest consumer
1065,Sweets - Frequent consumer
7275,Sweets - Low consumer
1343,Non consumer
1384,Sweets - Frequent consumer
9967,Sweets - Frequent consumer
6181,Sweets - Biggest consumer
10507,Sweets - Frequent consumer
2674,Sweets - Biggest consumer
2698,Non consumer
3231,Sweets - Low consumer
4096,Sweets - Frequent consumer
10476,Sweets - Low consumer
5948,Sweets - Frequent consumer
9140,Sweets - Frequent consumer
10258,Non consumer
5675,Non consumer
4743,Sweets - Frequent consumer
8805,Sweets - Frequent consumer
1542,Sweets - Low consumer
6770,Sweets - Frequent consumer
8773,Non consumer
10420,Sweets - Frequent consumer
7514,Sweets - Frequent consumer
793,Non consumer
10909,Sweets - Frequent consumer
8702,Sweets - Low consumer
4791,Non consumer
2963,Sweets - Biggest consumer
8216,Sweets - Frequent consumer
8140,Sweets - Low consumer
10146,Non consumer
5289,Sweets - Low consumer
2587,Non consumer
4405,Non consumer
8663,Non consumer
2589,Sweets - Frequent consumer
3421,Sweets - Frequent consumer
10490,Non consumer
4094,Sweets - Frequent consumer
9958,Sweets - Frequent consumer
2534,Sweets - Low consumer
4188,Non consumer
6613,Sweets - Frequent consumer
10827,Sweets - Low consumer
5491,Non consumer
8402,Sweets - Frequent consumer
8783,Sweets - Frequent consumer
10010,Sweets - Low consumer
618,Sweets - Biggest consumer
9121,Non consumer
361,Sweets - Low consumer
4310,Sweets - Frequent consumer
2678,Sweets - Frequent consumer
6376,Sweets - Frequent consumer
524,Sweets - Frequent consumer
10341,Sweets - Frequent consumer
5654,Sweets - Low consumer
4098,Sweets - Low consumer
5824,Non consumer
7000,Sweets - Frequent consumer
2561,Sweets - Frequent consumer
5229,Non consumer
4086,Sweets - Low consumer
2428,Sweets - Frequent consumer
8254,Non consumer
2836,Non consumer
8418,Sweets - Frequent consumer
1362,Sweets - Frequent consumer
7152,Non consumer
10033,Sweets - Low consumer
9349,Sweets - Biggest consumer
274,Sweets - Low consumer
3388,Sweets - Biggest consumer
922,Non consumer
8588,Sweets - Frequent consumer
2518,Sweets - Low consumer
574,Sweets - Frequent consumer
3220,Sweets - Low consumer
5967,Sweets - Frequent consumer
1183,Sweets - Low consumer
6856,Sweets - Frequent consumer
4530,Sweets - Frequent consumer
1553,Sweets - Biggest consumer
4682,Sweets - Biggest consumer
8204,Sweets - Biggest consumer
5221,Non consumer
1232,Sweets - Biggest consumer
1927,Sweets - Frequent consumer
5788,Sweets - Frequent consumer
6652,Sweets - Biggest consumer
6246,Sweets - Biggest consumer
5975,Non consumer
6875,Sweets - Frequent consumer
4399,Sweets - Biggest consumer
4042,Sweets - Low consumer
2157,Sweets - Frequent consumer
10133,Sweets - Biggest consumer
2525,Sweets - Biggest consumer
8233,Sweets - Frequent consumer
9483,Sweets - Frequent consumer
2945,Non consumer
10403,Sweets - Frequent consumer
5074,Non consumer
10524,Sweets - Frequent consumer
4690,Sweets - Frequent consumer
7521,Sweets - Frequent consumer
7196,Non consumer
4406,Sweets - Biggest consumer
9672,Sweets - Low consumer
4864,Sweets - Low consumer
4706,Sweets - Low consumer
4070,Non consumer
25,Sweets - Frequent consumer
3697,Sweets - Frequent consumer
217,Non consumer
4220,Sweets - Low consumer
5286,Sweets - Frequent consumer
9559,Non consumer
2849,Sweets - Frequent consumer
7787,Sweets - Frequent consumer
3102,Sweets - Frequent consumer
5868,Sweets - Frequent consumer
8370,Sweets - Biggest consumer
9988,Sweets - Biggest consumer
2939,Sweets - Frequent consumer
5529,Non consumer
9743,Sweets - Frequent consumer
5763,Non consumer
3478,Sweets - Frequent consumer
7494,Sweets - Low consumer
1763,Sweets - Biggest consumer
7250,Sweets - Frequent consumer
2005,Sweets - Frequent consumer
