account_id,sweets-segment
10770,Sweets - Biggest consumer
6885,Sweets - Low consumer
2072,Sweets - Frequent consumer
9463,Sweets - Biggest consumer
6318,Sweets - Biggest consumer
4093,Sweets - Frequent consumer
5751,Sweets - Low consumer
3340,Sweets - Frequent consumer
3594,Sweets - Frequent consumer
3584,Sweets - Frequent consumer
3643,Sweets - Frequent consumer
851,Sweets - Biggest consumer
7706,Sweets - Biggest consumer
3967,Sweets - Biggest consumer
10128,Sweets - Frequent consumer
486,Sweets - Biggest consumer
9,Non consumer
9451,Sweets - Biggest consumer
9264,Sweets - Biggest consumer
3865,Sweets - Frequent consumer
2853,Sweets - Frequent consumer
1490,Sweets - Frequent consumer
6310,Sweets - Frequent consumer
10380,Sweets - Low consumer
3887,Sweets - Low consumer
4278,Sweets - Biggest consumer
8643,Sweets - Biggest consumer
1998,Sweets - Low consumer
10795,Sweets - Low consumer
11110,Non consumer
2408,Sweets - Frequent consumer
202,Sweets - Biggest consumer
7998,Non consumer
830,Sweets - Biggest consumer
3536,Sweets - Low consumer
6050,Sweets - Frequent consumer
125,Non consumer
3463,Sweets - Frequent consumer
2804,Non consumer
3745,Sweets - Frequent consumer
9771,Sweets - Frequent consumer
451,Non consumer
10530,Sweets - Frequent consumer
1079,Non consumer
8920,Non consumer
6678,Sweets - Low consumer
3852,Sweets - Frequent consumer
528,Sweets - Biggest consumer
73,Non consumer
5589,Sweets - Frequent consumer
10212,Sweets - Low consumer
6365,Sweets - Low consumer
5636,Sweets - Low consumer
591,Sweets - Biggest consumer
2217,Sweets - Low consumer
2544,Sweets - Frequent consumer
7725,Sweets - Biggest consumer
8091,Sweets - Biggest consumer
7321,Sweets - Frequent consumer
5462,Sweets - Biggest consumer
7791,Sweets - Low consumer
955,Sweets - Low consumer
4037,Non consumer
6642,Sweets - Frequent consumer
2793,Sweets - Frequent consumer
5424,Sweets - Low consumer
879,Non consumer
9530,Sweets - Low consumer
4828,Sweets - Biggest consumer
10699,Non consumer
1497,Sweets - Low consumer
7476,Sweets - Frequent consumer
4390,Sweets - Frequent consumer
10478,Sweets - Frequent consumer
1081,Sweets - Frequent consumer
4261,Sweets - Biggest consumer
9916,Non consumer
5350,Sweets - Biggest consumer
8135,Non consumer
8685,Sweets - Frequent consumer
4967,Non consumer
2130,Sweets - Frequent consumer
9298,Sweets - Frequent consumer
8175,Sweets - Frequent consumer
6257,Sweets - Frequent consumer
3790,Non consumer
9952,Sweets - Frequent consumer
3503,Sweets - Frequent consumer
5223,Sweets - Frequent consumer
4608,Sweets - Biggest consumer
1626,Sweets - Low consumer
4764,Sweets - Frequent consumer
2471,Sweets - Biggest consumer
5892,Sweets - Low consumer
2612,Sweets - Frequent consumer
4971,Sweets - Low consumer
5185,Sweets - Biggest consumer
10069,Sweets - Frequent consumer
2262,Sweets - Frequent consumer
1131,Non consumer
1041,Sweets - Low consumer
24,Sweets - Low consumer
3409,Sweets - Frequent consumer
7022,Sweets - Biggest consumer
7943,Sweets - Low consumer
5272,Sweets - Low consumer
5453,Sweets - Biggest consumer
2565,Sweets - Frequent consumer
800,Non consumer
11092,Sweets - Low consumer
5062,Non consumer
8969,Sweets - Biggest consumer
4656,Sweets - Frequent consumer
4480,Sweets - Low consumer
9971,Non consumer
6729,Sweets - Biggest consumer
1773,Sweets - Frequent consumer
9242,Sweets - Frequent consumer
1764,Sweets - Frequent consumer
6215,Sweets - Low consumer
10099,Sweets - Biggest consumer
5423,Sweets - Low consumer
940,Sweets - Frequent consumer
3011,Sweets - Frequent consumer
3298,Sweets - Frequent consumer
8286,Sweets - Low consumer
9668,Sweets - Frequent consumer
5120,Sweets - Biggest consumer
6097,Sweets - Low consumer
7019,Sweets - Frequent consumer
7408,Non consumer
8041,Sweets - Biggest consumer
252,Sweets - Frequent consumer
9986,Sweets - Low consumer
3276,Sweets - Frequent consumer
3859,Sweets - Biggest consumer
3570,Sweets - Low consumer
3783,Sweets - Low consumer
10207,Non consumer
10906,Sweets - Frequent consumer
3427,Non consumer
5209,Sweets - Frequent consumer
10711,Sweets - Frequent consumer
10785,Non consumer
2814,Sweets - Frequent consumer
6866,Sweets - Low consumer
1665,Sweets - Frequent consumer
6575,Sweets - Frequent consumer
3829,Non consumer
3091,Sweets - Frequent consumer
10141,Sweets - Low consumer
5177,Non consumer
7005,Sweets - Frequent consumer
6409,Sweets - Frequent consumer
7485,Sweets - Low consumer
8079,Sweets - Low consumer
8395,Sweets - Biggest consumer
10352,Sweets - Low consumer
4931,Sweets - Low consumer
13,Non consumer
1834,Sweets - Low consumer
2285,Sweets - Low consumer
2295,Sweets - Biggest consumer
1378,Sweets - Frequent consumer
2781,Sweets - Biggest consumer
1165,Sweets - Low consumer
1404,Non consumer
6457,Sweets - Frequent consumer
2639,Sweets - Low consumer
8299,Non consumer
6437,Sweets - Low consumer
6912,Sweets - Frequent consumer
7327,Sweets - Low consumer
5299,Sweets - Frequent consumer
4127,Sweets - Biggest consumer
8143,Sweets - Low consumer
1964,Sweets - Biggest consumer
3690,Sweets - Frequent consumer
3433,Sweets - Frequent consumer
3389,Sweets - Biggest consumer
4712,Sweets - Frequent consumer
1170,Sweets - Frequent consumer
6347,Sweets - Frequent consumer
4065,Non consumer
8230,Sweets - Low consumer
1215,Sweets - Biggest consumer
5939,Sweets - Frequent consumer
2156,Non consumer
7788,Non consumer
10323,Sweets - Low consumer
7947,Sweets - Low consumer
1891,Sweets - Biggest consumer
2570,Non consumer
9256,Sweets - Biggest consumer
295,Sweets - Frequent consumer
7397,Non consumer
6349,Sweets - Biggest consumer
10790,Non consumer
10398,Sweets - Low consumer
2431,Sweets - Frequent consumer
550,Sweets - Frequent consumer
1890,Non consumer
10742,Sweets - Frequent consumer
10356,Non consumer
4676,Sweets - Biggest consumer
8852,Sweets - Biggest consumer
3565,Non consumer
5294,Sweets - Low consumer
1958,Non consumer
7349,Sweets - Frequent consumer
8799,Sweets - Low consumer
1351,Sweets - Frequent consumer
1045,Non consumer
7732,Sweets - Biggest consumer
8070,Sweets - Frequent consumer
477,Sweets - Frequent consumer
7832,Sweets - Biggest consumer
2202,Sweets - Low consumer
7396,Sweets - Frequent consumer
4055,Sweets - Frequent consumer
10340,Sweets - Frequent consumer
10091,Sweets - Biggest consumer
7629,Sweets - Low consumer
10640,Sweets - Frequent consumer
3498,Sweets - Biggest consumer
6742,Sweets - Low consumer
1172,Sweets - Frequent consumer
569,Sweets - Biggest consumer
4686,Sweets - Biggest consumer
1381,Non consumer
2634,Sweets - Low consumer
10905,Non consumer
1744,Sweets - Low consumer
1000,Sweets - Frequent consumer
3828,Sweets - Biggest consumer
8605,Non consumer
10304,Sweets - Low consumer
4351,Non consumer
10129,Sweets - Biggest consumer
2499,Sweets - Biggest consumer
10092,Sweets - Frequent consumer
7500,Sweets - Frequent consumer
5796,Sweets - Frequent consumer
10556,Sweets - Low consumer
1064,Sweets - Frequent consumer
48,Sweets - Low consumer
7610,Sweets - Frequent consumer
263,Sweets - Frequent consumer
10814,Sweets - Frequent consumer
9710,Non consumer
9292,Sweets - Biggest consumer
10250,Sweets - Low consumer
7881,Sweets - Frequent consumer
5847,Sweets - Biggest consumer
737,Sweets - Frequent consumer
3571,Sweets - Frequent consumer
7807,Sweets - Frequent consumer
3878,Sweets - Frequent consumer
5092,Non consumer
2154,Sweets - Low consumer
5394,Sweets - Frequent consumer
3798,Sweets - Frequent consumer
3524,Sweets - Frequent consumer
5247,Sweets - Low consumer
5883,Sweets - Biggest consumer
2118,Sweets - Biggest consumer
8812,Non consumer
6616,Sweets - Biggest consumer
2797,Sweets - Biggest consumer
4328,Sweets - Frequent consumer
9167,Sweets - Frequent consumer
10560,Non consumer
2631,Sweets - Biggest consumer
8312,Sweets - Frequent consumer
5534,Non consumer
5093,Sweets - Frequent consumer
7592,Sweets - Frequent consumer
8895,Non consumer
8584,Sweets - Biggest consumer
2694,Non consumer
8910,Non consumer
7433,Sweets - Frequent consumer
164,Sweets - Low consumer
10477,Non consumer
2681,Sweets - Biggest consumer
5150,Sweets - Frequent consumer
5283,Sweets - Low consumer
9645,Sweets - Biggest consumer
10678,Sweets - Frequent consumer
7261,Sweets - Low consumer
9648,Sweets - Frequent consumer
2870,Sweets - Frequent consumer
8008,Sweets - Low consumer
1513,Sweets - Biggest consumer
6173,Sweets - Frequent consumer
1419,Sweets - Frequent consumer
9150,Non consumer
7960,Sweets - Frequent consumer
1250,Sweets - Low consumer
9905,Sweets - Low consumer
10691,Sweets - Low consumer
7002,Sweets - Biggest consumer
2952,Sweets - Low consumer
8439,Sweets - Frequent consumer
762,Sweets - Frequent consumer
2831,Sweets - Frequent consumer
6977,Sweets - Frequent consumer
6289,Sweets - Low consumer
4168,Sweets - Frequent consumer
8397,Non consumer
9284,Sweets - Frequent consumer
6237,Sweets - Low consumer
3130,Sweets - Frequent consumer
1619,Sweets - Frequent consumer
1990,Sweets - Biggest consumer
5513,Non consumer
269,Sweets - Biggest consumer
8093,Sweets - Biggest consumer
10513,Sweets - Biggest consumer
10177,Sweets - Biggest consumer
2549,Non consumer
5782,Sweets - Biggest consumer
10057,Sweets - Biggest consumer
10307,Sweets - Frequent consumer
8566,Non consumer
2415,Sweets - Frequent consumer
5684,Non consumer
8334,Sweets - Low consumer
9166,Sweets - Frequent consumer
1440,Sweets - Biggest consumer
78,Sweets - Low consumer
5441,Sweets - Low consumer
5302,Sweets - Frequent consumer
4687,Non consumer
1087,Sweets - Frequent consumer
6859,Sweets - Frequent consumer
9860,Sweets - Low consumer
7129,Sweets - Frequent consumer
5866,Sweets - Frequent consumer
10521,Sweets - Frequent consumer
7393,Non consumer
7849,Sweets - Biggest consumer
332,Sweets - Frequent consumer
9847,Non consumer
531,Sweets - Biggest consumer
9576,Sweets - Low consumer
6906,Sweets - Biggest consumer
7419,Sweets - Low consumer
3170,Sweets - Biggest consumer
8527,Sweets - Frequent consumer
7872,Sweets - Frequent consumer
9931,Sweets - Low consumer
10595,Sweets - Low consumer
4609,Sweets - Low consumer
5010,Sweets - Low consumer
4427,Sweets - Biggest consumer
11148,Sweets - Low consumer
1168,Sweets - Frequent consumer
9595,Non consumer
10163,Sweets - Frequent consumer
2886,Sweets - Frequent consumer
6710,Sweets - Frequent consumer
5316,Sweets - Low consumer
9029,Sweets - Biggest consumer
521,Sweets - Frequent consumer
1459,Sweets - Frequent consumer
10241,Sweets - Low consumer
1630,Sweets - Frequent consumer
3254,Sweets - Biggest consumer
9064,Sweets - Frequent consumer
3678,Non consumer
4227,Sweets - Low consumer
9467,Non consumer
8486,Sweets - Low consumer
2186,Sweets - Biggest consumer
3286,Sweets - Low consumer
8602,Sweets - Biggest consumer
3722,Non consumer
6715,Sweets - Frequent consumer
4796,Sweets - Frequent consumer
9612,Sweets - Frequent consumer
3766,Sweets - Biggest consumer
1399,Sweets - Biggest consumer
1570,Sweets - Frequent consumer
3426,Sweets - Biggest consumer
3074,Sweets - Biggest consumer
8341,Sweets - Low consumer
5180,Sweets - Low consumer
6461,Sweets - Frequent consumer
7679,Sweets - Low consumer
10702,Sweets - Biggest consumer
7505,Non consumer
5113,Sweets - Biggest consumer
10858,Sweets - Biggest consumer
2961,Sweets - Frequent consumer
2747,Sweets - Frequent consumer
3010,Sweets - Biggest consumer
5790,Non consumer
6892,Non consumer
1743,Sweets - Frequent consumer
3578,Sweets - Frequent consumer
8462,Non consumer
5558,Sweets - Biggest consumer
4619,Sweets - Biggest consumer
8780,Sweets - Frequent consumer
10789,Non consumer
10779,Sweets - Low consumer
5896,Sweets - Frequent consumer
2337,Sweets - Low consumer
10951,Non consumer
544,Sweets - Biggest consumer
17,Sweets - Frequent consumer
10680,Sweets - Low consumer
3265,Sweets - Low consumer
5623,Non consumer
5832,Sweets - Frequent consumer
5544,Sweets - Biggest consumer
6417,Sweets - Biggest consumer
5831,Sweets - Biggest consumer
7101,Non consumer
10176,Non consumer
2326,Sweets - Low consumer
4385,Sweets - Low consumer
2929,Sweets - Frequent consumer
10686,Non consumer
2546,Sweets - Frequent consumer
3283,Sweets - Biggest consumer
3138,Sweets - Biggest consumer
4994,Sweets - Biggest consumer
7966,Sweets - Frequent consumer
3112,Sweets - Low consumer
10872,Non consumer
2181,Sweets - Biggest consumer
1867,Sweets - Biggest consumer
1518,Sweets - Biggest consumer
5734,Sweets - Low consumer
2878,Sweets - Frequent consumer
1458,Sweets - Low consumer
7007,Sweets - Low consumer
6200,Sweets - Frequent consumer
1403,Sweets - Frequent consumer
4827,Sweets - Frequent consumer
6250,Non consumer
9291,Non consumer
2478,Sweets - Frequent consumer
1139,Sweets - Frequent consumer
5138,Sweets - Low consumer
5393,Sweets - Low consumer
10413,Sweets - Biggest consumer
5015,Sweets - Frequent consumer
10868,Sweets - Frequent consumer
10676,Sweets - Frequent consumer
2495,Sweets - Biggest consumer
7842,Sweets - Low consumer
9955,Sweets - Frequent consumer
6663,Non consumer
2162,Sweets - Frequent consumer
3434,Sweets - Frequent consumer
7919,Sweets - Frequent consumer
5626,Sweets - Frequent consumer
6428,Sweets - Biggest consumer
8514,Sweets - Low consumer
10448,Sweets - Frequent consumer
2109,Sweets - Frequent consumer
7530,Sweets - Low consumer
8925,Sweets - Biggest consumer
3009,Non consumer
6355,Sweets - Low consumer
3517,Sweets - Frequent consumer
1158,Non consumer
6203,Sweets - Biggest consumer
7165,Sweets - Biggest consumer
3595,Sweets - Biggest consumer
8537,Sweets - Biggest consumer
4331,Sweets - Frequent consumer
6281,Sweets - Biggest consumer
4338,Non consumer
2452,Sweets - Low consumer
9507,Sweets - Frequent consumer
8360,Sweets - Frequent consumer
10311,Sweets - Low consumer
5117,Sweets - Frequent consumer
4867,Non consumer
9289,Sweets - Low consumer
10913,Sweets - Low consumer
3032,Sweets - Frequent consumer
8524,Sweets - Frequent consumer
3334,Sweets - Biggest consumer
4470,Sweets - Frequent consumer
1406,Non consumer
8619,Sweets - Low consumer
10821,Sweets - Low consumer
4552,Sweets - Frequent consumer
898,Sweets - Frequent consumer
9797,Sweets - Frequent consumer
10949,Sweets - Frequent consumer
8212,Sweets - Frequent consumer
6248,Sweets - Frequent consumer
10164,Sweets - Biggest consumer
4547,Sweets - Low consumer
6815,Sweets - Biggest consumer
4122,Sweets - Frequent consumer
10841,Sweets - Frequent consumer
5370,Sweets - Frequent consumer
176,Sweets - Frequent consumer
4860,Sweets - Low consumer
10757,Non consumer
4023,Sweets - Frequent consumer
6679,Non consumer
9923,Non consumer
7181,Non consumer
3599,Sweets - Biggest consumer
405,Non consumer
6870,Sweets - Frequent consumer
832,Sweets - Frequent consumer
2002,Sweets - Frequent consumer
3657,Sweets - Frequent consumer
500,Sweets - Biggest consumer
1951,Sweets - Biggest consumer
3262,Sweets - Biggest consumer
4102,Sweets - Low consumer
7042,Sweets - Frequent consumer
10598,Sweets - Low consumer
255,Non consumer
2375,Sweets - Low consumer
9829,Sweets - Frequent consumer
6214,Sweets - Frequent consumer
4954,Sweets - Frequent consumer
7861,Non consumer
4837,Sweets - Frequent consumer
9423,Sweets - Low consumer
4198,Sweets - Low consumer
153,Sweets - Low consumer
9323,Sweets - Biggest consumer
10001,Sweets - Frequent consumer
3945,Sweets - Frequent consumer
3799,Sweets - Frequent consumer
8625,Sweets - Frequent consumer
3491,Sweets - Biggest consumer
983,Sweets - Frequent consumer
9119,Sweets - Frequent consumer
4786,Sweets - Biggest consumer
5872,Sweets - Frequent consumer
6568,Sweets - Frequent consumer
5628,Sweets - Biggest consumer
5631,Sweets - Frequent consumer
4974,Sweets - Biggest consumer
8416,Sweets - Frequent consumer
5454,Non consumer
4095,Sweets - Frequent consumer
5474,Sweets - Frequent consumer
4268,Sweets - Low consumer
10701,Sweets - Biggest consumer
3507,Sweets - Frequent consumer
2079,Sweets - Biggest consumer
626,Sweets - Low consumer
4426,Sweets - Low consumer
2591,Sweets - Biggest consumer
10509,Non consumer
6382,Non consumer
6673,Sweets - Frequent consumer
7441,Non consumer
1071,Sweets - Frequent consumer
10061,Sweets - Frequent consumer
8775,Sweets - Frequent consumer
2345,Sweets - Biggest consumer
322,Non consumer
10897,Sweets - Biggest consumer
123,Sweets - Biggest consumer
6103,Sweets - Frequent consumer
7899,Sweets - Frequent consumer
10500,Sweets - Frequent consumer
1655,Sweets - Low consumer
2406,Sweets - Frequent consumer
2712,Sweets - Frequent consumer
5517,Sweets - Low consumer
10643,Sweets - Biggest consumer
2254,Sweets - Biggest consumer
10281,Sweets - Biggest consumer
6958,Non consumer
954,Sweets - Frequent consumer
4643,Sweets - Frequent consumer
6497,Sweets - Frequent consumer
5396,Sweets - Biggest consumer
1052,Sweets - Biggest consumer
2802,Sweets - Frequent consumer
6343,Sweets - Biggest consumer
6507,Non consumer
7901,Sweets - Low consumer
4865,Sweets - Low consumer
2686,Sweets - Low consumer
3107,Sweets - Frequent consumer
7734,Sweets - Biggest consumer
1146,Sweets - Biggest consumer
11031,Non consumer
7428,Sweets - Biggest consumer
975,Sweets - Low consumer
1103,Non consumer
3422,Sweets - Frequent consumer
1055,Non consumer
6544,Sweets - Frequent consumer
1241,Sweets - Low consumer
2909,Sweets - Frequent consumer
5802,Sweets - Frequent consumer
1407,Sweets - Frequent consumer
6183,Sweets - Frequent consumer
340,Non consumer
5991,Sweets - Low consumer
3104,Sweets - Biggest consumer
9729,Sweets - Frequent consumer
1008,Sweets - Frequent consumer
11091,Non consumer
3969,Sweets - Frequent consumer
1916,Sweets - Low consumer
9907,Sweets - Frequent consumer
87,Sweets - Low consumer
8659,Sweets - Frequent consumer
6262,Sweets - Biggest consumer
6147,Sweets - Low consumer
8832,Sweets - Frequent consumer
10067,Non consumer
7532,Non consumer
4915,Sweets - Frequent consumer
2115,Non consumer
2088,Sweets - Frequent consumer
2493,Sweets - Frequent consumer
6292,Sweets - Biggest consumer
1631,Sweets - Frequent consumer
10104,Non consumer
3006,Sweets - Low consumer
3919,Sweets - Frequent consumer
11181,Sweets - Low consumer
642,Sweets - Frequent consumer
4369,Non consumer
10127,Sweets - Frequent consumer
271,Sweets - Frequent consumer
4973,Sweets - Low consumer
2948,Sweets - Frequent consumer
2715,Sweets - Low consumer
10432,Sweets - Frequent consumer
9216,Sweets - Low consumer
7124,Non consumer
9727,Sweets - Low consumer
5136,Sweets - Frequent consumer
9790,Sweets - Frequent consumer
1818,Sweets - Low consumer
1100,Sweets - Low consumer
7873,Sweets - Frequent consumer
10609,Sweets - Low consumer
6950,Sweets - Low consumer
7233,Sweets - Biggest consumer
9481,Sweets - Frequent consumer
7699,Sweets - Frequent consumer
2711,Sweets - Frequent consumer
8933,Sweets - Frequent consumer
8726,Sweets - Frequent consumer
1515,Sweets - Low consumer
5186,Sweets - Frequent consumer
10157,Sweets - Frequent consumer
5667,Sweets - Biggest consumer
902,Sweets - Frequent consumer
977,Sweets - Frequent consumer
7313,Sweets - Biggest consumer
7600,Sweets - Low consumer
9706,Non consumer
2429,Sweets - Biggest consumer
3520,Sweets - Frequent consumer
10394,Sweets - Biggest consumer
4548,Sweets - Low consumer
9362,Sweets - Frequent consumer
3968,Non consumer
4084,Sweets - Biggest consumer
6721,Sweets - Frequent consumer
2829,Sweets - Frequent consumer
1772,Sweets - Biggest consumer
1544,Sweets - Biggest consumer
492,Sweets - Low consumer
4377,Sweets - Frequent consumer
4541,Sweets - Frequent consumer
1321,Sweets - Low consumer
8858,Non consumer
3266,Sweets - Frequent consumer
11187,Sweets - Frequent consumer
8207,Non consumer
9723,Sweets - Frequent consumer
2666,Non consumer
5721,Sweets - Biggest consumer
10652,Non consumer
1646,Sweets - Low consumer
4418,Sweets - Biggest consumer
2656,Sweets - Low consumer
7990,Sweets - Low consumer
8722,Sweets - Biggest consumer
7118,Sweets - Frequent consumer
2980,Sweets - Low consumer
1839,Sweets - Low consumer
10722,Sweets - Low consumer
2632,Non consumer
9014,Non consumer
7620,Sweets - Frequent consumer
10968,Sweets - Frequent consumer
11133,Sweets - Low consumer
2736,Sweets - Biggest consumer
1876,Sweets - Low consumer
5959,Non consumer
1092,Sweets - Frequent consumer
4333,Non consumer
3850,Sweets - Low consumer
6168,Non consumer
607,Non consumer
10469,Sweets - Frequent consumer
6983,Sweets - Low consumer
3661,Sweets - Biggest consumer
9303,Sweets - Low consumer
692,Non consumer
736,Sweets - Low consumer
9589,Sweets - Biggest consumer
4838,Non consumer
9246,Sweets - Frequent consumer
6261,Sweets - Biggest consumer
7366,Sweets - Frequent consumer
10659,Sweets - Frequent consumer
1448,Sweets - Low consumer
4286,Non consumer
4749,Non consumer
4478,Sweets - Frequent consumer
4201,Non consumer
10084,Non consumer
7004,Sweets - Low consumer
9817,Sweets - Frequent consumer
8080,Sweets - Low consumer
8372,Sweets - Low consumer
10870,Sweets - Biggest consumer
4001,Non consumer
7270,Sweets - Frequent consumer
8235,Sweets - Frequent consumer
9405,Sweets - Low consumer
