account_id,wines-segment
3667,Wines - Biggest consumer
7723,Wines - Biggest consumer
3870,Wines - Frequent consumer
4012,Wines - Biggest consumer
5909,Wines - Biggest consumer
10470,Wines - Frequent consumer
6488,Wines - Frequent consumer
10270,Wines - Low consumer
6887,Wines - Frequent consumer
6406,Wines - Biggest consumer
7573,Wines - Frequent consumer
4508,Wines - Frequent consumer
221,Wines - Frequent consumer
5331,Wines - Biggest consumer
1911,Wines - Biggest consumer
20,Wines - Frequent consumer
8786,Wines - Frequent consumer
10582,Wines - Frequent consumer
1915,Wines - Biggest consumer
8897,Wines - Frequent consumer
2371,Wines - Frequent consumer
4303,Wines - Frequent consumer
6825,Wines - Low consumer
1072,Wines - Frequent consumer
4964,Wines - Biggest consumer
2461,Wines - Frequent consumer
10736,Wines - Biggest consumer
3194,Wines - Frequent consumer
10839,Wines - Low consumer
49,Wines - Low consumer
4290,Wines - Low consumer
10219,Wines - Low consumer
4211,Wines - Low consumer
1135,Wines - Low consumer
6299,Wines - Frequent consumer
10846,Wines - Frequent consumer
347,Wines - Frequent consumer
6543,Wines - Biggest consumer
10446,Wines - Frequent consumer
3479,Wines - Low consumer
11075,Wines - Frequent consumer
4442,Wines - Frequent consumer
199,Wines - Frequent consumer
6722,Wines - Frequent consumer
796,Wines - Biggest consumer
3749,Wines - Biggest consumer
8523,Wines - Low consumer
310,Wines - Frequent consumer
8629,Wines - Low consumer
236,Wines - Frequent consumer
9930,Wines - Biggest consumer
3483,Wines - Biggest consumer
4599,Wines - Frequent consumer
7326,Wines - Frequent consumer
7352,Wines - Frequent consumer
2350,Wines - Biggest consumer
9145,Wines - Biggest consumer
2964,Wines - Low consumer
5585,Wines - Low consumer
9687,Wines - Frequent consumer
3732,Wines - Frequent consumer
6303,Wines - Frequent consumer
11176,Wines - Frequent consumer
2986,Wines - Low consumer
7462,Wines - Frequent consumer
3900,Wines - Biggest consumer
7034,Wines - Low consumer
9493,Wines - Biggest consumer
1143,Wines - Low consumer
1,Wines - Frequent consumer
3855,Wines - Frequent consumer
5536,Wines - Biggest consumer
5989,Wines - Biggest consumer
9499,Wines - Biggest consumer
6768,Wines - Low consumer
2150,Wines - Biggest consumer
6646,Wines - Low consumer
4887,Wines - Low consumer
8560,Wines - Frequent consumer
3321,Wines - Frequent consumer
11003,Wines - Low consumer
10402,Wines - Frequent consumer
9904,Wines - Frequent consumer
6141,Wines - Frequent consumer
5687,Wines - Biggest consumer
10856,Wines - Frequent consumer
5121,Wines - Frequent consumer
4186,Wines - Low consumer
368,Wines - Frequent consumer
3312,Wines - Low consumer
11121,Wines - Low consumer
5332,Wines - Frequent consumer
5848,Wines - Biggest consumer
10343,Wines - Biggest consumer
5935,Wines - Biggest consumer
2895,Wines - Frequent consumer
10262,Wines - Low consumer
7848,Wines - Frequent consumer
9477,Wines - Frequent consumer
4856,Wines - Biggest consumer
7186,Wines - Low consumer
5794,Wines - Frequent consumer
1456,Wines - Frequent consumer
4877,Wines - Frequent consumer
425,Wines - Frequent consumer
3007,Wines - Frequent consumer
1031,Wines - Biggest consumer
4297,Wines - Low consumer
807,Wines - Frequent consumer
9553,Non consumer
4271,Wines - Frequent consumer
4120,Wines - Frequent consumer
2036,Wines - Frequent consumer
115,Wines - Frequent consumer
4259,Wines - Low consumer
8687,Wines - Frequent consumer
2447,Wines - Low consumer
10140,Wines - Biggest consumer
9353,Wines - Biggest consumer
3623,Wines - Low consumer
738,Wines - Frequent consumer
7631,Wines - Biggest consumer
4789,Wines - Biggest consumer
773,Wines - Frequent consumer
10602,Wines - Frequent consumer
1446,Wines - Frequent consumer
3270,Wines - Low consumer
8443,Wines - Low consumer
9653,Wines - Frequent consumer
8916,Wines - Low consumer
8017,Wines - Low consumer
5830,Wines - Biggest consumer
4597,Wines - Biggest consumer
7023,Wines - Frequent consumer
8086,Wines - Frequent consumer
8825,Wines - Frequent consumer
2930,Wines - Biggest consumer
1928,Wines - Frequent consumer
7108,Wines - Frequent consumer
10925,Wines - Frequent consumer
9960,Non consumer
8800,Wines - Frequent consumer
9224,Wines - Biggest consumer
5519,Wines - Frequent consumer
5046,Wines - Biggest consumer
7037,Wines - Frequent consumer
905,Wines - Low consumer
8624,Wines - Frequent consumer
8945,Wines - Frequent consumer
6445,Wines - Frequent consumer
2727,Wines - Frequent consumer
6404,Wines - Frequent consumer
11074,Wines - Frequent consumer
10150,Wines - Frequent consumer
1968,Wines - Low consumer
6534,Wines - Frequent consumer
9485,Wines - Frequent consumer
7053,Wines - Biggest consumer
4654,Wines - Biggest consumer
9760,Wines - Biggest consumer
1048,Wines - Frequent consumer
10619,Wines - Biggest consumer
9308,Wines - Frequent consumer
10505,Wines - Biggest consumer
8362,Wines - Biggest consumer
2625,Wines - Frequent consumer
4637,Wines - Biggest consumer
9972,Wines - Frequent consumer
4483,Wines - Frequent consumer
4487,Wines - Low consumer
4988,Wines - Low consumer
8931,Wines - Biggest consumer
5871,Wines - Frequent consumer
2008,Wines - Frequent consumer
3139,Wines - Biggest consumer
10037,Wines - Frequent consumer
10673,Wines - Biggest consumer
5303,Wines - Frequent consumer
538,Wines - Frequent consumer
7922,Wines - Biggest consumer
5692,Wines - Low consumer
4843,Wines - Frequent consumer
6383,Wines - Frequent consumer
1628,Wines - Frequent consumer
1204,Wines - Biggest consumer
3673,Wines - Frequent consumer
760,Wines - Biggest consumer
8957,Wines - Frequent consumer
4128,Wines - Biggest consumer
6810,Wines - Frequent consumer
5386,Wines - Biggest consumer
8700,Wines - Low consumer
3202,Wines - Biggest consumer
1328,Wines - Frequent consumer
8405,Wines - Frequent consumer
6515,Wines - Low consumer
2882,Wines - Biggest consumer
7574,Wines - Low consumer
6387,Wines - Frequent consumer
5320,Wines - Frequent consumer
5048,Wines - Low consumer
8146,Wines - Frequent consumer
10031,Wines - Low consumer
5748,Wines - Frequent consumer
2134,Wines - Frequent consumer
1523,Wines - Frequent consumer
9665,Wines - Frequent consumer
4640,Wines - Biggest consumer
3635,Wines - Frequent consumer
3547,Wines - Low consumer
2456,Wines - Frequent consumer
5633,Wines - Frequent consumer
7801,Wines - Frequent consumer
10489,Wines - Biggest consumer
7011,Wines - Frequent consumer
2620,Wines - Low consumer
3933,Wines - Frequent consumer
10981,Wines - Frequent consumer
1734,Wines - Frequent consumer
10995,Wines - Low consumer
6357,Wines - Frequent consumer
9209,Wines - Biggest consumer
10286,Wines - Frequent consumer
2611,Wines - Biggest consumer
1600,Wines - Frequent consumer
3308,Wines - Frequent consumer
5407,Wines - Biggest consumer
2166,Wines - Low consumer
3955,Wines - Low consumer
6634,Wines - Low consumer
3056,Wines - Biggest consumer
5718,Wines - Biggest consumer
6872,Wines - Frequent consumer
8164,Wines - Biggest consumer
4580,Wines - Biggest consumer
9305,Wines - Frequent consumer
453,Wines - Frequent consumer
8545,Wines - Biggest consumer
9850,Wines - Low consumer
7378,Wines - Frequent consumer
7646,Wines - Frequent consumer
1640,Wines - Frequent consumer
5184,Wines - Low consumer
8492,Wines - Biggest consumer
11188,Wines - Low consumer
1212,Wines - Frequent consumer
9097,Wines - Frequent consumer
10473,Wines - Frequent consumer
7962,Wines - Biggest consumer
9984,Wines - Frequent consumer
5527,Wines - Low consumer
6374,Wines - Frequent consumer
7453,Wines - Frequent consumer
8952,Wines - Frequent consumer
241,Wines - Biggest consumer
8975,Wines - Low consumer
6119,Wines - Low consumer
5236,Wines - Biggest consumer
5723,Wines - Frequent consumer
1710,Wines - Frequent consumer
1970,Wines - Frequent consumer
5313,Wines - Frequent consumer
10634,Wines - Frequent consumer
7010,Wines - Biggest consumer
8562,Wines - Frequent consumer
3158,Wines - Low consumer
4436,Wines - Low consumer
5287,Wines - Frequent consumer
2445,Wines - Frequent consumer
6059,Wines - Biggest consumer
4550,Wines - Frequent consumer
4240,Wines - Low consumer
8911,Wines - Frequent consumer
3706,Wines - Low consumer
3628,Wines - Low consumer
10175,Wines - Low consumer
8985,Wines - Biggest consumer
5204,Wines - Frequent consumer
9220,Wines - Biggest consumer
9888,Wines - Frequent consumer
5263,Wines - Low consumer
1020,Wines - Frequent consumer
9503,Wines - Frequent consumer
10613,Wines - Frequent consumer
67,Wines - Frequent consumer
6019,Wines - Frequent consumer
5863,Wines - Frequent consumer
3717,Wines - Frequent consumer
6730,Wines - Frequent consumer
10749,Wines - Frequent consumer
4998,Wines - Frequent consumer
6287,Wines - Low consumer
5985,Wines - Frequent consumer
4754,Wines - Frequent consumer
4002,Wines - Frequent consumer
8870,Wines - Frequent consumer
966,Wines - Biggest consumer
4767,Wines - Biggest consumer
9725,Wines - Low consumer
4475,Wines - Biggest consumer
5740,Wines - Low consumer
5731,Wines - Low consumer
7290,Wines - Frequent consumer
3846,Wines - Frequent consumer
8104,Wines - Frequent consumer
4507,Wines - Biggest consumer
11013,Wines - Frequent consumer
4491,Wines - Biggest consumer
3759,Wines - Biggest consumer
1162,Wines - Frequent consumer
2055,Wines - Low consumer
10766,Wines - Frequent consumer
4415,Wines - Low consumer
3005,Wines - Biggest consumer
2223,Wines - Biggest consumer
4817,Wines - Low consumer
2875,Wines - Frequent consumer
10536,Wines - Frequent consumer
11112,Wines - Biggest consumer
3807,Wines - Frequent consumer
9197,Wines - Frequent consumer
10832,Wines - Frequent consumer
6421,Wines - Biggest consumer
4207,Wines - Biggest consumer
577,Wines - Low consumer
10855,Wines - Frequent consumer
3081,Wines - Low consumer
3535,Wines - Frequent consumer
247,Wines - Frequent consumer
8707,Wines - Biggest consumer
9523,Wines - Low consumer
6072,Wines - Biggest consumer
6295,Wines - Biggest consumer
10914,Wines - Low consumer
1509,Wines - Frequent consumer
5577,Wines - Low consumer
7348,Wines - Frequent consumer
1127,Wines - Biggest consumer
1833,Wines - Frequent consumer
4944,Wines - Frequent consumer
9080,Wines - Frequent consumer
6466,Wines - Frequent consumer
9964,Wines - Frequent consumer
4790,Wines - Biggest consumer
10245,Wines - Frequent consumer
1109,Wines - Low consumer
6001,Wines - Biggest consumer
5538,Wines - Biggest consumer
10552,Wines - Frequent consumer
1545,Wines - Frequent consumer
7409,Wines - Frequent consumer
4444,Wines - Low consumer
146,Wines - Biggest consumer
6271,Wines - Frequent consumer
10065,Wines - Low consumer
4741,Wines - Frequent consumer
246,Wines - Frequent consumer
375,Wines - Biggest consumer
1524,Wines - Biggest consumer
10022,Wines - Low consumer
7451,Wines - Biggest consumer
11010,Wines - Low consumer
4356,Wines - Biggest consumer
3885,Wines - Low consumer
1175,Wines - Frequent consumer
880,Wines - Low consumer
2320,Wines - Biggest consumer
850,Wines - Frequent consumer
4713,Wines - Frequent consumer
675,Wines - Frequent consumer
5025,Wines - Low consumer
2308,Wines - Frequent consumer
5995,Wines - Frequent consumer
6749,Wines - Biggest consumer
1010,Wines - Frequent consumer
8977,Wines - Low consumer
4756,Wines - Frequent consumer
3412,Wines - Biggest consumer
606,Wines - Low consumer
5961,Wines - Low consumer
2975,Wines - Biggest consumer
2894,Wines - Biggest consumer
7613,Wines - Frequent consumer
10542,Wines - Frequent consumer
8015,Wines - Biggest consumer
10617,Wines - Low consumer
11166,Wines - Frequent consumer
849,Wines - Frequent consumer
523,Wines - Low consumer
4066,Wines - Low consumer
8414,Wines - Frequent consumer
819,Wines - Biggest consumer
4961,Wines - Frequent consumer
749,Wines - Frequent consumer
5430,Wines - Frequent consumer
7755,Wines - Frequent consumer
10525,Wines - Low consumer
1453,Wines - Biggest consumer
8310,Wines - Biggest consumer
10710,Wines - Low consumer
5031,Wines - Biggest consumer
2613,Wines - Frequent consumer
213,Wines - Frequent consumer
967,Wines - Frequent consumer
1077,Wines - Frequent consumer
7959,Wines - Biggest consumer
640,Wines - Frequent consumer
4252,Wines - Frequent consumer
8432,Wines - Frequent consumer
6218,Wines - Frequent consumer
6905,Wines - Frequent consumer
5922,Wines - Frequent consumer
3598,Wines - Frequent consumer
6116,Wines - Low consumer
6263,Wines - Frequent consumer
10486,Wines - Frequent consumer
2410,Wines - Frequent consumer
193,Non consumer
3363,Non consumer
8278,Wines - Biggest consumer
10660,Wines - Frequent consumer
8686,Wines - Low consumer
1604,Wines - Frequent consumer
5907,Wines - Low consumer
10669,Wines - Frequent consumer
2918,Wines - Frequent consumer
5735,Wines - Biggest consumer
359,Wines - Frequent consumer
8387,Wines - Frequent consumer
1829,Wines - Biggest consumer
3839,Wines - Low consumer
9392,Wines - Low consumer
2292,Wines - Low consumer
10466,Wines - Low consumer
9855,Wines - Biggest consumer
4088,Wines - Frequent consumer
5231,Wines - Frequent consumer
590,Wines - Biggest consumer
8732,Wines - Biggest consumer
2315,Wines - Low consumer
3515,Wines - Frequent consumer
2245,Wines - Frequent consumer
6283,Wines - Biggest consumer
2246,Wines - Frequent consumer
6606,Wines - Biggest consumer
5545,Wines - Biggest consumer
7342,Wines - Frequent consumer
837,Wines - Frequent consumer
9500,Wines - Frequent consumer
3602,Wines - Frequent consumer
234,Wines - Low consumer
2995,Wines - Frequent consumer
1118,Wines - Biggest consumer
7789,Wines - Biggest consumer
3068,Wines - Low consumer
8955,Wines - Frequent consumer
945,Wines - Frequent consumer
5644,Wines - Frequent consumer
7192,Wines - Frequent consumer
2324,Wines - Biggest consumer
697,Wines - Biggest consumer
3439,Wines - Frequent consumer
1506,Wines - Frequent consumer
232,Wines - Frequent consumer
8876,Wines - Frequent consumer
4500,Wines - Biggest consumer
9739,Wines - Frequent consumer
10395,Wines - Low consumer
1176,Wines - Low consumer
1627,Wines - Frequent consumer
938,Wines - Frequent consumer
2740,Wines - Frequent consumer
257,Wines - Biggest consumer
4058,Wines - Biggest consumer
7736,Wines - Low consumer
8210,Wines - Frequent consumer
833,Wines - Frequent consumer
6230,Wines - Frequent consumer
7325,Wines - Low consumer
1307,Wines - Frequent consumer
1502,Wines - Low consumer
6211,Wines - Low consumer
843,Wines - Frequent consumer
4174,Wines - Frequent consumer
9757,Wines - Biggest consumer
6918,Wines - Low consumer
286,Wines - Frequent consumer
11086,Wines - Low consumer
1921,Wines - Frequent consumer
4138,Wines - Frequent consumer
7718,Wines - Frequent consumer
1291,Wines - Frequent consumer
6862,Wines - Low consumer
4136,Wines - Low consumer
803,Wines - Low consumer
4298,Wines - Low consumer
10833,Wines - Biggest consumer
9606,Wines - Biggest consumer
8534,Wines - Biggest consumer
5153,Wines - Biggest consumer
961,Wines - Frequent consumer
5011,Wines - Biggest consumer
6653,Wines - Frequent consumer
9094,Wines - Frequent consumer
810,Wines - Frequent consumer
5493,Wines - Low consumer
2147,Wines - Biggest consumer
5107,Wines - Low consumer
3979,Wines - Biggest consumer
6049,Wines - Biggest consumer
8147,Wines - Frequent consumer
1857,Wines - Frequent consumer
3910,Wines - Biggest consumer
5207,Wines - Frequent consumer
11114,Wines - Frequent consumer
5429,Wines - Frequent consumer
9400,Wines - Biggest consumer
1740,Wines - Biggest consumer
7488,Wines - Frequent consumer
195,Wines - Frequent consumer
635,Wines - Frequent consumer
7527,Wines - Low consumer
10319,Wines - Biggest consumer
2296,Wines - Low consumer
10637,Wines - Low consumer
2931,Wines - Biggest consumer
907,Wines - Frequent consumer
3698,Wines - Biggest consumer
9516,Wines - Biggest consumer
679,Wines - Low consumer
7384,Wines - Frequent consumer
5043,Wines - Low consumer
5267,Wines - Low consumer
339,Wines - Frequent consumer
2516,Wines - Low consumer
9010,Wines - Biggest consumer
378,Wines - Frequent consumer
4808,Wines - Low consumer
5068,Wines - Low consumer
7628,Wines - Frequent consumer
7128,Wines - Low consumer
2811,Wines - Frequent consumer
3551,Wines - Frequent consumer
1663,Wines - Low consumer
5543,Wines - Biggest consumer
1577,Wines - Biggest consumer
10641,Wines - Low consumer
5336,Wines - Frequent consumer
6024,Wines - Biggest consumer
1878,Wines - Low consumer
3099,Wines - Frequent consumer
6055,Wines - Biggest consumer
5841,Wines - Biggest consumer
3972,Wines - Frequent consumer
4394,Wines - Biggest consumer
5758,Wines - Biggest consumer
6658,Wines - Biggest consumer
4603,Wines - Frequent consumer
8427,Wines - Biggest consumer
10260,Wines - Frequent consumer
7143,Wines - Frequent consumer
8789,Wines - Frequent consumer
6197,Wines - Frequent consumer
4554,Wines - Frequent consumer
4937,Wines - Low consumer
1920,Wines - Frequent consumer
8749,Wines - Low consumer
1650,Wines - Biggest consumer
10377,Wines - Frequent consumer
9206,Wines - Frequent consumer
10971,Wines - Frequent consumer
6398,Wines - Low consumer
9212,Wines - Biggest consumer
7937,Wines - Low consumer
839,Wines - Frequent consumer
4246,Wines - Frequent consumer
158,Wines - Frequent consumer
4832,Wines - Low consumer
5621,Wines - Frequent consumer
1945,Wines - Biggest consumer
5147,Wines - Biggest consumer
2535,Wines - Frequent consumer
11039,Wines - Frequent consumer
9495,Wines - Frequent consumer
9635,Wines - Frequent consumer
2173,Wines - Low consumer
942,Wines - Frequent consumer
9386,Wines - Frequent consumer
5510,Wines - Frequent consumer
873,Wines - Biggest consumer
2253,Wines - Frequent consumer
5181,Wines - Low consumer
979,Wines - Low consumer
10390,Wines - Low consumer
4698,Wines - Frequent consumer
7793,Wines - Biggest consumer
1745,Wines - Biggest consumer
10590,Wines - Biggest consumer
5080,Wines - Frequent consumer
8369,Wines - Low consumer
5232,Wines - Frequent consumer
2407,Wines - Biggest consumer
3834,Wines - Frequent consumer
7912,Wines - Low consumer
7712,Wines - Frequent consumer
1065,Wines - Biggest consumer
7275,Wines - Frequent consumer
1343,Wines - Frequent consumer
1384,Wines - Low consumer
9967,Wines - Frequent consumer
6181,Wines - Frequent consumer
10507,Wines - Biggest consumer
2674,Wines - Biggest consumer
2698,Wines - Frequent consumer
3231,Wines - Low consumer
4096,Wines - Frequent consumer
10476,Wines - Frequent consumer
5948,Wines - Frequent consumer
9140,Wines - Frequent consumer
10258,Wines - Frequent consumer
5675,Wines - Frequent consumer
4743,Wines - Biggest consumer
8805,Wines - Frequent consumer
1542,Wines - Frequent consumer
6770,Wines - Low consumer
8773,Wines - Frequent consumer
10420,Wines - Frequent consumer
7514,Wines - Frequent consumer
793,Wines - Low consumer
10909,Wines - Biggest consumer
8702,Wines - Low consumer
4791,Wines - Low consumer
2963,Wines - Biggest consumer
8216,Wines - Frequent consumer
8140,Wines - Low consumer
10146,Wines - Frequent consumer
5289,Wines - Low consumer
2587,Wines - Low consumer
4405,Wines - Biggest consumer
8663,Wines - Low consumer
2589,Wines - Frequent consumer
3421,Wines - Biggest consumer
10490,Wines - Frequent consumer
4094,Wines - Frequent consumer
9958,Wines - Biggest consumer
2534,Wines - Frequent consumer
4188,Wines - Frequent consumer
6613,Wines - Biggest consumer
10827,Wines - Frequent consumer
5491,Wines - Frequent consumer
8402,Wines - Frequent consumer
8783,Wines - Frequent consumer
10010,Wines - Frequent consumer
618,Wines - Frequent consumer
9121,Wines - Biggest consumer
361,Wines - Low consumer
4310,Wines - Frequent consumer
2678,Wines - Frequent consumer
6376,Wines - Frequent consumer
524,Wines - Low consumer
10341,Wines - Frequent consumer
5654,Wines - Low consumer
4098,Wines - Low consumer
5824,Wines - Low consumer
7000,Wines - Frequent consumer
2561,Wines - Biggest consumer
5229,Wines - Frequent consumer
4086,Wines - Low consumer
2428,Wines - Low consumer
8254,Wines - Low consumer
2836,Wines - Low consumer
8418,Wines - Low consumer
1362,Wines - Frequent consumer
7152,Wines - Low consumer
10033,Wines - Low consumer
9349,Wines - Biggest consumer
274,Wines - Low consumer
3388,Wines - Frequent consumer
922,Wines - Low consumer
8588,Wines - Frequent consumer
2518,Wines - Low consumer
574,Wines - Low consumer
3220,Wines - Frequent consumer
5967,Wines - Frequent consumer
1183,Wines - Low consumer
6856,Wines - Low consumer
4530,Wines - Biggest consumer
1553,Wines - Biggest consumer
4682,Wines - Frequent consumer
8204,Wines - Frequent consumer
5221,Wines - Biggest consumer
1232,Wines - Biggest consumer
1927,Wines - Frequent consumer
5788,Wines - Frequent consumer
6652,Wines - Frequent consumer
6246,Wines - Biggest consumer
5975,Wines - Frequent consumer
6875,Wines - Frequent consumer
4399,Wines - Frequent consumer
4042,Wines - Frequent consumer
2157,Wines - Low consumer
10133,Wines - Biggest consumer
2525,Wines - Frequent consumer
8233,Wines - Biggest consumer
9483,Wines - Frequent consumer
2945,Wines - Frequent consumer
10403,Wines - Low consumer
5074,Wines - Frequent consumer
10524,Wines - Frequent consumer
4690,Wines - Frequent consumer
7521,Wines - Biggest consumer
7196,Wines - Low consumer
4406,Wines - Biggest consumer
9672,Wines - Low consumer
4864,Wines - Frequent consumer
4706,Wines - Frequent consumer
4070,Wines - Frequent consumer
25,Wines - Frequent consumer
3697,Wines - Frequent consumer
217,Wines - Biggest consumer
4220,Wines - Frequent consumer
5286,Wines - Frequent consumer
9559,Wines - Biggest consumer
2849,Wines - Frequent consumer
7787,Wines - Biggest consumer
3102,Wines - Low consumer
5868,Wines - Low consumer
8370,Wines - Frequent consumer
9988,Wines - Biggest consumer
2939,Wines - Biggest consumer
5529,Wines - Frequent consumer
9743,Wines - Biggest consumer
5763,Wines - Frequent consumer
3478,Wines - Frequent consumer
7494,Wines - Frequent consumer
1763,Wines - Biggest consumer
7250,Wines - Frequent consumer
