account_id,wines-segment
2005,Wines - Low consumer
10770,Wines - Frequent consumer
6885,Wines - Frequent consumer
2072,Wines - Biggest consumer
9463,Wines - Biggest consumer
6318,Wines - Biggest consumer
4093,Wines - Frequent consumer
5751,Wines - Low consumer
3340,Wines - Frequent consumer
3594,Wines - Biggest consumer
3584,Wines - Biggest consumer
3643,Wines - Biggest consumer
851,Wines - Frequent consumer
7706,Wines - Frequent consumer
3967,Wines - Frequent consumer
10128,Wines - Biggest consumer
486,Wines - Frequent consumer
9,Wines - Frequent consumer
9451,Wines - Biggest consumer
9264,Wines - Frequent consumer
3865,Wines - Low consumer
2853,Wines - Frequent consumer
1490,Wines - Biggest consumer
6310,Wines - Frequent consumer
10380,Wines - Frequent consumer
3887,Wines - Low consumer
4278,Wines - Biggest consumer
8643,Wines - Frequent consumer
1998,Wines - Frequent consumer
10795,Wines - Low consumer
11110,Wines - Low consumer
2408,Wines - Frequent consumer
202,Wines - Frequent consumer
7998,Wines - Frequent consumer
830,Wines - Biggest consumer
3536,Wines - Low consumer
6050,Wines - Biggest consumer
125,Wines - Frequent consumer
3463,Wines - Biggest consumer
2804,Wines - Frequent consumer
3745,Wines - Low consumer
9771,Wines - Frequent consumer
451,Wines - Low consumer
10530,Wines - Frequent consumer
1079,Wines - Biggest consumer
8920,Wines - Frequent consumer
6678,Wines - Frequent consumer
3852,Wines - Frequent consumer
528,Wines - Frequent consumer
73,Wines - Low consumer
5589,Wines - Biggest consumer
10212,Wines - Frequent consumer
6365,Wines - Low consumer
5636,Wines - Frequent consumer
591,Wines - Frequent consumer
2217,Wines - Low consumer
2544,Wines - Frequent consumer
7725,Wines - Frequent consumer
8091,Wines - Frequent consumer
7321,Wines - Frequent consumer
5462,Wines - Biggest consumer
7791,Wines - Low consumer
955,Wines - Frequent consumer
4037,Wines - Low consumer
6642,Wines - Frequent consumer
2793,Wines - Biggest consumer
5424,Wines - Frequent consumer
879,Wines - Frequent consumer
9530,Wines - Low consumer
4828,Wines - Frequent consumer
10699,Wines - Frequent consumer
1497,Wines - Frequent consumer
7476,Wines - Biggest consumer
4390,Wines - Frequent consumer
10478,Wines - Frequent consumer
1081,Wines - Biggest consumer
4261,Wines - Biggest consumer
9916,Wines - Frequent consumer
5350,Wines - Biggest consumer
8135,Wines - Low consumer
8685,Wines - Frequent consumer
4967,Wines - Frequent consumer
2130,Wines - Frequent consumer
9298,Wines - Biggest consumer
8175,Wines - Frequent consumer
6257,Wines - Frequent consumer
3790,Wines - Low consumer
9952,Wines - Frequent consumer
3503,Wines - Frequent consumer
5223,Wines - Frequent consumer
4608,Wines - Frequent consumer
1626,Wines - Low consumer
4764,Wines - Frequent consumer
2471,Wines - Frequent consumer
5892,Wines - Frequent consumer
2612,Wines - Biggest consumer
4971,Wines - Frequent consumer
5185,Wines - Frequent consumer
10069,Wines - Low consumer
2262,Wines - Frequent consumer
1131,Wines - Frequent consumer
1041,Wines - Frequent consumer
24,Wines - Low consumer
3409,Wines - Frequent consumer
7022,Wines - Biggest consumer
7943,Wines - Low consumer
5272,Wines - Frequent consumer
5453,Wines - Biggest consumer
2565,Wines - Biggest consumer
800,Wines - Low consumer
11092,Wines - Low consumer
5062,Wines - Frequent consumer
8969,Wines - Biggest consumer
4656,Wines - Frequent consumer
4480,Wines - Frequent consumer
9971,Wines - Frequent consumer
6729,Wines - Frequent consumer
1773,Wines - Low consumer
9242,Wines - Biggest consumer
1764,Wines - Frequent consumer
6215,Wines - Low consumer
10099,Wines - Frequent consumer
5423,Wines - Low consumer
940,Wines - Frequent consumer
3011,Wines - Frequent consumer
3298,Wines - Biggest consumer
8286,Wines - Frequent consumer
9668,Wines - Low consumer
5120,Wines - Frequent consumer
6097,Wines - Frequent consumer
7019,Wines - Frequent consumer
7408,Wines - Frequent consumer
8041,Wines - Biggest consumer
252,Wines - Frequent consumer
9986,Wines - Low consumer
3276,Wines - Low consumer
3859,Wines - Frequent consumer
3570,Wines - Frequent consumer
3783,Wines - Frequent consumer
10207,Wines - Low consumer
10906,Wines - Frequent consumer
3427,Wines - Biggest consumer
5209,Wines - Frequent consumer
10711,Wines - Frequent consumer
10785,Wines - Low consumer
2814,Wines - Low consumer
6866,Wines - Low consumer
1665,Wines - Biggest consumer
6575,Wines - Frequent consumer
3829,Wines - Low consumer
3091,Wines - Frequent consumer
10141,Wines - Low consumer
5177,Wines - Frequent consumer
7005,Wines - Frequent consumer
6409,Wines - Frequent consumer
7485,Wines - Frequent consumer
8079,Wines - Low consumer
8395,Wines - Biggest consumer
10352,Wines - Frequent consumer
4931,Wines - Low consumer
13,Wines - Low consumer
1834,Wines - Frequent consumer
2285,Wines - Frequent consumer
2295,Wines - Biggest consumer
1378,Wines - Frequent consumer
2781,Wines - Biggest consumer
1165,Wines - Frequent consumer
1404,Wines - Frequent consumer
6457,Wines - Biggest consumer
2639,Wines - Low consumer
8299,Wines - Frequent consumer
6437,Wines - Low consumer
6912,Wines - Biggest consumer
7327,Wines - Low consumer
5299,Wines - Biggest consumer
4127,Wines - Biggest consumer
8143,Wines - Frequent consumer
1964,Wines - Frequent consumer
3690,Wines - Biggest consumer
3433,Wines - Frequent consumer
3389,Wines - Biggest consumer
4712,Wines - Low consumer
1170,Wines - Frequent consumer
6347,Wines - Low consumer
4065,Wines - Frequent consumer
8230,Wines - Low consumer
1215,Wines - Biggest consumer
5939,Wines - Frequent consumer
2156,Wines - Frequent consumer
7788,Wines - Low consumer
10323,Wines - Frequent consumer
7947,Wines - Low consumer
1891,Wines - Biggest consumer
2570,Wines - Biggest consumer
9256,Wines - Frequent consumer
295,Wines - Frequent consumer
7397,Wines - Frequent consumer
6349,Wines - Biggest consumer
10790,Wines - Low consumer
10398,Wines - Low consumer
2431,Wines - Low consumer
550,Wines - Frequent consumer
1890,Wines - Low consumer
10742,Wines - Biggest consumer
10356,Wines - Frequent consumer
4676,Wines - Biggest consumer
8852,Wines - Frequent consumer
3565,Wines - Frequent consumer
5294,Wines - Low consumer
1958,Wines - Biggest consumer
7349,Wines - Low consumer
8799,Wines - Frequent consumer
1351,Wines - Biggest consumer
1045,Wines - Frequent consumer
7732,Wines - Frequent consumer
8070,Wines - Frequent consumer
477,Wines - Biggest consumer
7832,Wines - Biggest consumer
2202,Wines - Frequent consumer
7396,Wines - Frequent consumer
4055,Wines - Low consumer
10340,Wines - Frequent consumer
10091,Wines - Biggest consumer
7629,Wines - Low consumer
10640,Wines - Frequent consumer
3498,Wines - Frequent consumer
6742,Wines - Low consumer
1172,Wines - Biggest consumer
569,Wines - Biggest consumer
4686,Wines - Biggest consumer
1381,Wines - Frequent consumer
2634,Wines - Low consumer
10905,Wines - Frequent consumer
1744,Wines - Low consumer
1000,Wines - Frequent consumer
3828,Wines - Biggest consumer
8605,Wines - Frequent consumer
10304,Wines - Low consumer
4351,Wines - Low consumer
10129,Wines - Frequent consumer
2499,Wines - Frequent consumer
10092,Wines - Biggest consumer
7500,Wines - Frequent consumer
5796,Wines - Biggest consumer
10556,Wines - Frequent consumer
1064,Wines - Low consumer
48,Wines - Frequent consumer
7610,Wines - Frequent consumer
263,Wines - Frequent consumer
10814,Wines - Frequent consumer
9710,Wines - Biggest consumer
9292,Wines - Frequent consumer
10250,Wines - Low consumer
7881,Wines - Biggest consumer
5847,Wines - Frequent consumer
737,Wines - Biggest consumer
3571,Wines - Biggest consumer
7807,Wines - Frequent consumer
3878,Wines - Low consumer
5092,Wines - Frequent consumer
2154,Wines - Low consumer
5394,Wines - Low consumer
3798,Wines - Low consumer
3524,Wines - Frequent consumer
5247,Wines - Frequent consumer
5883,Wines - Frequent consumer
2118,Wines - Frequent consumer
8812,Wines - Low consumer
6616,Wines - Frequent consumer
2797,Wines - Biggest consumer
4328,Wines - Low consumer
9167,Wines - Frequent consumer
10560,Wines - Low consumer
2631,Wines - Frequent consumer
8312,Wines - Low consumer
5534,Wines - Frequent consumer
5093,Wines - Frequent consumer
7592,Wines - Frequent consumer
8895,Wines - Frequent consumer
8584,Wines - Frequent consumer
2694,Wines - Low consumer
8910,Wines - Frequent consumer
7433,Wines - Frequent consumer
164,Wines - Frequent consumer
10477,Wines - Frequent consumer
2681,Wines - Frequent consumer
5150,Non consumer
5283,Wines - Frequent consumer
9645,Wines - Biggest consumer
10678,Wines - Biggest consumer
7261,Wines - Frequent consumer
9648,Wines - Frequent consumer
2870,Wines - Frequent consumer
8008,Wines - Frequent consumer
1513,Wines - Biggest consumer
6173,Wines - Frequent consumer
1419,Wines - Low consumer
9150,Wines - Frequent consumer
7960,Wines - Biggest consumer
1250,Wines - Frequent consumer
9905,Wines - Frequent consumer
10691,Wines - Low consumer
7002,Wines - Frequent consumer
2952,Wines - Frequent consumer
8439,Wines - Biggest consumer
762,Wines - Frequent consumer
2831,Wines - Frequent consumer
6977,Wines - Biggest consumer
6289,Wines - Frequent consumer
4168,Wines - Frequent consumer
8397,Wines - Low consumer
9284,Wines - Biggest consumer
6237,Wines - Frequent consumer
3130,Wines - Low consumer
1619,Wines - Frequent consumer
1990,Wines - Biggest consumer
5513,Wines - Frequent consumer
269,Wines - Biggest consumer
8093,Wines - Biggest consumer
10513,Wines - Frequent consumer
10177,Wines - Biggest consumer
2549,Wines - Low consumer
5782,Wines - Frequent consumer
10057,Wines - Frequent consumer
10307,Wines - Frequent consumer
8566,Wines - Low consumer
2415,Wines - Frequent consumer
5684,Wines - Frequent consumer
8334,Wines - Frequent consumer
9166,Wines - Frequent consumer
1440,Wines - Frequent consumer
78,Wines - Low consumer
5441,Wines - Frequent consumer
5302,Wines - Frequent consumer
4687,Wines - Biggest consumer
1087,Wines - Low consumer
6859,Wines - Frequent consumer
9860,Wines - Frequent consumer
7129,Wines - Biggest consumer
5866,Wines - Frequent consumer
10521,Wines - Frequent consumer
7393,Wines - Frequent consumer
7849,Wines - Frequent consumer
332,Wines - Frequent consumer
9847,Wines - Frequent consumer
531,Wines - Biggest consumer
9576,Wines - Frequent consumer
6906,Wines - Frequent consumer
7419,Wines - Low consumer
3170,Wines - Frequent consumer
8527,Wines - Frequent consumer
7872,Wines - Frequent consumer
9931,Wines - Low consumer
10595,Wines - Low consumer
4609,Wines - Frequent consumer
5010,Wines - Low consumer
4427,Wines - Biggest consumer
11148,Wines - Low consumer
1168,Wines - Frequent consumer
9595,Wines - Biggest consumer
10163,Wines - Biggest consumer
2886,Wines - Biggest consumer
6710,Wines - Frequent consumer
5316,Wines - Frequent consumer
9029,Wines - Biggest consumer
521,Wines - Frequent consumer
1459,Wines - Biggest consumer
10241,Non consumer
1630,Wines - Frequent consumer
3254,Wines - Frequent consumer
9064,Wines - Biggest consumer
3678,Wines - Frequent consumer
4227,Wines - Frequent consumer
9467,Wines - Low consumer
8486,Wines - Frequent consumer
2186,Wines - Biggest consumer
3286,Wines - Low consumer
8602,Wines - Frequent consumer
3722,Wines - Frequent consumer
6715,Wines - Frequent consumer
4796,Wines - Low consumer
9612,Wines - Low consumer
3766,Wines - Frequent consumer
1399,Wines - Frequent consumer
1570,Wines - Biggest consumer
3426,Wines - Biggest consumer
3074,Wines - Biggest consumer
8341,Wines - Low consumer
5180,Wines - Frequent consumer
6461,Wines - Biggest consumer
7679,Wines - Low consumer
10702,Wines - Frequent consumer
7505,Wines - Low consumer
5113,Wines - Biggest consumer
10858,Wines - Frequent consumer
2961,Wines - Frequent consumer
2747,Wines - Biggest consumer
3010,Wines - Biggest consumer
5790,Wines - Frequent consumer
6892,Wines - Biggest consumer
1743,Wines - Frequent consumer
3578,Wines - Frequent consumer
8462,Wines - Low consumer
5558,Wines - Biggest consumer
4619,Wines - Low consumer
8780,Wines - Frequent consumer
10789,Wines - Frequent consumer
10779,Wines - Low consumer
5896,Wines - Frequent consumer
2337,Wines - Low consumer
10951,Wines - Frequent consumer
544,Wines - Frequent consumer
17,Wines - Biggest consumer
10680,Wines - Frequent consumer
3265,Wines - Low consumer
5623,Wines - Low consumer
5832,Wines - Frequent consumer
5544,Wines - Biggest consumer
6417,Wines - Biggest consumer
5831,Wines - Biggest consumer
7101,Wines - Biggest consumer
10176,Wines - Frequent consumer
2326,Wines - Frequent consumer
4385,Wines - Low consumer
2929,Wines - Low consumer
10686,Wines - Low consumer
2546,Wines - Low consumer
3283,Wines - Frequent consumer
3138,Wines - Biggest consumer
4994,Wines - Biggest consumer
7966,Wines - Frequent consumer
3112,Wines - Low consumer
10872,Wines - Biggest consumer
2181,Wines - Frequent consumer
1867,Wines - Biggest consumer
1518,Wines - Frequent consumer
5734,Wines - Frequent consumer
2878,Wines - Frequent consumer
1458,Wines - Low consumer
7007,Wines - Low consumer
6200,Wines - Frequent consumer
1403,Wines - Low consumer
4827,Wines - Frequent consumer
6250,Wines - Biggest consumer
9291,Wines - Low consumer
2478,Wines - Low consumer
1139,Wines - Biggest consumer
5138,Wines - Low consumer
5393,Wines - Low consumer
10413,Wines - Frequent consumer
5015,Wines - Frequent consumer
10868,Wines - Frequent consumer
10676,Wines - Frequent consumer
2495,Wines - Frequent consumer
7842,Wines - Low consumer
9955,Wines - Frequent consumer
6663,Wines - Frequent consumer
2162,Wines - Frequent consumer
3434,Wines - Frequent consumer
7919,Wines - Biggest consumer
5626,Wines - Frequent consumer
6428,Wines - Biggest consumer
8514,Wines - Low consumer
10448,Wines - Frequent consumer
2109,Wines - Frequent consumer
7530,Wines - Frequent consumer
8925,Wines - Biggest consumer
3009,Wines - Biggest consumer
6355,Wines - Low consumer
3517,Wines - Frequent consumer
1158,Wines - Frequent consumer
6203,Wines - Frequent consumer
7165,Wines - Frequent consumer
3595,Wines - Biggest consumer
8537,Wines - Biggest consumer
4331,Wines - Biggest consumer
6281,Wines - Biggest consumer
4338,Wines - Low consumer
2452,Wines - Frequent consumer
9507,Wines - Frequent consumer
8360,Wines - Frequent consumer
10311,Wines - Low consumer
5117,Wines - Frequent consumer
4867,Wines - Frequent consumer
9289,Wines - Frequent consumer
10913,Wines - Low consumer
3032,Wines - Frequent consumer
8524,Wines - Frequent consumer
3334,Wines - Biggest consumer
4470,Wines - Frequent consumer
1406,Wines - Frequent consumer
8619,Wines - Low consumer
10821,Wines - Frequent consumer
4552,Wines - Frequent consumer
898,Wines - Frequent consumer
9797,Wines - Frequent consumer
10949,Wines - Biggest consumer
8212,Wines - Frequent consumer
6248,Wines - Biggest consumer
10164,Wines - Biggest consumer
4547,Wines - Low consumer
6815,Wines - Frequent consumer
4122,Wines - Frequent consumer
10841,Wines - Frequent consumer
5370,Wines - Frequent consumer
176,Wines - Frequent consumer
4860,Wines - Low consumer
10757,Wines - Low consumer
4023,Wines - Low consumer
6679,Wines - Low consumer
9923,Wines - Frequent consumer
7181,Wines - Frequent consumer
3599,Wines - Biggest consumer
405,Wines - Frequent consumer
6870,Wines - Frequent consumer
832,Wines - Biggest consumer
2002,Wines - Biggest consumer
3657,Wines - Frequent consumer
500,Wines - Biggest consumer
1951,Wines - Frequent consumer
3262,Wines - Biggest consumer
4102,Wines - Low consumer
7042,Wines - Low consumer
10598,Wines - Low consumer
255,Wines - Low consumer
2375,Wines - Low consumer
9829,Wines - Low consumer
6214,Wines - Low consumer
4954,Wines - Frequent consumer
7861,Wines - Biggest consumer
4837,Wines - Biggest consumer
9423,Wines - Low consumer
4198,Wines - Low consumer
153,Wines - Low consumer
9323,Wines - Biggest consumer
10001,Wines - Low consumer
3945,Wines - Biggest consumer
3799,Wines - Frequent consumer
8625,Wines - Low consumer
3491,Wines - Frequent consumer
983,Wines - Frequent consumer
9119,Wines - Frequent consumer
4786,Wines - Biggest consumer
5872,Wines - Frequent consumer
6568,Wines - Low consumer
5628,Wines - Biggest consumer
5631,Wines - Frequent consumer
4974,Wines - Frequent consumer
8416,Wines - Low consumer
5454,Wines - Frequent consumer
4095,Wines - Frequent consumer
5474,Wines - Frequent consumer
4268,Wines - Frequent consumer
10701,Wines - Biggest consumer
3507,Wines - Biggest consumer
2079,Wines - Frequent consumer
626,Wines - Low consumer
4426,Wines - Frequent consumer
2591,Wines - Biggest consumer
10509,Wines - Frequent consumer
6382,Wines - Frequent consumer
6673,Wines - Frequent consumer
7441,Wines - Biggest consumer
1071,Wines - Biggest consumer
10061,Wines - Biggest consumer
8775,Wines - Frequent consumer
2345,Wines - Biggest consumer
322,Wines - Frequent consumer
10897,Wines - Biggest consumer
123,Wines - Biggest consumer
6103,Wines - Frequent consumer
7899,Wines - Biggest consumer
10500,Wines - Low consumer
1655,Wines - Low consumer
2406,Wines - Frequent consumer
2712,Wines - Frequent consumer
5517,Wines - Low consumer
10643,Wines - Frequent consumer
2254,Wines - Biggest consumer
10281,Wines - Frequent consumer
6958,Wines - Low consumer
954,Wines - Low consumer
4643,Wines - Low consumer
6497,Wines - Frequent consumer
5396,Wines - Biggest consumer
1052,Wines - Biggest consumer
2802,Wines - Frequent consumer
6343,Wines - Biggest consumer
6507,Wines - Low consumer
7901,Wines - Low consumer
4865,Wines - Frequent consumer
2686,Non consumer
3107,Wines - Frequent consumer
7734,Wines - Frequent consumer
1146,Wines - Biggest consumer
11031,Wines - Frequent consumer
7428,Wines - Frequent consumer
975,Wines - Frequent consumer
1103,Wines - Biggest consumer
3422,Wines - Biggest consumer
1055,Wines - Frequent consumer
6544,Wines - Biggest consumer
1241,Wines - Low consumer
2909,Wines - Biggest consumer
5802,Wines - Low consumer
1407,Wines - Low consumer
6183,Wines - Frequent consumer
340,Wines - Frequent consumer
5991,Wines - Frequent consumer
3104,Wines - Biggest consumer
9729,Wines - Frequent consumer
1008,Wines - Biggest consumer
11091,Wines - Low consumer
3969,Wines - Frequent consumer
1916,Wines - Frequent consumer
9907,Wines - Biggest consumer
87,Non consumer
8659,Wines - Biggest consumer
6262,Wines - Biggest consumer
6147,Wines - Low consumer
8832,Wines - Frequent consumer
10067,Wines - Low consumer
7532,Wines - Frequent consumer
4915,Wines - Frequent consumer
2115,Wines - Frequent consumer
2088,Wines - Biggest consumer
2493,Wines - Frequent consumer
6292,Wines - Biggest consumer
1631,Wines - Biggest consumer
10104,Wines - Low consumer
3006,Wines - Low consumer
3919,Wines - Biggest consumer
11181,Wines - Low consumer
642,Wines - Low consumer
4369,Wines - Frequent consumer
10127,Wines - Frequent consumer
271,Wines - Frequent consumer
4973,Wines - Low consumer
2948,Wines - Frequent consumer
2715,Wines - Frequent consumer
10432,Wines - Low consumer
9216,Wines - Low consumer
7124,Wines - Frequent consumer
9727,Wines - Low consumer
5136,Wines - Biggest consumer
9790,Wines - Biggest consumer
1818,Wines - Frequent consumer
1100,Wines - Low consumer
7873,Wines - Frequent consumer
10609,Wines - Frequent consumer
6950,Wines - Frequent consumer
7233,Wines - Frequent consumer
9481,Wines - Low consumer
7699,Wines - Frequent consumer
2711,Wines - Low consumer
8933,Wines - Frequent consumer
8726,Wines - Frequent consumer
1515,Wines - Low consumer
5186,Wines - Biggest consumer
10157,Wines - Frequent consumer
5667,Wines - Biggest consumer
902,Wines - Frequent consumer
977,Wines - Frequent consumer
7313,Wines - Biggest consumer
7600,Wines - Low consumer
9706,Wines - Frequent consumer
2429,Wines - Biggest consumer
3520,Wines - Frequent consumer
10394,Wines - Biggest consumer
4548,Wines - Low consumer
9362,Wines - Frequent consumer
3968,Wines - Biggest consumer
4084,Wines - Frequent consumer
6721,Wines - Biggest consumer
2829,Wines - Biggest consumer
1772,Wines - Biggest consumer
1544,Wines - Biggest consumer
492,Wines - Frequent consumer
4377,Wines - Frequent consumer
4541,Wines - Frequent consumer
1321,Wines - Low consumer
8858,Wines - Biggest consumer
3266,Wines - Low consumer
11187,Wines - Low consumer
8207,Wines - Frequent consumer
9723,Wines - Biggest consumer
2666,Wines - Biggest consumer
5721,Wines - Biggest consumer
10652,Wines - Frequent consumer
1646,Wines - Low consumer
4418,Wines - Biggest consumer
2656,Wines - Low consumer
7990,Wines - Low consumer
8722,Wines - Biggest consumer
7118,Wines - Biggest consumer
2980,Wines - Low consumer
1839,Wines - Frequent consumer
10722,Wines - Frequent consumer
2632,Wines - Frequent consumer
9014,Wines - Frequent consumer
7620,Wines - Low consumer
10968,Wines - Frequent consumer
11133,Wines - Frequent consumer
2736,Wines - Frequent consumer
1876,Wines - Frequent consumer
5959,Wines - Frequent consumer
1092,Wines - Frequent consumer
4333,Wines - Frequent consumer
3850,Wines - Low consumer
6168,Wines - Frequent consumer
607,Wines - Frequent consumer
10469,Wines - Biggest consumer
6983,Wines - Low consumer
3661,Wines - Biggest consumer
9303,Wines - Low consumer
692,Wines - Low consumer
736,Wines - Low consumer
9589,Wines - Frequent consumer
4838,Wines - Low consumer
9246,Wines - Frequent consumer
6261,Wines - Frequent consumer
7366,Wines - Biggest consumer
10659,Wines - Low consumer
1448,Wines - Low consumer
4286,Wines - Biggest consumer
4749,Wines - Frequent consumer
4478,Wines - Frequent consumer
4201,Wines - Frequent consumer
10084,Wines - Low consumer
7004,Wines - Low consumer
9817,Wines - Biggest consumer
8080,Wines - Low consumer
8372,Wines - Low consumer
10870,Wines - Biggest consumer
4001,Wines - Frequent consumer
7270,Wines - Biggest consumer
8235,Wines - Frequent consumer
9405,Wines - Frequent consumer
